sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 15d 11h:22m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 18108767057 | Bytes Rx: 4891354855 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 15d 11h:22m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 18108767057 | Bytes Rx: 4891354855 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: ankitaag | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.33 | Public IP: 157.47.40.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:18:14 GMT Tue Jun 16 2020 | Duration: 4h:42m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 113322247 | Bytes Rx: 55436008 | IP Addr: 10.144.233.33 | Public IP: 157.47.40.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:18:14 GMT Tue Jun 16 2020 | Duration: 4h:42m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 113322247 | Bytes Rx: 55436008 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69960 | Audit Session ID: 0a90076b111480005ee84806 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69960 | Audit Session ID: 0a90076b111480005ee84806 | Security Group Tag: none | EasyVPN: 0 ||
Username: NParesh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.37 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:23:34 GMT Tue Jun 16 2020 | Duration: 4h:36m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 283427193 | Bytes Rx: 124348662 | IP Addr: 10.144.233.37 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:23:34 GMT Tue Jun 16 2020 | Duration: 4h:36m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 283427193 | Bytes Rx: 124348662 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69964 | Audit Session ID: 0a90076b1114c0005ee84946 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69964 | Audit Session ID: 0a90076b1114c0005ee84946 | Security Group Tag: none | EasyVPN: 0 ||
Username: amkashid | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.39 | Public IP: 103.111.133.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:29:34 GMT Tue Jun 16 2020 | Duration: 4h:30m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 160622801 | Bytes Rx: 57035955 | IP Addr: 10.144.233.39 | Public IP: 103.111.133.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:29:34 GMT Tue Jun 16 2020 | Duration: 4h:30m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 160622801 | Bytes Rx: 57035955 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69967 | Audit Session ID: 0a90076b1114f0005ee84aae | Security Group Tag: none | EasyVPN: 0 |Session ID: 69967 | Audit Session ID: 0a90076b1114f0005ee84aae | Security Group Tag: none | EasyVPN: 0 ||
Username: revathis | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.131 | Public IP: 27.5.89.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:46:15 GMT Tue Jun 16 2020 | Duration: 4h:14m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 168923666 | Bytes Rx: 95750059 | IP Addr: 10.144.232.131 | Public IP: 27.5.89.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:46:15 GMT Tue Jun 16 2020 | Duration: 4h:14m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 168923666 | Bytes Rx: 95750059 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69974 | Audit Session ID: 0a90076b111560005ee84e97 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69974 | Audit Session ID: 0a90076b111560005ee84e97 | Security Group Tag: none | EasyVPN: 0 ||
Username: suprisin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.222 | Public IP: 103.47.219.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:53:43 GMT Tue Jun 16 2020 | Duration: 4h:06m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 956052239 | Bytes Rx: 974829753 | IP Addr: 10.144.232.222 | Public IP: 103.47.219.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:53:43 GMT Tue Jun 16 2020 | Duration: 4h:06m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 956052239 | Bytes Rx: 974829753 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69977 | Audit Session ID: 0a90076b111590005ee85057 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69977 | Audit Session ID: 0a90076b111590005ee85057 | Security Group Tag: none | EasyVPN: 0 ||
Username: PankajRP | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.169 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:55:20 GMT Tue Jun 16 2020 | Duration: 4h:05m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 348019195 | Bytes Rx: 227085852 | IP Addr: 10.144.230.169 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:55:20 GMT Tue Jun 16 2020 | Duration: 4h:05m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 348019195 | Bytes Rx: 227085852 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69978 | Audit Session ID: 0a90076b1115a0005ee850b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69978 | Audit Session ID: 0a90076b1115a0005ee850b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: AEthiraj | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.27 | Public IP: 157.50.124.156 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:57:26 GMT Tue Jun 16 2020 | Duration: 4h:03m:05s | Inactivity:  0h:06m:05s | Bytes Tx: 255854892 | Bytes Rx: 70870821 | IP Addr: 10.144.233.27 | Public IP: 157.50.124.156 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:57:26 GMT Tue Jun 16 2020 | Duration: 4h:03m:05s | Inactivity:  0h:06m:05s | Bytes Tx: 255854892 | Bytes Rx: 70870821 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69980 | Audit Session ID: 0a90076b1115c0005ee85136 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69980 | Audit Session ID: 0a90076b1115c0005ee85136 | Security Group Tag: none | EasyVPN: 0 ||
Username: nikunj.j | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.29 | Public IP: 223.184.198.138 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:58:45 GMT Tue Jun 16 2020 | Duration: 4h:01m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 204578933 | Bytes Rx: 225735829 | IP Addr: 10.144.233.29 | Public IP: 223.184.198.138 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:58:45 GMT Tue Jun 16 2020 | Duration: 4h:01m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 204578933 | Bytes Rx: 225735829 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69982 | Audit Session ID: 0a90076b1115e0005ee85185 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69982 | Audit Session ID: 0a90076b1115e0005ee85185 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajithk | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.170 | Public IP: 103.197.35.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:05:51 GMT Tue Jun 16 2020 | Duration: 3h:54m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 115211019 | Bytes Rx: 84878919 | IP Addr: 10.144.230.170 | Public IP: 103.197.35.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:05:51 GMT Tue Jun 16 2020 | Duration: 3h:54m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 115211019 | Bytes Rx: 84878919 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69985 | Audit Session ID: 0a90076b111610005ee8532f | Security Group Tag: none | EasyVPN: 0 |Session ID: 69985 | Audit Session ID: 0a90076b111610005ee8532f | Security Group Tag: none | EasyVPN: 0 ||
Username: GDaundka | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.174 | Public IP: 103.137.50.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:22:40 GMT Tue Jun 16 2020 | Duration: 3h:37m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 126346062 | Bytes Rx: 79708633 | IP Addr: 10.144.230.174 | Public IP: 103.137.50.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:22:40 GMT Tue Jun 16 2020 | Duration: 3h:37m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 126346062 | Bytes Rx: 79708633 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69994 | Audit Session ID: 0a90076b1116a0005ee85720 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69994 | Audit Session ID: 0a90076b1116a0005ee85720 | Security Group Tag: none | EasyVPN: 0 ||
Username: swethal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.15 | Public IP: 27.62.133.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:31:58 GMT Tue Jun 16 2020 | Duration: 3h:28m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 67916452 | Bytes Rx: 35424093 | IP Addr: 10.144.233.15 | Public IP: 27.62.133.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:31:58 GMT Tue Jun 16 2020 | Duration: 3h:28m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 67916452 | Bytes Rx: 35424093 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69997 | Audit Session ID: 0a90076b1116d0005ee8594e | Security Group Tag: none | EasyVPN: 0 |Session ID: 69997 | Audit Session ID: 0a90076b1116d0005ee8594e | Security Group Tag: none | EasyVPN: 0 ||
Username: nandkoti | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.16 | Public IP: 144.48.227.223 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 05:33:26 GMT Tue Jun 16 2020 | Duration: 3h:27m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 629739128 | Bytes Rx: 326864543 | IP Addr: 10.144.233.16 | Public IP: 144.48.227.223 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 05:33:26 GMT Tue Jun 16 2020 | Duration: 3h:27m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 629739128 | Bytes Rx: 326864543 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69998 | Audit Session ID: 0a90076b1116e0005ee859a6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69998 | Audit Session ID: 0a90076b1116e0005ee859a6 | Security Group Tag: none | EasyVPN: 0 ||
Username: ndevarap | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.22 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:35:40 GMT Tue Jun 16 2020 | Duration: 3h:24m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 125198888 | Bytes Rx: 53805777 | IP Addr: 10.144.233.22 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:35:40 GMT Tue Jun 16 2020 | Duration: 3h:24m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 125198888 | Bytes Rx: 53805777 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70000 | Audit Session ID: 0a90076b111700005ee85a2c | Security Group Tag: none | EasyVPN: 0 |Session ID: 70000 | Audit Session ID: 0a90076b111700005ee85a2c | Security Group Tag: none | EasyVPN: 0 ||
Username: shwsoma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.31 | Public IP: 219.91.250.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:44:49 GMT Tue Jun 16 2020 | Duration: 3h:15m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 114814868 | Bytes Rx: 23730010 | IP Addr: 10.144.233.31 | Public IP: 219.91.250.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:44:49 GMT Tue Jun 16 2020 | Duration: 3h:15m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 114814868 | Bytes Rx: 23730010 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70003 | Audit Session ID: 0a90076b111730005ee85c51 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70003 | Audit Session ID: 0a90076b111730005ee85c51 | Security Group Tag: none | EasyVPN: 0 ||
Username: sourbane | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.132 | Public IP: 223.187.130.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:02:12 GMT Tue Jun 16 2020 | Duration: 2h:58m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 199172101 | Bytes Rx: 30351346 | IP Addr: 10.144.232.132 | Public IP: 223.187.130.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:02:12 GMT Tue Jun 16 2020 | Duration: 2h:58m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 199172101 | Bytes Rx: 30351346 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70007 | Audit Session ID: 0a90076b111770005ee86064 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70007 | Audit Session ID: 0a90076b111770005ee86064 | Security Group Tag: none | EasyVPN: 0 ||
Username: saralas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.140 | Public IP: 157.50.105.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:02:48 GMT Tue Jun 16 2020 | Duration: 2h:57m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 54194270 | Bytes Rx: 14154592 | IP Addr: 10.144.232.140 | Public IP: 157.50.105.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:02:48 GMT Tue Jun 16 2020 | Duration: 2h:57m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 54194270 | Bytes Rx: 14154592 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70009 | Audit Session ID: 0a90076b111790005ee86088 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70009 | Audit Session ID: 0a90076b111790005ee86088 | Security Group Tag: none | EasyVPN: 0 ||
Username: anand.adhikari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.23 | Public IP: 45.127.44.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:11:56 GMT Tue Jun 16 2020 | Duration: 2h:48m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 60404495 | Bytes Rx: 44755048 | IP Addr: 10.144.233.23 | Public IP: 45.127.44.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:11:56 GMT Tue Jun 16 2020 | Duration: 2h:48m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 60404495 | Bytes Rx: 44755048 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70017 | Audit Session ID: 0a90076b111810005ee862ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 70017 | Audit Session ID: 0a90076b111810005ee862ac | Security Group Tag: none | EasyVPN: 0 ||
Username: HriJoshi | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.176 | Public IP: 59.89.191.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:16:33 GMT Tue Jun 16 2020 | Duration: 2h:43m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 101359940 | Bytes Rx: 52753965 | IP Addr: 10.144.230.176 | Public IP: 59.89.191.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:16:33 GMT Tue Jun 16 2020 | Duration: 2h:43m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 101359940 | Bytes Rx: 52753965 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70024 | Audit Session ID: 0a90076b111880005ee863c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70024 | Audit Session ID: 0a90076b111880005ee863c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: adobson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.177 | Public IP: 81.111.52.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:22:43 GMT Tue Jun 16 2020 | Duration: 2h:37m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 1034067738 | Bytes Rx: 59389313 | IP Addr: 10.144.230.177 | Public IP: 81.111.52.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:22:43 GMT Tue Jun 16 2020 | Duration: 2h:37m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 1034067738 | Bytes Rx: 59389313 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70025 | Audit Session ID: 0a90076b111890005ee86533 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70025 | Audit Session ID: 0a90076b111890005ee86533 | Security Group Tag: none | EasyVPN: 0 ||
Username: navrajan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.242 | Public IP: 116.73.137.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:24:14 GMT Tue Jun 16 2020 | Duration: 2h:36m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 584616825 | Bytes Rx: 45641829 | IP Addr: 10.144.232.242 | Public IP: 116.73.137.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:24:14 GMT Tue Jun 16 2020 | Duration: 2h:36m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 584616825 | Bytes Rx: 45641829 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70026 | Audit Session ID: 0a90076b1118a0005ee8658e | Security Group Tag: none | EasyVPN: 0 |Session ID: 70026 | Audit Session ID: 0a90076b1118a0005ee8658e | Security Group Tag: none | EasyVPN: 0 ||
