sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: JGosavi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC13 | IP Addr: 10.150.245.22 | Public IP: 106.193.107.177 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:03:24 IST Sun Jun 7 2020 | Duration: 8h:30m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1907934014 | Bytes Rx: 370768780 | IP Addr: 10.150.245.22 | Public IP: 106.193.107.177 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:03:24 IST Sun Jun 7 2020 | Duration: 8h:30m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1907934014 | Bytes Rx: 370768780 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 290949 | Audit Session ID: 0a96cf69470850005edc6004 | Security Group Tag: none | EasyVPN: 0 |Session ID: 290949 | Audit Session ID: 0a96cf69470850005edc6004 | Security Group Tag: none | EasyVPN: 0 ||
Username: asolvand | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.222 | Public IP: 157.47.36.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:34:44 IST Sun Jun 7 2020 | Duration: 0h:59m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 456199146 | Bytes Rx: 33816245 | IP Addr: 10.150.237.222 | Public IP: 157.47.36.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:34:44 IST Sun Jun 7 2020 | Duration: 0h:59m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 456199146 | Bytes Rx: 33816245 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291771 | Audit Session ID: 0a96cf69473bb0005edcc9cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 291771 | Audit Session ID: 0a96cf69473bb0005edcc9cc | Security Group Tag: none | EasyVPN: 0 ||
Username: pankaj.potbhare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.225 | Public IP: 157.47.40.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:36:45 IST Sun Jun 7 2020 | Duration: 0h:57m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 52004770 | Bytes Rx: 28392258 | IP Addr: 10.150.237.225 | Public IP: 157.47.40.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:36:45 IST Sun Jun 7 2020 | Duration: 0h:57m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 52004770 | Bytes Rx: 28392258 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291773 | Audit Session ID: 0a96cf69473bd0005edcca45 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291773 | Audit Session ID: 0a96cf69473bd0005edcca45 | Security Group Tag: none | EasyVPN: 0 ||
Username: kashukla | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.17 | Public IP: 183.87.234.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:43:03 IST Sun Jun 7 2020 | Duration: 0h:50m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 1536442249 | Bytes Rx: 75667489 | IP Addr: 10.150.236.17 | Public IP: 183.87.234.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:43:03 IST Sun Jun 7 2020 | Duration: 0h:50m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 1536442249 | Bytes Rx: 75667489 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291780 | Audit Session ID: 0a96cf69473c40005edccbbf | Security Group Tag: none | EasyVPN: 0 |Session ID: 291780 | Audit Session ID: 0a96cf69473c40005edccbbf | Security Group Tag: none | EasyVPN: 0 ||
Username: nitekale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 103.252.53.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:44:20 IST Sun Jun 7 2020 | Duration: 0h:49m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 21606871 | Bytes Rx: 6428820 | IP Addr: 10.150.236.69 | Public IP: 103.252.53.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:44:20 IST Sun Jun 7 2020 | Duration: 0h:49m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 21606871 | Bytes Rx: 6428820 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291782 | Audit Session ID: 0a96cf69473c60005edccc0c | Security Group Tag: none | EasyVPN: 0 |Session ID: 291782 | Audit Session ID: 0a96cf69473c60005edccc0c | Security Group Tag: none | EasyVPN: 0 ||
Username: fited | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.201 | Public IP: 42.107.94.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:45:16 IST Sun Jun 7 2020 | Duration: 0h:48m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 81061057 | Bytes Rx: 9931618 | IP Addr: 10.150.237.201 | Public IP: 42.107.94.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:45:16 IST Sun Jun 7 2020 | Duration: 0h:48m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 81061057 | Bytes Rx: 9931618 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291784 | Audit Session ID: 0a96cf69473c80005edccc44 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291784 | Audit Session ID: 0a96cf69473c80005edccc44 | Security Group Tag: none | EasyVPN: 0 ||
Username: MuruKupp | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.213 | Public IP: 106.198.106.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:46:33 IST Sun Jun 7 2020 | Duration: 0h:47m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 8962034 | Bytes Rx: 3499467 | IP Addr: 10.150.237.213 | Public IP: 106.198.106.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:46:33 IST Sun Jun 7 2020 | Duration: 0h:47m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 8962034 | Bytes Rx: 3499467 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291786 | Audit Session ID: 0a96cf69473ca0005edccc91 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291786 | Audit Session ID: 0a96cf69473ca0005edccc91 | Security Group Tag: none | EasyVPN: 0 ||
Username: m.chandrashekhar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.214 | Public IP: 103.57.71.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:46:45 IST Sun Jun 7 2020 | Duration: 0h:47m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 67281943 | Bytes Rx: 30416397 | IP Addr: 10.150.237.214 | Public IP: 103.57.71.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:46:45 IST Sun Jun 7 2020 | Duration: 0h:47m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 67281943 | Bytes Rx: 30416397 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291789 | Audit Session ID: 0a96cf69473cd0005edccc9d | Security Group Tag: none | EasyVPN: 0 |Session ID: 291789 | Audit Session ID: 0a96cf69473cd0005edccc9d | Security Group Tag: none | EasyVPN: 0 ||
Username: sadeore | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.36 | Public IP: 49.35.122.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:48:09 IST Sun Jun 7 2020 | Duration: 0h:45m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 29788403 | Bytes Rx: 7020400 | IP Addr: 10.150.236.36 | Public IP: 49.35.122.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:48:09 IST Sun Jun 7 2020 | Duration: 0h:45m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 29788403 | Bytes Rx: 7020400 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291790 | Audit Session ID: 0a96cf69473ce0005edcccf1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291790 | Audit Session ID: 0a96cf69473ce0005edcccf1 | Security Group Tag: none | EasyVPN: 0 ||
Username: shubhsri | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.64 | Public IP: 122.163.238.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:48:59 IST Sun Jun 7 2020 | Duration: 0h:44m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 412499119 | Bytes Rx: 16811031 | IP Addr: 10.150.236.64 | Public IP: 122.163.238.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:48:59 IST Sun Jun 7 2020 | Duration: 0h:44m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 412499119 | Bytes Rx: 16811031 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291792 | Audit Session ID: 0a96cf69473d00005edccd23 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291792 | Audit Session ID: 0a96cf69473d00005edccd23 | Security Group Tag: none | EasyVPN: 0 ||
Username: shundeka | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.65 | Public IP: 49.35.202.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:49:09 IST Sun Jun 7 2020 | Duration: 0h:44m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 17465533 | Bytes Rx: 7188548 | IP Addr: 10.150.236.65 | Public IP: 49.35.202.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:49:09 IST Sun Jun 7 2020 | Duration: 0h:44m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 17465533 | Bytes Rx: 7188548 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291793 | Audit Session ID: 0a96cf69473d10005edccd2d | Security Group Tag: none | EasyVPN: 0 |Session ID: 291793 | Audit Session ID: 0a96cf69473d10005edccd2d | Security Group Tag: none | EasyVPN: 0 ||
Username: swataror | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.14 | Public IP: 103.47.19.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:54:49 IST Sun Jun 7 2020 | Duration: 0h:38m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 472557967 | Bytes Rx: 45996184 | IP Addr: 10.150.236.14 | Public IP: 103.47.19.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:54:49 IST Sun Jun 7 2020 | Duration: 0h:38m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 472557967 | Bytes Rx: 45996184 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291803 | Audit Session ID: 0a96cf69473db0005edcce81 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291803 | Audit Session ID: 0a96cf69473db0005edcce81 | Security Group Tag: none | EasyVPN: 0 ||
Username: kevmistr | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.87 | Public IP: 103.86.180.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:55:17 IST Sun Jun 7 2020 | Duration: 0h:38m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 201726088 | Bytes Rx: 19176503 | IP Addr: 10.150.236.87 | Public IP: 103.86.180.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:55:17 IST Sun Jun 7 2020 | Duration: 0h:38m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 201726088 | Bytes Rx: 19176503 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291804 | Audit Session ID: 0a96cf69473dc0005edcce9d | Security Group Tag: none | EasyVPN: 0 |Session ID: 291804 | Audit Session ID: 0a96cf69473dc0005edcce9d | Security Group Tag: none | EasyVPN: 0 ||
Username: vivek.rai | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.221 | Public IP: 106.220.197.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:55:42 IST Sun Jun 7 2020 | Duration: 0h:38m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 27518056 | Bytes Rx: 16933596 | IP Addr: 10.150.237.221 | Public IP: 106.220.197.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:55:42 IST Sun Jun 7 2020 | Duration: 0h:38m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 27518056 | Bytes Rx: 16933596 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291806 | Audit Session ID: 0a96cf69473de0005edcceb6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291806 | Audit Session ID: 0a96cf69473de0005edcceb6 | Security Group Tag: none | EasyVPN: 0 ||
Username: KuntalP | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.197 | Public IP: 103.231.2.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:56:15 IST Sun Jun 7 2020 | Duration: 0h:37m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 43306670 | Bytes Rx: 8967951 | IP Addr: 10.150.237.197 | Public IP: 103.231.2.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:56:15 IST Sun Jun 7 2020 | Duration: 0h:37m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 43306670 | Bytes Rx: 8967951 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291807 | Audit Session ID: 0a96cf69473df0005edcced7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291807 | Audit Session ID: 0a96cf69473df0005edcced7 | Security Group Tag: none | EasyVPN: 0 ||
Username: priybhal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.198 | Public IP: 103.127.164.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:56:41 IST Sun Jun 7 2020 | Duration: 0h:37m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 52809325 | Bytes Rx: 10360237 | IP Addr: 10.150.237.198 | Public IP: 103.127.164.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:56:41 IST Sun Jun 7 2020 | Duration: 0h:37m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 52809325 | Bytes Rx: 10360237 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291808 | Audit Session ID: 0a96cf69473e00005edccef1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291808 | Audit Session ID: 0a96cf69473e00005edccef1 | Security Group Tag: none | EasyVPN: 0 ||
Username: SPathare | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.205 | Public IP: 42.108.240.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:57:29 IST Sun Jun 7 2020 | Duration: 0h:36m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 415197143 | Bytes Rx: 26276941 | IP Addr: 10.150.237.205 | Public IP: 42.108.240.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:57:29 IST Sun Jun 7 2020 | Duration: 0h:36m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 415197143 | Bytes Rx: 26276941 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291809 | Audit Session ID: 0a96cf69473e10005edccf21 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291809 | Audit Session ID: 0a96cf69473e10005edccf21 | Security Group Tag: none | EasyVPN: 0 ||
Username: visshind | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.207 | Public IP: 103.87.29.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:58:00 IST Sun Jun 7 2020 | Duration: 0h:35m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 28943457 | Bytes Rx: 8585888 | IP Addr: 10.150.237.207 | Public IP: 103.87.29.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:58:00 IST Sun Jun 7 2020 | Duration: 0h:35m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 28943457 | Bytes Rx: 8585888 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291810 | Audit Session ID: 0a96cf69473e20005edccf40 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291810 | Audit Session ID: 0a96cf69473e20005edccf40 | Security Group Tag: none | EasyVPN: 0 ||
Username: ViSakure | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC11 | IP Addr: 10.150.245.20 | Public IP: 49.14.244.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:58:47 IST Sun Jun 7 2020 | Duration: 0h:35m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 22188013 | Bytes Rx: 16542349 | IP Addr: 10.150.245.20 | Public IP: 49.14.244.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:58:47 IST Sun Jun 7 2020 | Duration: 0h:35m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 22188013 | Bytes Rx: 16542349 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291812 | Audit Session ID: 0a96cf69473e40005edccf6f | Security Group Tag: none | EasyVPN: 0 |Session ID: 291812 | Audit Session ID: 0a96cf69473e40005edccf6f | Security Group Tag: none | EasyVPN: 0 ||
Username: surapati | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.180 | Public IP: 157.47.20.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:05:08 IST Sun Jun 7 2020 | Duration: 0h:28m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 10174426 | Bytes Rx: 4180881 | IP Addr: 10.150.237.180 | Public IP: 157.47.20.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:05:08 IST Sun Jun 7 2020 | Duration: 0h:28m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 10174426 | Bytes Rx: 4180881 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291817 | Audit Session ID: 0a96cf69473e90005edcd0ec | Security Group Tag: none | EasyVPN: 0 |Session ID: 291817 | Audit Session ID: 0a96cf69473e90005edcd0ec | Security Group Tag: none | EasyVPN: 0 ||
Username: AKaware | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.12 | Public IP: 103.97.104.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:06:07 IST Sun Jun 7 2020 | Duration: 0h:27m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 63306128 | Bytes Rx: 5713693 | IP Addr: 10.150.236.12 | Public IP: 103.97.104.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:06:07 IST Sun Jun 7 2020 | Duration: 0h:27m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 63306128 | Bytes Rx: 5713693 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291818 | Audit Session ID: 0a96cf69473ea0005edcd127 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291818 | Audit Session ID: 0a96cf69473ea0005edcd127 | Security Group Tag: none | EasyVPN: 0 ||
