sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 5h:03m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 7369637789 | Bytes Rx: 2755118888 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 5h:03m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 7369637789 | Bytes Rx: 2755118888 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: kbalasun | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.65 | Public IP: 157.50.119.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:33:28 IST Mon Jun 8 2020 | Duration: 1h:57m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 49237285 | Bytes Rx: 48179979 | IP Addr: 10.149.235.65 | Public IP: 157.50.119.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:33:28 IST Mon Jun 8 2020 | Duration: 1h:57m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 49237285 | Bytes Rx: 48179979 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156437 | Audit Session ID: 0a95072b263150005eddf0d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156437 | Audit Session ID: 0a95072b263150005eddf0d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: Manishan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.33 | Public IP: 106.198.94.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:33:34 IST Mon Jun 8 2020 | Duration: 1h:57m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 338098544 | Bytes Rx: 66343575 | IP Addr: 10.149.235.33 | Public IP: 106.198.94.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:33:34 IST Mon Jun 8 2020 | Duration: 1h:57m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 338098544 | Bytes Rx: 66343575 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156438 | Audit Session ID: 0a95072b263160005eddf0d6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156438 | Audit Session ID: 0a95072b263160005eddf0d6 | Security Group Tag: none | EasyVPN: 0 ||
Username: SJPatil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.212 | Public IP: 106.66.207.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:33:42 IST Mon Jun 8 2020 | Duration: 1h:57m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 91557425 | Bytes Rx: 69557212 | IP Addr: 10.149.243.212 | Public IP: 106.66.207.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:33:42 IST Mon Jun 8 2020 | Duration: 1h:57m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 91557425 | Bytes Rx: 69557212 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156441 | Audit Session ID: 0a95072b263190005eddf0de | Security Group Tag: none | EasyVPN: 0 |Session ID: 156441 | Audit Session ID: 0a95072b263190005eddf0de | Security Group Tag: none | EasyVPN: 0 ||
Username: arindcha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.15 | Public IP: 42.110.238.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:33:55 IST Mon Jun 8 2020 | Duration: 1h:57m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 78891573 | Bytes Rx: 127315239 | IP Addr: 10.149.234.15 | Public IP: 42.110.238.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:33:55 IST Mon Jun 8 2020 | Duration: 1h:57m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 78891573 | Bytes Rx: 127315239 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156443 | Audit Session ID: 0a95072b2631b0005eddf0eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 156443 | Audit Session ID: 0a95072b2631b0005eddf0eb | Security Group Tag: none | EasyVPN: 0 ||
Username: MonikaR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.121 | Public IP: 157.46.11.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:35:01 IST Mon Jun 8 2020 | Duration: 1h:56m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 370658521 | Bytes Rx: 31897152 | IP Addr: 10.149.235.121 | Public IP: 157.46.11.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:35:01 IST Mon Jun 8 2020 | Duration: 1h:56m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 370658521 | Bytes Rx: 31897152 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156447 | Audit Session ID: 0a95072b2631f0005eddf12d | Security Group Tag: none | EasyVPN: 0 |Session ID: 156447 | Audit Session ID: 0a95072b2631f0005eddf12d | Security Group Tag: none | EasyVPN: 0 ||
Username: RamRadha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.213 | Public IP: 103.98.62.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:35:20 IST Mon Jun 8 2020 | Duration: 1h:55m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 62489853 | Bytes Rx: 16957324 | IP Addr: 10.149.243.213 | Public IP: 103.98.62.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:35:20 IST Mon Jun 8 2020 | Duration: 1h:55m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 62489853 | Bytes Rx: 16957324 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156450 | Audit Session ID: 0a95072b263220005eddf140 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156450 | Audit Session ID: 0a95072b263220005eddf140 | Security Group Tag: none | EasyVPN: 0 ||
Username: pbehera | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.214 | Public IP: 210.18.165.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:35:36 IST Mon Jun 8 2020 | Duration: 1h:55m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 76392241 | Bytes Rx: 15602659 | IP Addr: 10.149.243.214 | Public IP: 210.18.165.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:35:36 IST Mon Jun 8 2020 | Duration: 1h:55m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 76392241 | Bytes Rx: 15602659 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156454 | Audit Session ID: 0a95072b263260005eddf150 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156454 | Audit Session ID: 0a95072b263260005eddf150 | Security Group Tag: none | EasyVPN: 0 ||
Username: sriparth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.217 | Public IP: 183.83.153.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:35:47 IST Mon Jun 8 2020 | Duration: 1h:55m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 91659956 | Bytes Rx: 46523531 | IP Addr: 10.149.243.217 | Public IP: 183.83.153.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:35:47 IST Mon Jun 8 2020 | Duration: 1h:55m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 91659956 | Bytes Rx: 46523531 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156458 | Audit Session ID: 0a95072b2632a0005eddf15b | Security Group Tag: none | EasyVPN: 0 |Session ID: 156458 | Audit Session ID: 0a95072b2632a0005eddf15b | Security Group Tag: none | EasyVPN: 0 ||
Username: sateeshbabu.tv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.218 | Public IP: 157.44.3.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:36:11 IST Mon Jun 8 2020 | Duration: 1h:55m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 67729754 | Bytes Rx: 31141719 | IP Addr: 10.149.243.218 | Public IP: 157.44.3.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:36:11 IST Mon Jun 8 2020 | Duration: 1h:55m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 67729754 | Bytes Rx: 31141719 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156460 | Audit Session ID: 0a95072b2632c0005eddf173 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156460 | Audit Session ID: 0a95072b2632c0005eddf173 | Security Group Tag: none | EasyVPN: 0 ||
Username: hpandidu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.192 | Public IP: 157.46.50.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:37:46 IST Mon Jun 8 2020 | Duration: 1h:53m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 36014204 | Bytes Rx: 9688956 | IP Addr: 10.149.235.192 | Public IP: 157.46.50.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:37:46 IST Mon Jun 8 2020 | Duration: 1h:53m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 36014204 | Bytes Rx: 9688956 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156466 | Audit Session ID: 0a95072b263320005eddf1d2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156466 | Audit Session ID: 0a95072b263320005eddf1d2 | Security Group Tag: none | EasyVPN: 0 ||
Username: cmveeras | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.219 | Public IP: 49.207.129.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:37:52 IST Mon Jun 8 2020 | Duration: 1h:53m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 264358161 | Bytes Rx: 29311576 | IP Addr: 10.149.243.219 | Public IP: 49.207.129.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:37:52 IST Mon Jun 8 2020 | Duration: 1h:53m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 264358161 | Bytes Rx: 29311576 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156467 | Audit Session ID: 0a95072b263330005eddf1d8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156467 | Audit Session ID: 0a95072b263330005eddf1d8 | Security Group Tag: none | EasyVPN: 0 ||
Username: ygunasek | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.224 | Public IP: 121.243.33.212 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 13:37:55 IST Mon Jun 8 2020 | Duration: 1h:53m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 448962762 | Bytes Rx: 41922743 | IP Addr: 10.149.243.224 | Public IP: 121.243.33.212 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 13:37:55 IST Mon Jun 8 2020 | Duration: 1h:53m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 448962762 | Bytes Rx: 41922743 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156468 | Audit Session ID: 0a95072b263340005eddf1db | Security Group Tag: none | EasyVPN: 0 |Session ID: 156468 | Audit Session ID: 0a95072b263340005eddf1db | Security Group Tag: none | EasyVPN: 0 ||
Username: sankarkg | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.220 | Public IP: 106.211.207.100 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:37:57 IST Mon Jun 8 2020 | Duration: 1h:53m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 122157962 | Bytes Rx: 69233150 | IP Addr: 10.149.243.220 | Public IP: 106.211.207.100 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:37:57 IST Mon Jun 8 2020 | Duration: 1h:53m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 122157962 | Bytes Rx: 69233150 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156469 | Audit Session ID: 0a95072b263350005eddf1dd | Security Group Tag: none | EasyVPN: 0 |Session ID: 156469 | Audit Session ID: 0a95072b263350005eddf1dd | Security Group Tag: none | EasyVPN: 0 ||
Username: srganesa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.221 | Public IP: 49.207.138.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:37:57 IST Mon Jun 8 2020 | Duration: 1h:53m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 32574875 | Bytes Rx: 14914922 | IP Addr: 10.149.243.221 | Public IP: 49.207.138.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:37:57 IST Mon Jun 8 2020 | Duration: 1h:53m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 32574875 | Bytes Rx: 14914922 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156470 | Audit Session ID: 0a95072b263360005eddf1dd | Security Group Tag: none | EasyVPN: 0 |Session ID: 156470 | Audit Session ID: 0a95072b263360005eddf1dd | Security Group Tag: none | EasyVPN: 0 ||
Username: DRenu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.151 | Public IP: 106.208.136.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:38:18 IST Mon Jun 8 2020 | Duration: 1h:52m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 321729145 | Bytes Rx: 35039673 | IP Addr: 10.149.234.151 | Public IP: 106.208.136.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:38:18 IST Mon Jun 8 2020 | Duration: 1h:52m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 321729145 | Bytes Rx: 35039673 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156472 | Audit Session ID: 0a95072b263380005eddf1f2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156472 | Audit Session ID: 0a95072b263380005eddf1f2 | Security Group Tag: none | EasyVPN: 0 ||
Username: rroushan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.223 | Public IP: 103.195.203.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:38:20 IST Mon Jun 8 2020 | Duration: 1h:52m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 37829838 | Bytes Rx: 11060549 | IP Addr: 10.149.243.223 | Public IP: 103.195.203.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:38:20 IST Mon Jun 8 2020 | Duration: 1h:52m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 37829838 | Bytes Rx: 11060549 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156473 | Audit Session ID: 0a95072b263390005eddf1f4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156473 | Audit Session ID: 0a95072b263390005eddf1f4 | Security Group Tag: none | EasyVPN: 0 ||
Username: pexavier | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.94 | Public IP: 106.208.96.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:38:50 IST Mon Jun 8 2020 | Duration: 1h:52m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 47057705 | Bytes Rx: 156853824 | IP Addr: 10.149.243.94 | Public IP: 106.208.96.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:38:50 IST Mon Jun 8 2020 | Duration: 1h:52m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 47057705 | Bytes Rx: 156853824 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156475 | Audit Session ID: 0a95072b2633b0005eddf212 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156475 | Audit Session ID: 0a95072b2633b0005eddf212 | Security Group Tag: none | EasyVPN: 0 ||
Username: dvijayar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.225 | Public IP: 106.208.112.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:39:00 IST Mon Jun 8 2020 | Duration: 1h:52m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 9326303 | Bytes Rx: 7328214 | IP Addr: 10.149.243.225 | Public IP: 106.208.112.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:39:00 IST Mon Jun 8 2020 | Duration: 1h:52m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 9326303 | Bytes Rx: 7328214 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156476 | Audit Session ID: 0a95072b2633c0005eddf21c | Security Group Tag: none | EasyVPN: 0 |Session ID: 156476 | Audit Session ID: 0a95072b2633c0005eddf21c | Security Group Tag: none | EasyVPN: 0 ||
Username: cragula | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.227 | Public IP: 157.48.53.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:39:14 IST Mon Jun 8 2020 | Duration: 1h:51m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 66147019 | Bytes Rx: 16377384 | IP Addr: 10.149.243.227 | Public IP: 157.48.53.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:39:14 IST Mon Jun 8 2020 | Duration: 1h:51m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 66147019 | Bytes Rx: 16377384 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156479 | Audit Session ID: 0a95072b2633f0005eddf22a | Security Group Tag: none | EasyVPN: 0 |Session ID: 156479 | Audit Session ID: 0a95072b2633f0005eddf22a | Security Group Tag: none | EasyVPN: 0 ||
