sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: sunaredi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.152 | Public IP: 182.70.34.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:45:28 IST Wed Jun 17 2020 | Duration: 1d 19h:49m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 4580160115 | Bytes Rx: 1411122187 | IP Addr: 10.150.236.152 | Public IP: 182.70.34.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:45:28 IST Wed Jun 17 2020 | Duration: 1d 19h:49m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 4580160115 | Bytes Rx: 1411122187 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 33317 | Audit Session ID: 0a96cf69082250005eea2580 | Security Group Tag: none | EasyVPN: 0 |Session ID: 33317 | Audit Session ID: 0a96cf69082250005eea2580 | Security Group Tag: none | EasyVPN: 0 ||
Username: prarade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.65 | Public IP: 106.210.207.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:26:53 IST Fri Jun 19 2020 | Duration: 1h:08m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 27387509 | Bytes Rx: 16844489 | IP Addr: 10.150.237.65 | Public IP: 106.210.207.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:26:53 IST Fri Jun 19 2020 | Duration: 1h:08m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 27387509 | Bytes Rx: 16844489 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39656 | Audit Session ID: 0a96cf6909ae80005eec7dd5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39656 | Audit Session ID: 0a96cf6909ae80005eec7dd5 | Security Group Tag: none | EasyVPN: 0 ||
Username: shivaror | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.224 | Public IP: 223.185.62.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:26:54 IST Fri Jun 19 2020 | Duration: 1h:08m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 108974688 | Bytes Rx: 17877717 | IP Addr: 10.150.244.224 | Public IP: 223.185.62.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:26:54 IST Fri Jun 19 2020 | Duration: 1h:08m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 108974688 | Bytes Rx: 17877717 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39657 | Audit Session ID: 0a96cf6909ae90005eec7dd6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39657 | Audit Session ID: 0a96cf6909ae90005eec7dd6 | Security Group Tag: none | EasyVPN: 0 ||
Username: ayeole | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.90 | Public IP: 223.178.144.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:30:22 IST Fri Jun 19 2020 | Duration: 1h:04m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 43296456 | Bytes Rx: 32674865 | IP Addr: 10.150.237.90 | Public IP: 223.178.144.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:30:22 IST Fri Jun 19 2020 | Duration: 1h:04m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 43296456 | Bytes Rx: 32674865 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39666 | Audit Session ID: 0a96cf6909af20005eec7ea6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39666 | Audit Session ID: 0a96cf6909af20005eec7ea6 | Security Group Tag: none | EasyVPN: 0 ||
Username: jagrpati | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.224 | Public IP: 49.35.210.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:30:23 IST Fri Jun 19 2020 | Duration: 1h:04m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 433363756 | Bytes Rx: 21586314 | IP Addr: 10.150.236.224 | Public IP: 49.35.210.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:30:23 IST Fri Jun 19 2020 | Duration: 1h:04m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 433363756 | Bytes Rx: 21586314 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39667 | Audit Session ID: 0a96cf6909af30005eec7ea7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39667 | Audit Session ID: 0a96cf6909af30005eec7ea7 | Security Group Tag: none | EasyVPN: 0 ||
Username: kashukla | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.8 | Public IP: 183.87.234.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:30:28 IST Fri Jun 19 2020 | Duration: 1h:04m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 32027309 | Bytes Rx: 16899405 | IP Addr: 10.150.244.8 | Public IP: 183.87.234.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:30:28 IST Fri Jun 19 2020 | Duration: 1h:04m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 32027309 | Bytes Rx: 16899405 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39668 | Audit Session ID: 0a96cf6909af40005eec7eac | Security Group Tag: none | EasyVPN: 0 |Session ID: 39668 | Audit Session ID: 0a96cf6909af40005eec7eac | Security Group Tag: none | EasyVPN: 0 ||
Username: jpadmach | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.24 | Public IP: 49.207.135.54 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:30:29 IST Fri Jun 19 2020 | Duration: 1h:04m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 77416168 | Bytes Rx: 71924528 | IP Addr: 10.150.244.24 | Public IP: 49.207.135.54 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:30:29 IST Fri Jun 19 2020 | Duration: 1h:04m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 77416168 | Bytes Rx: 71924528 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39669 | Audit Session ID: 0a96cf6909af50005eec7ead | Security Group Tag: none | EasyVPN: 0 |Session ID: 39669 | Audit Session ID: 0a96cf6909af50005eec7ead | Security Group Tag: none | EasyVPN: 0 ||
Username: HJoseph | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.42 | Public IP: 106.220.182.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:30:57 IST Fri Jun 19 2020 | Duration: 1h:04m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 17068522 | Bytes Rx: 6437430 | IP Addr: 10.150.236.42 | Public IP: 106.220.182.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:30:57 IST Fri Jun 19 2020 | Duration: 1h:04m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 17068522 | Bytes Rx: 6437430 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39670 | Audit Session ID: 0a96cf6909af60005eec7ec9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39670 | Audit Session ID: 0a96cf6909af60005eec7ec9 | Security Group Tag: none | EasyVPN: 0 ||
Username: pararane | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.34 | Public IP: 103.129.206.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:31:10 IST Fri Jun 19 2020 | Duration: 1h:03m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 68013543 | Bytes Rx: 15313442 | IP Addr: 10.150.236.34 | Public IP: 103.129.206.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:31:10 IST Fri Jun 19 2020 | Duration: 1h:03m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 68013543 | Bytes Rx: 15313442 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39671 | Audit Session ID: 0a96cf6909af70005eec7ed6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39671 | Audit Session ID: 0a96cf6909af70005eec7ed6 | Security Group Tag: none | EasyVPN: 0 ||
Username: haupadhy | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.6 | Public IP: 157.37.149.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:31:21 IST Fri Jun 19 2020 | Duration: 1h:03m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 272175493 | Bytes Rx: 14531156 | IP Addr: 10.150.237.6 | Public IP: 157.37.149.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:31:21 IST Fri Jun 19 2020 | Duration: 1h:03m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 272175493 | Bytes Rx: 14531156 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39672 | Audit Session ID: 0a96cf6909af80005eec7ee1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39672 | Audit Session ID: 0a96cf6909af80005eec7ee1 | Security Group Tag: none | EasyVPN: 0 ||
Username: aguramac | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.214 | Public IP: 106.208.140.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:31:39 IST Fri Jun 19 2020 | Duration: 1h:03m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 87633782 | Bytes Rx: 8282539 | IP Addr: 10.150.236.214 | Public IP: 106.208.140.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:31:39 IST Fri Jun 19 2020 | Duration: 1h:03m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 87633782 | Bytes Rx: 8282539 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39675 | Audit Session ID: 0a96cf6909afb0005eec7ef3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39675 | Audit Session ID: 0a96cf6909afb0005eec7ef3 | Security Group Tag: none | EasyVPN: 0 ||
Username: shivvash | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.153 | Public IP: 139.167.189.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:32:12 IST Fri Jun 19 2020 | Duration: 1h:02m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 888200119 | Bytes Rx: 32392604 | IP Addr: 10.150.237.153 | Public IP: 139.167.189.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:32:12 IST Fri Jun 19 2020 | Duration: 1h:02m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 888200119 | Bytes Rx: 32392604 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39680 | Audit Session ID: 0a96cf6909b000005eec7f14 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39680 | Audit Session ID: 0a96cf6909b000005eec7f14 | Security Group Tag: none | EasyVPN: 0 ||
Username: PratiPat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.242 | Public IP: 117.223.74.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:32:13 IST Fri Jun 19 2020 | Duration: 1h:02m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 93780449 | Bytes Rx: 23810616 | IP Addr: 10.150.237.242 | Public IP: 117.223.74.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:32:13 IST Fri Jun 19 2020 | Duration: 1h:02m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 93780449 | Bytes Rx: 23810616 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39681 | Audit Session ID: 0a96cf6909b010005eec7f15 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39681 | Audit Session ID: 0a96cf6909b010005eec7f15 | Security Group Tag: none | EasyVPN: 0 ||
Username: venkpola | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.182 | Public IP: 43.225.22.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:32:56 IST Fri Jun 19 2020 | Duration: 1h:02m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 60683366 | Bytes Rx: 10558544 | IP Addr: 10.150.236.182 | Public IP: 43.225.22.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:32:56 IST Fri Jun 19 2020 | Duration: 1h:02m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 60683366 | Bytes Rx: 10558544 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39683 | Audit Session ID: 0a96cf6909b030005eec7f40 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39683 | Audit Session ID: 0a96cf6909b030005eec7f40 | Security Group Tag: none | EasyVPN: 0 ||
Username: SAIngale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.162 | Public IP: 106.193.179.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:33:49 IST Fri Jun 19 2020 | Duration: 1h:01m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 68396673 | Bytes Rx: 14197779 | IP Addr: 10.150.236.162 | Public IP: 106.193.179.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:33:49 IST Fri Jun 19 2020 | Duration: 1h:01m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 68396673 | Bytes Rx: 14197779 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39684 | Audit Session ID: 0a96cf6909b040005eec7f75 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39684 | Audit Session ID: 0a96cf6909b040005eec7f75 | Security Group Tag: none | EasyVPN: 0 ||
Username: AGavade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.183 | Public IP: 103.53.62.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:34:12 IST Fri Jun 19 2020 | Duration: 1h:00m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 26600806 | Bytes Rx: 10189794 | IP Addr: 10.150.237.183 | Public IP: 103.53.62.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:34:12 IST Fri Jun 19 2020 | Duration: 1h:00m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 26600806 | Bytes Rx: 10189794 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39686 | Audit Session ID: 0a96cf6909b060005eec7f8c | Security Group Tag: none | EasyVPN: 0 |Session ID: 39686 | Audit Session ID: 0a96cf6909b060005eec7f8c | Security Group Tag: none | EasyVPN: 0 ||
Username: ApSurase | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.86 | Public IP: 106.193.200.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:34:17 IST Fri Jun 19 2020 | Duration: 1h:00m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 25276153 | Bytes Rx: 4432759 | IP Addr: 10.150.237.86 | Public IP: 106.193.200.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:34:17 IST Fri Jun 19 2020 | Duration: 1h:00m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 25276153 | Bytes Rx: 4432759 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39688 | Audit Session ID: 0a96cf6909b080005eec7f91 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39688 | Audit Session ID: 0a96cf6909b080005eec7f91 | Security Group Tag: none | EasyVPN: 0 ||
Username: AkKanade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.147 | Public IP: 106.193.205.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:34:46 IST Fri Jun 19 2020 | Duration: 1h:00m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 108518917 | Bytes Rx: 14272772 | IP Addr: 10.150.236.147 | Public IP: 106.193.205.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:34:46 IST Fri Jun 19 2020 | Duration: 1h:00m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 108518917 | Bytes Rx: 14272772 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39691 | Audit Session ID: 0a96cf6909b0b0005eec7fae | Security Group Tag: none | EasyVPN: 0 |Session ID: 39691 | Audit Session ID: 0a96cf6909b0b0005eec7fae | Security Group Tag: none | EasyVPN: 0 ||
Username: Parnag | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.7 | Public IP: 47.15.129.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:35:05 IST Fri Jun 19 2020 | Duration: 0h:59m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 7326029 | Bytes Rx: 4180526 | IP Addr: 10.150.237.7 | Public IP: 47.15.129.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:35:05 IST Fri Jun 19 2020 | Duration: 0h:59m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 7326029 | Bytes Rx: 4180526 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39695 | Audit Session ID: 0a96cf6909b0f0005eec7fc1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39695 | Audit Session ID: 0a96cf6909b0f0005eec7fc1 | Security Group Tag: none | EasyVPN: 0 ||
Username: sonalis | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.61 | Public IP: 106.210.180.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:35:23 IST Fri Jun 19 2020 | Duration: 0h:59m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 38965782 | Bytes Rx: 12954978 | IP Addr: 10.150.236.61 | Public IP: 106.210.180.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:35:23 IST Fri Jun 19 2020 | Duration: 0h:59m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 38965782 | Bytes Rx: 12954978 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39697 | Audit Session ID: 0a96cf6909b110005eec7fd3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39697 | Audit Session ID: 0a96cf6909b110005eec7fd3 | Security Group Tag: none | EasyVPN: 0 ||
Username: kkumares | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.176 | Public IP: 157.50.219.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:35:26 IST Fri Jun 19 2020 | Duration: 0h:59m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 12286094 | Bytes Rx: 6922823 | IP Addr: 10.150.236.176 | Public IP: 157.50.219.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:35:26 IST Fri Jun 19 2020 | Duration: 0h:59m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 12286094 | Bytes Rx: 6922823 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39698 | Audit Session ID: 0a96cf6909b120005eec7fd6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39698 | Audit Session ID: 0a96cf6909b120005eec7fd6 | Security Group Tag: none | EasyVPN: 0 ||
