sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 17d 4h:56m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 8730794598 | Bytes Rx: 3584493406 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 17d 4h:56m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 8730794598 | Bytes Rx: 3584493406 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: swethal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.216 | Public IP: 223.228.154.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:43:21 GMT Fri Jun 5 2020 | Duration: 6h:49m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 147184368 | Bytes Rx: 93086824 | IP Addr: 10.144.233.216 | Public IP: 223.228.154.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:43:21 GMT Fri Jun 5 2020 | Duration: 6h:49m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 147184368 | Bytes Rx: 93086824 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66549 | Audit Session ID: 0a90076b103f50005ed9db79 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66549 | Audit Session ID: 0a90076b103f50005ed9db79 | Security Group Tag: none | EasyVPN: 0 ||
Username: navrajan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.189 | Public IP: 116.73.165.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:55:31 GMT Fri Jun 5 2020 | Duration: 6h:37m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 885591345 | Bytes Rx: 169807813 | IP Addr: 10.144.233.189 | Public IP: 116.73.165.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:55:31 GMT Fri Jun 5 2020 | Duration: 6h:37m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 885591345 | Bytes Rx: 169807813 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66551 | Audit Session ID: 0a90076b103f70005ed9de53 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66551 | Audit Session ID: 0a90076b103f70005ed9de53 | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.deogaonkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.147 | Public IP: 103.57.71.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:56:03 GMT Fri Jun 5 2020 | Duration: 6h:36m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 1245490752 | Bytes Rx: 209732274 | IP Addr: 10.144.230.147 | Public IP: 103.57.71.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:56:03 GMT Fri Jun 5 2020 | Duration: 6h:36m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 1245490752 | Bytes Rx: 209732274 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66552 | Audit Session ID: 0a90076b103f80005ed9de73 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66552 | Audit Session ID: 0a90076b103f80005ed9de73 | Security Group Tag: none | EasyVPN: 0 ||
Username: atayal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.194 | Public IP: 182.69.74.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:57:46 GMT Fri Jun 5 2020 | Duration: 6h:35m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 294407032 | Bytes Rx: 873332350 | IP Addr: 10.144.233.194 | Public IP: 182.69.74.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:57:46 GMT Fri Jun 5 2020 | Duration: 6h:35m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 294407032 | Bytes Rx: 873332350 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66553 | Audit Session ID: 0a90076b103f90005ed9deda | Security Group Tag: none | EasyVPN: 0 |Session ID: 66553 | Audit Session ID: 0a90076b103f90005ed9deda | Security Group Tag: none | EasyVPN: 0 ||
Username: pthompse | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.148 | Public IP: 80.43.228.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:06:55 GMT Fri Jun 5 2020 | Duration: 6h:26m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 274025300 | Bytes Rx: 253128979 | IP Addr: 10.144.230.148 | Public IP: 80.43.228.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:06:55 GMT Fri Jun 5 2020 | Duration: 6h:26m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 274025300 | Bytes Rx: 253128979 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66557 | Audit Session ID: 0a90076b103fd0005ed9e0ff | Security Group Tag: none | EasyVPN: 0 |Session ID: 66557 | Audit Session ID: 0a90076b103fd0005ed9e0ff | Security Group Tag: none | EasyVPN: 0 ||
Username: redwards | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.222 | Public IP: 86.180.151.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:15:18 GMT Fri Jun 5 2020 | Duration: 6h:17m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 483294692 | Bytes Rx: 154041273 | IP Addr: 10.144.233.222 | Public IP: 86.180.151.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:15:18 GMT Fri Jun 5 2020 | Duration: 6h:17m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 483294692 | Bytes Rx: 154041273 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66558 | Audit Session ID: 0a90076b103fe0005ed9e2f6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66558 | Audit Session ID: 0a90076b103fe0005ed9e2f6 | Security Group Tag: none | EasyVPN: 0 ||
Username: dhivydha | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.179 | Public IP: 106.208.74.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:42:22 GMT Fri Jun 5 2020 | Duration: 5h:50m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 118806824 | Bytes Rx: 38795991 | IP Addr: 10.144.233.179 | Public IP: 106.208.74.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:42:22 GMT Fri Jun 5 2020 | Duration: 5h:50m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 118806824 | Bytes Rx: 38795991 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66567 | Audit Session ID: 0a90076b104070005ed9e94e | Security Group Tag: none | EasyVPN: 0 |Session ID: 66567 | Audit Session ID: 0a90076b104070005ed9e94e | Security Group Tag: none | EasyVPN: 0 ||
Username: amkashid | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.226 | Public IP: 103.48.103.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:42:27 GMT Fri Jun 5 2020 | Duration: 5h:50m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 155480483 | Bytes Rx: 69837741 | IP Addr: 10.144.233.226 | Public IP: 103.48.103.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:42:27 GMT Fri Jun 5 2020 | Duration: 5h:50m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 155480483 | Bytes Rx: 69837741 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66568 | Audit Session ID: 0a90076b104080005ed9e953 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66568 | Audit Session ID: 0a90076b104080005ed9e953 | Security Group Tag: none | EasyVPN: 0 ||
Username: nvasudev | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.227 | Public IP: 106.201.148.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:44:27 GMT Fri Jun 5 2020 | Duration: 5h:48m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 43293957 | Bytes Rx: 21076561 | IP Addr: 10.144.233.227 | Public IP: 106.201.148.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:44:27 GMT Fri Jun 5 2020 | Duration: 5h:48m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 43293957 | Bytes Rx: 21076561 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66569 | Audit Session ID: 0a90076b104090005ed9e9cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 66569 | Audit Session ID: 0a90076b104090005ed9e9cb | Security Group Tag: none | EasyVPN: 0 ||
Username: lanferna | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.150 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:51:59 GMT Fri Jun 5 2020 | Duration: 5h:41m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 689903512 | Bytes Rx: 128767481 | IP Addr: 10.144.230.150 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:51:59 GMT Fri Jun 5 2020 | Duration: 5h:41m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 689903512 | Bytes Rx: 128767481 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66572 | Audit Session ID: 0a90076b1040c0005ed9eb8f | Security Group Tag: none | EasyVPN: 0 |Session ID: 66572 | Audit Session ID: 0a90076b1040c0005ed9eb8f | Security Group Tag: none | EasyVPN: 0 ||
Username: Ujkurhad | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.205 | Public IP: 117.200.186.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:56:02 GMT Fri Jun 5 2020 | Duration: 5h:37m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 774796137 | Bytes Rx: 60380852 | IP Addr: 10.144.233.205 | Public IP: 117.200.186.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:56:02 GMT Fri Jun 5 2020 | Duration: 5h:37m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 774796137 | Bytes Rx: 60380852 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66573 | Audit Session ID: 0a90076b1040d0005ed9ec82 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66573 | Audit Session ID: 0a90076b1040d0005ed9ec82 | Security Group Tag: none | EasyVPN: 0 ||
Username: aseoane | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.158 | Public IP: 77.228.146.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:16:37 GMT Fri Jun 5 2020 | Duration: 5h:16m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 245659139 | Bytes Rx: 119096697 | IP Addr: 10.144.230.158 | Public IP: 77.228.146.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:16:37 GMT Fri Jun 5 2020 | Duration: 5h:16m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 245659139 | Bytes Rx: 119096697 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66582 | Audit Session ID: 0a90076b104160005ed9f155 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66582 | Audit Session ID: 0a90076b104160005ed9f155 | Security Group Tag: none | EasyVPN: 0 ||
Username: DKhandag | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.159 | Public IP: 42.108.224.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:22:25 GMT Fri Jun 5 2020 | Duration: 5h:10m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 273390621 | Bytes Rx: 211741396 | IP Addr: 10.144.230.159 | Public IP: 42.108.224.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:22:25 GMT Fri Jun 5 2020 | Duration: 5h:10m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 273390621 | Bytes Rx: 211741396 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66584 | Audit Session ID: 0a90076b104180005ed9f2b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66584 | Audit Session ID: 0a90076b104180005ed9f2b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: NParesh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.183 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:23:39 GMT Fri Jun 5 2020 | Duration: 5h:09m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 127500588 | Bytes Rx: 59855538 | IP Addr: 10.144.233.183 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:23:39 GMT Fri Jun 5 2020 | Duration: 5h:09m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 127500588 | Bytes Rx: 59855538 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66585 | Audit Session ID: 0a90076b104190005ed9f2fb | Security Group Tag: none | EasyVPN: 0 |Session ID: 66585 | Audit Session ID: 0a90076b104190005ed9f2fb | Security Group Tag: none | EasyVPN: 0 ||
Username: agilanvu | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.198 | Public IP: 157.46.102.235 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:24:13 GMT Fri Jun 5 2020 | Duration: 5h:08m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 625954346 | Bytes Rx: 101585496 | IP Addr: 10.144.233.198 | Public IP: 157.46.102.235 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:24:13 GMT Fri Jun 5 2020 | Duration: 5h:08m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 625954346 | Bytes Rx: 101585496 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66586 | Audit Session ID: 0a90076b1041a0005ed9f31d | Security Group Tag: none | EasyVPN: 0 |Session ID: 66586 | Audit Session ID: 0a90076b1041a0005ed9f31d | Security Group Tag: none | EasyVPN: 0 ||
Username: pinaki.mandal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.160 | Public IP: 103.252.52.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:25:35 GMT Fri Jun 5 2020 | Duration: 5h:07m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 475612772 | Bytes Rx: 170328047 | IP Addr: 10.144.230.160 | Public IP: 103.252.52.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:25:35 GMT Fri Jun 5 2020 | Duration: 5h:07m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 475612772 | Bytes Rx: 170328047 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66587 | Audit Session ID: 0a90076b1041b0005ed9f36f | Security Group Tag: none | EasyVPN: 0 |Session ID: 66587 | Audit Session ID: 0a90076b1041b0005ed9f36f | Security Group Tag: none | EasyVPN: 0 ||
Username: ndevarap | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.199 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:56 GMT Fri Jun 5 2020 | Duration: 4h:56m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 91079813 | Bytes Rx: 57208963 | IP Addr: 10.144.233.199 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:56 GMT Fri Jun 5 2020 | Duration: 4h:56m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 91079813 | Bytes Rx: 57208963 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66592 | Audit Session ID: 0a90076b104200005ed9f618 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66592 | Audit Session ID: 0a90076b104200005ed9f618 | Security Group Tag: none | EasyVPN: 0 ||
Username: onoterma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.182 | Public IP: 79.156.103.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:40:43 GMT Fri Jun 5 2020 | Duration: 4h:52m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 553362343 | Bytes Rx: 661910641 | IP Addr: 10.144.233.182 | Public IP: 79.156.103.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:40:43 GMT Fri Jun 5 2020 | Duration: 4h:52m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 553362343 | Bytes Rx: 661910641 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66594 | Audit Session ID: 0a90076b104220005ed9f6fb | Security Group Tag: none | EasyVPN: 0 |Session ID: 66594 | Audit Session ID: 0a90076b104220005ed9f6fb | Security Group Tag: none | EasyVPN: 0 ||
Username: Dgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.162 | Public IP: 87.222.142.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:43:15 GMT Fri Jun 5 2020 | Duration: 4h:49m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 276753754 | Bytes Rx: 62706719 | IP Addr: 10.144.230.162 | Public IP: 87.222.142.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:43:15 GMT Fri Jun 5 2020 | Duration: 4h:49m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 276753754 | Bytes Rx: 62706719 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66595 | Audit Session ID: 0a90076b104230005ed9f793 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66595 | Audit Session ID: 0a90076b104230005ed9f793 | Security Group Tag: none | EasyVPN: 0 ||
Username: kwaghmar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.187 | Public IP: 103.86.183.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:01:36 GMT Fri Jun 5 2020 | Duration: 4h:31m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 318649032 | Bytes Rx: 101077680 | IP Addr: 10.144.233.187 | Public IP: 103.86.183.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:01:36 GMT Fri Jun 5 2020 | Duration: 4h:31m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 318649032 | Bytes Rx: 101077680 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66604 | Audit Session ID: 0a90076b1042c0005ed9fbe0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66604 | Audit Session ID: 0a90076b1042c0005ed9fbe0 | Security Group Tag: none | EasyVPN: 0 ||
