sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 12h:51m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 5325607835 | Bytes Rx: 1418890779 | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 12h:51m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 5325607835 | Bytes Rx: 1418890779 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: vinjoshi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.58 | Public IP: 110.227.199.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:46 IST Sat Jun 13 2020 | Duration: 0h:49m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 14561423 | Bytes Rx: 3044326 | IP Addr: 10.150.236.58 | Public IP: 110.227.199.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:46 IST Sat Jun 13 2020 | Duration: 0h:49m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 14561423 | Bytes Rx: 3044326 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18505 | Audit Session ID: 0a96cf69048490005ee42e9e | Security Group Tag: none | EasyVPN: 0 |Session ID: 18505 | Audit Session ID: 0a96cf69048490005ee42e9e | Security Group Tag: none | EasyVPN: 0 ||
Username: lsehgal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.59 | Public IP: 182.64.191.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:06 IST Sat Jun 13 2020 | Duration: 0h:49m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 144549227 | Bytes Rx: 9936310 | IP Addr: 10.150.236.59 | Public IP: 182.64.191.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:06 IST Sat Jun 13 2020 | Duration: 0h:49m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 144549227 | Bytes Rx: 9936310 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18506 | Audit Session ID: 0a96cf690484a0005ee42eb2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18506 | Audit Session ID: 0a96cf690484a0005ee42eb2 | Security Group Tag: none | EasyVPN: 0 ||
Username: srehman | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.60 | Public IP: 45.124.141.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:15 IST Sat Jun 13 2020 | Duration: 0h:49m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 19307958 | Bytes Rx: 6334534 | IP Addr: 10.150.236.60 | Public IP: 45.124.141.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:15 IST Sat Jun 13 2020 | Duration: 0h:49m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 19307958 | Bytes Rx: 6334534 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18507 | Audit Session ID: 0a96cf690484b0005ee42ebb | Security Group Tag: none | EasyVPN: 0 |Session ID: 18507 | Audit Session ID: 0a96cf690484b0005ee42ebb | Security Group Tag: none | EasyVPN: 0 ||
Username: arunbhuy | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.147 | Public IP: 157.40.110.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:03 IST Sat Jun 13 2020 | Duration: 0h:48m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 69185663 | Bytes Rx: 6626916 | IP Addr: 10.150.237.147 | Public IP: 157.40.110.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:03 IST Sat Jun 13 2020 | Duration: 0h:48m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 69185663 | Bytes Rx: 6626916 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18510 | Audit Session ID: 0a96cf690484e0005ee42eeb | Security Group Tag: none | EasyVPN: 0 |Session ID: 18510 | Audit Session ID: 0a96cf690484e0005ee42eeb | Security Group Tag: none | EasyVPN: 0 ||
Username: shirawoo | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.200 | Public IP: 157.47.40.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:16 IST Sat Jun 13 2020 | Duration: 0h:48m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 25551046 | Bytes Rx: 11790348 | IP Addr: 10.150.236.200 | Public IP: 157.47.40.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:16 IST Sat Jun 13 2020 | Duration: 0h:48m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 25551046 | Bytes Rx: 11790348 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18511 | Audit Session ID: 0a96cf690484f0005ee42ef8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18511 | Audit Session ID: 0a96cf690484f0005ee42ef8 | Security Group Tag: none | EasyVPN: 0 ||
Username: syedamja | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.203 | Public IP: 183.82.135.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:34 IST Sat Jun 13 2020 | Duration: 0h:47m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 105010225 | Bytes Rx: 9711350 | IP Addr: 10.150.236.203 | Public IP: 183.82.135.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:34 IST Sat Jun 13 2020 | Duration: 0h:47m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 105010225 | Bytes Rx: 9711350 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18512 | Audit Session ID: 0a96cf69048500005ee42f0a | Security Group Tag: none | EasyVPN: 0 |Session ID: 18512 | Audit Session ID: 0a96cf69048500005ee42f0a | Security Group Tag: none | EasyVPN: 0 ||
Username: VisheshK | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.77 | Public IP: 123.201.54.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:13:49 IST Sat Jun 13 2020 | Duration: 0h:46m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 52010551 | Bytes Rx: 20378426 | IP Addr: 10.150.237.77 | Public IP: 123.201.54.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:13:49 IST Sat Jun 13 2020 | Duration: 0h:46m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 52010551 | Bytes Rx: 20378426 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18514 | Audit Session ID: 0a96cf69048520005ee42f55 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18514 | Audit Session ID: 0a96cf69048520005ee42f55 | Security Group Tag: none | EasyVPN: 0 ||
Username: pallbhav | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.164 | Public IP: 106.220.165.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:16:06 IST Sat Jun 13 2020 | Duration: 0h:44m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 3826927 | Bytes Rx: 4565268 | IP Addr: 10.150.237.164 | Public IP: 106.220.165.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:16:06 IST Sat Jun 13 2020 | Duration: 0h:44m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 3826927 | Bytes Rx: 4565268 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18519 | Audit Session ID: 0a96cf69048570005ee42fde | Security Group Tag: none | EasyVPN: 0 |Session ID: 18519 | Audit Session ID: 0a96cf69048570005ee42fde | Security Group Tag: none | EasyVPN: 0 ||
Username: gparab | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC33 | IP Addr: 10.150.245.42 | Public IP: 219.91.249.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:16:37 IST Sat Jun 13 2020 | Duration: 0h:43m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 548317418 | Bytes Rx: 36683078 | IP Addr: 10.150.245.42 | Public IP: 219.91.249.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:16:37 IST Sat Jun 13 2020 | Duration: 0h:43m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 548317418 | Bytes Rx: 36683078 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18521 | Audit Session ID: 0a96cf69048590005ee42ffd | Security Group Tag: none | EasyVPN: 0 |Session ID: 18521 | Audit Session ID: 0a96cf69048590005ee42ffd | Security Group Tag: none | EasyVPN: 0 ||
Username: HYamgava | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC66 | IP Addr: 10.150.245.44 | Public IP: 157.33.189.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:18:16 IST Sat Jun 13 2020 | Duration: 0h:42m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 13957269 | Bytes Rx: 7156541 | IP Addr: 10.150.245.44 | Public IP: 157.33.189.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:18:16 IST Sat Jun 13 2020 | Duration: 0h:42m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 13957269 | Bytes Rx: 7156541 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18523 | Audit Session ID: 0a96cf690485b0005ee43060 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18523 | Audit Session ID: 0a96cf690485b0005ee43060 | Security Group Tag: none | EasyVPN: 0 ||
Username: visparde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.143 | Public IP: 106.210.241.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:22 IST Sat Jun 13 2020 | Duration: 0h:37m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 210089099 | Bytes Rx: 19374785 | IP Addr: 10.150.236.143 | Public IP: 106.210.241.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:22 IST Sat Jun 13 2020 | Duration: 0h:37m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 210089099 | Bytes Rx: 19374785 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18526 | Audit Session ID: 0a96cf690485e0005ee43156 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18526 | Audit Session ID: 0a96cf690485e0005ee43156 | Security Group Tag: none | EasyVPN: 0 ||
Username: atulmat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.144 | Public IP: 103.221.72.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:42 IST Sat Jun 13 2020 | Duration: 0h:37m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 79559841 | Bytes Rx: 15125335 | IP Addr: 10.150.236.144 | Public IP: 103.221.72.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:42 IST Sat Jun 13 2020 | Duration: 0h:37m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 79559841 | Bytes Rx: 15125335 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18527 | Audit Session ID: 0a96cf690485f0005ee4316a | Security Group Tag: none | EasyVPN: 0 |Session ID: 18527 | Audit Session ID: 0a96cf690485f0005ee4316a | Security Group Tag: none | EasyVPN: 0 ||
Username: rlakshak | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.145 | Public IP: 106.193.227.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:45 IST Sat Jun 13 2020 | Duration: 0h:37m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 31944342 | Bytes Rx: 10010301 | IP Addr: 10.150.236.145 | Public IP: 106.193.227.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:45 IST Sat Jun 13 2020 | Duration: 0h:37m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 31944342 | Bytes Rx: 10010301 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18528 | Audit Session ID: 0a96cf69048600005ee4316d | Security Group Tag: none | EasyVPN: 0 |Session ID: 18528 | Audit Session ID: 0a96cf69048600005ee4316d | Security Group Tag: none | EasyVPN: 0 ||
Username: sabapathi.s | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.180 | Public IP: 115.97.38.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:24 IST Sat Jun 13 2020 | Duration: 0h:34m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 8431655 | Bytes Rx: 7544308 | IP Addr: 10.150.236.180 | Public IP: 115.97.38.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:24 IST Sat Jun 13 2020 | Duration: 0h:34m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 8431655 | Bytes Rx: 7544308 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18530 | Audit Session ID: 0a96cf69048620005ee4320c | Security Group Tag: none | EasyVPN: 0 |Session ID: 18530 | Audit Session ID: 0a96cf69048620005ee4320c | Security Group Tag: none | EasyVPN: 0 ||
Username: aghuge | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.190 | Public IP: 106.210.207.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:31 IST Sat Jun 13 2020 | Duration: 0h:34m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 57265090 | Bytes Rx: 31691536 | IP Addr: 10.150.236.190 | Public IP: 106.210.207.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:31 IST Sat Jun 13 2020 | Duration: 0h:34m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 57265090 | Bytes Rx: 31691536 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18531 | Audit Session ID: 0a96cf69048630005ee43213 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18531 | Audit Session ID: 0a96cf69048630005ee43213 | Security Group Tag: none | EasyVPN: 0 ||
Username: samashin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.192 | Public IP: 106.193.243.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:53 IST Sat Jun 13 2020 | Duration: 0h:34m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 121116840 | Bytes Rx: 10981619 | IP Addr: 10.150.236.192 | Public IP: 106.193.243.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:53 IST Sat Jun 13 2020 | Duration: 0h:34m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 121116840 | Bytes Rx: 10981619 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18532 | Audit Session ID: 0a96cf69048640005ee43229 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18532 | Audit Session ID: 0a96cf69048640005ee43229 | Security Group Tag: none | EasyVPN: 0 ||
Username: Haroonk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC7 | IP Addr: 10.150.245.16 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:50 IST Sat Jun 13 2020 | Duration: 0h:30m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 19550518 | Bytes Rx: 14291035 | IP Addr: 10.150.245.16 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:50 IST Sat Jun 13 2020 | Duration: 0h:30m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 19550518 | Bytes Rx: 14291035 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18537 | Audit Session ID: 0a96cf69048690005ee43316 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18537 | Audit Session ID: 0a96cf69048690005ee43316 | Security Group Tag: none | EasyVPN: 0 ||
Username: SUpasani | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.178 | Public IP: 112.133.251.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:53 IST Sat Jun 13 2020 | Duration: 0h:30m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 26070589 | Bytes Rx: 10197534 | IP Addr: 10.150.236.178 | Public IP: 112.133.251.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:53 IST Sat Jun 13 2020 | Duration: 0h:30m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 26070589 | Bytes Rx: 10197534 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18540 | Audit Session ID: 0a96cf690486c0005ee43319 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18540 | Audit Session ID: 0a96cf690486c0005ee43319 | Security Group Tag: none | EasyVPN: 0 ||
Username: VaiYeole | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.185 | Public IP: 106.220.89.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:49 IST Sat Jun 13 2020 | Duration: 0h:29m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 105536997 | Bytes Rx: 11979128 | IP Addr: 10.150.236.185 | Public IP: 106.220.89.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:49 IST Sat Jun 13 2020 | Duration: 0h:29m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 105536997 | Bytes Rx: 11979128 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18541 | Audit Session ID: 0a96cf690486d0005ee43351 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18541 | Audit Session ID: 0a96cf690486d0005ee43351 | Security Group Tag: none | EasyVPN: 0 ||
Username: PraTatte | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.195 | Public IP: 106.193.220.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:31:10 IST Sat Jun 13 2020 | Duration: 0h:29m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 22354245 | Bytes Rx: 31875971 | IP Addr: 10.150.236.195 | Public IP: 106.193.220.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:31:10 IST Sat Jun 13 2020 | Duration: 0h:29m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 22354245 | Bytes Rx: 31875971 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18542 | Audit Session ID: 0a96cf690486e0005ee43366 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18542 | Audit Session ID: 0a96cf690486e0005ee43366 | Security Group Tag: none | EasyVPN: 0 ||
