sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 7h:34m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 5760603411 | Bytes Rx: 1726675798 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 7h:34m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 5760603411 | Bytes Rx: 1726675798 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: MeJadhav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.52 | Public IP: 106.193.195.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:04:25 IST Fri Jun 5 2020 | Duration: 3h:58m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 582966647 | Bytes Rx: 63641419 | IP Addr: 10.149.235.52 | Public IP: 106.193.195.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:04:25 IST Fri Jun 5 2020 | Duration: 3h:58m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 582966647 | Bytes Rx: 63641419 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151965 | Audit Session ID: 0a95072b2519d0005eda0391 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151965 | Audit Session ID: 0a95072b2519d0005eda0391 | Security Group Tag: none | EasyVPN: 0 ||
Username: senthild | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.147 | Public IP: 117.196.146.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:06:02 IST Fri Jun 5 2020 | Duration: 3h:56m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1538486959 | Bytes Rx: 224463477 | IP Addr: 10.149.235.147 | Public IP: 117.196.146.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:06:02 IST Fri Jun 5 2020 | Duration: 3h:56m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1538486959 | Bytes Rx: 224463477 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151969 | Audit Session ID: 0a95072b251a10005eda03f2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151969 | Audit Session ID: 0a95072b251a10005eda03f2 | Security Group Tag: none | EasyVPN: 0 ||
Username: Tapanp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.187 | Public IP: 106.210.215.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:06:33 IST Fri Jun 5 2020 | Duration: 3h:56m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 189105780 | Bytes Rx: 69282366 | IP Addr: 10.149.235.187 | Public IP: 106.210.215.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:06:33 IST Fri Jun 5 2020 | Duration: 3h:56m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 189105780 | Bytes Rx: 69282366 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151971 | Audit Session ID: 0a95072b251a30005eda0411 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151971 | Audit Session ID: 0a95072b251a30005eda0411 | Security Group Tag: none | EasyVPN: 0 ||
Username: RajPanne | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC14 | IP Addr: 10.149.248.228 | Public IP: 27.62.120.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:07:17 IST Fri Jun 5 2020 | Duration: 3h:55m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 2767802149 | Bytes Rx: 974706147 | IP Addr: 10.149.248.228 | Public IP: 27.62.120.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:07:17 IST Fri Jun 5 2020 | Duration: 3h:55m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 2767802149 | Bytes Rx: 974706147 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151972 | Audit Session ID: 0a95072b251a40005eda043d | Security Group Tag: none | EasyVPN: 0 |Session ID: 151972 | Audit Session ID: 0a95072b251a40005eda043d | Security Group Tag: none | EasyVPN: 0 ||
Username: vikas.sawant | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.12 | Public IP: 1.38.218.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:09:46 IST Fri Jun 5 2020 | Duration: 3h:53m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 413461179 | Bytes Rx: 96721894 | IP Addr: 10.149.234.12 | Public IP: 1.38.218.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:09:46 IST Fri Jun 5 2020 | Duration: 3h:53m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 413461179 | Bytes Rx: 96721894 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151979 | Audit Session ID: 0a95072b251ab0005eda04d2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151979 | Audit Session ID: 0a95072b251ab0005eda04d2 | Security Group Tag: none | EasyVPN: 0 ||
Username: syalaman | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.23 | Public IP: 183.83.240.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:15:55 IST Fri Jun 5 2020 | Duration: 3h:47m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 71377687 | Bytes Rx: 86002827 | IP Addr: 10.149.234.23 | Public IP: 183.83.240.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:15:55 IST Fri Jun 5 2020 | Duration: 3h:47m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 71377687 | Bytes Rx: 86002827 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151989 | Audit Session ID: 0a95072b251b50005eda0643 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151989 | Audit Session ID: 0a95072b251b50005eda0643 | Security Group Tag: none | EasyVPN: 0 ||
Username: ramakodi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.233 | Public IP: 49.37.196.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:17:34 IST Fri Jun 5 2020 | Duration: 3h:45m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 686224692 | Bytes Rx: 96655610 | IP Addr: 10.149.235.233 | Public IP: 49.37.196.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:17:34 IST Fri Jun 5 2020 | Duration: 3h:45m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 686224692 | Bytes Rx: 96655610 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151994 | Audit Session ID: 0a95072b251ba0005eda06a6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151994 | Audit Session ID: 0a95072b251ba0005eda06a6 | Security Group Tag: none | EasyVPN: 0 ||
Username: sives | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.33 | Public IP: 157.51.237.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:17:55 IST Fri Jun 5 2020 | Duration: 3h:45m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 1368146212 | Bytes Rx: 147518891 | IP Addr: 10.149.234.33 | Public IP: 157.51.237.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:17:55 IST Fri Jun 5 2020 | Duration: 3h:45m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 1368146212 | Bytes Rx: 147518891 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151995 | Audit Session ID: 0a95072b251bb0005eda06bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 151995 | Audit Session ID: 0a95072b251bb0005eda06bb | Security Group Tag: none | EasyVPN: 0 ||
Username: RVoleti | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.212 | Public IP: 106.0.38.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:18:35 IST Fri Jun 5 2020 | Duration: 3h:44m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 426029860 | Bytes Rx: 61544097 | IP Addr: 10.149.234.212 | Public IP: 106.0.38.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:18:35 IST Fri Jun 5 2020 | Duration: 3h:44m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 426029860 | Bytes Rx: 61544097 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151996 | Audit Session ID: 0a95072b251bc0005eda06e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151996 | Audit Session ID: 0a95072b251bc0005eda06e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: vreddy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.180 | Public IP: 183.83.193.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:18:56 IST Fri Jun 5 2020 | Duration: 3h:44m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 414305476 | Bytes Rx: 78000841 | IP Addr: 10.149.235.180 | Public IP: 183.83.193.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:18:56 IST Fri Jun 5 2020 | Duration: 3h:44m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 414305476 | Bytes Rx: 78000841 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152000 | Audit Session ID: 0a95072b251c00005eda06f8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152000 | Audit Session ID: 0a95072b251c00005eda06f8 | Security Group Tag: none | EasyVPN: 0 ||
Username: kavidevu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.128 | Public IP: 106.200.158.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:19:36 IST Fri Jun 5 2020 | Duration: 3h:43m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 321284550 | Bytes Rx: 45248268 | IP Addr: 10.149.234.128 | Public IP: 106.200.158.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:19:36 IST Fri Jun 5 2020 | Duration: 3h:43m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 321284550 | Bytes Rx: 45248268 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152003 | Audit Session ID: 0a95072b251c30005eda0720 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152003 | Audit Session ID: 0a95072b251c30005eda0720 | Security Group Tag: none | EasyVPN: 0 ||
Username: DSIVALIN | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.185 | Public IP: 157.50.64.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:21:07 IST Fri Jun 5 2020 | Duration: 3h:41m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 98144658 | Bytes Rx: 46238143 | IP Addr: 10.149.234.185 | Public IP: 157.50.64.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:21:07 IST Fri Jun 5 2020 | Duration: 3h:41m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 98144658 | Bytes Rx: 46238143 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152007 | Audit Session ID: 0a95072b251c70005eda077b | Security Group Tag: none | EasyVPN: 0 |Session ID: 152007 | Audit Session ID: 0a95072b251c70005eda077b | Security Group Tag: none | EasyVPN: 0 ||
Username: santmath | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.54 | Public IP: 27.5.177.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:21:11 IST Fri Jun 5 2020 | Duration: 3h:41m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 229707213 | Bytes Rx: 34954706 | IP Addr: 10.149.235.54 | Public IP: 27.5.177.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:21:11 IST Fri Jun 5 2020 | Duration: 3h:41m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 229707213 | Bytes Rx: 34954706 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152009 | Audit Session ID: 0a95072b251c90005eda077f | Security Group Tag: none | EasyVPN: 0 |Session ID: 152009 | Audit Session ID: 0a95072b251c90005eda077f | Security Group Tag: none | EasyVPN: 0 ||
Username: MadhanC | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.222 | Public IP: 103.98.63.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:24:06 IST Fri Jun 5 2020 | Duration: 3h:38m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 684828372 | Bytes Rx: 157765287 | IP Addr: 10.149.235.222 | Public IP: 103.98.63.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:24:06 IST Fri Jun 5 2020 | Duration: 3h:38m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 684828372 | Bytes Rx: 157765287 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152019 | Audit Session ID: 0a95072b251d30005eda082e | Security Group Tag: none | EasyVPN: 0 |Session ID: 152019 | Audit Session ID: 0a95072b251d30005eda082e | Security Group Tag: none | EasyVPN: 0 ||
Username: MMunikri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.154 | Public IP: 27.59.27.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:27:37 IST Fri Jun 5 2020 | Duration: 3h:35m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 68544809 | Bytes Rx: 34205919 | IP Addr: 10.149.234.154 | Public IP: 27.59.27.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:27:37 IST Fri Jun 5 2020 | Duration: 3h:35m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 68544809 | Bytes Rx: 34205919 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152022 | Audit Session ID: 0a95072b251d60005eda0901 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152022 | Audit Session ID: 0a95072b251d60005eda0901 | Security Group Tag: none | EasyVPN: 0 ||
Username: dhmuruga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.187 | Public IP: 157.51.67.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:27:45 IST Fri Jun 5 2020 | Duration: 3h:35m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 130349218 | Bytes Rx: 67102357 | IP Addr: 10.149.234.187 | Public IP: 157.51.67.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:27:45 IST Fri Jun 5 2020 | Duration: 3h:35m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 130349218 | Bytes Rx: 67102357 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152023 | Audit Session ID: 0a95072b251d70005eda0909 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152023 | Audit Session ID: 0a95072b251d70005eda0909 | Security Group Tag: none | EasyVPN: 0 ||
Username: kbalan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.235 | Public IP: 157.46.52.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:28:51 IST Fri Jun 5 2020 | Duration: 3h:34m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 236405590 | Bytes Rx: 78657051 | IP Addr: 10.149.234.235 | Public IP: 157.46.52.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:28:51 IST Fri Jun 5 2020 | Duration: 3h:34m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 236405590 | Bytes Rx: 78657051 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152026 | Audit Session ID: 0a95072b251da0005eda094b | Security Group Tag: none | EasyVPN: 0 |Session ID: 152026 | Audit Session ID: 0a95072b251da0005eda094b | Security Group Tag: none | EasyVPN: 0 ||
Username: DivMurug | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.138 | Public IP: 157.51.147.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:29:38 IST Fri Jun 5 2020 | Duration: 3h:33m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 89730167 | Bytes Rx: 30129783 | IP Addr: 10.149.234.138 | Public IP: 157.51.147.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:29:38 IST Fri Jun 5 2020 | Duration: 3h:33m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 89730167 | Bytes Rx: 30129783 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152028 | Audit Session ID: 0a95072b251dc0005eda097a | Security Group Tag: none | EasyVPN: 0 |Session ID: 152028 | Audit Session ID: 0a95072b251dc0005eda097a | Security Group Tag: none | EasyVPN: 0 ||
Username: varunuda | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.91 | Public IP: 157.51.232.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:30:01 IST Fri Jun 5 2020 | Duration: 3h:32m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 212153285 | Bytes Rx: 48123300 | IP Addr: 10.149.235.91 | Public IP: 157.51.232.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:30:01 IST Fri Jun 5 2020 | Duration: 3h:32m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 212153285 | Bytes Rx: 48123300 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152030 | Audit Session ID: 0a95072b251de0005eda0991 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152030 | Audit Session ID: 0a95072b251de0005eda0991 | Security Group Tag: none | EasyVPN: 0 ||
