sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: aviral.bansal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.249 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:06:56 IST Thu Jun 18 2020 | Duration: 3d 11h:23m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 1270264687 | Bytes Rx: 2105294787 | IP Addr: 10.150.237.249 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:06:56 IST Thu Jun 18 2020 | Duration: 3d 11h:23m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 1270264687 | Bytes Rx: 2105294787 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37079 | Audit Session ID: 0a96cf69090d70005eeb7c08 | Security Group Tag: none | EasyVPN: 0 |Session ID: 37079 | Audit Session ID: 0a96cf69090d70005eeb7c08 | Security Group Tag: none | EasyVPN: 0 ||
Username: MayurDJ | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.216 | Public IP: 157.47.22.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:57 IST Mon Jun 22 2020 | Duration: 0h:37m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 30348014 | Bytes Rx: 12011147 | IP Addr: 10.150.237.216 | Public IP: 157.47.22.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:57 IST Mon Jun 22 2020 | Duration: 0h:37m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 30348014 | Bytes Rx: 12011147 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46949 | Audit Session ID: 0a96cf690b7650005ef007f1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 46949 | Audit Session ID: 0a96cf690b7650005ef007f1 | Security Group Tag: none | EasyVPN: 0 ||
Username: nthakre | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.217 | Public IP: 106.210.209.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:01 IST Mon Jun 22 2020 | Duration: 0h:37m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 75309915 | Bytes Rx: 13101776 | IP Addr: 10.150.237.217 | Public IP: 106.210.209.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:01 IST Mon Jun 22 2020 | Duration: 0h:37m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 75309915 | Bytes Rx: 13101776 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46950 | Audit Session ID: 0a96cf690b7660005ef007f5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 46950 | Audit Session ID: 0a96cf690b7660005ef007f5 | Security Group Tag: none | EasyVPN: 0 ||
Username: SarWanve | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.218 | Public IP: 157.33.143.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:22 IST Mon Jun 22 2020 | Duration: 0h:36m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 70084028 | Bytes Rx: 14754037 | IP Addr: 10.150.237.218 | Public IP: 157.33.143.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:22 IST Mon Jun 22 2020 | Duration: 0h:36m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 70084028 | Bytes Rx: 14754037 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46954 | Audit Session ID: 0a96cf690b76a0005ef0080a | Security Group Tag: none | EasyVPN: 0 |Session ID: 46954 | Audit Session ID: 0a96cf690b76a0005ef0080a | Security Group Tag: none | EasyVPN: 0 ||
Username: anishcha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.222 | Public IP: 157.33.203.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:27 IST Mon Jun 22 2020 | Duration: 0h:36m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 52493050 | Bytes Rx: 18009355 | IP Addr: 10.150.237.222 | Public IP: 157.33.203.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:27 IST Mon Jun 22 2020 | Duration: 0h:36m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 52493050 | Bytes Rx: 18009355 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46956 | Audit Session ID: 0a96cf690b76c0005ef0080f | Security Group Tag: none | EasyVPN: 0 |Session ID: 46956 | Audit Session ID: 0a96cf690b76c0005ef0080f | Security Group Tag: none | EasyVPN: 0 ||
Username: NikiJadh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC29 | IP Addr: 10.150.245.38 | Public IP: 103.132.172.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:31 IST Mon Jun 22 2020 | Duration: 0h:36m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1696663264 | Bytes Rx: 47655753 | IP Addr: 10.150.245.38 | Public IP: 103.132.172.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:31 IST Mon Jun 22 2020 | Duration: 0h:36m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1696663264 | Bytes Rx: 47655753 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46957 | Audit Session ID: 0a96cf690b76d0005ef00813 | Security Group Tag: none | EasyVPN: 0 |Session ID: 46957 | Audit Session ID: 0a96cf690b76d0005ef00813 | Security Group Tag: none | EasyVPN: 0 ||
Username: balkakde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.223 | Public IP: 49.35.197.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:03 IST Mon Jun 22 2020 | Duration: 0h:36m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 43274105 | Bytes Rx: 16408711 | IP Addr: 10.150.237.223 | Public IP: 49.35.197.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:03 IST Mon Jun 22 2020 | Duration: 0h:36m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 43274105 | Bytes Rx: 16408711 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46958 | Audit Session ID: 0a96cf690b76e0005ef00833 | Security Group Tag: none | EasyVPN: 0 |Session ID: 46958 | Audit Session ID: 0a96cf690b76e0005ef00833 | Security Group Tag: none | EasyVPN: 0 ||
Username: vijpatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.226 | Public IP: 106.77.32.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:07 IST Mon Jun 22 2020 | Duration: 0h:36m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 41851843 | Bytes Rx: 9307594 | IP Addr: 10.150.237.226 | Public IP: 106.77.32.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:07 IST Mon Jun 22 2020 | Duration: 0h:36m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 41851843 | Bytes Rx: 9307594 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46959 | Audit Session ID: 0a96cf690b76f0005ef00837 | Security Group Tag: none | EasyVPN: 0 |Session ID: 46959 | Audit Session ID: 0a96cf690b76f0005ef00837 | Security Group Tag: none | EasyVPN: 0 ||
Username: dgusain | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.229 | Public IP: 122.169.90.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:11 IST Mon Jun 22 2020 | Duration: 0h:36m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 57236055 | Bytes Rx: 8840985 | IP Addr: 10.150.237.229 | Public IP: 122.169.90.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:11 IST Mon Jun 22 2020 | Duration: 0h:36m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 57236055 | Bytes Rx: 8840985 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46960 | Audit Session ID: 0a96cf690b7700005ef0083b | Security Group Tag: none | EasyVPN: 0 |Session ID: 46960 | Audit Session ID: 0a96cf690b7700005ef0083b | Security Group Tag: none | EasyVPN: 0 ||
Username: DBairagi | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.108 | Public IP: 49.35.76.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:27 IST Mon Jun 22 2020 | Duration: 0h:35m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 39992018 | Bytes Rx: 7023334 | IP Addr: 10.150.236.108 | Public IP: 49.35.76.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:27 IST Mon Jun 22 2020 | Duration: 0h:35m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 39992018 | Bytes Rx: 7023334 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46962 | Audit Session ID: 0a96cf690b7720005ef0084b | Security Group Tag: none | EasyVPN: 0 |Session ID: 46962 | Audit Session ID: 0a96cf690b7720005ef0084b | Security Group Tag: none | EasyVPN: 0 ||
Username: SPathare | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.244 | Public IP: 103.252.53.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:41 IST Mon Jun 22 2020 | Duration: 0h:34m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 13975208 | Bytes Rx: 5639745 | IP Addr: 10.150.237.244 | Public IP: 103.252.53.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:41 IST Mon Jun 22 2020 | Duration: 0h:34m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 13975208 | Bytes Rx: 5639745 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46963 | Audit Session ID: 0a96cf690b7730005ef00895 | Security Group Tag: none | EasyVPN: 0 |Session ID: 46963 | Audit Session ID: 0a96cf690b7730005ef00895 | Security Group Tag: none | EasyVPN: 0 ||
Username: pashinde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.225 | Public IP: 106.77.48.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:14 IST Mon Jun 22 2020 | Duration: 0h:31m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 23295292 | Bytes Rx: 4602745 | IP Addr: 10.150.237.225 | Public IP: 106.77.48.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:14 IST Mon Jun 22 2020 | Duration: 0h:31m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 23295292 | Bytes Rx: 4602745 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46965 | Audit Session ID: 0a96cf690b7750005ef0092e | Security Group Tag: none | EasyVPN: 0 |Session ID: 46965 | Audit Session ID: 0a96cf690b7750005ef0092e | Security Group Tag: none | EasyVPN: 0 ||
Username: nismane | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.234 | Public IP: 219.91.250.216 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:58:26 IST Mon Jun 22 2020 | Duration: 0h:31m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 16475038 | Bytes Rx: 3930726 | IP Addr: 10.150.237.234 | Public IP: 219.91.250.216 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:58:26 IST Mon Jun 22 2020 | Duration: 0h:31m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 16475038 | Bytes Rx: 3930726 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46966 | Audit Session ID: 0a96cf690b7760005ef0093a | Security Group Tag: none | EasyVPN: 0 |Session ID: 46966 | Audit Session ID: 0a96cf690b7760005ef0093a | Security Group Tag: none | EasyVPN: 0 ||
Username: TZaware | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.230 | Public IP: 157.47.20.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:37 IST Mon Jun 22 2020 | Duration: 0h:31m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 56200920 | Bytes Rx: 5424002 | IP Addr: 10.150.237.230 | Public IP: 157.47.20.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:37 IST Mon Jun 22 2020 | Duration: 0h:31m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 56200920 | Bytes Rx: 5424002 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46967 | Audit Session ID: 0a96cf690b7770005ef00945 | Security Group Tag: none | EasyVPN: 0 |Session ID: 46967 | Audit Session ID: 0a96cf690b7770005ef00945 | Security Group Tag: none | EasyVPN: 0 ||
Username: AGhan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.232 | Public IP: 103.110.254.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:51 IST Mon Jun 22 2020 | Duration: 0h:31m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 19564817 | Bytes Rx: 6607004 | IP Addr: 10.150.237.232 | Public IP: 103.110.254.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:51 IST Mon Jun 22 2020 | Duration: 0h:31m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 19564817 | Bytes Rx: 6607004 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46968 | Audit Session ID: 0a96cf690b7780005ef00953 | Security Group Tag: none | EasyVPN: 0 |Session ID: 46968 | Audit Session ID: 0a96cf690b7780005ef00953 | Security Group Tag: none | EasyVPN: 0 ||
Username: abhisjai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.231 | Public IP: 42.107.235.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:53 IST Mon Jun 22 2020 | Duration: 0h:31m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 69937774 | Bytes Rx: 16829161 | IP Addr: 10.150.237.231 | Public IP: 42.107.235.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:53 IST Mon Jun 22 2020 | Duration: 0h:31m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 69937774 | Bytes Rx: 16829161 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46969 | Audit Session ID: 0a96cf690b7790005ef00955 | Security Group Tag: none | EasyVPN: 0 |Session ID: 46969 | Audit Session ID: 0a96cf690b7790005ef00955 | Security Group Tag: none | EasyVPN: 0 ||
Username: saurapat | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.235 | Public IP: 157.33.142.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:03 IST Mon Jun 22 2020 | Duration: 0h:31m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 18349632 | Bytes Rx: 6384527 | IP Addr: 10.150.237.235 | Public IP: 157.33.142.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:03 IST Mon Jun 22 2020 | Duration: 0h:31m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 18349632 | Bytes Rx: 6384527 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46972 | Audit Session ID: 0a96cf690b77c0005ef0095f | Security Group Tag: none | EasyVPN: 0 |Session ID: 46972 | Audit Session ID: 0a96cf690b77c0005ef0095f | Security Group Tag: none | EasyVPN: 0 ||
Username: naynbork | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.233 | Public IP: 106.220.145.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:11 IST Mon Jun 22 2020 | Duration: 0h:31m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 34808574 | Bytes Rx: 9168201 | IP Addr: 10.150.237.233 | Public IP: 106.220.145.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:11 IST Mon Jun 22 2020 | Duration: 0h:31m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 34808574 | Bytes Rx: 9168201 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46973 | Audit Session ID: 0a96cf690b77d0005ef00967 | Security Group Tag: none | EasyVPN: 0 |Session ID: 46973 | Audit Session ID: 0a96cf690b77d0005ef00967 | Security Group Tag: none | EasyVPN: 0 ||
Username: PPaulbud | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.237 | Public IP: 157.33.254.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:20 IST Mon Jun 22 2020 | Duration: 0h:30m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 52244471 | Bytes Rx: 9591854 | IP Addr: 10.150.237.237 | Public IP: 157.33.254.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:20 IST Mon Jun 22 2020 | Duration: 0h:30m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 52244471 | Bytes Rx: 9591854 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46975 | Audit Session ID: 0a96cf690b77f0005ef00970 | Security Group Tag: none | EasyVPN: 0 |Session ID: 46975 | Audit Session ID: 0a96cf690b77f0005ef00970 | Security Group Tag: none | EasyVPN: 0 ||
Username: skhandal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.238 | Public IP: 157.47.28.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:29 IST Mon Jun 22 2020 | Duration: 0h:30m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 28448385 | Bytes Rx: 12073672 | IP Addr: 10.150.237.238 | Public IP: 157.47.28.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:29 IST Mon Jun 22 2020 | Duration: 0h:30m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 28448385 | Bytes Rx: 12073672 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46977 | Audit Session ID: 0a96cf690b7810005ef00979 | Security Group Tag: none | EasyVPN: 0 |Session ID: 46977 | Audit Session ID: 0a96cf690b7810005ef00979 | Security Group Tag: none | EasyVPN: 0 ||
Username: IDhokale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.224 | Public IP: 106.210.249.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:34 IST Mon Jun 22 2020 | Duration: 0h:30m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 13076278 | Bytes Rx: 5241421 | IP Addr: 10.150.237.224 | Public IP: 106.210.249.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:34 IST Mon Jun 22 2020 | Duration: 0h:30m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 13076278 | Bytes Rx: 5241421 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46978 | Audit Session ID: 0a96cf690b7820005ef0097e | Security Group Tag: none | EasyVPN: 0 |Session ID: 46978 | Audit Session ID: 0a96cf690b7820005ef0097e | Security Group Tag: none | EasyVPN: 0 ||
