sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 22d 2h:24m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 10402867376 | Bytes Rx: 4178997419 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 22d 2h:24m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 10402867376 | Bytes Rx: 4178997419 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: kyip | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.9 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:26:47 GMT Wed Jun 10 2020 | Duration: 5h:34m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 183134210 | Bytes Rx: 41723808 | IP Addr: 10.144.232.9 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:26:47 GMT Wed Jun 10 2020 | Duration: 5h:34m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 183134210 | Bytes Rx: 41723808 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68152 | Audit Session ID: 0a90076b10a380005ee06107 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68152 | Audit Session ID: 0a90076b10a380005ee06107 | Security Group Tag: none | EasyVPN: 0 ||
Username: JVasantK | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.19 | Public IP: 223.228.130.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:33:32 GMT Wed Jun 10 2020 | Duration: 5h:27m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 270156891 | Bytes Rx: 99708374 | IP Addr: 10.144.232.19 | Public IP: 223.228.130.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:33:32 GMT Wed Jun 10 2020 | Duration: 5h:27m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 270156891 | Bytes Rx: 99708374 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68156 | Audit Session ID: 0a90076b10a3c0005ee0629c | Security Group Tag: none | EasyVPN: 0 |Session ID: 68156 | Audit Session ID: 0a90076b10a3c0005ee0629c | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.deogaonkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.189 | Public IP: 103.57.71.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:35:50 GMT Wed Jun 10 2020 | Duration: 5h:25m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 332322295 | Bytes Rx: 269765683 | IP Addr: 10.144.230.189 | Public IP: 103.57.71.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:35:50 GMT Wed Jun 10 2020 | Duration: 5h:25m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 332322295 | Bytes Rx: 269765683 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68157 | Audit Session ID: 0a90076b10a3d0005ee06326 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68157 | Audit Session ID: 0a90076b10a3d0005ee06326 | Security Group Tag: none | EasyVPN: 0 ||
Username: PankajRP | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.192 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:40:16 GMT Wed Jun 10 2020 | Duration: 5h:20m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 981497145 | Bytes Rx: 340516857 | IP Addr: 10.144.230.192 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:40:16 GMT Wed Jun 10 2020 | Duration: 5h:20m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 981497145 | Bytes Rx: 340516857 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68160 | Audit Session ID: 0a90076b10a400005ee06430 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68160 | Audit Session ID: 0a90076b10a400005ee06430 | Security Group Tag: none | EasyVPN: 0 ||
Username: anand.adhikari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.23 | Public IP: 45.127.45.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:43:31 GMT Wed Jun 10 2020 | Duration: 5h:17m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 752702341 | Bytes Rx: 178115173 | IP Addr: 10.144.232.23 | Public IP: 45.127.45.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:43:31 GMT Wed Jun 10 2020 | Duration: 5h:17m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 752702341 | Bytes Rx: 178115173 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68162 | Audit Session ID: 0a90076b10a420005ee064f3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68162 | Audit Session ID: 0a90076b10a420005ee064f3 | Security Group Tag: none | EasyVPN: 0 ||
Username: DKhandag | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.193 | Public IP: 42.108.241.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:52:09 GMT Wed Jun 10 2020 | Duration: 5h:08m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 393583678 | Bytes Rx: 147536956 | IP Addr: 10.144.230.193 | Public IP: 42.108.241.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:52:09 GMT Wed Jun 10 2020 | Duration: 5h:08m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 393583678 | Bytes Rx: 147536956 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68164 | Audit Session ID: 0a90076b10a440005ee066f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68164 | Audit Session ID: 0a90076b10a440005ee066f9 | Security Group Tag: none | EasyVPN: 0 ||
Username: GDaundka | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.195 | Public IP: 103.137.50.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:59:54 GMT Wed Jun 10 2020 | Duration: 5h:01m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 700363746 | Bytes Rx: 90799163 | IP Addr: 10.144.230.195 | Public IP: 103.137.50.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:59:54 GMT Wed Jun 10 2020 | Duration: 5h:01m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 700363746 | Bytes Rx: 90799163 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68171 | Audit Session ID: 0a90076b10a4b0005ee068ca | Security Group Tag: none | EasyVPN: 0 |Session ID: 68171 | Audit Session ID: 0a90076b10a4b0005ee068ca | Security Group Tag: none | EasyVPN: 0 ||
Username: prsuresh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.16 | Public IP: 27.5.116.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:07:48 GMT Wed Jun 10 2020 | Duration: 4h:53m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 61353124 | Bytes Rx: 48588864 | IP Addr: 10.144.232.16 | Public IP: 27.5.116.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:07:48 GMT Wed Jun 10 2020 | Duration: 4h:53m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 61353124 | Bytes Rx: 48588864 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68173 | Audit Session ID: 0a90076b10a4d0005ee06aa4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68173 | Audit Session ID: 0a90076b10a4d0005ee06aa4 | Security Group Tag: none | EasyVPN: 0 ||
Username: srkulkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.196 | Public IP: 137.97.52.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:07:49 GMT Wed Jun 10 2020 | Duration: 4h:53m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 256003452 | Bytes Rx: 62873513 | IP Addr: 10.144.230.196 | Public IP: 137.97.52.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:07:49 GMT Wed Jun 10 2020 | Duration: 4h:53m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 256003452 | Bytes Rx: 62873513 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68174 | Audit Session ID: 0a90076b10a4e0005ee06aa5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68174 | Audit Session ID: 0a90076b10a4e0005ee06aa5 | Security Group Tag: none | EasyVPN: 0 ||
Username: niraj.kumar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.29 | Public IP: 103.86.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:15:31 GMT Wed Jun 10 2020 | Duration: 4h:45m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 170951270 | Bytes Rx: 80584791 | IP Addr: 10.144.232.29 | Public IP: 103.86.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:15:31 GMT Wed Jun 10 2020 | Duration: 4h:45m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 170951270 | Bytes Rx: 80584791 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68176 | Audit Session ID: 0a90076b10a500005ee06c73 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68176 | Audit Session ID: 0a90076b10a500005ee06c73 | Security Group Tag: none | EasyVPN: 0 ||
Username: satygvdm | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.197 | Public IP: 103.46.232.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:15:56 GMT Wed Jun 10 2020 | Duration: 4h:45m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 820244005 | Bytes Rx: 109033849 | IP Addr: 10.144.230.197 | Public IP: 103.46.232.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:15:56 GMT Wed Jun 10 2020 | Duration: 4h:45m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 820244005 | Bytes Rx: 109033849 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68177 | Audit Session ID: 0a90076b10a510005ee06c8c | Security Group Tag: none | EasyVPN: 0 |Session ID: 68177 | Audit Session ID: 0a90076b10a510005ee06c8c | Security Group Tag: none | EasyVPN: 0 ||
Username: nandkoti | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.30 | Public IP: 223.238.79.250 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:20:37 GMT Wed Jun 10 2020 | Duration: 4h:40m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 1815943582 | Bytes Rx: 121415298 | IP Addr: 10.144.232.30 | Public IP: 223.238.79.250 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:20:37 GMT Wed Jun 10 2020 | Duration: 4h:40m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 1815943582 | Bytes Rx: 121415298 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68178 | Audit Session ID: 0a90076b10a520005ee06da5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68178 | Audit Session ID: 0a90076b10a520005ee06da5 | Security Group Tag: none | EasyVPN: 0 ||
Username: sridhhar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.14 | Public IP: 27.5.65.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:24:09 GMT Wed Jun 10 2020 | Duration: 4h:36m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 23549027 | Bytes Rx: 23197811 | IP Addr: 10.144.232.14 | Public IP: 27.5.65.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:24:09 GMT Wed Jun 10 2020 | Duration: 4h:36m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 23549027 | Bytes Rx: 23197811 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68181 | Audit Session ID: 0a90076b10a550005ee06e79 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68181 | Audit Session ID: 0a90076b10a550005ee06e79 | Security Group Tag: none | EasyVPN: 0 ||
Username: AEthiraj | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.22 | Public IP: 157.46.10.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:32:31 GMT Wed Jun 10 2020 | Duration: 4h:28m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 115182705 | Bytes Rx: 40439262 | IP Addr: 10.144.232.22 | Public IP: 157.46.10.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:32:31 GMT Wed Jun 10 2020 | Duration: 4h:28m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 115182705 | Bytes Rx: 40439262 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68183 | Audit Session ID: 0a90076b10a570005ee0706f | Security Group Tag: none | EasyVPN: 0 |Session ID: 68183 | Audit Session ID: 0a90076b10a570005ee0706f | Security Group Tag: none | EasyVPN: 0 ||
Username: navrajan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.35 | Public IP: 116.73.165.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:36:15 GMT Wed Jun 10 2020 | Duration: 4h:24m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 567327058 | Bytes Rx: 83528181 | IP Addr: 10.144.232.35 | Public IP: 116.73.165.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:36:15 GMT Wed Jun 10 2020 | Duration: 4h:24m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 567327058 | Bytes Rx: 83528181 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68185 | Audit Session ID: 0a90076b10a590005ee0714f | Security Group Tag: none | EasyVPN: 0 |Session ID: 68185 | Audit Session ID: 0a90076b10a590005ee0714f | Security Group Tag: none | EasyVPN: 0 ||
Username: suprisin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.18 | Public IP: 103.47.219.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:39:55 GMT Wed Jun 10 2020 | Duration: 4h:21m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1246710188 | Bytes Rx: 341206899 | IP Addr: 10.144.232.18 | Public IP: 103.47.219.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:39:55 GMT Wed Jun 10 2020 | Duration: 4h:21m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1246710188 | Bytes Rx: 341206899 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68186 | Audit Session ID: 0a90076b10a5a0005ee0722b | Security Group Tag: none | EasyVPN: 0 |Session ID: 68186 | Audit Session ID: 0a90076b10a5a0005ee0722b | Security Group Tag: none | EasyVPN: 0 ||
Username: ndevarap | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.36 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:40:14 GMT Wed Jun 10 2020 | Duration: 4h:20m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 155882120 | Bytes Rx: 47014664 | IP Addr: 10.144.232.36 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:40:14 GMT Wed Jun 10 2020 | Duration: 4h:20m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 155882120 | Bytes Rx: 47014664 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68187 | Audit Session ID: 0a90076b10a5b0005ee0723e | Security Group Tag: none | EasyVPN: 0 |Session ID: 68187 | Audit Session ID: 0a90076b10a5b0005ee0723e | Security Group Tag: none | EasyVPN: 0 ||
Username: ndayalan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.38 | Public IP: 157.51.223.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:41:52 GMT Wed Jun 10 2020 | Duration: 4h:19m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 110936769 | Bytes Rx: 35102747 | IP Addr: 10.144.232.38 | Public IP: 157.51.223.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:41:52 GMT Wed Jun 10 2020 | Duration: 4h:19m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 110936769 | Bytes Rx: 35102747 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68190 | Audit Session ID: 0a90076b10a5e0005ee072a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68190 | Audit Session ID: 0a90076b10a5e0005ee072a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: vignatar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.200 | Public IP: 27.62.123.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:57:09 GMT Wed Jun 10 2020 | Duration: 4h:03m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 169627674 | Bytes Rx: 30101837 | IP Addr: 10.144.230.200 | Public IP: 27.62.123.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:57:09 GMT Wed Jun 10 2020 | Duration: 4h:03m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 169627674 | Bytes Rx: 30101837 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68196 | Audit Session ID: 0a90076b10a640005ee07635 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68196 | Audit Session ID: 0a90076b10a640005ee07635 | Security Group Tag: none | EasyVPN: 0 ||
Username: giotomas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.231 | Public IP: 87.9.144.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:04:26 GMT Wed Jun 10 2020 | Duration: 3h:56m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 374425496 | Bytes Rx: 65721626 | IP Addr: 10.144.233.231 | Public IP: 87.9.144.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:04:26 GMT Wed Jun 10 2020 | Duration: 3h:56m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 374425496 | Bytes Rx: 65721626 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68199 | Audit Session ID: 0a90076b10a670005ee077ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 68199 | Audit Session ID: 0a90076b10a670005ee077ea | Security Group Tag: none | EasyVPN: 0 ||
