sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.181 | Public IP: 49.207.138.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:28 IST Wed Jun 24 2020 | Duration: 2d 22h:17m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 2766807014 | Bytes Rx: 737897977 | IP Addr: 10.149.234.181 | Public IP: 49.207.138.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:28 IST Wed Jun 24 2020 | Duration: 2d 22h:17m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 2766807014 | Bytes Rx: 737897977 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 189086 | Audit Session ID: 0a95072b2e29e0005ef2e0bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 189086 | Audit Session ID: 0a95072b2e29e0005ef2e0bc | Security Group Tag: none | EasyVPN: 0 ||
Username: njeur | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.72 | Public IP: 157.47.60.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:41:52 IST Sat Jun 27 2020 | Duration: 0h:18m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 130021081 | Bytes Rx: 7444452 | IP Addr: 10.149.235.72 | Public IP: 157.47.60.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:41:52 IST Sat Jun 27 2020 | Duration: 0h:18m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 130021081 | Bytes Rx: 7444452 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 195949 | Audit Session ID: 0a95072b2fd6d0005ef6b8f8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 195949 | Audit Session ID: 0a95072b2fd6d0005ef6b8f8 | Security Group Tag: none | EasyVPN: 0 ||
Username: vijayakumar.y | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.73 | Public IP: 157.46.23.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:43:23 IST Sat Jun 27 2020 | Duration: 0h:17m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 7211226 | Bytes Rx: 1967698 | IP Addr: 10.149.235.73 | Public IP: 157.46.23.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:43:23 IST Sat Jun 27 2020 | Duration: 0h:17m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 7211226 | Bytes Rx: 1967698 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 195950 | Audit Session ID: 0a95072b2fd6e0005ef6b953 | Security Group Tag: none | EasyVPN: 0 |Session ID: 195950 | Audit Session ID: 0a95072b2fd6e0005ef6b953 | Security Group Tag: none | EasyVPN: 0 ||
Username: valchock | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.74 | Public IP: 27.62.73.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:44:03 IST Sat Jun 27 2020 | Duration: 0h:16m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 7329047 | Bytes Rx: 873041 | IP Addr: 10.149.235.74 | Public IP: 27.62.73.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:44:03 IST Sat Jun 27 2020 | Duration: 0h:16m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 7329047 | Bytes Rx: 873041 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 195951 | Audit Session ID: 0a95072b2fd6f0005ef6b97b | Security Group Tag: none | EasyVPN: 0 |Session ID: 195951 | Audit Session ID: 0a95072b2fd6f0005ef6b97b | Security Group Tag: none | EasyVPN: 0 ||
Username: sudharsk | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.75 | Public IP: 27.5.140.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:44:04 IST Sat Jun 27 2020 | Duration: 0h:16m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 3131238 | Bytes Rx: 1518214 | IP Addr: 10.149.235.75 | Public IP: 27.5.140.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:44:04 IST Sat Jun 27 2020 | Duration: 0h:16m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 3131238 | Bytes Rx: 1518214 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 195952 | Audit Session ID: 0a95072b2fd700005ef6b97c | Security Group Tag: none | EasyVPN: 0 |Session ID: 195952 | Audit Session ID: 0a95072b2fd700005ef6b97c | Security Group Tag: none | EasyVPN: 0 ||
Username: gjames | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.230 | Public IP: 103.70.199.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:46:48 IST Sat Jun 27 2020 | Duration: 0h:13m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 6818758 | Bytes Rx: 3801365 | IP Addr: 10.149.234.230 | Public IP: 103.70.199.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:46:48 IST Sat Jun 27 2020 | Duration: 0h:13m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 6818758 | Bytes Rx: 3801365 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 195953 | Audit Session ID: 0a95072b2fd710005ef6ba20 | Security Group Tag: none | EasyVPN: 0 |Session ID: 195953 | Audit Session ID: 0a95072b2fd710005ef6ba20 | Security Group Tag: none | EasyVPN: 0 ||
Username: satheesh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.241 | Public IP: 157.49.162.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:49:28 IST Sat Jun 27 2020 | Duration: 0h:10m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 8057637 | Bytes Rx: 2320071 | IP Addr: 10.149.234.241 | Public IP: 157.49.162.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:49:28 IST Sat Jun 27 2020 | Duration: 0h:10m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 8057637 | Bytes Rx: 2320071 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 195954 | Audit Session ID: 0a95072b2fd720005ef6bac0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 195954 | Audit Session ID: 0a95072b2fd720005ef6bac0 | Security Group Tag: none | EasyVPN: 0 ||
Username: nandakishore.g | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.242 | Public IP: 183.83.225.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:51:04 IST Sat Jun 27 2020 | Duration: 0h:09m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 12348247 | Bytes Rx: 3323641 | IP Addr: 10.149.234.242 | Public IP: 183.83.225.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:51:04 IST Sat Jun 27 2020 | Duration: 0h:09m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 12348247 | Bytes Rx: 3323641 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 195957 | Audit Session ID: 0a95072b2fd750005ef6bb20 | Security Group Tag: none | EasyVPN: 0 |Session ID: 195957 | Audit Session ID: 0a95072b2fd750005ef6bb20 | Security Group Tag: none | EasyVPN: 0 ||
Username: sivaprasad.y | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.77 | Public IP: 49.37.137.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:53:37 IST Sat Jun 27 2020 | Duration: 0h:06m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 23035412 | Bytes Rx: 1209210 | IP Addr: 10.149.235.77 | Public IP: 49.37.137.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:53:37 IST Sat Jun 27 2020 | Duration: 0h:06m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 23035412 | Bytes Rx: 1209210 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 195961 | Audit Session ID: 0a95072b2fd790005ef6bbb9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 195961 | Audit Session ID: 0a95072b2fd790005ef6bbb9 | Security Group Tag: none | EasyVPN: 0 ||
Username: chkumari | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.69 | Public IP: 223.225.32.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:54:14 IST Sat Jun 27 2020 | Duration: 0h:06m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 3280851 | Bytes Rx: 725095 | IP Addr: 10.149.235.69 | Public IP: 223.225.32.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:54:14 IST Sat Jun 27 2020 | Duration: 0h:06m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 3280851 | Bytes Rx: 725095 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 195962 | Audit Session ID: 0a95072b2fd7a0005ef6bbde | Security Group Tag: none | EasyVPN: 0 |Session ID: 195962 | Audit Session ID: 0a95072b2fd7a0005ef6bbde | Security Group Tag: none | EasyVPN: 0 ||
Username: ppai | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.76 | Public IP: 49.37.198.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:54:25 IST Sat Jun 27 2020 | Duration: 0h:05m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 21178545 | Bytes Rx: 2345593 | IP Addr: 10.149.235.76 | Public IP: 49.37.198.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:54:25 IST Sat Jun 27 2020 | Duration: 0h:05m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 21178545 | Bytes Rx: 2345593 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 195963 | Audit Session ID: 0a95072b2fd7b0005ef6bbe9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 195963 | Audit Session ID: 0a95072b2fd7b0005ef6bbe9 | Security Group Tag: none | EasyVPN: 0 ||
Username: anwshaik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.62 | Public IP: 157.48.175.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:54 IST Sat Jun 27 2020 | Duration: 0h:02m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 49310576 | Bytes Rx: 4315875 | IP Addr: 10.149.235.62 | Public IP: 157.48.175.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:54 IST Sat Jun 27 2020 | Duration: 0h:02m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 49310576 | Bytes Rx: 4315875 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 195964 | Audit Session ID: 0a95072b2fd7c0005ef6bcba | Security Group Tag: none | EasyVPN: 0 |Session ID: 195964 | Audit Session ID: 0a95072b2fd7c0005ef6bcba | Security Group Tag: none | EasyVPN: 0 ||
Username: ehussain | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.78 | Public IP: 117.209.159.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:59:40 IST Sat Jun 27 2020 | Duration: 0h:00m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 9814331 | Bytes Rx: 1122691 | IP Addr: 10.149.235.78 | Public IP: 117.209.159.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:59:40 IST Sat Jun 27 2020 | Duration: 0h:00m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 9814331 | Bytes Rx: 1122691 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 195965 | Audit Session ID: 0a95072b2fd7d0005ef6bd24 | Security Group Tag: none | EasyVPN: 0 |Session ID: 195965 | Audit Session ID: 0a95072b2fd7d0005ef6bd24 | Security Group Tag: none | EasyVPN: 0 ||
Username: shivaji.m | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.79 | Public IP: 183.83.95.111 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 08:59:55 IST Sat Jun 27 2020 | Duration: 0h:00m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 17842 | Bytes Rx: 0 | IP Addr: 10.149.235.79 | Public IP: 183.83.95.111 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 08:59:55 IST Sat Jun 27 2020 | Duration: 0h:00m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 17842 | Bytes Rx: 0 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 195966 | Audit Session ID: 0a95072b2fd7e0005ef6bd33 | Security Group Tag: none | EasyVPN: 0 |Session ID: 195966 | Audit Session ID: 0a95072b2fd7e0005ef6bd33 | Security Group Tag: none | EasyVPN: 0 ||
INCHNACVPN02# 
