sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: summohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 3d 14h:36m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 17357666251 | Bytes Rx: 2673166390 | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 3d 14h:36m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 17357666251 | Bytes Rx: 2673166390 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 ||
Username: gramaras | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.243.33 | Public IP: 49.207.143.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:21 IST Mon Jun 22 2020 | Duration: 1h:03m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 28936102 | Bytes Rx: 10620028 | IP Addr: 10.149.243.33 | Public IP: 49.207.143.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:21 IST Mon Jun 22 2020 | Duration: 1h:03m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 28936102 | Bytes Rx: 10620028 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184481 | Audit Session ID: 0a95072b2d0a10005ef05d1d | Security Group Tag: none | EasyVPN: 0 |Session ID: 184481 | Audit Session ID: 0a95072b2d0a10005ef05d1d | Security Group Tag: none | EasyVPN: 0 ||
Username: tareddy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.35 | Public IP: 45.251.35.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:34 IST Mon Jun 22 2020 | Duration: 1h:03m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 20317395 | Bytes Rx: 3942743 | IP Addr: 10.149.243.35 | Public IP: 45.251.35.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:34 IST Mon Jun 22 2020 | Duration: 1h:03m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 20317395 | Bytes Rx: 3942743 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184482 | Audit Session ID: 0a95072b2d0a20005ef05d2a | Security Group Tag: none | EasyVPN: 0 |Session ID: 184482 | Audit Session ID: 0a95072b2d0a20005ef05d2a | Security Group Tag: none | EasyVPN: 0 ||
Username: VenkaSri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.34 | Public IP: 157.50.72.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:34 IST Mon Jun 22 2020 | Duration: 1h:03m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 32392699 | Bytes Rx: 11867192 | IP Addr: 10.149.243.34 | Public IP: 157.50.72.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:34 IST Mon Jun 22 2020 | Duration: 1h:03m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 32392699 | Bytes Rx: 11867192 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184483 | Audit Session ID: 0a95072b2d0a30005ef05d2a | Security Group Tag: none | EasyVPN: 0 |Session ID: 184483 | Audit Session ID: 0a95072b2d0a30005ef05d2a | Security Group Tag: none | EasyVPN: 0 ||
Username: KiruBask | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.37 | Public IP: 106.208.104.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:34 IST Mon Jun 22 2020 | Duration: 1h:03m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 19309853 | Bytes Rx: 8502193 | IP Addr: 10.149.243.37 | Public IP: 106.208.104.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:34 IST Mon Jun 22 2020 | Duration: 1h:03m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 19309853 | Bytes Rx: 8502193 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184484 | Audit Session ID: 0a95072b2d0a40005ef05d2a | Security Group Tag: none | EasyVPN: 0 |Session ID: 184484 | Audit Session ID: 0a95072b2d0a40005ef05d2a | Security Group Tag: none | EasyVPN: 0 ||
Username: TSabapat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.36 | Public IP: 49.206.126.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:38 IST Mon Jun 22 2020 | Duration: 1h:03m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 19171191 | Bytes Rx: 8469828 | IP Addr: 10.149.243.36 | Public IP: 49.206.126.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:38 IST Mon Jun 22 2020 | Duration: 1h:03m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 19171191 | Bytes Rx: 8469828 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184485 | Audit Session ID: 0a95072b2d0a50005ef05d2e | Security Group Tag: none | EasyVPN: 0 |Session ID: 184485 | Audit Session ID: 0a95072b2d0a50005ef05d2e | Security Group Tag: none | EasyVPN: 0 ||
Username: sduraisa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.21 | Public IP: 117.193.152.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:44 IST Mon Jun 22 2020 | Duration: 1h:03m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 53436068 | Bytes Rx: 12015734 | IP Addr: 10.149.235.21 | Public IP: 117.193.152.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:44 IST Mon Jun 22 2020 | Duration: 1h:03m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 53436068 | Bytes Rx: 12015734 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184487 | Audit Session ID: 0a95072b2d0a70005ef05d34 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184487 | Audit Session ID: 0a95072b2d0a70005ef05d34 | Security Group Tag: none | EasyVPN: 0 ||
Username: senguttuvan.p | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.95 | Public IP: 157.50.38.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:07 IST Mon Jun 22 2020 | Duration: 1h:03m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 58251276 | Bytes Rx: 14903088 | IP Addr: 10.149.235.95 | Public IP: 157.50.38.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:07 IST Mon Jun 22 2020 | Duration: 1h:03m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 58251276 | Bytes Rx: 14903088 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184489 | Audit Session ID: 0a95072b2d0a90005ef05d4b | Security Group Tag: none | EasyVPN: 0 |Session ID: 184489 | Audit Session ID: 0a95072b2d0a90005ef05d4b | Security Group Tag: none | EasyVPN: 0 ||
Username: swselvar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.156 | Public IP: 157.50.27.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:18 IST Mon Jun 22 2020 | Duration: 1h:03m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 609160593 | Bytes Rx: 22772693 | IP Addr: 10.149.242.156 | Public IP: 157.50.27.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:18 IST Mon Jun 22 2020 | Duration: 1h:03m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 609160593 | Bytes Rx: 22772693 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184490 | Audit Session ID: 0a95072b2d0aa0005ef05d56 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184490 | Audit Session ID: 0a95072b2d0aa0005ef05d56 | Security Group Tag: none | EasyVPN: 0 ||
Username: nivsubra | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.171 | Public IP: 117.202.152.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:21 IST Mon Jun 22 2020 | Duration: 1h:02m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 7363913 | Bytes Rx: 2705539 | IP Addr: 10.149.242.171 | Public IP: 117.202.152.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:21 IST Mon Jun 22 2020 | Duration: 1h:02m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 7363913 | Bytes Rx: 2705539 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184492 | Audit Session ID: 0a95072b2d0ac0005ef05d59 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184492 | Audit Session ID: 0a95072b2d0ac0005ef05d59 | Security Group Tag: none | EasyVPN: 0 ||
Username: kavimada | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.41 | Public IP: 157.50.212.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:25 IST Mon Jun 22 2020 | Duration: 1h:02m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 194193563 | Bytes Rx: 15388347 | IP Addr: 10.149.243.41 | Public IP: 157.50.212.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:25 IST Mon Jun 22 2020 | Duration: 1h:02m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 194193563 | Bytes Rx: 15388347 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184493 | Audit Session ID: 0a95072b2d0ad0005ef05d5d | Security Group Tag: none | EasyVPN: 0 |Session ID: 184493 | Audit Session ID: 0a95072b2d0ad0005ef05d5d | Security Group Tag: none | EasyVPN: 0 ||
Username: vijayraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.43 | Public IP: 157.50.101.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:35 IST Mon Jun 22 2020 | Duration: 1h:02m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 153858748 | Bytes Rx: 20449555 | IP Addr: 10.149.243.43 | Public IP: 157.50.101.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:35 IST Mon Jun 22 2020 | Duration: 1h:02m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 153858748 | Bytes Rx: 20449555 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184494 | Audit Session ID: 0a95072b2d0ae0005ef05d67 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184494 | Audit Session ID: 0a95072b2d0ae0005ef05d67 | Security Group Tag: none | EasyVPN: 0 ||
Username: velmurugan.thangaras | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.42 | Public IP: 106.208.64.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:37 IST Mon Jun 22 2020 | Duration: 1h:02m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 69036599 | Bytes Rx: 17084844 | IP Addr: 10.149.243.42 | Public IP: 106.208.64.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:37 IST Mon Jun 22 2020 | Duration: 1h:02m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 69036599 | Bytes Rx: 17084844 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184495 | Audit Session ID: 0a95072b2d0af0005ef05d69 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184495 | Audit Session ID: 0a95072b2d0af0005ef05d69 | Security Group Tag: none | EasyVPN: 0 ||
Username: shkannan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.45 | Public IP: 117.213.87.30 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:57:49 IST Mon Jun 22 2020 | Duration: 1h:02m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 24974795 | Bytes Rx: 12366570 | IP Addr: 10.149.243.45 | Public IP: 117.213.87.30 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:57:49 IST Mon Jun 22 2020 | Duration: 1h:02m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 24974795 | Bytes Rx: 12366570 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184497 | Audit Session ID: 0a95072b2d0b10005ef05d75 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184497 | Audit Session ID: 0a95072b2d0b10005ef05d75 | Security Group Tag: none | EasyVPN: 0 ||
Username: RajShan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.46 | Public IP: 157.50.105.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:52 IST Mon Jun 22 2020 | Duration: 1h:02m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 35098678 | Bytes Rx: 13078184 | IP Addr: 10.149.243.46 | Public IP: 157.50.105.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:52 IST Mon Jun 22 2020 | Duration: 1h:02m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 35098678 | Bytes Rx: 13078184 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184498 | Audit Session ID: 0a95072b2d0b20005ef05d78 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184498 | Audit Session ID: 0a95072b2d0b20005ef05d78 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajini.paul | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.47 | Public IP: 137.97.156.141 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:57:53 IST Mon Jun 22 2020 | Duration: 1h:02m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 33262619 | Bytes Rx: 27143270 | IP Addr: 10.149.243.47 | Public IP: 137.97.156.141 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:57:53 IST Mon Jun 22 2020 | Duration: 1h:02m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 33262619 | Bytes Rx: 27143270 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184499 | Audit Session ID: 0a95072b2d0b30005ef05d79 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184499 | Audit Session ID: 0a95072b2d0b30005ef05d79 | Security Group Tag: none | EasyVPN: 0 ||
Username: RajamanB | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.48 | Public IP: 182.65.104.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:58 IST Mon Jun 22 2020 | Duration: 1h:02m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 159855252 | Bytes Rx: 243735924 | IP Addr: 10.149.243.48 | Public IP: 182.65.104.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:58 IST Mon Jun 22 2020 | Duration: 1h:02m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 159855252 | Bytes Rx: 243735924 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184501 | Audit Session ID: 0a95072b2d0b50005ef05d7e | Security Group Tag: none | EasyVPN: 0 |Session ID: 184501 | Audit Session ID: 0a95072b2d0b50005ef05d7e | Security Group Tag: none | EasyVPN: 0 ||
Username: JayaBis | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.49 | Public IP: 182.76.215.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:02 IST Mon Jun 22 2020 | Duration: 1h:02m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 14378254 | Bytes Rx: 2096863 | IP Addr: 10.149.243.49 | Public IP: 182.76.215.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:02 IST Mon Jun 22 2020 | Duration: 1h:02m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 14378254 | Bytes Rx: 2096863 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184502 | Audit Session ID: 0a95072b2d0b60005ef05d82 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184502 | Audit Session ID: 0a95072b2d0b60005ef05d82 | Security Group Tag: none | EasyVPN: 0 ||
Username: VijilaN | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.217 | Public IP: 49.37.203.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:37 IST Mon Jun 22 2020 | Duration: 1h:01m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 58985561 | Bytes Rx: 16143999 | IP Addr: 10.149.234.217 | Public IP: 49.37.203.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:37 IST Mon Jun 22 2020 | Duration: 1h:01m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 58985561 | Bytes Rx: 16143999 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184503 | Audit Session ID: 0a95072b2d0b70005ef05da5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184503 | Audit Session ID: 0a95072b2d0b70005ef05da5 | Security Group Tag: none | EasyVPN: 0 ||
Username: avbalakr | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.77 | Public IP: 106.208.141.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:39 IST Mon Jun 22 2020 | Duration: 1h:01m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 22138893 | Bytes Rx: 17206967 | IP Addr: 10.149.234.77 | Public IP: 106.208.141.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:39 IST Mon Jun 22 2020 | Duration: 1h:01m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 22138893 | Bytes Rx: 17206967 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184504 | Audit Session ID: 0a95072b2d0b80005ef05da7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184504 | Audit Session ID: 0a95072b2d0b80005ef05da7 | Security Group Tag: none | EasyVPN: 0 ||
