sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: summohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 2d 18h:09m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 16792016360 | Bytes Rx: 2467020573 | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 2d 18h:09m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 16792016360 | Bytes Rx: 2467020573 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssalave | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.161 | Public IP: 49.35.99.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:05:52 IST Sun Jun 21 2020 | Duration: 3h:27m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 214315885 | Bytes Rx: 38496800 | IP Addr: 10.149.235.161 | Public IP: 49.35.99.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:05:52 IST Sun Jun 21 2020 | Duration: 3h:27m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 214315885 | Bytes Rx: 38496800 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182779 | Audit Session ID: 0a95072b2c9fb0005eef1be8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182779 | Audit Session ID: 0a95072b2c9fb0005eef1be8 | Security Group Tag: none | EasyVPN: 0 ||
Username: rponnusa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.116 | Public IP: 157.50.108.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:07:53 IST Sun Jun 21 2020 | Duration: 3h:25m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 1099288895 | Bytes Rx: 78794386 | IP Addr: 10.149.235.116 | Public IP: 157.50.108.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:07:53 IST Sun Jun 21 2020 | Duration: 3h:25m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 1099288895 | Bytes Rx: 78794386 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182780 | Audit Session ID: 0a95072b2c9fc0005eef1c61 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182780 | Audit Session ID: 0a95072b2c9fc0005eef1c61 | Security Group Tag: none | EasyVPN: 0 ||
Username: visparth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.103 | Public IP: 103.94.139.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:09:38 IST Sun Jun 21 2020 | Duration: 3h:24m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 285036610 | Bytes Rx: 176894311 | IP Addr: 10.149.235.103 | Public IP: 103.94.139.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:09:38 IST Sun Jun 21 2020 | Duration: 3h:24m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 285036610 | Bytes Rx: 176894311 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182783 | Audit Session ID: 0a95072b2c9ff0005eef1cca | Security Group Tag: none | EasyVPN: 0 |Session ID: 182783 | Audit Session ID: 0a95072b2c9ff0005eef1cca | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjay.kumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.69 | Public IP: 103.241.226.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:10:57 IST Sun Jun 21 2020 | Duration: 3h:22m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 112149011 | Bytes Rx: 200709989 | IP Addr: 10.149.235.69 | Public IP: 103.241.226.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:10:57 IST Sun Jun 21 2020 | Duration: 3h:22m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 112149011 | Bytes Rx: 200709989 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182785 | Audit Session ID: 0a95072b2ca010005eef1d19 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182785 | Audit Session ID: 0a95072b2ca010005eef1d19 | Security Group Tag: none | EasyVPN: 0 ||
Username: nkanagas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.162 | Public IP: 157.50.208.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:11:58 IST Sun Jun 21 2020 | Duration: 3h:21m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 42061776 | Bytes Rx: 26174782 | IP Addr: 10.149.235.162 | Public IP: 157.50.208.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:11:58 IST Sun Jun 21 2020 | Duration: 3h:21m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 42061776 | Bytes Rx: 26174782 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182787 | Audit Session ID: 0a95072b2ca030005eef1d56 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182787 | Audit Session ID: 0a95072b2ca030005eef1d56 | Security Group Tag: none | EasyVPN: 0 ||
Username: sives | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.98 | Public IP: 157.50.148.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:12:55 IST Sun Jun 21 2020 | Duration: 3h:20m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 428760819 | Bytes Rx: 149331851 | IP Addr: 10.149.235.98 | Public IP: 157.50.148.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:12:55 IST Sun Jun 21 2020 | Duration: 3h:20m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 428760819 | Bytes Rx: 149331851 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182790 | Audit Session ID: 0a95072b2ca060005eef1d8f | Security Group Tag: none | EasyVPN: 0 |Session ID: 182790 | Audit Session ID: 0a95072b2ca060005eef1d8f | Security Group Tag: none | EasyVPN: 0 ||
Username: SudSingh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.37 | Public IP: 103.68.23.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:21:35 IST Sun Jun 21 2020 | Duration: 3h:12m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 289526962 | Bytes Rx: 96083416 | IP Addr: 10.149.235.37 | Public IP: 103.68.23.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:21:35 IST Sun Jun 21 2020 | Duration: 3h:12m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 289526962 | Bytes Rx: 96083416 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182795 | Audit Session ID: 0a95072b2ca0b0005eef1f97 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182795 | Audit Session ID: 0a95072b2ca0b0005eef1f97 | Security Group Tag: none | EasyVPN: 0 ||
Username: rosratho | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.47 | Public IP: 49.205.78.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:24:47 IST Sun Jun 21 2020 | Duration: 3h:08m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 435058095 | Bytes Rx: 69705150 | IP Addr: 10.149.235.47 | Public IP: 49.205.78.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:24:47 IST Sun Jun 21 2020 | Duration: 3h:08m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 435058095 | Bytes Rx: 69705150 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182798 | Audit Session ID: 0a95072b2ca0e0005eef2057 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182798 | Audit Session ID: 0a95072b2ca0e0005eef2057 | Security Group Tag: none | EasyVPN: 0 ||
Username: pourkank | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.163 | Public IP: 106.193.234.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:37:57 IST Sun Jun 21 2020 | Duration: 2h:55m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 56152214 | Bytes Rx: 27151101 | IP Addr: 10.149.235.163 | Public IP: 106.193.234.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:37:57 IST Sun Jun 21 2020 | Duration: 2h:55m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 56152214 | Bytes Rx: 27151101 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182805 | Audit Session ID: 0a95072b2ca150005eef236d | Security Group Tag: none | EasyVPN: 0 |Session ID: 182805 | Audit Session ID: 0a95072b2ca150005eef236d | Security Group Tag: none | EasyVPN: 0 ||
Username: VenkRaja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.56 | Public IP: 223.186.98.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:47:52 IST Sun Jun 21 2020 | Duration: 2h:45m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 21133132 | Bytes Rx: 10693810 | IP Addr: 10.149.235.56 | Public IP: 223.186.98.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:47:52 IST Sun Jun 21 2020 | Duration: 2h:45m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 21133132 | Bytes Rx: 10693810 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182809 | Audit Session ID: 0a95072b2ca190005eef25c0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182809 | Audit Session ID: 0a95072b2ca190005eef25c0 | Security Group Tag: none | EasyVPN: 0 ||
Username: somnath.datta | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.115 | Public IP: 223.191.57.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:21:19 IST Sun Jun 21 2020 | Duration: 2h:12m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 155069748 | Bytes Rx: 14134897 | IP Addr: 10.149.235.115 | Public IP: 223.191.57.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:21:19 IST Sun Jun 21 2020 | Duration: 2h:12m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 155069748 | Bytes Rx: 14134897 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182813 | Audit Session ID: 0a95072b2ca1d0005eef2d97 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182813 | Audit Session ID: 0a95072b2ca1d0005eef2d97 | Security Group Tag: none | EasyVPN: 0 ||
Username: rkothapa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.151 | Public IP: 157.48.158.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:24:13 IST Sun Jun 21 2020 | Duration: 2h:09m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 91991238 | Bytes Rx: 38555035 | IP Addr: 10.149.235.151 | Public IP: 157.48.158.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:24:13 IST Sun Jun 21 2020 | Duration: 2h:09m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 91991238 | Bytes Rx: 38555035 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182816 | Audit Session ID: 0a95072b2ca200005eef2e45 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182816 | Audit Session ID: 0a95072b2ca200005eef2e45 | Security Group Tag: none | EasyVPN: 0 ||
Username: sarmouli | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.152 | Public IP: 183.82.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:26:50 IST Sun Jun 21 2020 | Duration: 2h:06m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 168752743 | Bytes Rx: 27382926 | IP Addr: 10.149.235.152 | Public IP: 183.82.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:26:50 IST Sun Jun 21 2020 | Duration: 2h:06m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 168752743 | Bytes Rx: 27382926 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182817 | Audit Session ID: 0a95072b2ca210005eef2ee2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182817 | Audit Session ID: 0a95072b2ca210005eef2ee2 | Security Group Tag: none | EasyVPN: 0 ||
Username: MMalimar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.79 | Public IP: 106.222.106.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:42:05 IST Sun Jun 21 2020 | Duration: 1h:51m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 106043645 | Bytes Rx: 46915198 | IP Addr: 10.149.235.79 | Public IP: 106.222.106.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:42:05 IST Sun Jun 21 2020 | Duration: 1h:51m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 106043645 | Bytes Rx: 46915198 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182823 | Audit Session ID: 0a95072b2ca270005eef3275 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182823 | Audit Session ID: 0a95072b2ca270005eef3275 | Security Group Tag: none | EasyVPN: 0 ||
Username: sussheka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.85 | Public IP: 157.45.218.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:42:12 IST Sun Jun 21 2020 | Duration: 1h:51m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 48340999 | Bytes Rx: 31993714 | IP Addr: 10.149.235.85 | Public IP: 157.45.218.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:42:12 IST Sun Jun 21 2020 | Duration: 1h:51m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 48340999 | Bytes Rx: 31993714 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182825 | Audit Session ID: 0a95072b2ca290005eef327c | Security Group Tag: none | EasyVPN: 0 |Session ID: 182825 | Audit Session ID: 0a95072b2ca290005eef327c | Security Group Tag: none | EasyVPN: 0 ||
Username: suresman | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.165 | Public IP: 157.46.15.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:48:56 IST Sun Jun 21 2020 | Duration: 1h:44m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 61350246 | Bytes Rx: 26669691 | IP Addr: 10.149.235.165 | Public IP: 157.46.15.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:48:56 IST Sun Jun 21 2020 | Duration: 1h:44m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 61350246 | Bytes Rx: 26669691 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182826 | Audit Session ID: 0a95072b2ca2a0005eef3410 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182826 | Audit Session ID: 0a95072b2ca2a0005eef3410 | Security Group Tag: none | EasyVPN: 0 ||
Username: cteliran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.167 | Public IP: 49.32.24.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:57:16 IST Sun Jun 21 2020 | Duration: 1h:36m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 96833762 | Bytes Rx: 33668953 | IP Addr: 10.149.235.167 | Public IP: 49.32.24.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:57:16 IST Sun Jun 21 2020 | Duration: 1h:36m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 96833762 | Bytes Rx: 33668953 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182836 | Audit Session ID: 0a95072b2ca340005eef3604 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182836 | Audit Session ID: 0a95072b2ca340005eef3604 | Security Group Tag: none | EasyVPN: 0 ||
Username: girpatil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.100 | Public IP: 106.51.26.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:00:10 IST Sun Jun 21 2020 | Duration: 1h:33m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 46144274 | Bytes Rx: 21158575 | IP Addr: 10.149.235.100 | Public IP: 106.51.26.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:00:10 IST Sun Jun 21 2020 | Duration: 1h:33m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 46144274 | Bytes Rx: 21158575 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182837 | Audit Session ID: 0a95072b2ca350005eef36b2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182837 | Audit Session ID: 0a95072b2ca350005eef36b2 | Security Group Tag: none | EasyVPN: 0 ||
Username: vishalp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.150 | Public IP: 157.33.166.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:23:56 IST Sun Jun 21 2020 | Duration: 1h:09m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 151245037 | Bytes Rx: 32435970 | IP Addr: 10.149.235.150 | Public IP: 157.33.166.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:23:56 IST Sun Jun 21 2020 | Duration: 1h:09m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 151245037 | Bytes Rx: 32435970 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182850 | Audit Session ID: 0a95072b2ca420005eef3c44 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182850 | Audit Session ID: 0a95072b2ca420005eef3c44 | Security Group Tag: none | EasyVPN: 0 ||
