sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 22d 19h:24m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 10534484178 | Bytes Rx: 4263912198 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 22d 19h:24m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 10534484178 | Bytes Rx: 4263912198 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: rasaini | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.86 | Public IP: 106.210.148.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:23:32 GMT Thu Jun 11 2020 | Duration: 1h:36m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 135856677 | Bytes Rx: 14831289 | IP Addr: 10.144.232.86 | Public IP: 106.210.148.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:23:32 GMT Thu Jun 11 2020 | Duration: 1h:36m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 135856677 | Bytes Rx: 14831289 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68507 | Audit Session ID: 0a90076b10b9b0005ee18794 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68507 | Audit Session ID: 0a90076b10b9b0005ee18794 | Security Group Tag: none | EasyVPN: 0 ||
Username: obryanes | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.23 | Public IP: 108.28.249.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:39:06 GMT Thu Jun 11 2020 | Duration: 1h:21m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 32731698 | Bytes Rx: 9999067 | IP Addr: 10.144.232.23 | Public IP: 108.28.249.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:39:06 GMT Thu Jun 11 2020 | Duration: 1h:21m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 32731698 | Bytes Rx: 9999067 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68510 | Audit Session ID: 0a90076b10b9e0005ee18b3a | Security Group Tag: none | EasyVPN: 0 |Session ID: 68510 | Audit Session ID: 0a90076b10b9e0005ee18b3a | Security Group Tag: none | EasyVPN: 0 ||
Username: JBenitez | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.88 | Public IP: 173.66.176.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:42:29 GMT Thu Jun 11 2020 | Duration: 1h:17m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 109277159 | Bytes Rx: 90960295 | IP Addr: 10.144.232.88 | Public IP: 173.66.176.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:42:29 GMT Thu Jun 11 2020 | Duration: 1h:17m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 109277159 | Bytes Rx: 90960295 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68511 | Audit Session ID: 0a90076b10b9f0005ee18c05 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68511 | Audit Session ID: 0a90076b10b9f0005ee18c05 | Security Group Tag: none | EasyVPN: 0 ||
Username: trnguyen | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.52 | Public IP: 192.222.182.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:53:51 GMT Thu Jun 11 2020 | Duration: 1h:06m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 72236910 | Bytes Rx: 8199618 | IP Addr: 10.144.232.52 | Public IP: 192.222.182.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:53:51 GMT Thu Jun 11 2020 | Duration: 1h:06m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 72236910 | Bytes Rx: 8199618 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68514 | Audit Session ID: 0a90076b10ba20005ee18eaf | Security Group Tag: none | EasyVPN: 0 |Session ID: 68514 | Audit Session ID: 0a90076b10ba20005ee18eaf | Security Group Tag: none | EasyVPN: 0 ||
Username: SaRanbha | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.198 | Public IP: 49.35.216.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:53:58 GMT Thu Jun 11 2020 | Duration: 1h:06m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 58532461 | Bytes Rx: 14338902 | IP Addr: 10.144.230.198 | Public IP: 49.35.216.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:53:58 GMT Thu Jun 11 2020 | Duration: 1h:06m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 58532461 | Bytes Rx: 14338902 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68515 | Audit Session ID: 0a90076b10ba30005ee18eb6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68515 | Audit Session ID: 0a90076b10ba30005ee18eb6 | Security Group Tag: none | EasyVPN: 0 ||
Username: afoulad | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.54 | Public IP: 24.228.85.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:02:57 GMT Thu Jun 11 2020 | Duration: 0h:57m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 170772098 | Bytes Rx: 8038866 | IP Addr: 10.144.232.54 | Public IP: 24.228.85.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:02:57 GMT Thu Jun 11 2020 | Duration: 0h:57m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 170772098 | Bytes Rx: 8038866 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68517 | Audit Session ID: 0a90076b10ba50005ee190d1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68517 | Audit Session ID: 0a90076b10ba50005ee190d1 | Security Group Tag: none | EasyVPN: 0 ||
Username: agilanvu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.53 | Public IP: 103.122.14.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:26:49 GMT Thu Jun 11 2020 | Duration: 0h:33m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 3770122 | Bytes Rx: 1524104 | IP Addr: 10.144.232.53 | Public IP: 103.122.14.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:26:49 GMT Thu Jun 11 2020 | Duration: 0h:33m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 3770122 | Bytes Rx: 1524104 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68520 | Audit Session ID: 0a90076b10ba80005ee19669 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68520 | Audit Session ID: 0a90076b10ba80005ee19669 | Security Group Tag: none | EasyVPN: 0 ||
Username: swethal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.204 | Public IP: 223.228.172.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:32:31 GMT Thu Jun 11 2020 | Duration: 0h:27m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 7816114 | Bytes Rx: 3840111 | IP Addr: 10.144.233.204 | Public IP: 223.228.172.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:32:31 GMT Thu Jun 11 2020 | Duration: 0h:27m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 7816114 | Bytes Rx: 3840111 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68522 | Audit Session ID: 0a90076b10baa0005ee197bf | Security Group Tag: none | EasyVPN: 0 |Session ID: 68522 | Audit Session ID: 0a90076b10baa0005ee197bf | Security Group Tag: none | EasyVPN: 0 ||
Username: GMarsh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.89 | Public IP: 103.94.56.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:37:29 GMT Thu Jun 11 2020 | Duration: 0h:22m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 9672402 | Bytes Rx: 2222407 | IP Addr: 10.144.232.89 | Public IP: 103.94.56.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:37:29 GMT Thu Jun 11 2020 | Duration: 0h:22m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 9672402 | Bytes Rx: 2222407 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68523 | Audit Session ID: 0a90076b10bab0005ee198e9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68523 | Audit Session ID: 0a90076b10bab0005ee198e9 | Security Group Tag: none | EasyVPN: 0 ||
Username: sedgar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.199 | Public IP: 38.105.7.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:38:56 GMT Thu Jun 11 2020 | Duration: 0h:21m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 6740166 | Bytes Rx: 4007693 | IP Addr: 10.144.230.199 | Public IP: 38.105.7.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:38:56 GMT Thu Jun 11 2020 | Duration: 0h:21m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 6740166 | Bytes Rx: 4007693 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68524 | Audit Session ID: 0a90076b10bac0005ee19940 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68524 | Audit Session ID: 0a90076b10bac0005ee19940 | Security Group Tag: none | EasyVPN: 0 ||
Username: kthomask | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.90 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:54:21 GMT Thu Jun 11 2020 | Duration: 0h:06m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 2822931 | Bytes Rx: 1822832 | IP Addr: 10.144.232.90 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:54:21 GMT Thu Jun 11 2020 | Duration: 0h:06m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 2822931 | Bytes Rx: 1822832 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68526 | Audit Session ID: 0a90076b10bae0005ee19cdd | Security Group Tag: none | EasyVPN: 0 |Session ID: 68526 | Audit Session ID: 0a90076b10bae0005ee19cdd | Security Group Tag: none | EasyVPN: 0 ||
USWV1VPN02# 
