sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 79d 21h:01m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 3723027496 | Bytes Rx: 1310602227 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 79d 21h:01m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 3723027496 | Bytes Rx: 1310602227 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: Pkadlag | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.111 | Public IP: 49.35.125.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:38:25 IST Fri Jun 5 2020 | Duration: 1h:00m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 111932893 | Bytes Rx: 22233588 | IP Addr: 10.150.239.111 | Public IP: 49.35.125.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:38:25 IST Fri Jun 5 2020 | Duration: 1h:00m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 111932893 | Bytes Rx: 22233588 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261257 | Audit Session ID: 0a96cf6a3fc890005ed9fd79 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261257 | Audit Session ID: 0a96cf6a3fc890005ed9fd79 | Security Group Tag: none | EasyVPN: 0 ||
Username: snehacho | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.15 | Public IP: 45.127.45.244 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:38:46 IST Fri Jun 5 2020 | Duration: 1h:00m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 33884514 | Bytes Rx: 29498375 | IP Addr: 10.150.246.15 | Public IP: 45.127.45.244 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:38:46 IST Fri Jun 5 2020 | Duration: 1h:00m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 33884514 | Bytes Rx: 29498375 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261258 | Audit Session ID: 0a96cf6a3fc8a0005ed9fd8e | Security Group Tag: none | EasyVPN: 0 |Session ID: 261258 | Audit Session ID: 0a96cf6a3fc8a0005ed9fd8e | Security Group Tag: none | EasyVPN: 0 ||
Username: SourKulk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.17 | Public IP: 106.210.220.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:39:46 IST Fri Jun 5 2020 | Duration: 0h:59m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 103604563 | Bytes Rx: 14146744 | IP Addr: 10.150.246.17 | Public IP: 106.210.220.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:39:46 IST Fri Jun 5 2020 | Duration: 0h:59m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 103604563 | Bytes Rx: 14146744 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261260 | Audit Session ID: 0a96cf6a3fc8c0005ed9fdca | Security Group Tag: none | EasyVPN: 0 |Session ID: 261260 | Audit Session ID: 0a96cf6a3fc8c0005ed9fdca | Security Group Tag: none | EasyVPN: 0 ||
Username: shamalam | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.236 | Public IP: 157.44.254.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:39:46 IST Fri Jun 5 2020 | Duration: 0h:59m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 34188746 | Bytes Rx: 9450447 | IP Addr: 10.150.239.236 | Public IP: 157.44.254.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:39:46 IST Fri Jun 5 2020 | Duration: 0h:59m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 34188746 | Bytes Rx: 9450447 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261261 | Audit Session ID: 0a96cf6a3fc8d0005ed9fdca | Security Group Tag: none | EasyVPN: 0 |Session ID: 261261 | Audit Session ID: 0a96cf6a3fc8d0005ed9fdca | Security Group Tag: none | EasyVPN: 0 ||
Username: AjinkyaS | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.67 | Public IP: 106.220.141.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:39:55 IST Fri Jun 5 2020 | Duration: 0h:59m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 295308235 | Bytes Rx: 17785078 | IP Addr: 10.150.239.67 | Public IP: 106.220.141.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:39:55 IST Fri Jun 5 2020 | Duration: 0h:59m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 295308235 | Bytes Rx: 17785078 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261262 | Audit Session ID: 0a96cf6a3fc8e0005ed9fdd3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261262 | Audit Session ID: 0a96cf6a3fc8e0005ed9fdd3 | Security Group Tag: none | EasyVPN: 0 ||
Username: KSolanke | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.210 | Public IP: 157.33.225.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:40:01 IST Fri Jun 5 2020 | Duration: 0h:59m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 95426266 | Bytes Rx: 18474375 | IP Addr: 10.150.239.210 | Public IP: 157.33.225.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:40:01 IST Fri Jun 5 2020 | Duration: 0h:59m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 95426266 | Bytes Rx: 18474375 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261263 | Audit Session ID: 0a96cf6a3fc8f0005ed9fdd9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261263 | Audit Session ID: 0a96cf6a3fc8f0005ed9fdd9 | Security Group Tag: none | EasyVPN: 0 ||
Username: PraSawan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.41 | Public IP: 106.220.196.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:40:27 IST Fri Jun 5 2020 | Duration: 0h:58m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 486029624 | Bytes Rx: 45584286 | IP Addr: 10.150.239.41 | Public IP: 106.220.196.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:40:27 IST Fri Jun 5 2020 | Duration: 0h:58m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 486029624 | Bytes Rx: 45584286 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261264 | Audit Session ID: 0a96cf6a3fc900005ed9fdf3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261264 | Audit Session ID: 0a96cf6a3fc900005ed9fdf3 | Security Group Tag: none | EasyVPN: 0 ||
Username: AnanShin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.223 | Public IP: 163.53.201.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:40:55 IST Fri Jun 5 2020 | Duration: 0h:58m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 45141148 | Bytes Rx: 24965654 | IP Addr: 10.150.246.223 | Public IP: 163.53.201.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:40:55 IST Fri Jun 5 2020 | Duration: 0h:58m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 45141148 | Bytes Rx: 24965654 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261265 | Audit Session ID: 0a96cf6a3fc910005ed9fe0f | Security Group Tag: none | EasyVPN: 0 |Session ID: 261265 | Audit Session ID: 0a96cf6a3fc910005ed9fe0f | Security Group Tag: none | EasyVPN: 0 ||
Username: shaju.cherian | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.130 | Public IP: 103.221.72.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:41:28 IST Fri Jun 5 2020 | Duration: 0h:57m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 693074757 | Bytes Rx: 72461332 | IP Addr: 10.150.238.130 | Public IP: 103.221.72.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:41:28 IST Fri Jun 5 2020 | Duration: 0h:57m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 693074757 | Bytes Rx: 72461332 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261266 | Audit Session ID: 0a96cf6a3fc920005ed9fe30 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261266 | Audit Session ID: 0a96cf6a3fc920005ed9fe30 | Security Group Tag: none | EasyVPN: 0 ||
Username: amatkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.235 | Public IP: 115.96.245.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:42:07 IST Fri Jun 5 2020 | Duration: 0h:57m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 119877304 | Bytes Rx: 54094004 | IP Addr: 10.150.239.235 | Public IP: 115.96.245.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:42:07 IST Fri Jun 5 2020 | Duration: 0h:57m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 119877304 | Bytes Rx: 54094004 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261268 | Audit Session ID: 0a96cf6a3fc940005ed9fe57 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261268 | Audit Session ID: 0a96cf6a3fc940005ed9fe57 | Security Group Tag: none | EasyVPN: 0 ||
Username: BhushPat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.65 | Public IP: 103.100.214.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:42:20 IST Fri Jun 5 2020 | Duration: 0h:57m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 76007429 | Bytes Rx: 21670811 | IP Addr: 10.150.246.65 | Public IP: 103.100.214.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:42:20 IST Fri Jun 5 2020 | Duration: 0h:57m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 76007429 | Bytes Rx: 21670811 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261270 | Audit Session ID: 0a96cf6a3fc960005ed9fe64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261270 | Audit Session ID: 0a96cf6a3fc960005ed9fe64 | Security Group Tag: none | EasyVPN: 0 ||
Username: sgaurav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.82 | Public IP: 163.53.202.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:42:27 IST Fri Jun 5 2020 | Duration: 0h:56m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 132897475 | Bytes Rx: 41282534 | IP Addr: 10.150.246.82 | Public IP: 163.53.202.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:42:27 IST Fri Jun 5 2020 | Duration: 0h:56m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 132897475 | Bytes Rx: 41282534 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261272 | Audit Session ID: 0a96cf6a3fc980005ed9fe6b | Security Group Tag: none | EasyVPN: 0 |Session ID: 261272 | Audit Session ID: 0a96cf6a3fc980005ed9fe6b | Security Group Tag: none | EasyVPN: 0 ||
Username: mehtyash | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.84 | Public IP: 223.178.151.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:42:28 IST Fri Jun 5 2020 | Duration: 0h:56m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 272099260 | Bytes Rx: 146324635 | IP Addr: 10.150.246.84 | Public IP: 223.178.151.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:42:28 IST Fri Jun 5 2020 | Duration: 0h:56m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 272099260 | Bytes Rx: 146324635 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261273 | Audit Session ID: 0a96cf6a3fc990005ed9fe6c | Security Group Tag: none | EasyVPN: 0 |Session ID: 261273 | Audit Session ID: 0a96cf6a3fc990005ed9fe6c | Security Group Tag: none | EasyVPN: 0 ||
Username: akhandar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.86 | Public IP: 106.210.239.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:42:31 IST Fri Jun 5 2020 | Duration: 0h:56m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 304882876 | Bytes Rx: 26139273 | IP Addr: 10.150.246.86 | Public IP: 106.210.239.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:42:31 IST Fri Jun 5 2020 | Duration: 0h:56m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 304882876 | Bytes Rx: 26139273 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261274 | Audit Session ID: 0a96cf6a3fc9a0005ed9fe6f | Security Group Tag: none | EasyVPN: 0 |Session ID: 261274 | Audit Session ID: 0a96cf6a3fc9a0005ed9fe6f | Security Group Tag: none | EasyVPN: 0 ||
Username: Navkaur | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.108 | Public IP: 47.29.42.134 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:42:46 IST Fri Jun 5 2020 | Duration: 0h:56m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 145293394 | Bytes Rx: 11963750 | IP Addr: 10.150.238.108 | Public IP: 47.29.42.134 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:42:46 IST Fri Jun 5 2020 | Duration: 0h:56m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 145293394 | Bytes Rx: 11963750 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261275 | Audit Session ID: 0a96cf6a3fc9b0005ed9fe7e | Security Group Tag: none | EasyVPN: 0 |Session ID: 261275 | Audit Session ID: 0a96cf6a3fc9b0005ed9fe7e | Security Group Tag: none | EasyVPN: 0 ||
Username: SHajgude | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.112 | Public IP: 157.33.189.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:42:47 IST Fri Jun 5 2020 | Duration: 0h:56m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 5792051 | Bytes Rx: 3170384 | IP Addr: 10.150.246.112 | Public IP: 157.33.189.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:42:47 IST Fri Jun 5 2020 | Duration: 0h:56m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 5792051 | Bytes Rx: 3170384 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261276 | Audit Session ID: 0a96cf6a3fc9c0005ed9fe7f | Security Group Tag: none | EasyVPN: 0 |Session ID: 261276 | Audit Session ID: 0a96cf6a3fc9c0005ed9fe7f | Security Group Tag: none | EasyVPN: 0 ||
Username: senthil.velan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.94 | Public IP: 171.78.180.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:44:46 IST Fri Jun 5 2020 | Duration: 0h:54m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 54415547 | Bytes Rx: 12352320 | IP Addr: 10.150.239.94 | Public IP: 171.78.180.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:44:46 IST Fri Jun 5 2020 | Duration: 0h:54m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 54415547 | Bytes Rx: 12352320 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261277 | Audit Session ID: 0a96cf6a3fc9d0005ed9fef6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261277 | Audit Session ID: 0a96cf6a3fc9d0005ed9fef6 | Security Group Tag: none | EasyVPN: 0 ||
Username: milpatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.181 | Public IP: 157.33.243.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:45:08 IST Fri Jun 5 2020 | Duration: 0h:54m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 37680904 | Bytes Rx: 10981775 | IP Addr: 10.150.239.181 | Public IP: 157.33.243.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:45:08 IST Fri Jun 5 2020 | Duration: 0h:54m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 37680904 | Bytes Rx: 10981775 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261278 | Audit Session ID: 0a96cf6a3fc9e0005ed9ff0c | Security Group Tag: none | EasyVPN: 0 |Session ID: 261278 | Audit Session ID: 0a96cf6a3fc9e0005ed9ff0c | Security Group Tag: none | EasyVPN: 0 ||
Username: DGaikwad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.150 | Public IP: 157.33.210.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:45:23 IST Fri Jun 5 2020 | Duration: 0h:54m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 726765223 | Bytes Rx: 33829432 | IP Addr: 10.150.239.150 | Public IP: 157.33.210.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:45:23 IST Fri Jun 5 2020 | Duration: 0h:54m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 726765223 | Bytes Rx: 33829432 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261280 | Audit Session ID: 0a96cf6a3fca00005ed9ff1b | Security Group Tag: none | EasyVPN: 0 |Session ID: 261280 | Audit Session ID: 0a96cf6a3fca00005ed9ff1b | Security Group Tag: none | EasyVPN: 0 ||
Username: VaibShar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.87 | Public IP: 122.162.144.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:45:27 IST Fri Jun 5 2020 | Duration: 0h:53m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 210250148 | Bytes Rx: 36017524 | IP Addr: 10.150.239.87 | Public IP: 122.162.144.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:45:27 IST Fri Jun 5 2020 | Duration: 0h:53m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 210250148 | Bytes Rx: 36017524 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261281 | Audit Session ID: 0a96cf6a3fca10005ed9ff1f | Security Group Tag: none | EasyVPN: 0 |Session ID: 261281 | Audit Session ID: 0a96cf6a3fca10005ed9ff1f | Security Group Tag: none | EasyVPN: 0 ||
