sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: danand | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 4d 2h:54m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 954550093 | Bytes Rx: 658281220 | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 4d 2h:54m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 954550093 | Bytes Rx: 658281220 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashankar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.177 | Public IP: 223.196.165.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:56:37 IST Tue Jun 23 2020 | Duration: 2h:03m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 106390529 | Bytes Rx: 52301352 | IP Addr: 10.150.236.177 | Public IP: 223.196.165.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:56:37 IST Tue Jun 23 2020 | Duration: 2h:03m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 106390529 | Bytes Rx: 52301352 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53666 | Audit Session ID: 0a96cf690d1a20005ef1d8dd | Security Group Tag: none | EasyVPN: 0 |Session ID: 53666 | Audit Session ID: 0a96cf690d1a20005ef1d8dd | Security Group Tag: none | EasyVPN: 0 ||
Username: Aadivarek | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.207 | Public IP: 103.66.215.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:57:03 IST Tue Jun 23 2020 | Duration: 2h:03m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 194164638 | Bytes Rx: 19456202 | IP Addr: 10.150.237.207 | Public IP: 103.66.215.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:57:03 IST Tue Jun 23 2020 | Duration: 2h:03m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 194164638 | Bytes Rx: 19456202 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53667 | Audit Session ID: 0a96cf690d1a30005ef1d8f7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 53667 | Audit Session ID: 0a96cf690d1a30005ef1d8f7 | Security Group Tag: none | EasyVPN: 0 ||
Username: rashriva | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.2 | Public IP: 223.179.130.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:57:13 IST Tue Jun 23 2020 | Duration: 2h:03m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 69569603 | Bytes Rx: 15757781 | IP Addr: 10.150.244.2 | Public IP: 223.179.130.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:57:13 IST Tue Jun 23 2020 | Duration: 2h:03m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 69569603 | Bytes Rx: 15757781 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53668 | Audit Session ID: 0a96cf690d1a40005ef1d901 | Security Group Tag: none | EasyVPN: 0 |Session ID: 53668 | Audit Session ID: 0a96cf690d1a40005ef1d901 | Security Group Tag: none | EasyVPN: 0 ||
Username: hdoke | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.29 | Public IP: 106.193.198.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:57:16 IST Tue Jun 23 2020 | Duration: 2h:03m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 73623426 | Bytes Rx: 16011977 | IP Addr: 10.150.244.29 | Public IP: 106.193.198.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:57:16 IST Tue Jun 23 2020 | Duration: 2h:03m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 73623426 | Bytes Rx: 16011977 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53669 | Audit Session ID: 0a96cf690d1a50005ef1d904 | Security Group Tag: none | EasyVPN: 0 |Session ID: 53669 | Audit Session ID: 0a96cf690d1a50005ef1d904 | Security Group Tag: none | EasyVPN: 0 ||
Username: vmaurya | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.31 | Public IP: 49.35.38.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:57:54 IST Tue Jun 23 2020 | Duration: 2h:02m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 105016975 | Bytes Rx: 27688201 | IP Addr: 10.150.244.31 | Public IP: 49.35.38.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:57:54 IST Tue Jun 23 2020 | Duration: 2h:02m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 105016975 | Bytes Rx: 27688201 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53671 | Audit Session ID: 0a96cf690d1a70005ef1d92a | Security Group Tag: none | EasyVPN: 0 |Session ID: 53671 | Audit Session ID: 0a96cf690d1a70005ef1d92a | Security Group Tag: none | EasyVPN: 0 ||
Username: jyothigu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.36 | Public IP: 223.238.67.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:58:25 IST Tue Jun 23 2020 | Duration: 2h:01m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 21422249 | Bytes Rx: 2277644 | IP Addr: 10.150.236.36 | Public IP: 223.238.67.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:58:25 IST Tue Jun 23 2020 | Duration: 2h:01m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 21422249 | Bytes Rx: 2277644 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53678 | Audit Session ID: 0a96cf690d1ae0005ef1d949 | Security Group Tag: none | EasyVPN: 0 |Session ID: 53678 | Audit Session ID: 0a96cf690d1ae0005ef1d949 | Security Group Tag: none | EasyVPN: 0 ||
Username: mukkumar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.233 | Public IP: 103.117.219.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:58:30 IST Tue Jun 23 2020 | Duration: 2h:01m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 67192172 | Bytes Rx: 30010777 | IP Addr: 10.150.236.233 | Public IP: 103.117.219.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:58:30 IST Tue Jun 23 2020 | Duration: 2h:01m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 67192172 | Bytes Rx: 30010777 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53679 | Audit Session ID: 0a96cf690d1af0005ef1d94e | Security Group Tag: none | EasyVPN: 0 |Session ID: 53679 | Audit Session ID: 0a96cf690d1af0005ef1d94e | Security Group Tag: none | EasyVPN: 0 ||
Username: ndiwaker | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.45 | Public IP: 157.36.197.130 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:58:34 IST Tue Jun 23 2020 | Duration: 2h:01m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 115935766 | Bytes Rx: 29321864 | IP Addr: 10.150.244.45 | Public IP: 157.36.197.130 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:58:34 IST Tue Jun 23 2020 | Duration: 2h:01m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 115935766 | Bytes Rx: 29321864 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53681 | Audit Session ID: 0a96cf690d1b10005ef1d952 | Security Group Tag: none | EasyVPN: 0 |Session ID: 53681 | Audit Session ID: 0a96cf690d1b10005ef1d952 | Security Group Tag: none | EasyVPN: 0 ||
Username: samswain | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.185 | Public IP: 1.22.48.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:58:35 IST Tue Jun 23 2020 | Duration: 2h:01m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 72156142 | Bytes Rx: 20392497 | IP Addr: 10.150.244.185 | Public IP: 1.22.48.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:58:35 IST Tue Jun 23 2020 | Duration: 2h:01m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 72156142 | Bytes Rx: 20392497 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53682 | Audit Session ID: 0a96cf690d1b20005ef1d953 | Security Group Tag: none | EasyVPN: 0 |Session ID: 53682 | Audit Session ID: 0a96cf690d1b20005ef1d953 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashwikum | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.88 | Public IP: 122.178.234.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:59:57 IST Tue Jun 23 2020 | Duration: 2h:00m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 482402964 | Bytes Rx: 46502608 | IP Addr: 10.150.244.88 | Public IP: 122.178.234.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:59:57 IST Tue Jun 23 2020 | Duration: 2h:00m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 482402964 | Bytes Rx: 46502608 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53688 | Audit Session ID: 0a96cf690d1b80005ef1d9a5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 53688 | Audit Session ID: 0a96cf690d1b80005ef1d9a5 | Security Group Tag: none | EasyVPN: 0 ||
Username: PrUmbare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.137 | Public IP: 157.47.9.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:00:57 IST Tue Jun 23 2020 | Duration: 1h:59m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 494050205 | Bytes Rx: 52928526 | IP Addr: 10.150.237.137 | Public IP: 157.47.9.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:00:57 IST Tue Jun 23 2020 | Duration: 1h:59m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 494050205 | Bytes Rx: 52928526 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53693 | Audit Session ID: 0a96cf690d1bd0005ef1d9e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 53693 | Audit Session ID: 0a96cf690d1bd0005ef1d9e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: Mukesh.shah | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.167 | Public IP: 103.207.8.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:01:05 IST Tue Jun 23 2020 | Duration: 1h:59m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 58478369 | Bytes Rx: 23907429 | IP Addr: 10.150.244.167 | Public IP: 103.207.8.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:01:05 IST Tue Jun 23 2020 | Duration: 1h:59m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 58478369 | Bytes Rx: 23907429 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53695 | Audit Session ID: 0a96cf690d1bf0005ef1d9e9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 53695 | Audit Session ID: 0a96cf690d1bf0005ef1d9e9 | Security Group Tag: none | EasyVPN: 0 ||
Username: AjinkyaS | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.11 | Public IP: 106.220.149.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:02:37 IST Tue Jun 23 2020 | Duration: 1h:57m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 491072233 | Bytes Rx: 20926203 | IP Addr: 10.150.236.11 | Public IP: 106.220.149.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:02:37 IST Tue Jun 23 2020 | Duration: 1h:57m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 491072233 | Bytes Rx: 20926203 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53702 | Audit Session ID: 0a96cf690d1c60005ef1da45 | Security Group Tag: none | EasyVPN: 0 |Session ID: 53702 | Audit Session ID: 0a96cf690d1c60005ef1da45 | Security Group Tag: none | EasyVPN: 0 ||
Username: nitkudal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.30 | Public IP: 106.210.252.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:02:57 IST Tue Jun 23 2020 | Duration: 1h:57m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 59481473 | Bytes Rx: 23205799 | IP Addr: 10.150.244.30 | Public IP: 106.210.252.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:02:57 IST Tue Jun 23 2020 | Duration: 1h:57m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 59481473 | Bytes Rx: 23205799 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53704 | Audit Session ID: 0a96cf690d1c80005ef1da59 | Security Group Tag: none | EasyVPN: 0 |Session ID: 53704 | Audit Session ID: 0a96cf690d1c80005ef1da59 | Security Group Tag: none | EasyVPN: 0 ||
Username: PPadale | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.201 | Public IP: 106.210.182.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:03:11 IST Tue Jun 23 2020 | Duration: 1h:57m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 247458279 | Bytes Rx: 44887270 | IP Addr: 10.150.236.201 | Public IP: 106.210.182.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:03:11 IST Tue Jun 23 2020 | Duration: 1h:57m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 247458279 | Bytes Rx: 44887270 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53705 | Audit Session ID: 0a96cf690d1c90005ef1da67 | Security Group Tag: none | EasyVPN: 0 |Session ID: 53705 | Audit Session ID: 0a96cf690d1c90005ef1da67 | Security Group Tag: none | EasyVPN: 0 ||
Username: AWadmare | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.169 | Public IP: 59.88.14.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:03:36 IST Tue Jun 23 2020 | Duration: 1h:56m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 643916335 | Bytes Rx: 70062570 | IP Addr: 10.150.244.169 | Public IP: 59.88.14.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:03:36 IST Tue Jun 23 2020 | Duration: 1h:56m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 643916335 | Bytes Rx: 70062570 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53708 | Audit Session ID: 0a96cf690d1cc0005ef1da80 | Security Group Tag: none | EasyVPN: 0 |Session ID: 53708 | Audit Session ID: 0a96cf690d1cc0005ef1da80 | Security Group Tag: none | EasyVPN: 0 ||
Username: MaMandal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.147.97.208 | Public IP: 157.47.10.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:04:07 IST Tue Jun 23 2020 | Duration: 1h:56m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 65107682 | Bytes Rx: 23979317 | IP Addr: 10.147.97.208 | Public IP: 157.47.10.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:04:07 IST Tue Jun 23 2020 | Duration: 1h:56m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 65107682 | Bytes Rx: 23979317 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53715 | Audit Session ID: 0a96cf690d1d30005ef1da9f | Security Group Tag: none | EasyVPN: 0 |Session ID: 53715 | Audit Session ID: 0a96cf690d1d30005ef1da9f | Security Group Tag: none | EasyVPN: 0 ||
Username: PratRath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.209 | Public IP: 49.35.106.253 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 16:04:10 IST Tue Jun 23 2020 | Duration: 1h:56m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 488274976 | Bytes Rx: 143628698 | IP Addr: 10.147.97.209 | Public IP: 49.35.106.253 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 16:04:10 IST Tue Jun 23 2020 | Duration: 1h:56m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 488274976 | Bytes Rx: 143628698 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53716 | Audit Session ID: 0a96cf690d1d40005ef1daa2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 53716 | Audit Session ID: 0a96cf690d1d40005ef1daa2 | Security Group Tag: none | EasyVPN: 0 ||
Username: shylendra.pandit | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.215 | Public IP: 103.96.43.249 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 16:04:55 IST Tue Jun 23 2020 | Duration: 1h:55m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 159562120 | Bytes Rx: 97576658 | IP Addr: 10.150.237.215 | Public IP: 103.96.43.249 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 16:04:55 IST Tue Jun 23 2020 | Duration: 1h:55m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 159562120 | Bytes Rx: 97576658 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53721 | Audit Session ID: 0a96cf690d1d90005ef1dacf | Security Group Tag: none | EasyVPN: 0 |Session ID: 53721 | Audit Session ID: 0a96cf690d1d90005ef1dacf | Security Group Tag: none | EasyVPN: 0 ||
Username: rizwan.sheikh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.110 | Public IP: 106.220.199.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:05:23 IST Tue Jun 23 2020 | Duration: 1h:54m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 495184205 | Bytes Rx: 41718858 | IP Addr: 10.150.236.110 | Public IP: 106.220.199.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:05:23 IST Tue Jun 23 2020 | Duration: 1h:54m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 495184205 | Bytes Rx: 41718858 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53726 | Audit Session ID: 0a96cf690d1de0005ef1daeb | Security Group Tag: none | EasyVPN: 0 |Session ID: 53726 | Audit Session ID: 0a96cf690d1de0005ef1daeb | Security Group Tag: none | EasyVPN: 0 ||
