sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 10h:51m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 5307792974 | Bytes Rx: 1409548855 | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 10h:51m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 5307792974 | Bytes Rx: 1409548855 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: isarode | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.252 | Public IP: 160.238.78.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:26:09 IST Sat Jun 13 2020 | Duration: 2h:34m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 117060608 | Bytes Rx: 85836687 | IP Addr: 10.150.237.252 | Public IP: 160.238.78.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:26:09 IST Sat Jun 13 2020 | Duration: 2h:34m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 117060608 | Bytes Rx: 85836687 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18331 | Audit Session ID: 0a96cf690479b0005ee3f9f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18331 | Audit Session ID: 0a96cf690479b0005ee3f9f9 | Security Group Tag: none | EasyVPN: 0 ||
Username: NBagwan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.95 | Public IP: 106.76.70.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:27:25 IST Sat Jun 13 2020 | Duration: 1h:32m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 15291937 | Bytes Rx: 4337624 | IP Addr: 10.150.236.95 | Public IP: 106.76.70.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:27:25 IST Sat Jun 13 2020 | Duration: 1h:32m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 15291937 | Bytes Rx: 4337624 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18361 | Audit Session ID: 0a96cf69047b90005ee40855 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18361 | Audit Session ID: 0a96cf69047b90005ee40855 | Security Group Tag: none | EasyVPN: 0 ||
Username: pritkada | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.143 | Public IP: 49.35.7.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:30:47 IST Sat Jun 13 2020 | Duration: 1h:29m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 194639064 | Bytes Rx: 33089314 | IP Addr: 10.150.237.143 | Public IP: 49.35.7.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:30:47 IST Sat Jun 13 2020 | Duration: 1h:29m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 194639064 | Bytes Rx: 33089314 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18365 | Audit Session ID: 0a96cf69047bd0005ee4091f | Security Group Tag: none | EasyVPN: 0 |Session ID: 18365 | Audit Session ID: 0a96cf69047bd0005ee4091f | Security Group Tag: none | EasyVPN: 0 ||
Username: VKakade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.97 | Public IP: 45.119.57.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:42:44 IST Sat Jun 13 2020 | Duration: 1h:17m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 920280736 | Bytes Rx: 103127062 | IP Addr: 10.150.236.97 | Public IP: 45.119.57.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:42:44 IST Sat Jun 13 2020 | Duration: 1h:17m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 920280736 | Bytes Rx: 103127062 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18371 | Audit Session ID: 0a96cf69047c30005ee40bec | Security Group Tag: none | EasyVPN: 0 |Session ID: 18371 | Audit Session ID: 0a96cf69047c30005ee40bec | Security Group Tag: none | EasyVPN: 0 ||
Username: PPerunil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.96 | Public IP: 103.139.242.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:42:44 IST Sat Jun 13 2020 | Duration: 1h:17m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 69145970 | Bytes Rx: 21160825 | IP Addr: 10.150.236.96 | Public IP: 103.139.242.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:42:44 IST Sat Jun 13 2020 | Duration: 1h:17m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 69145970 | Bytes Rx: 21160825 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18372 | Audit Session ID: 0a96cf69047c40005ee40bec | Security Group Tag: none | EasyVPN: 0 |Session ID: 18372 | Audit Session ID: 0a96cf69047c40005ee40bec | Security Group Tag: none | EasyVPN: 0 ||
Username: rponnapa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.98 | Public IP: 110.225.12.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:42:50 IST Sat Jun 13 2020 | Duration: 1h:17m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 59598929 | Bytes Rx: 16779525 | IP Addr: 10.150.236.98 | Public IP: 110.225.12.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:42:50 IST Sat Jun 13 2020 | Duration: 1h:17m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 59598929 | Bytes Rx: 16779525 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18373 | Audit Session ID: 0a96cf69047c50005ee40bf2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18373 | Audit Session ID: 0a96cf69047c50005ee40bf2 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajinkulk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.99 | Public IP: 157.33.170.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:47:36 IST Sat Jun 13 2020 | Duration: 1h:12m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 27806439 | Bytes Rx: 22070145 | IP Addr: 10.150.236.99 | Public IP: 157.33.170.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:47:36 IST Sat Jun 13 2020 | Duration: 1h:12m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 27806439 | Bytes Rx: 22070145 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18376 | Audit Session ID: 0a96cf69047c80005ee40d10 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18376 | Audit Session ID: 0a96cf69047c80005ee40d10 | Security Group Tag: none | EasyVPN: 0 ||
Username: shusingh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.242 | Public IP: 106.67.141.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:56:04 IST Sat Jun 13 2020 | Duration: 1h:04m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 14055112 | Bytes Rx: 9700801 | IP Addr: 10.150.236.242 | Public IP: 106.67.141.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:56:04 IST Sat Jun 13 2020 | Duration: 1h:04m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 14055112 | Bytes Rx: 9700801 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18381 | Audit Session ID: 0a96cf69047cd0005ee40f0c | Security Group Tag: none | EasyVPN: 0 |Session ID: 18381 | Audit Session ID: 0a96cf69047cd0005ee40f0c | Security Group Tag: none | EasyVPN: 0 ||
Username: kpardesh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.219 | Public IP: 106.77.114.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:57:58 IST Sat Jun 13 2020 | Duration: 1h:02m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1461572888 | Bytes Rx: 30957934 | IP Addr: 10.150.236.219 | Public IP: 106.77.114.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:57:58 IST Sat Jun 13 2020 | Duration: 1h:02m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1461572888 | Bytes Rx: 30957934 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18383 | Audit Session ID: 0a96cf69047cf0005ee40f7e | Security Group Tag: none | EasyVPN: 0 |Session ID: 18383 | Audit Session ID: 0a96cf69047cf0005ee40f7e | Security Group Tag: none | EasyVPN: 0 ||
Username: PratDesa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.83 | Public IP: 49.35.27.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:01:49 IST Sat Jun 13 2020 | Duration: 0h:58m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 121955057 | Bytes Rx: 12185813 | IP Addr: 10.150.237.83 | Public IP: 49.35.27.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:01:49 IST Sat Jun 13 2020 | Duration: 0h:58m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 121955057 | Bytes Rx: 12185813 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18386 | Audit Session ID: 0a96cf69047d20005ee41065 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18386 | Audit Session ID: 0a96cf69047d20005ee41065 | Security Group Tag: none | EasyVPN: 0 ||
Username: sbundele | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.240 | Public IP: 157.47.60.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:08:51 IST Sat Jun 13 2020 | Duration: 0h:51m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 12137566 | Bytes Rx: 4681671 | IP Addr: 10.150.237.240 | Public IP: 157.47.60.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:08:51 IST Sat Jun 13 2020 | Duration: 0h:51m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 12137566 | Bytes Rx: 4681671 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18389 | Audit Session ID: 0a96cf69047d50005ee4120b | Security Group Tag: none | EasyVPN: 0 |Session ID: 18389 | Audit Session ID: 0a96cf69047d50005ee4120b | Security Group Tag: none | EasyVPN: 0 ||
Username: vikpatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.194 | Public IP: 157.47.33.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:16:37 IST Sat Jun 13 2020 | Duration: 0h:43m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 11899409 | Bytes Rx: 5792333 | IP Addr: 10.150.236.194 | Public IP: 157.47.33.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:16:37 IST Sat Jun 13 2020 | Duration: 0h:43m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 11899409 | Bytes Rx: 5792333 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18393 | Audit Session ID: 0a96cf69047d90005ee413dd | Security Group Tag: none | EasyVPN: 0 |Session ID: 18393 | Audit Session ID: 0a96cf69047d90005ee413dd | Security Group Tag: none | EasyVPN: 0 ||
Username: shivashi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.82 | Public IP: 49.35.64.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:18:34 IST Sat Jun 13 2020 | Duration: 0h:41m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 1399173 | Bytes Rx: 746423 | IP Addr: 10.150.237.82 | Public IP: 49.35.64.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:18:34 IST Sat Jun 13 2020 | Duration: 0h:41m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 1399173 | Bytes Rx: 746423 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18395 | Audit Session ID: 0a96cf69047db0005ee41452 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18395 | Audit Session ID: 0a96cf69047db0005ee41452 | Security Group Tag: none | EasyVPN: 0 ||
Username: sutighil | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.140 | Public IP: 157.33.202.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:29:02 IST Sat Jun 13 2020 | Duration: 0h:31m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 5681015 | Bytes Rx: 4822861 | IP Addr: 10.150.237.140 | Public IP: 157.33.202.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:29:02 IST Sat Jun 13 2020 | Duration: 0h:31m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 5681015 | Bytes Rx: 4822861 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18400 | Audit Session ID: 0a96cf69047e00005ee416c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18400 | Audit Session ID: 0a96cf69047e00005ee416c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: PShriwas | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.218 | Public IP: 106.220.167.141 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:36:49 IST Sat Jun 13 2020 | Duration: 0h:23m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 36949639 | Bytes Rx: 8060680 | IP Addr: 10.150.236.218 | Public IP: 106.220.167.141 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:36:49 IST Sat Jun 13 2020 | Duration: 0h:23m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 36949639 | Bytes Rx: 8060680 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18404 | Audit Session ID: 0a96cf69047e40005ee41899 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18404 | Audit Session ID: 0a96cf69047e40005ee41899 | Security Group Tag: none | EasyVPN: 0 ||
Username: naynbork | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.247 | Public IP: 106.220.145.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:38:20 IST Sat Jun 13 2020 | Duration: 0h:22m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 8671737 | Bytes Rx: 4225068 | IP Addr: 10.150.237.247 | Public IP: 106.220.145.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:38:20 IST Sat Jun 13 2020 | Duration: 0h:22m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 8671737 | Bytes Rx: 4225068 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18405 | Audit Session ID: 0a96cf69047e50005ee418f4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18405 | Audit Session ID: 0a96cf69047e50005ee418f4 | Security Group Tag: none | EasyVPN: 0 ||
Username: Amonde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.155 | Public IP: 45.126.170.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:42:23 IST Sat Jun 13 2020 | Duration: 0h:17m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 4842662 | Bytes Rx: 1777460 | IP Addr: 10.150.236.155 | Public IP: 45.126.170.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:42:23 IST Sat Jun 13 2020 | Duration: 0h:17m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 4842662 | Bytes Rx: 1777460 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18408 | Audit Session ID: 0a96cf69047e80005ee419e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18408 | Audit Session ID: 0a96cf69047e80005ee419e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: PRIKHADE | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.156 | Public IP: 157.47.12.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:44:53 IST Sat Jun 13 2020 | Duration: 0h:15m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 137803402 | Bytes Rx: 4829553 | IP Addr: 10.150.236.156 | Public IP: 157.47.12.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:44:53 IST Sat Jun 13 2020 | Duration: 0h:15m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 137803402 | Bytes Rx: 4829553 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18409 | Audit Session ID: 0a96cf69047e90005ee41a7d | Security Group Tag: none | EasyVPN: 0 |Session ID: 18409 | Audit Session ID: 0a96cf69047e90005ee41a7d | Security Group Tag: none | EasyVPN: 0 ||
Username: SachJag | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.209 | Public IP: 49.35.14.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:59:55 IST Sat Jun 13 2020 | Duration: 0h:00m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 734698 | Bytes Rx: 155886 | IP Addr: 10.150.237.209 | Public IP: 49.35.14.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:59:55 IST Sat Jun 13 2020 | Duration: 0h:00m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 734698 | Bytes Rx: 155886 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18416 | Audit Session ID: 0a96cf69047f00005ee41e03 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18416 | Audit Session ID: 0a96cf69047f00005ee41e03 | Security Group Tag: none | EasyVPN: 0 ||
INP44ACVPN01-New# 
