sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ayshanka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.49 | Public IP: 203.81.240.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:00 IST Mon Jun 22 2020 | Duration: 1d 6h:20m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 590642076 | Bytes Rx: 140655642 | IP Addr: 10.149.232.49 | Public IP: 203.81.240.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:00 IST Mon Jun 22 2020 | Duration: 1d 6h:20m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 590642076 | Bytes Rx: 140655642 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165421 | Audit Session ID: 0a95072a2862d0005ef02f18 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165421 | Audit Session ID: 0a95072a2862d0005ef02f18 | Security Group Tag: none | EasyVPN: 0 ||
Username: rmarwah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.66 | Public IP: 103.248.172.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:03:21 IST Tue Jun 23 2020 | Duration: 0h:57m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 26886695 | Bytes Rx: 11127478 | IP Addr: 10.149.241.66 | Public IP: 103.248.172.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:03:21 IST Tue Jun 23 2020 | Duration: 0h:57m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 26886695 | Bytes Rx: 11127478 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169068 | Audit Session ID: 0a95072a2946c0005ef1cc61 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169068 | Audit Session ID: 0a95072a2946c0005ef1cc61 | Security Group Tag: none | EasyVPN: 0 ||
Username: sjeerag | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.25 | Public IP: 223.228.25.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:03:37 IST Tue Jun 23 2020 | Duration: 0h:56m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 1964556 | Bytes Rx: 1457577 | IP Addr: 10.149.241.25 | Public IP: 223.228.25.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:03:37 IST Tue Jun 23 2020 | Duration: 0h:56m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 1964556 | Bytes Rx: 1457577 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169069 | Audit Session ID: 0a95072a2946d0005ef1cc71 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169069 | Audit Session ID: 0a95072a2946d0005ef1cc71 | Security Group Tag: none | EasyVPN: 0 ||
Username: DAnandR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.122 | Public IP: 60.243.79.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:03:48 IST Tue Jun 23 2020 | Duration: 0h:56m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 116421500 | Bytes Rx: 35987143 | IP Addr: 10.149.241.122 | Public IP: 60.243.79.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:03:48 IST Tue Jun 23 2020 | Duration: 0h:56m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 116421500 | Bytes Rx: 35987143 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169070 | Audit Session ID: 0a95072a2946e0005ef1cc7c | Security Group Tag: none | EasyVPN: 0 |Session ID: 169070 | Audit Session ID: 0a95072a2946e0005ef1cc7c | Security Group Tag: none | EasyVPN: 0 ||
Username: AkashPat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.221 | Public IP: 106.193.195.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:04:35 IST Tue Jun 23 2020 | Duration: 0h:55m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 42547794 | Bytes Rx: 16790852 | IP Addr: 10.149.232.221 | Public IP: 106.193.195.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:04:35 IST Tue Jun 23 2020 | Duration: 0h:55m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 42547794 | Bytes Rx: 16790852 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169072 | Audit Session ID: 0a95072a294700005ef1ccab | Security Group Tag: none | EasyVPN: 0 |Session ID: 169072 | Audit Session ID: 0a95072a294700005ef1ccab | Security Group Tag: none | EasyVPN: 0 ||
Username: akssalun | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.116 | Public IP: 49.35.115.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:50 IST Tue Jun 23 2020 | Duration: 0h:53m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 37177208 | Bytes Rx: 14296407 | IP Addr: 10.149.233.116 | Public IP: 49.35.115.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:50 IST Tue Jun 23 2020 | Duration: 0h:53m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 37177208 | Bytes Rx: 14296407 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169074 | Audit Session ID: 0a95072a294720005ef1cd32 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169074 | Audit Session ID: 0a95072a294720005ef1cd32 | Security Group Tag: none | EasyVPN: 0 ||
Username: pthanday | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.3 | Public IP: 49.206.125.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:07:25 IST Tue Jun 23 2020 | Duration: 0h:52m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 617067317 | Bytes Rx: 33809912 | IP Addr: 10.149.232.3 | Public IP: 49.206.125.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:07:25 IST Tue Jun 23 2020 | Duration: 0h:52m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 617067317 | Bytes Rx: 33809912 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169075 | Audit Session ID: 0a95072a294730005ef1cd55 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169075 | Audit Session ID: 0a95072a294730005ef1cd55 | Security Group Tag: none | EasyVPN: 0 ||
Username: srivijay | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.119 | Public IP: 27.5.209.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:07:37 IST Tue Jun 23 2020 | Duration: 0h:52m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 88433218 | Bytes Rx: 9305781 | IP Addr: 10.149.240.119 | Public IP: 27.5.209.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:07:37 IST Tue Jun 23 2020 | Duration: 0h:52m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 88433218 | Bytes Rx: 9305781 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169077 | Audit Session ID: 0a95072a294750005ef1cd61 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169077 | Audit Session ID: 0a95072a294750005ef1cd61 | Security Group Tag: none | EasyVPN: 0 ||
Username: kanitkum | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.240.123 | Public IP: 106.220.127.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:07:50 IST Tue Jun 23 2020 | Duration: 0h:52m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 248544638 | Bytes Rx: 13708691 | IP Addr: 10.149.240.123 | Public IP: 106.220.127.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:07:50 IST Tue Jun 23 2020 | Duration: 0h:52m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 248544638 | Bytes Rx: 13708691 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169078 | Audit Session ID: 0a95072a294760005ef1cd6e | Security Group Tag: none | EasyVPN: 0 |Session ID: 169078 | Audit Session ID: 0a95072a294760005ef1cd6e | Security Group Tag: none | EasyVPN: 0 ||
Username: kbalasun | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.227 | Public IP: 157.50.180.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:08:55 IST Tue Jun 23 2020 | Duration: 0h:51m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 17085300 | Bytes Rx: 20232503 | IP Addr: 10.149.232.227 | Public IP: 157.50.180.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:08:55 IST Tue Jun 23 2020 | Duration: 0h:51m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 17085300 | Bytes Rx: 20232503 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169079 | Audit Session ID: 0a95072a294770005ef1cdaf | Security Group Tag: none | EasyVPN: 0 |Session ID: 169079 | Audit Session ID: 0a95072a294770005ef1cdaf | Security Group Tag: none | EasyVPN: 0 ||
Username: BNadaraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.36 | Public IP: 42.111.131.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:09:09 IST Tue Jun 23 2020 | Duration: 0h:51m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 6310577 | Bytes Rx: 3641961 | IP Addr: 10.149.233.36 | Public IP: 42.111.131.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:09:09 IST Tue Jun 23 2020 | Duration: 0h:51m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 6310577 | Bytes Rx: 3641961 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169080 | Audit Session ID: 0a95072a294780005ef1cdbd | Security Group Tag: none | EasyVPN: 0 |Session ID: 169080 | Audit Session ID: 0a95072a294780005ef1cdbd | Security Group Tag: none | EasyVPN: 0 ||
Username: vbhaip | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.90 | Public IP: 116.74.153.238 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 15:09:23 IST Tue Jun 23 2020 | Duration: 0h:50m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 43062409 | Bytes Rx: 9206681 | IP Addr: 10.149.233.90 | Public IP: 116.74.153.238 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 15:09:23 IST Tue Jun 23 2020 | Duration: 0h:50m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 43062409 | Bytes Rx: 9206681 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169081 | Audit Session ID: 0a95072a294790005ef1cdcb | Security Group Tag: none | EasyVPN: 0 |Session ID: 169081 | Audit Session ID: 0a95072a294790005ef1cdcb | Security Group Tag: none | EasyVPN: 0 ||
Username: akalimut | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.58 | Public IP: 157.50.148.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:11:47 IST Tue Jun 23 2020 | Duration: 0h:48m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 49356246 | Bytes Rx: 18493929 | IP Addr: 10.149.233.58 | Public IP: 157.50.148.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:11:47 IST Tue Jun 23 2020 | Duration: 0h:48m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 49356246 | Bytes Rx: 18493929 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169084 | Audit Session ID: 0a95072a2947c0005ef1ce5b | Security Group Tag: none | EasyVPN: 0 |Session ID: 169084 | Audit Session ID: 0a95072a2947c0005ef1ce5b | Security Group Tag: none | EasyVPN: 0 ||
Username: srkuppan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.31 | Public IP: 157.46.63.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:12:47 IST Tue Jun 23 2020 | Duration: 0h:47m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 483271365 | Bytes Rx: 38218735 | IP Addr: 10.149.233.31 | Public IP: 157.46.63.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:12:47 IST Tue Jun 23 2020 | Duration: 0h:47m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 483271365 | Bytes Rx: 38218735 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169087 | Audit Session ID: 0a95072a2947f0005ef1ce97 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169087 | Audit Session ID: 0a95072a2947f0005ef1ce97 | Security Group Tag: none | EasyVPN: 0 ||
Username: viraj.khorjuwekar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.240.180 | Public IP: 103.66.234.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:13:37 IST Tue Jun 23 2020 | Duration: 0h:46m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 51870584 | Bytes Rx: 18378188 | IP Addr: 10.149.240.180 | Public IP: 103.66.234.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:13:37 IST Tue Jun 23 2020 | Duration: 0h:46m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 51870584 | Bytes Rx: 18378188 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169089 | Audit Session ID: 0a95072a294810005ef1cec9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169089 | Audit Session ID: 0a95072a294810005ef1cec9 | Security Group Tag: none | EasyVPN: 0 ||
Username: amitjha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.157 | Public IP: 106.193.86.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:13:54 IST Tue Jun 23 2020 | Duration: 0h:46m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 61278911 | Bytes Rx: 14232944 | IP Addr: 10.149.232.157 | Public IP: 106.193.86.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:13:54 IST Tue Jun 23 2020 | Duration: 0h:46m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 61278911 | Bytes Rx: 14232944 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169090 | Audit Session ID: 0a95072a294820005ef1ceda | Security Group Tag: none | EasyVPN: 0 |Session ID: 169090 | Audit Session ID: 0a95072a294820005ef1ceda | Security Group Tag: none | EasyVPN: 0 ||
Username: rkothapa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.60 | Public IP: 157.48.53.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:14:16 IST Tue Jun 23 2020 | Duration: 0h:46m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 26313583 | Bytes Rx: 6610560 | IP Addr: 10.149.241.60 | Public IP: 157.48.53.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:14:16 IST Tue Jun 23 2020 | Duration: 0h:46m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 26313583 | Bytes Rx: 6610560 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169091 | Audit Session ID: 0a95072a294830005ef1cef0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169091 | Audit Session ID: 0a95072a294830005ef1cef0 | Security Group Tag: none | EasyVPN: 0 ||
Username: JayaBis | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.194 | Public IP: 182.76.215.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:14:21 IST Tue Jun 23 2020 | Duration: 0h:46m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 26502103 | Bytes Rx: 5447930 | IP Addr: 10.149.240.194 | Public IP: 182.76.215.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:14:21 IST Tue Jun 23 2020 | Duration: 0h:46m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 26502103 | Bytes Rx: 5447930 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169092 | Audit Session ID: 0a95072a294840005ef1cef5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169092 | Audit Session ID: 0a95072a294840005ef1cef5 | Security Group Tag: none | EasyVPN: 0 ||
Username: RamaAnba | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.191 | Public IP: 122.164.116.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:14:35 IST Tue Jun 23 2020 | Duration: 0h:45m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 5758612 | Bytes Rx: 3690651 | IP Addr: 10.149.240.191 | Public IP: 122.164.116.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:14:35 IST Tue Jun 23 2020 | Duration: 0h:45m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 5758612 | Bytes Rx: 3690651 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169093 | Audit Session ID: 0a95072a294850005ef1cf03 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169093 | Audit Session ID: 0a95072a294850005ef1cf03 | Security Group Tag: none | EasyVPN: 0 ||
Username: mtsvisva | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.245 | Public IP: 157.50.198.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:14:56 IST Tue Jun 23 2020 | Duration: 0h:45m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 22704101 | Bytes Rx: 6074806 | IP Addr: 10.149.232.245 | Public IP: 157.50.198.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:14:56 IST Tue Jun 23 2020 | Duration: 0h:45m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 22704101 | Bytes Rx: 6074806 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169094 | Audit Session ID: 0a95072a294860005ef1cf18 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169094 | Audit Session ID: 0a95072a294860005ef1cf18 | Security Group Tag: none | EasyVPN: 0 ||
Username: muthuk | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.4 | Public IP: 42.109.129.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:17:07 IST Tue Jun 23 2020 | Duration: 0h:43m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 30644300 | Bytes Rx: 10147023 | IP Addr: 10.149.232.4 | Public IP: 42.109.129.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:17:07 IST Tue Jun 23 2020 | Duration: 0h:43m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 30644300 | Bytes Rx: 10147023 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169095 | Audit Session ID: 0a95072a294870005ef1cf9b | Security Group Tag: none | EasyVPN: 0 |Session ID: 169095 | Audit Session ID: 0a95072a294870005ef1cf9b | Security Group Tag: none | EasyVPN: 0 ||
