sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 13d 13h:47m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 2344842714 | Bytes Rx: 973816853 | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 13d 13h:47m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 2344842714 | Bytes Rx: 973816853 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 |Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 ||
Username: tchu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.68 | Public IP: 113.254.73.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:55:18 GMT Thu Jun 25 2020 | Duration: 5h:56m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 14893781 | Bytes Rx: 8219319 | IP Addr: 10.144.232.68 | Public IP: 113.254.73.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:55:18 GMT Thu Jun 25 2020 | Duration: 5h:56m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 14893781 | Bytes Rx: 8219319 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73384 | Audit Session ID: 0a90076b11ea80005ef4f316 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73384 | Audit Session ID: 0a90076b11ea80005ef4f316 | Security Group Tag: none | EasyVPN: 0 ||
Username: kburgert | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.84 | Public IP: 47.16.217.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:49:31 GMT Thu Jun 25 2020 | Duration: 5h:02m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 147716452 | Bytes Rx: 297210568 | IP Addr: 10.144.232.84 | Public IP: 47.16.217.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:49:31 GMT Thu Jun 25 2020 | Duration: 5h:02m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 147716452 | Bytes Rx: 297210568 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73393 | Audit Session ID: 0a90076b11eb10005ef4ffcb | Security Group Tag: none | EasyVPN: 0 |Session ID: 73393 | Audit Session ID: 0a90076b11eb10005ef4ffcb | Security Group Tag: none | EasyVPN: 0 ||
Username: eoliveir | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.1 | Public IP: 98.221.131.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:21:06 GMT Thu Jun 25 2020 | Duration: 3h:30m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 251958200 | Bytes Rx: 45004899 | IP Addr: 10.144.230.1 | Public IP: 98.221.131.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:21:06 GMT Thu Jun 25 2020 | Duration: 3h:30m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 251958200 | Bytes Rx: 45004899 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73400 | Audit Session ID: 0a90076b11eb80005ef51542 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73400 | Audit Session ID: 0a90076b11eb80005ef51542 | Security Group Tag: none | EasyVPN: 0 ||
Username: kthomask | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.91 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:24:04 GMT Thu Jun 25 2020 | Duration: 3h:28m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 70172755 | Bytes Rx: 36867569 | IP Addr: 10.144.233.91 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:24:04 GMT Thu Jun 25 2020 | Duration: 3h:28m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 70172755 | Bytes Rx: 36867569 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73401 | Audit Session ID: 0a90076b11eb90005ef515f4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73401 | Audit Session ID: 0a90076b11eb90005ef515f4 | Security Group Tag: none | EasyVPN: 0 ||
Username: dibiswas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.95 | Public IP: 67.82.54.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:31:28 GMT Thu Jun 25 2020 | Duration: 3h:20m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 112951820 | Bytes Rx: 75189089 | IP Addr: 10.144.233.95 | Public IP: 67.82.54.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:31:28 GMT Thu Jun 25 2020 | Duration: 3h:20m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 112951820 | Bytes Rx: 75189089 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73402 | Audit Session ID: 0a90076b11eba0005ef517b0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73402 | Audit Session ID: 0a90076b11eba0005ef517b0 | Security Group Tag: none | EasyVPN: 0 ||
Username: sbechtol | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.126 | Public IP: 209.163.162.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:42:30 GMT Thu Jun 25 2020 | Duration: 3h:09m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 117591349 | Bytes Rx: 47423938 | IP Addr: 10.144.232.126 | Public IP: 209.163.162.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:42:30 GMT Thu Jun 25 2020 | Duration: 3h:09m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 117591349 | Bytes Rx: 47423938 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73403 | Audit Session ID: 0a90076b11ebb0005ef51a46 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73403 | Audit Session ID: 0a90076b11ebb0005ef51a46 | Security Group Tag: none | EasyVPN: 0 ||
Username: shishirg | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.85 | Public IP: 73.231.31.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:47:11 GMT Thu Jun 25 2020 | Duration: 3h:04m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 536489678 | Bytes Rx: 55666177 | IP Addr: 10.144.232.85 | Public IP: 73.231.31.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:47:11 GMT Thu Jun 25 2020 | Duration: 3h:04m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 536489678 | Bytes Rx: 55666177 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73405 | Audit Session ID: 0a90076b11ebd0005ef51b5f | Security Group Tag: none | EasyVPN: 0 |Session ID: 73405 | Audit Session ID: 0a90076b11ebd0005ef51b5f | Security Group Tag: none | EasyVPN: 0 ||
Username: kkomuro | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.226 | Public IP: 180.87.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 22:45:22 GMT Thu Jun 25 2020 | Duration: 2h:06m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 30444246 | Bytes Rx: 19939457 | IP Addr: 10.144.230.226 | Public IP: 180.87.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 22:45:22 GMT Thu Jun 25 2020 | Duration: 2h:06m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 30444246 | Bytes Rx: 19939457 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73408 | Audit Session ID: 0a90076b11ec00005ef52902 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73408 | Audit Session ID: 0a90076b11ec00005ef52902 | Security Group Tag: none | EasyVPN: 0 ||
Username: ycheng | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.188 | Public IP: 101.188.58.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:11:35 GMT Thu Jun 25 2020 | Duration: 1h:40m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 236379337 | Bytes Rx: 26862569 | IP Addr: 10.144.232.188 | Public IP: 101.188.58.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:11:35 GMT Thu Jun 25 2020 | Duration: 1h:40m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 236379337 | Bytes Rx: 26862569 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73409 | Audit Session ID: 0a90076b11ec10005ef52f27 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73409 | Audit Session ID: 0a90076b11ec10005ef52f27 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashish.jain | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.123 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:22:47 GMT Fri Jun 26 2020 | Duration: 0h:29m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 51196946 | Bytes Rx: 18021204 | IP Addr: 10.144.233.123 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:22:47 GMT Fri Jun 26 2020 | Duration: 0h:29m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 51196946 | Bytes Rx: 18021204 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73410 | Audit Session ID: 0a90076b11ec20005ef53fd7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73410 | Audit Session ID: 0a90076b11ec20005ef53fd7 | Security Group Tag: none | EasyVPN: 0 ||
Username: pteran | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.101 | Public IP: 71.178.225.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:39:57 GMT Fri Jun 26 2020 | Duration: 0h:12m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 7097099 | Bytes Rx: 5699630 | IP Addr: 10.144.233.101 | Public IP: 71.178.225.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:39:57 GMT Fri Jun 26 2020 | Duration: 0h:12m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 7097099 | Bytes Rx: 5699630 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73411 | Audit Session ID: 0a90076b11ec30005ef543dd | Security Group Tag: none | EasyVPN: 0 |Session ID: 73411 | Audit Session ID: 0a90076b11ec30005ef543dd | Security Group Tag: none | EasyVPN: 0 ||
Username: prsomase | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.13 | Public IP: 49.35.209.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:48:54 GMT Fri Jun 26 2020 | Duration: 0h:03m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 31667660 | Bytes Rx: 3633046 | IP Addr: 10.144.230.13 | Public IP: 49.35.209.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:48:54 GMT Fri Jun 26 2020 | Duration: 0h:03m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 31667660 | Bytes Rx: 3633046 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73413 | Audit Session ID: 0a90076b11ec50005ef545f6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73413 | Audit Session ID: 0a90076b11ec50005ef545f6 | Security Group Tag: none | EasyVPN: 0 ||
USWV1VPN02# 
