sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 20d 16h:20m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 34890311824 | Bytes Rx: 16393268709 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 20d 16h:20m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 34890311824 | Bytes Rx: 16393268709 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: PrasGupt | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.50 | Public IP: 42.108.198.166 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:01:22 UTC Wed Jun 24 2020 | Duration: 0h:31m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 13648960 | Bytes Rx: 4720612 | IP Addr: 10.145.232.50 | Public IP: 42.108.198.166 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:01:22 UTC Wed Jun 24 2020 | Duration: 0h:31m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 13648960 | Bytes Rx: 4720612 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87016 | Audit Session ID: 0a910728153e80005ef2de22 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87016 | Audit Session ID: 0a910728153e80005ef2de22 | Security Group Tag: none | EasyVPN: 0 ||
Username: sachiver | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.75 | Public IP: 1.38.44.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:03:36 UTC Wed Jun 24 2020 | Duration: 0h:28m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 14782595 | Bytes Rx: 5838564 | IP Addr: 10.145.232.75 | Public IP: 1.38.44.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:03:36 UTC Wed Jun 24 2020 | Duration: 0h:28m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 14782595 | Bytes Rx: 5838564 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87017 | Audit Session ID: 0a910728153e90005ef2dea8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87017 | Audit Session ID: 0a910728153e90005ef2dea8 | Security Group Tag: none | EasyVPN: 0 ||
Username: ychitte | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.76 | Public IP: 106.77.30.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:05:24 UTC Wed Jun 24 2020 | Duration: 0h:27m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 152679881 | Bytes Rx: 20383046 | IP Addr: 10.145.232.76 | Public IP: 106.77.30.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:05:24 UTC Wed Jun 24 2020 | Duration: 0h:27m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 152679881 | Bytes Rx: 20383046 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87018 | Audit Session ID: 0a910728153ea0005ef2df14 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87018 | Audit Session ID: 0a910728153ea0005ef2df14 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashoyada | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.236 | Public IP: 1.38.148.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:09:12 UTC Wed Jun 24 2020 | Duration: 0h:23m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 10854931 | Bytes Rx: 2607910 | IP Addr: 10.145.233.236 | Public IP: 1.38.148.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:09:12 UTC Wed Jun 24 2020 | Duration: 0h:23m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 10854931 | Bytes Rx: 2607910 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87021 | Audit Session ID: 0a910728153ed0005ef2dff8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87021 | Audit Session ID: 0a910728153ed0005ef2dff8 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.nieto | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.240 | Public IP: 92.153.250.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:09:22 UTC Wed Jun 24 2020 | Duration: 0h:23m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 15315515 | Bytes Rx: 8046592 | IP Addr: 10.145.233.240 | Public IP: 92.153.250.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:09:22 UTC Wed Jun 24 2020 | Duration: 0h:23m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 15315515 | Bytes Rx: 8046592 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87022 | Audit Session ID: 0a910728153ee0005ef2e002 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87022 | Audit Session ID: 0a910728153ee0005ef2e002 | Security Group Tag: none | EasyVPN: 0 ||
Username: satiupad | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.248 | Public IP: 27.97.80.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:09:53 UTC Wed Jun 24 2020 | Duration: 0h:22m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 95468543 | Bytes Rx: 10613415 | IP Addr: 10.145.233.248 | Public IP: 27.97.80.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:09:53 UTC Wed Jun 24 2020 | Duration: 0h:22m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 95468543 | Bytes Rx: 10613415 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87023 | Audit Session ID: 0a910728153ef0005ef2e021 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87023 | Audit Session ID: 0a910728153ef0005ef2e021 | Security Group Tag: none | EasyVPN: 0 ||
Username: MBVishe | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.249 | Public IP: 106.193.176.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:11:11 UTC Wed Jun 24 2020 | Duration: 0h:21m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 164703182 | Bytes Rx: 6080723 | IP Addr: 10.145.233.249 | Public IP: 106.193.176.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:11:11 UTC Wed Jun 24 2020 | Duration: 0h:21m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 164703182 | Bytes Rx: 6080723 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87024 | Audit Session ID: 0a910728153f00005ef2e06f | Security Group Tag: none | EasyVPN: 0 |Session ID: 87024 | Audit Session ID: 0a910728153f00005ef2e06f | Security Group Tag: none | EasyVPN: 0 ||
Username: somesh.gaur | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.250 | Public IP: 1.38.156.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:12:49 UTC Wed Jun 24 2020 | Duration: 0h:19m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 154080005 | Bytes Rx: 11701469 | IP Addr: 10.145.233.250 | Public IP: 1.38.156.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:12:49 UTC Wed Jun 24 2020 | Duration: 0h:19m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 154080005 | Bytes Rx: 11701469 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87025 | Audit Session ID: 0a910728153f10005ef2e0d1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87025 | Audit Session ID: 0a910728153f10005ef2e0d1 | Security Group Tag: none | EasyVPN: 0 ||
Username: knarang | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.251 | Public IP: 82.28.208.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:17:47 UTC Wed Jun 24 2020 | Duration: 0h:14m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 45931344 | Bytes Rx: 5532732 | IP Addr: 10.145.233.251 | Public IP: 82.28.208.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:17:47 UTC Wed Jun 24 2020 | Duration: 0h:14m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 45931344 | Bytes Rx: 5532732 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87026 | Audit Session ID: 0a910728153f20005ef2e1fb | Security Group Tag: none | EasyVPN: 0 |Session ID: 87026 | Audit Session ID: 0a910728153f20005ef2e1fb | Security Group Tag: none | EasyVPN: 0 ||
Username: vellur | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.241 | Public IP: 112.79.54.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:22:26 UTC Wed Jun 24 2020 | Duration: 0h:10m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 15254020 | Bytes Rx: 3489220 | IP Addr: 10.145.233.241 | Public IP: 112.79.54.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:22:26 UTC Wed Jun 24 2020 | Duration: 0h:10m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 15254020 | Bytes Rx: 3489220 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87027 | Audit Session ID: 0a910728153f30005ef2e312 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87027 | Audit Session ID: 0a910728153f30005ef2e312 | Security Group Tag: none | EasyVPN: 0 ||
Username: vmaturi | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.253 | Public IP: 14.192.2.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:24:15 UTC Wed Jun 24 2020 | Duration: 0h:08m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 9706114 | Bytes Rx: 3588944 | IP Addr: 10.145.233.253 | Public IP: 14.192.2.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:24:15 UTC Wed Jun 24 2020 | Duration: 0h:08m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 9706114 | Bytes Rx: 3588944 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87028 | Audit Session ID: 0a910728153f40005ef2e37f | Security Group Tag: none | EasyVPN: 0 |Session ID: 87028 | Audit Session ID: 0a910728153f40005ef2e37f | Security Group Tag: none | EasyVPN: 0 ||
Username: B.Geethamenon | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.73 | Public IP: 27.97.166.109 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:25:06 UTC Wed Jun 24 2020 | Duration: 0h:07m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1112674 | Bytes Rx: 489588 | IP Addr: 10.145.232.73 | Public IP: 27.97.166.109 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:25:06 UTC Wed Jun 24 2020 | Duration: 0h:07m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1112674 | Bytes Rx: 489588 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87029 | Audit Session ID: 0a910728153f50005ef2e3b2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87029 | Audit Session ID: 0a910728153f50005ef2e3b2 | Security Group Tag: none | EasyVPN: 0 ||
Username: roopsing | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.55 | Public IP: 42.108.167.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:29:09 UTC Wed Jun 24 2020 | Duration: 0h:03m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 8912692 | Bytes Rx: 1671533 | IP Addr: 10.145.232.55 | Public IP: 42.108.167.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:29:09 UTC Wed Jun 24 2020 | Duration: 0h:03m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 8912692 | Bytes Rx: 1671533 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87030 | Audit Session ID: 0a910728153f60005ef2e4a5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87030 | Audit Session ID: 0a910728153f60005ef2e4a5 | Security Group Tag: none | EasyVPN: 0 ||
ukl78vpn01a# 
