sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 20h:23m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 3739063797 | Bytes Rx: 1316940515 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 20h:23m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 3739063797 | Bytes Rx: 1316940515 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: kmanik | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.7 | Public IP: 103.97.104.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:58 IST Sat Jun 6 2020 | Duration: 1h:08m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 87275327 | Bytes Rx: 37487440 | IP Addr: 10.150.238.7 | Public IP: 103.97.104.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:58 IST Sat Jun 6 2020 | Duration: 1h:08m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 87275327 | Bytes Rx: 37487440 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263989 | Audit Session ID: 0a96cf6a407350005edb4452 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263989 | Audit Session ID: 0a96cf6a407350005edb4452 | Security Group Tag: none | EasyVPN: 0 ||
Username: vimsunda | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.8 | Public IP: 157.49.223.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:00 IST Sat Jun 6 2020 | Duration: 1h:08m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 51468491 | Bytes Rx: 127179418 | IP Addr: 10.150.238.8 | Public IP: 157.49.223.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:00 IST Sat Jun 6 2020 | Duration: 1h:08m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 51468491 | Bytes Rx: 127179418 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263990 | Audit Session ID: 0a96cf6a407360005edb4454 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263990 | Audit Session ID: 0a96cf6a407360005edb4454 | Security Group Tag: none | EasyVPN: 0 ||
Username: madhmane | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.9 | Public IP: 42.106.214.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:26 IST Sat Jun 6 2020 | Duration: 1h:07m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 371813405 | Bytes Rx: 133133736 | IP Addr: 10.150.238.9 | Public IP: 42.106.214.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:26 IST Sat Jun 6 2020 | Duration: 1h:07m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 371813405 | Bytes Rx: 133133736 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263992 | Audit Session ID: 0a96cf6a407380005edb446e | Security Group Tag: none | EasyVPN: 0 |Session ID: 263992 | Audit Session ID: 0a96cf6a407380005edb446e | Security Group Tag: none | EasyVPN: 0 ||
Username: abhijitb | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.11 | Public IP: 157.47.48.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:49 IST Sat Jun 6 2020 | Duration: 1h:07m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 69065852 | Bytes Rx: 18921388 | IP Addr: 10.150.238.11 | Public IP: 157.47.48.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:49 IST Sat Jun 6 2020 | Duration: 1h:07m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 69065852 | Bytes Rx: 18921388 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263995 | Audit Session ID: 0a96cf6a4073b0005edb4485 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263995 | Audit Session ID: 0a96cf6a4073b0005edb4485 | Security Group Tag: none | EasyVPN: 0 ||
Username: ransharm | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.15 | Public IP: 106.193.235.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:16 IST Sat Jun 6 2020 | Duration: 1h:06m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 111147252 | Bytes Rx: 23672602 | IP Addr: 10.150.238.15 | Public IP: 106.193.235.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:16 IST Sat Jun 6 2020 | Duration: 1h:06m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 111147252 | Bytes Rx: 23672602 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264000 | Audit Session ID: 0a96cf6a407400005edb44a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264000 | Audit Session ID: 0a96cf6a407400005edb44a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: NLahamge | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.18 | Public IP: 157.47.25.72 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:54:47 IST Sat Jun 6 2020 | Duration: 1h:06m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 103779281 | Bytes Rx: 26995008 | IP Addr: 10.150.238.18 | Public IP: 157.47.25.72 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:54:47 IST Sat Jun 6 2020 | Duration: 1h:06m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 103779281 | Bytes Rx: 26995008 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264003 | Audit Session ID: 0a96cf6a407430005edb44bf | Security Group Tag: none | EasyVPN: 0 |Session ID: 264003 | Audit Session ID: 0a96cf6a407430005edb44bf | Security Group Tag: none | EasyVPN: 0 ||
Username: NitaKhad | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.12 | Public IP: 106.66.200.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:06 IST Sat Jun 6 2020 | Duration: 1h:05m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 115851001 | Bytes Rx: 11577265 | IP Addr: 10.150.238.12 | Public IP: 106.66.200.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:06 IST Sat Jun 6 2020 | Duration: 1h:05m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 115851001 | Bytes Rx: 11577265 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264005 | Audit Session ID: 0a96cf6a407450005edb450e | Security Group Tag: none | EasyVPN: 0 |Session ID: 264005 | Audit Session ID: 0a96cf6a407450005edb450e | Security Group Tag: none | EasyVPN: 0 ||
Username: plendve | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.28 | Public IP: 103.252.52.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:40 IST Sat Jun 6 2020 | Duration: 1h:03m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 417798801 | Bytes Rx: 29990259 | IP Addr: 10.150.238.28 | Public IP: 103.252.52.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:40 IST Sat Jun 6 2020 | Duration: 1h:03m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 417798801 | Bytes Rx: 29990259 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264008 | Audit Session ID: 0a96cf6a407480005edb456c | Security Group Tag: none | EasyVPN: 0 |Session ID: 264008 | Audit Session ID: 0a96cf6a407480005edb456c | Security Group Tag: none | EasyVPN: 0 ||
Username: srudraks | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.200 | Public IP: 106.66.206.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:51 IST Sat Jun 6 2020 | Duration: 1h:02m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 60290278 | Bytes Rx: 19692515 | IP Addr: 10.150.239.200 | Public IP: 106.66.206.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:51 IST Sat Jun 6 2020 | Duration: 1h:02m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 60290278 | Bytes Rx: 19692515 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264009 | Audit Session ID: 0a96cf6a407490005edb45b3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264009 | Audit Session ID: 0a96cf6a407490005edb45b3 | Security Group Tag: none | EasyVPN: 0 ||
Username: afshaikh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.20 | Public IP: 1.39.24.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:00 IST Sat Jun 6 2020 | Duration: 1h:02m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 13177938 | Bytes Rx: 8856368 | IP Addr: 10.150.238.20 | Public IP: 1.39.24.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:00 IST Sat Jun 6 2020 | Duration: 1h:02m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 13177938 | Bytes Rx: 8856368 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264010 | Audit Session ID: 0a96cf6a4074a0005edb45bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 264010 | Audit Session ID: 0a96cf6a4074a0005edb45bc | Security Group Tag: none | EasyVPN: 0 ||
Username: JGehlot | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.21 | Public IP: 157.33.155.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:30 IST Sat Jun 6 2020 | Duration: 1h:01m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 26221124 | Bytes Rx: 10928460 | IP Addr: 10.150.238.21 | Public IP: 157.33.155.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:30 IST Sat Jun 6 2020 | Duration: 1h:01m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 26221124 | Bytes Rx: 10928460 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264011 | Audit Session ID: 0a96cf6a4074b0005edb45da | Security Group Tag: none | EasyVPN: 0 |Session ID: 264011 | Audit Session ID: 0a96cf6a4074b0005edb45da | Security Group Tag: none | EasyVPN: 0 ||
Username: awargant | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.212 | Public IP: 103.67.190.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:01 IST Sat Jun 6 2020 | Duration: 1h:01m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 48310585 | Bytes Rx: 11129490 | IP Addr: 10.150.239.212 | Public IP: 103.67.190.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:01 IST Sat Jun 6 2020 | Duration: 1h:01m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 48310585 | Bytes Rx: 11129490 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264012 | Audit Session ID: 0a96cf6a4074c0005edb45f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264012 | Audit Session ID: 0a96cf6a4074c0005edb45f9 | Security Group Tag: none | EasyVPN: 0 ||
Username: rpurkait | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.5 | Public IP: 47.15.140.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:23 IST Sat Jun 6 2020 | Duration: 0h:59m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 28703113 | Bytes Rx: 14097759 | IP Addr: 10.150.239.5 | Public IP: 47.15.140.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:23 IST Sat Jun 6 2020 | Duration: 0h:59m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 28703113 | Bytes Rx: 14097759 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264015 | Audit Session ID: 0a96cf6a4074f0005edb464b | Security Group Tag: none | EasyVPN: 0 |Session ID: 264015 | Audit Session ID: 0a96cf6a4074f0005edb464b | Security Group Tag: none | EasyVPN: 0 ||
Username: k.butti | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.177 | Public IP: 103.121.153.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:13 IST Sat Jun 6 2020 | Duration: 0h:59m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 1215216426 | Bytes Rx: 84957620 | IP Addr: 10.150.238.177 | Public IP: 103.121.153.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:13 IST Sat Jun 6 2020 | Duration: 0h:59m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 1215216426 | Bytes Rx: 84957620 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264016 | Audit Session ID: 0a96cf6a407500005edb467d | Security Group Tag: none | EasyVPN: 0 |Session ID: 264016 | Audit Session ID: 0a96cf6a407500005edb467d | Security Group Tag: none | EasyVPN: 0 ||
Username: vivekuma | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.83 | Public IP: 106.210.3.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:27 IST Sat Jun 6 2020 | Duration: 0h:58m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 40387769 | Bytes Rx: 9234860 | IP Addr: 10.150.239.83 | Public IP: 106.210.3.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:27 IST Sat Jun 6 2020 | Duration: 0h:58m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 40387769 | Bytes Rx: 9234860 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264017 | Audit Session ID: 0a96cf6a407510005edb468b | Security Group Tag: none | EasyVPN: 0 |Session ID: 264017 | Audit Session ID: 0a96cf6a407510005edb468b | Security Group Tag: none | EasyVPN: 0 ||
Username: MMAhmed | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.206 | Public IP: 103.245.199.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:50 IST Sat Jun 6 2020 | Duration: 0h:57m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 206638008 | Bytes Rx: 35541864 | IP Addr: 10.150.238.206 | Public IP: 103.245.199.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:50 IST Sat Jun 6 2020 | Duration: 0h:57m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 206638008 | Bytes Rx: 35541864 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264018 | Audit Session ID: 0a96cf6a407520005edb46de | Security Group Tag: none | EasyVPN: 0 |Session ID: 264018 | Audit Session ID: 0a96cf6a407520005edb46de | Security Group Tag: none | EasyVPN: 0 ||
Username: msahu | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.214 | Public IP: 223.178.153.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:54 IST Sat Jun 6 2020 | Duration: 0h:57m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 99806953 | Bytes Rx: 14547482 | IP Addr: 10.150.238.214 | Public IP: 223.178.153.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:54 IST Sat Jun 6 2020 | Duration: 0h:57m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 99806953 | Bytes Rx: 14547482 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264019 | Audit Session ID: 0a96cf6a407530005edb46e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264019 | Audit Session ID: 0a96cf6a407530005edb46e2 | Security Group Tag: none | EasyVPN: 0 ||
Username: rkalouni | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.218 | Public IP: 47.31.68.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:04:16 IST Sat Jun 6 2020 | Duration: 0h:56m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 24830677 | Bytes Rx: 18729650 | IP Addr: 10.150.238.218 | Public IP: 47.31.68.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:04:16 IST Sat Jun 6 2020 | Duration: 0h:56m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 24830677 | Bytes Rx: 18729650 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264020 | Audit Session ID: 0a96cf6a407540005edb46f8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264020 | Audit Session ID: 0a96cf6a407540005edb46f8 | Security Group Tag: none | EasyVPN: 0 ||
Username: shaju.cherian | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.222 | Public IP: 103.221.72.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:04:24 IST Sat Jun 6 2020 | Duration: 0h:56m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 572353565 | Bytes Rx: 33882997 | IP Addr: 10.150.238.222 | Public IP: 103.221.72.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:04:24 IST Sat Jun 6 2020 | Duration: 0h:56m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 572353565 | Bytes Rx: 33882997 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264021 | Audit Session ID: 0a96cf6a407550005edb4700 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264021 | Audit Session ID: 0a96cf6a407550005edb4700 | Security Group Tag: none | EasyVPN: 0 ||
Username: tgangal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.168 | Public IP: 103.124.141.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:07 IST Sat Jun 6 2020 | Duration: 0h:55m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 349294899 | Bytes Rx: 27283244 | IP Addr: 10.150.239.168 | Public IP: 103.124.141.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:07 IST Sat Jun 6 2020 | Duration: 0h:55m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 349294899 | Bytes Rx: 27283244 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264023 | Audit Session ID: 0a96cf6a407570005edb4767 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264023 | Audit Session ID: 0a96cf6a407570005edb4767 | Security Group Tag: none | EasyVPN: 0 ||
