sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 23h:13m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 5863671308 | Bytes Rx: 1847049256 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 23h:13m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 5863671308 | Bytes Rx: 1847049256 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: amsharm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TSCT8 | IP Addr: 10.149.248.242 | Public IP: 103.110.241.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:57:55 IST Sun Jun 7 2020 | Duration: 1h:43m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 104369176 | Bytes Rx: 54770355 | IP Addr: 10.149.248.242 | Public IP: 103.110.241.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:57:55 IST Sun Jun 7 2020 | Duration: 1h:43m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 104369176 | Bytes Rx: 54770355 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154049 | Audit Session ID: 0a95072b259c10005edc50ab | Security Group Tag: none | EasyVPN: 0 |Session ID: 154049 | Audit Session ID: 0a95072b259c10005edc50ab | Security Group Tag: none | EasyVPN: 0 ||
Username: EJadhav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TSCT7 | IP Addr: 10.149.248.241 | Public IP: 1.23.150.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:02:17 IST Sun Jun 7 2020 | Duration: 1h:39m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 186755974 | Bytes Rx: 22253220 | IP Addr: 10.149.248.241 | Public IP: 1.23.150.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:02:17 IST Sun Jun 7 2020 | Duration: 1h:39m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 186755974 | Bytes Rx: 22253220 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154052 | Audit Session ID: 0a95072b259c40005edc51b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154052 | Audit Session ID: 0a95072b259c40005edc51b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: prasadsh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.19 | Public IP: 106.193.206.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:23:46 IST Sun Jun 7 2020 | Duration: 1h:17m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 144691817 | Bytes Rx: 16681316 | IP Addr: 10.149.235.19 | Public IP: 106.193.206.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:23:46 IST Sun Jun 7 2020 | Duration: 1h:17m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 144691817 | Bytes Rx: 16681316 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154059 | Audit Session ID: 0a95072b259cb0005edc56ba | Security Group Tag: none | EasyVPN: 0 |Session ID: 154059 | Audit Session ID: 0a95072b259cb0005edc56ba | Security Group Tag: none | EasyVPN: 0 ||
Username: Bhusmali | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.198 | Public IP: 157.33.179.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:28:00 IST Sun Jun 7 2020 | Duration: 1h:13m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 455823632 | Bytes Rx: 26900814 | IP Addr: 10.149.234.198 | Public IP: 157.33.179.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:28:00 IST Sun Jun 7 2020 | Duration: 1h:13m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 455823632 | Bytes Rx: 26900814 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154061 | Audit Session ID: 0a95072b259cd0005edc57b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154061 | Audit Session ID: 0a95072b259cd0005edc57b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: prbhaler | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.173 | Public IP: 45.119.59.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:33:06 IST Sun Jun 7 2020 | Duration: 1h:08m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 197144040 | Bytes Rx: 61126734 | IP Addr: 10.149.235.173 | Public IP: 45.119.59.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:33:06 IST Sun Jun 7 2020 | Duration: 1h:08m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 197144040 | Bytes Rx: 61126734 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154065 | Audit Session ID: 0a95072b259d10005edc58ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 154065 | Audit Session ID: 0a95072b259d10005edc58ea | Security Group Tag: none | EasyVPN: 0 ||
Username: rajsatta | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.10 | Public IP: 42.111.165.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:47:09 IST Sun Jun 7 2020 | Duration: 0h:54m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 62078955 | Bytes Rx: 27847799 | IP Addr: 10.149.235.10 | Public IP: 42.111.165.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:47:09 IST Sun Jun 7 2020 | Duration: 0h:54m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 62078955 | Bytes Rx: 27847799 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154068 | Audit Session ID: 0a95072b259d40005edc5c35 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154068 | Audit Session ID: 0a95072b259d40005edc5c35 | Security Group Tag: none | EasyVPN: 0 ||
Username: bchandak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TSCT9 | IP Addr: 10.149.248.243 | Public IP: 157.33.177.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:49:42 IST Sun Jun 7 2020 | Duration: 0h:51m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 7521451 | Bytes Rx: 3068763 | IP Addr: 10.149.248.243 | Public IP: 157.33.177.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:49:42 IST Sun Jun 7 2020 | Duration: 0h:51m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 7521451 | Bytes Rx: 3068763 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154069 | Audit Session ID: 0a95072b259d50005edc5cce | Security Group Tag: none | EasyVPN: 0 |Session ID: 154069 | Audit Session ID: 0a95072b259d50005edc5cce | Security Group Tag: none | EasyVPN: 0 ||
Username: nkarhe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.15 | Public IP: 45.127.45.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:49:48 IST Sun Jun 7 2020 | Duration: 0h:51m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 279392521 | Bytes Rx: 31653368 | IP Addr: 10.149.235.15 | Public IP: 45.127.45.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:49:48 IST Sun Jun 7 2020 | Duration: 0h:51m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 279392521 | Bytes Rx: 31653368 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154070 | Audit Session ID: 0a95072b259d60005edc5cd4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154070 | Audit Session ID: 0a95072b259d60005edc5cd4 | Security Group Tag: none | EasyVPN: 0 ||
Username: vmuddhu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.20 | Public IP: 122.174.151.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:50:04 IST Sun Jun 7 2020 | Duration: 0h:51m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 104041549 | Bytes Rx: 29511755 | IP Addr: 10.149.235.20 | Public IP: 122.174.151.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:50:04 IST Sun Jun 7 2020 | Duration: 0h:51m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 104041549 | Bytes Rx: 29511755 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154071 | Audit Session ID: 0a95072b259d70005edc5ce4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154071 | Audit Session ID: 0a95072b259d70005edc5ce4 | Security Group Tag: none | EasyVPN: 0 ||
Username: Abhikhad | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.24 | Public IP: 103.141.116.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:53:56 IST Sun Jun 7 2020 | Duration: 0h:47m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 98945446 | Bytes Rx: 13521703 | IP Addr: 10.149.235.24 | Public IP: 103.141.116.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:53:56 IST Sun Jun 7 2020 | Duration: 0h:47m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 98945446 | Bytes Rx: 13521703 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154074 | Audit Session ID: 0a95072b259da0005edc5dcc | Security Group Tag: none | EasyVPN: 0 |Session ID: 154074 | Audit Session ID: 0a95072b259da0005edc5dcc | Security Group Tag: none | EasyVPN: 0 ||
Username: VVKale | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.25 | Public IP: 157.33.254.175 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:55:06 IST Sun Jun 7 2020 | Duration: 0h:46m:14s | Inactivity:  0h:02m:34s | Bytes Tx: 252599153 | Bytes Rx: 25836408 | IP Addr: 10.149.235.25 | Public IP: 157.33.254.175 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:55:06 IST Sun Jun 7 2020 | Duration: 0h:46m:14s | Inactivity:  0h:02m:34s | Bytes Tx: 252599153 | Bytes Rx: 25836408 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154075 | Audit Session ID: 0a95072b259db0005edc5e12 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154075 | Audit Session ID: 0a95072b259db0005edc5e12 | Security Group Tag: none | EasyVPN: 0 ||
Username: GaJadhav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.178 | Public IP: 49.35.212.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:56:36 IST Sun Jun 7 2020 | Duration: 0h:44m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 15835192 | Bytes Rx: 6405945 | IP Addr: 10.149.234.178 | Public IP: 49.35.212.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:56:36 IST Sun Jun 7 2020 | Duration: 0h:44m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 15835192 | Bytes Rx: 6405945 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154076 | Audit Session ID: 0a95072b259dc0005edc5e6c | Security Group Tag: none | EasyVPN: 0 |Session ID: 154076 | Audit Session ID: 0a95072b259dc0005edc5e6c | Security Group Tag: none | EasyVPN: 0 ||
Username: kokilas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.180 | Public IP: 115.97.46.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:27 IST Sun Jun 7 2020 | Duration: 0h:43m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 30414063 | Bytes Rx: 23832800 | IP Addr: 10.149.234.180 | Public IP: 115.97.46.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:27 IST Sun Jun 7 2020 | Duration: 0h:43m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 30414063 | Bytes Rx: 23832800 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154077 | Audit Session ID: 0a95072b259dd0005edc5e9f | Security Group Tag: none | EasyVPN: 0 |Session ID: 154077 | Audit Session ID: 0a95072b259dd0005edc5e9f | Security Group Tag: none | EasyVPN: 0 ||
Username: PAtigre | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.181 | Public IP: 157.33.224.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:58:21 IST Sun Jun 7 2020 | Duration: 0h:42m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 36111143 | Bytes Rx: 10044685 | IP Addr: 10.149.234.181 | Public IP: 157.33.224.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:58:21 IST Sun Jun 7 2020 | Duration: 0h:42m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 36111143 | Bytes Rx: 10044685 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154078 | Audit Session ID: 0a95072b259de0005edc5ed5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154078 | Audit Session ID: 0a95072b259de0005edc5ed5 | Security Group Tag: none | EasyVPN: 0 ||
Username: pacharya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.183 | Public IP: 103.110.255.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:24 IST Sun Jun 7 2020 | Duration: 0h:40m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 21204322 | Bytes Rx: 12802328 | IP Addr: 10.149.234.183 | Public IP: 103.110.255.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:24 IST Sun Jun 7 2020 | Duration: 0h:40m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 21204322 | Bytes Rx: 12802328 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154082 | Audit Session ID: 0a95072b259e20005edc5f50 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154082 | Audit Session ID: 0a95072b259e20005edc5f50 | Security Group Tag: none | EasyVPN: 0 ||
Username: PratDesa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.184 | Public IP: 49.35.57.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:31 IST Sun Jun 7 2020 | Duration: 0h:40m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 25055018 | Bytes Rx: 12283608 | IP Addr: 10.149.234.184 | Public IP: 49.35.57.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:31 IST Sun Jun 7 2020 | Duration: 0h:40m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 25055018 | Bytes Rx: 12283608 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154084 | Audit Session ID: 0a95072b259e40005edc5f57 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154084 | Audit Session ID: 0a95072b259e40005edc5f57 | Security Group Tag: none | EasyVPN: 0 ||
Username: PrMahale | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.185 | Public IP: 157.47.16.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:38 IST Sun Jun 7 2020 | Duration: 0h:40m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 27746755 | Bytes Rx: 7358641 | IP Addr: 10.149.234.185 | Public IP: 157.47.16.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:38 IST Sun Jun 7 2020 | Duration: 0h:40m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 27746755 | Bytes Rx: 7358641 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154085 | Audit Session ID: 0a95072b259e50005edc5f5e | Security Group Tag: none | EasyVPN: 0 |Session ID: 154085 | Audit Session ID: 0a95072b259e50005edc5f5e | Security Group Tag: none | EasyVPN: 0 ||
Username: mrawal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.186 | Public IP: 106.222.78.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:51 IST Sun Jun 7 2020 | Duration: 0h:40m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 16881618 | Bytes Rx: 7407228 | IP Addr: 10.149.234.186 | Public IP: 106.222.78.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:51 IST Sun Jun 7 2020 | Duration: 0h:40m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 16881618 | Bytes Rx: 7407228 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154090 | Audit Session ID: 0a95072b259ea0005edc5f6b | Security Group Tag: none | EasyVPN: 0 |Session ID: 154090 | Audit Session ID: 0a95072b259ea0005edc5f6b | Security Group Tag: none | EasyVPN: 0 ||
Username: kirdivat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.174 | Public IP: 106.66.247.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:57 IST Sun Jun 7 2020 | Duration: 0h:40m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 20327723 | Bytes Rx: 6599257 | IP Addr: 10.149.235.174 | Public IP: 106.66.247.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:57 IST Sun Jun 7 2020 | Duration: 0h:40m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 20327723 | Bytes Rx: 6599257 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154091 | Audit Session ID: 0a95072b259eb0005edc5f71 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154091 | Audit Session ID: 0a95072b259eb0005edc5f71 | Security Group Tag: none | EasyVPN: 0 ||
Username: sbarada | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.175 | Public IP: 103.110.254.154 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:01:21 IST Sun Jun 7 2020 | Duration: 0h:39m:59s | Inactivity:  0h:00m:27s | Bytes Tx: 48362445 | Bytes Rx: 27871340 | IP Addr: 10.149.235.175 | Public IP: 103.110.254.154 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:01:21 IST Sun Jun 7 2020 | Duration: 0h:39m:59s | Inactivity:  0h:00m:27s | Bytes Tx: 48362445 | Bytes Rx: 27871340 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154092 | Audit Session ID: 0a95072b259ec0005edc5f89 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154092 | Audit Session ID: 0a95072b259ec0005edc5f89 | Security Group Tag: none | EasyVPN: 0 ||
