sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 4h:38m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 5728924154 | Bytes Rx: 1715048161 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 4h:38m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 5728924154 | Bytes Rx: 1715048161 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: viswa.ch | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.246 | Public IP: 157.51.88.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:35:36 IST Fri Jun 5 2020 | Duration: 1h:31m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 72897818 | Bytes Rx: 27002830 | IP Addr: 10.149.242.246 | Public IP: 157.51.88.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:35:36 IST Fri Jun 5 2020 | Duration: 1h:31m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 72897818 | Bytes Rx: 27002830 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151872 | Audit Session ID: 0a95072b251400005ed9fcd0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151872 | Audit Session ID: 0a95072b251400005ed9fcd0 | Security Group Tag: none | EasyVPN: 0 ||
Username: SivasRav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.192 | Public IP: 157.50.34.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:36:51 IST Fri Jun 5 2020 | Duration: 1h:30m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 29982622 | Bytes Rx: 19036414 | IP Addr: 10.149.235.192 | Public IP: 157.50.34.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:36:51 IST Fri Jun 5 2020 | Duration: 1h:30m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 29982622 | Bytes Rx: 19036414 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151873 | Audit Session ID: 0a95072b251410005ed9fd1b | Security Group Tag: none | EasyVPN: 0 |Session ID: 151873 | Audit Session ID: 0a95072b251410005ed9fd1b | Security Group Tag: none | EasyVPN: 0 ||
Username: bdines | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.184 | Public IP: 106.208.57.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:37:01 IST Fri Jun 5 2020 | Duration: 1h:29m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 15563643 | Bytes Rx: 7339171 | IP Addr: 10.149.235.184 | Public IP: 106.208.57.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:37:01 IST Fri Jun 5 2020 | Duration: 1h:29m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 15563643 | Bytes Rx: 7339171 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151874 | Audit Session ID: 0a95072b251420005ed9fd25 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151874 | Audit Session ID: 0a95072b251420005ed9fd25 | Security Group Tag: none | EasyVPN: 0 ||
Username: PYogend | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.165 | Public IP: 27.62.81.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:37:12 IST Fri Jun 5 2020 | Duration: 1h:29m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 45067958 | Bytes Rx: 15900831 | IP Addr: 10.149.234.165 | Public IP: 27.62.81.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:37:12 IST Fri Jun 5 2020 | Duration: 1h:29m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 45067958 | Bytes Rx: 15900831 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151875 | Audit Session ID: 0a95072b251430005ed9fd30 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151875 | Audit Session ID: 0a95072b251430005ed9fd30 | Security Group Tag: none | EasyVPN: 0 ||
Username: AsutoshK | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.20 | Public IP: 49.36.12.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:37:55 IST Fri Jun 5 2020 | Duration: 1h:28m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 78229778 | Bytes Rx: 69960561 | IP Addr: 10.149.243.20 | Public IP: 49.36.12.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:37:55 IST Fri Jun 5 2020 | Duration: 1h:28m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 78229778 | Bytes Rx: 69960561 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151878 | Audit Session ID: 0a95072b251460005ed9fd5b | Security Group Tag: none | EasyVPN: 0 |Session ID: 151878 | Audit Session ID: 0a95072b251460005ed9fd5b | Security Group Tag: none | EasyVPN: 0 ||
Username: sreejinc | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.129 | Public IP: 1.23.148.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:38:43 IST Fri Jun 5 2020 | Duration: 1h:28m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 114318323 | Bytes Rx: 51677601 | IP Addr: 10.149.242.129 | Public IP: 1.23.148.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:38:43 IST Fri Jun 5 2020 | Duration: 1h:28m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 114318323 | Bytes Rx: 51677601 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151880 | Audit Session ID: 0a95072b251480005ed9fd8b | Security Group Tag: none | EasyVPN: 0 |Session ID: 151880 | Audit Session ID: 0a95072b251480005ed9fd8b | Security Group Tag: none | EasyVPN: 0 ||
Username: JayRagha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.207 | Public IP: 42.111.137.227 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:38:51 IST Fri Jun 5 2020 | Duration: 1h:28m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 37537074 | Bytes Rx: 3837666 | IP Addr: 10.149.234.207 | Public IP: 42.111.137.227 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:38:51 IST Fri Jun 5 2020 | Duration: 1h:28m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 37537074 | Bytes Rx: 3837666 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151882 | Audit Session ID: 0a95072b2514a0005ed9fd93 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151882 | Audit Session ID: 0a95072b2514a0005ed9fd93 | Security Group Tag: none | EasyVPN: 0 ||
Username: Gangab | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.150 | Public IP: 122.174.194.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:39:11 IST Fri Jun 5 2020 | Duration: 1h:27m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 25373857 | Bytes Rx: 18968586 | IP Addr: 10.149.242.150 | Public IP: 122.174.194.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:39:11 IST Fri Jun 5 2020 | Duration: 1h:27m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 25373857 | Bytes Rx: 18968586 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151883 | Audit Session ID: 0a95072b2514b0005ed9fda7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151883 | Audit Session ID: 0a95072b2514b0005ed9fda7 | Security Group Tag: none | EasyVPN: 0 ||
Username: AKAsokan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.159 | Public IP: 49.207.134.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:40:33 IST Fri Jun 5 2020 | Duration: 1h:26m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 440745344 | Bytes Rx: 28281917 | IP Addr: 10.149.234.159 | Public IP: 49.207.134.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:40:33 IST Fri Jun 5 2020 | Duration: 1h:26m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 440745344 | Bytes Rx: 28281917 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151885 | Audit Session ID: 0a95072b2514d0005ed9fdf9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151885 | Audit Session ID: 0a95072b2514d0005ed9fdf9 | Security Group Tag: none | EasyVPN: 0 ||
Username: SBellam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.16 | Public IP: 121.243.33.212 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 13:41:22 IST Fri Jun 5 2020 | Duration: 1h:25m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 75358396 | Bytes Rx: 12500227 | IP Addr: 10.149.234.16 | Public IP: 121.243.33.212 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 13:41:22 IST Fri Jun 5 2020 | Duration: 1h:25m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 75358396 | Bytes Rx: 12500227 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151886 | Audit Session ID: 0a95072b2514e0005ed9fe2a | Security Group Tag: none | EasyVPN: 0 |Session ID: 151886 | Audit Session ID: 0a95072b2514e0005ed9fe2a | Security Group Tag: none | EasyVPN: 0 ||
Username: titusdaa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.153 | Public IP: 103.98.63.247 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:41:37 IST Fri Jun 5 2020 | Duration: 1h:25m:17s | Inactivity:  0h:09m:36s | Bytes Tx: 615835354 | Bytes Rx: 38035656 | IP Addr: 10.149.242.153 | Public IP: 103.98.63.247 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:41:37 IST Fri Jun 5 2020 | Duration: 1h:25m:17s | Inactivity:  0h:09m:36s | Bytes Tx: 615835354 | Bytes Rx: 38035656 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151887 | Audit Session ID: 0a95072b2514f0005ed9fe39 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151887 | Audit Session ID: 0a95072b2514f0005ed9fe39 | Security Group Tag: none | EasyVPN: 0 ||
Username: keerthana | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.215 | Public IP: 106.208.41.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:41:40 IST Fri Jun 5 2020 | Duration: 1h:25m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 31463792 | Bytes Rx: 25753935 | IP Addr: 10.149.242.215 | Public IP: 106.208.41.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:41:40 IST Fri Jun 5 2020 | Duration: 1h:25m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 31463792 | Bytes Rx: 25753935 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151888 | Audit Session ID: 0a95072b251500005ed9fe3c | Security Group Tag: none | EasyVPN: 0 |Session ID: 151888 | Audit Session ID: 0a95072b251500005ed9fe3c | Security Group Tag: none | EasyVPN: 0 ||
Username: swatikan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.56 | Public IP: 106.208.142.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:41:51 IST Fri Jun 5 2020 | Duration: 1h:25m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 12998163 | Bytes Rx: 7969359 | IP Addr: 10.149.243.56 | Public IP: 106.208.142.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:41:51 IST Fri Jun 5 2020 | Duration: 1h:25m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 12998163 | Bytes Rx: 7969359 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151890 | Audit Session ID: 0a95072b251520005ed9fe47 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151890 | Audit Session ID: 0a95072b251520005ed9fe47 | Security Group Tag: none | EasyVPN: 0 ||
Username: hdhande | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.232 | Public IP: 42.108.241.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:42:02 IST Fri Jun 5 2020 | Duration: 1h:24m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 73764612 | Bytes Rx: 31473040 | IP Addr: 10.149.234.232 | Public IP: 42.108.241.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:42:02 IST Fri Jun 5 2020 | Duration: 1h:24m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 73764612 | Bytes Rx: 31473040 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151891 | Audit Session ID: 0a95072b251530005ed9fe52 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151891 | Audit Session ID: 0a95072b251530005ed9fe52 | Security Group Tag: none | EasyVPN: 0 ||
Username: MMalimar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.57 | Public IP: 106.208.135.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:42:09 IST Fri Jun 5 2020 | Duration: 1h:24m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 56432401 | Bytes Rx: 16352751 | IP Addr: 10.149.243.57 | Public IP: 106.208.135.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:42:09 IST Fri Jun 5 2020 | Duration: 1h:24m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 56432401 | Bytes Rx: 16352751 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151892 | Audit Session ID: 0a95072b251540005ed9fe59 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151892 | Audit Session ID: 0a95072b251540005ed9fe59 | Security Group Tag: none | EasyVPN: 0 ||
Username: kashok | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.58 | Public IP: 157.50.254.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:42:10 IST Fri Jun 5 2020 | Duration: 1h:24m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 68591216 | Bytes Rx: 19881582 | IP Addr: 10.149.243.58 | Public IP: 157.50.254.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:42:10 IST Fri Jun 5 2020 | Duration: 1h:24m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 68591216 | Bytes Rx: 19881582 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151893 | Audit Session ID: 0a95072b251550005ed9fe5a | Security Group Tag: none | EasyVPN: 0 |Session ID: 151893 | Audit Session ID: 0a95072b251550005ed9fe5a | Security Group Tag: none | EasyVPN: 0 ||
Username: nsharma | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.59 | Public IP: 45.251.50.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:42:16 IST Fri Jun 5 2020 | Duration: 1h:24m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 115244793 | Bytes Rx: 74812913 | IP Addr: 10.149.243.59 | Public IP: 45.251.50.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:42:16 IST Fri Jun 5 2020 | Duration: 1h:24m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 115244793 | Bytes Rx: 74812913 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151894 | Audit Session ID: 0a95072b251560005ed9fe60 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151894 | Audit Session ID: 0a95072b251560005ed9fe60 | Security Group Tag: none | EasyVPN: 0 ||
Username: akabra | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.166 | Public IP: 27.5.45.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:42:49 IST Fri Jun 5 2020 | Duration: 1h:24m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 103875758 | Bytes Rx: 22381049 | IP Addr: 10.149.235.166 | Public IP: 27.5.45.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:42:49 IST Fri Jun 5 2020 | Duration: 1h:24m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 103875758 | Bytes Rx: 22381049 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151895 | Audit Session ID: 0a95072b251570005ed9fe81 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151895 | Audit Session ID: 0a95072b251570005ed9fe81 | Security Group Tag: none | EasyVPN: 0 ||
Username: shrutmah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.172 | Public IP: 157.50.253.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:43:10 IST Fri Jun 5 2020 | Duration: 1h:23m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 153074480 | Bytes Rx: 43333904 | IP Addr: 10.149.234.172 | Public IP: 157.50.253.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:43:10 IST Fri Jun 5 2020 | Duration: 1h:23m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 153074480 | Bytes Rx: 43333904 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151898 | Audit Session ID: 0a95072b2515a0005ed9fe96 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151898 | Audit Session ID: 0a95072b2515a0005ed9fe96 | Security Group Tag: none | EasyVPN: 0 ||
Username: Arvsenth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.217 | Public IP: 49.37.196.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:44:00 IST Fri Jun 5 2020 | Duration: 1h:22m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 15859428 | Bytes Rx: 8538384 | IP Addr: 10.149.235.217 | Public IP: 49.37.196.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:44:00 IST Fri Jun 5 2020 | Duration: 1h:22m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 15859428 | Bytes Rx: 8538384 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151899 | Audit Session ID: 0a95072b2515b0005ed9fec8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151899 | Audit Session ID: 0a95072b2515b0005ed9fec8 | Security Group Tag: none | EasyVPN: 0 ||
