sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 21d 14h:52m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 23169544112 | Bytes Rx: 7664722462 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 21d 14h:52m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 23169544112 | Bytes Rx: 7664722462 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: l.pereira | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.228 | Public IP: 89.115.57.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:48:55 GMT Mon Jun 22 2020 | Duration: 4h:41m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 175340512 | Bytes Rx: 75245547 | IP Addr: 10.144.230.228 | Public IP: 89.115.57.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:48:55 GMT Mon Jun 22 2020 | Duration: 4h:41m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 175340512 | Bytes Rx: 75245547 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71953 | Audit Session ID: 0a90076b119110005ef06267 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71953 | Audit Session ID: 0a90076b119110005ef06267 | Security Group Tag: none | EasyVPN: 0 ||
Username: p.gibson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.221 | Public IP: 86.142.43.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:00:06 GMT Mon Jun 22 2020 | Duration: 4h:30m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 156848063 | Bytes Rx: 78516135 | IP Addr: 10.144.230.221 | Public IP: 86.142.43.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:00:06 GMT Mon Jun 22 2020 | Duration: 4h:30m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 156848063 | Bytes Rx: 78516135 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71958 | Audit Session ID: 0a90076b119160005ef06506 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71958 | Audit Session ID: 0a90076b119160005ef06506 | Security Group Tag: none | EasyVPN: 0 ||
Username: ankitaag | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.45 | Public IP: 49.35.63.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:03:31 GMT Mon Jun 22 2020 | Duration: 4h:26m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 230295777 | Bytes Rx: 79556126 | IP Addr: 10.144.232.45 | Public IP: 49.35.63.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:03:31 GMT Mon Jun 22 2020 | Duration: 4h:26m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 230295777 | Bytes Rx: 79556126 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71959 | Audit Session ID: 0a90076b119170005ef065d3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71959 | Audit Session ID: 0a90076b119170005ef065d3 | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.deogaonkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.230 | Public IP: 103.57.71.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:03:42 GMT Mon Jun 22 2020 | Duration: 4h:26m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 265349547 | Bytes Rx: 79361919 | IP Addr: 10.144.230.230 | Public IP: 103.57.71.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:03:42 GMT Mon Jun 22 2020 | Duration: 4h:26m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 265349547 | Bytes Rx: 79361919 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71960 | Audit Session ID: 0a90076b119180005ef065de | Security Group Tag: none | EasyVPN: 0 |Session ID: 71960 | Audit Session ID: 0a90076b119180005ef065de | Security Group Tag: none | EasyVPN: 0 ||
Username: abirchan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.33 | Public IP: 106.198.29.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:09:57 GMT Mon Jun 22 2020 | Duration: 4h:20m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 576111584 | Bytes Rx: 120952760 | IP Addr: 10.144.232.33 | Public IP: 106.198.29.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:09:57 GMT Mon Jun 22 2020 | Duration: 4h:20m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 576111584 | Bytes Rx: 120952760 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71962 | Audit Session ID: 0a90076b1191a0005ef06755 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71962 | Audit Session ID: 0a90076b1191a0005ef06755 | Security Group Tag: none | EasyVPN: 0 ||
Username: divselva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.34 | Public IP: 157.46.36.254 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:10:52 GMT Mon Jun 22 2020 | Duration: 4h:19m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 31129637 | Bytes Rx: 18489982 | IP Addr: 10.144.232.34 | Public IP: 157.46.36.254 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:10:52 GMT Mon Jun 22 2020 | Duration: 4h:19m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 31129637 | Bytes Rx: 18489982 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71963 | Audit Session ID: 0a90076b1191b0005ef0678c | Security Group Tag: none | EasyVPN: 0 |Session ID: 71963 | Audit Session ID: 0a90076b1191b0005ef0678c | Security Group Tag: none | EasyVPN: 0 ||
Username: aseoane | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.223 | Public IP: 77.228.146.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:14:22 GMT Mon Jun 22 2020 | Duration: 4h:16m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 67538276 | Bytes Rx: 37937630 | IP Addr: 10.144.230.223 | Public IP: 77.228.146.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:14:22 GMT Mon Jun 22 2020 | Duration: 4h:16m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 67538276 | Bytes Rx: 37937630 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71966 | Audit Session ID: 0a90076b1191e0005ef0685e | Security Group Tag: none | EasyVPN: 0 |Session ID: 71966 | Audit Session ID: 0a90076b1191e0005ef0685e | Security Group Tag: none | EasyVPN: 0 ||
Username: mkittu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.52 | Public IP: 223.182.219.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:27:57 GMT Mon Jun 22 2020 | Duration: 4h:02m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 55588409 | Bytes Rx: 45780133 | IP Addr: 10.144.232.52 | Public IP: 223.182.219.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:27:57 GMT Mon Jun 22 2020 | Duration: 4h:02m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 55588409 | Bytes Rx: 45780133 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71968 | Audit Session ID: 0a90076b119200005ef06b8d | Security Group Tag: none | EasyVPN: 0 |Session ID: 71968 | Audit Session ID: 0a90076b119200005ef06b8d | Security Group Tag: none | EasyVPN: 0 ||
Username: pguyot | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.225 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:30:52 GMT Mon Jun 22 2020 | Duration: 3h:59m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 103762501 | Bytes Rx: 40820335 | IP Addr: 10.144.230.225 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:30:52 GMT Mon Jun 22 2020 | Duration: 3h:59m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 103762501 | Bytes Rx: 40820335 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71969 | Audit Session ID: 0a90076b119210005ef06c3c | Security Group Tag: none | EasyVPN: 0 |Session ID: 71969 | Audit Session ID: 0a90076b119210005ef06c3c | Security Group Tag: none | EasyVPN: 0 ||
Username: ndayalan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.55 | Public IP: 157.46.32.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:33:19 GMT Mon Jun 22 2020 | Duration: 3h:57m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 72730746 | Bytes Rx: 38029628 | IP Addr: 10.144.232.55 | Public IP: 157.46.32.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:33:19 GMT Mon Jun 22 2020 | Duration: 3h:57m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 72730746 | Bytes Rx: 38029628 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71970 | Audit Session ID: 0a90076b119220005ef06ccf | Security Group Tag: none | EasyVPN: 0 |Session ID: 71970 | Audit Session ID: 0a90076b119220005ef06ccf | Security Group Tag: none | EasyVPN: 0 ||
Username: rmuthukr | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.229 | Public IP: 171.60.249.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:37:48 GMT Mon Jun 22 2020 | Duration: 3h:52m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 124919967 | Bytes Rx: 98710348 | IP Addr: 10.144.230.229 | Public IP: 171.60.249.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:37:48 GMT Mon Jun 22 2020 | Duration: 3h:52m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 124919967 | Bytes Rx: 98710348 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71974 | Audit Session ID: 0a90076b119260005ef06ddc | Security Group Tag: none | EasyVPN: 0 |Session ID: 71974 | Audit Session ID: 0a90076b119260005ef06ddc | Security Group Tag: none | EasyVPN: 0 ||
Username: cmarinhe | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.60 | Public IP: 81.151.187.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:38:43 GMT Mon Jun 22 2020 | Duration: 3h:51m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 458122089 | Bytes Rx: 152028761 | IP Addr: 10.144.232.60 | Public IP: 81.151.187.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:38:43 GMT Mon Jun 22 2020 | Duration: 3h:51m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 458122089 | Bytes Rx: 152028761 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71976 | Audit Session ID: 0a90076b119280005ef06e13 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71976 | Audit Session ID: 0a90076b119280005ef06e13 | Security Group Tag: none | EasyVPN: 0 ||
Username: smelamed | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.59 | Public IP: 24.0.76.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:46:27 GMT Mon Jun 22 2020 | Duration: 3h:44m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 1493433959 | Bytes Rx: 1420560607 | IP Addr: 10.144.232.59 | Public IP: 24.0.76.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:46:27 GMT Mon Jun 22 2020 | Duration: 3h:44m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 1493433959 | Bytes Rx: 1420560607 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71981 | Audit Session ID: 0a90076b1192d0005ef06fe3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71981 | Audit Session ID: 0a90076b1192d0005ef06fe3 | Security Group Tag: none | EasyVPN: 0 ||
Username: GMarsh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.40 | Public IP: 103.203.66.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:02:13 GMT Mon Jun 22 2020 | Duration: 3h:28m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 203943027 | Bytes Rx: 79039887 | IP Addr: 10.144.232.40 | Public IP: 103.203.66.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:02:13 GMT Mon Jun 22 2020 | Duration: 3h:28m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 203943027 | Bytes Rx: 79039887 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71985 | Audit Session ID: 0a90076b119310005ef07395 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71985 | Audit Session ID: 0a90076b119310005ef07395 | Security Group Tag: none | EasyVPN: 0 ||
Username: dilligda | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.64 | Public IP: 42.109.143.187 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:29:20 GMT Mon Jun 22 2020 | Duration: 3h:01m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 671080772 | Bytes Rx: 32104072 | IP Addr: 10.144.232.64 | Public IP: 42.109.143.187 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:29:20 GMT Mon Jun 22 2020 | Duration: 3h:01m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 671080772 | Bytes Rx: 32104072 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71992 | Audit Session ID: 0a90076b119380005ef079f0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71992 | Audit Session ID: 0a90076b119380005ef079f0 | Security Group Tag: none | EasyVPN: 0 ||
Username: amsriniv | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.65 | Public IP: 182.59.100.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:40:37 GMT Mon Jun 22 2020 | Duration: 2h:49m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 195777734 | Bytes Rx: 89031387 | IP Addr: 10.144.232.65 | Public IP: 182.59.100.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:40:37 GMT Mon Jun 22 2020 | Duration: 2h:49m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 195777734 | Bytes Rx: 89031387 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71996 | Audit Session ID: 0a90076b1193c0005ef07c95 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71996 | Audit Session ID: 0a90076b1193c0005ef07c95 | Security Group Tag: none | EasyVPN: 0 ||
Username: mfirmin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.66 | Public IP: 154.72.163.92 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:45:21 GMT Mon Jun 22 2020 | Duration: 2h:45m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 159496031 | Bytes Rx: 75064506 | IP Addr: 10.144.232.66 | Public IP: 154.72.163.92 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:45:21 GMT Mon Jun 22 2020 | Duration: 2h:45m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 159496031 | Bytes Rx: 75064506 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71997 | Audit Session ID: 0a90076b1193d0005ef07db1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71997 | Audit Session ID: 0a90076b1193d0005ef07db1 | Security Group Tag: none | EasyVPN: 0 ||
Username: GDaundka | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.218 | Public IP: 103.137.50.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:48:06 GMT Mon Jun 22 2020 | Duration: 2h:42m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 147660113 | Bytes Rx: 98428738 | IP Addr: 10.144.230.218 | Public IP: 103.137.50.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:48:06 GMT Mon Jun 22 2020 | Duration: 2h:42m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 147660113 | Bytes Rx: 98428738 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71998 | Audit Session ID: 0a90076b1193e0005ef07e56 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71998 | Audit Session ID: 0a90076b1193e0005ef07e56 | Security Group Tag: none | EasyVPN: 0 ||
Username: sveerise | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.46 | Public IP: 49.37.196.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:56:59 GMT Mon Jun 22 2020 | Duration: 2h:33m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 62139720 | Bytes Rx: 46194895 | IP Addr: 10.144.232.46 | Public IP: 49.37.196.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:56:59 GMT Mon Jun 22 2020 | Duration: 2h:33m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 62139720 | Bytes Rx: 46194895 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72001 | Audit Session ID: 0a90076b119410005ef0806b | Security Group Tag: none | EasyVPN: 0 |Session ID: 72001 | Audit Session ID: 0a90076b119410005ef0806b | Security Group Tag: none | EasyVPN: 0 ||
Username: jserra | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.68 | Public IP: 71.183.90.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:00:00 GMT Mon Jun 22 2020 | Duration: 2h:30m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 615187427 | Bytes Rx: 30488051 | IP Addr: 10.144.232.68 | Public IP: 71.183.90.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:00:00 GMT Mon Jun 22 2020 | Duration: 2h:30m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 615187427 | Bytes Rx: 30488051 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72003 | Audit Session ID: 0a90076b119430005ef08120 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72003 | Audit Session ID: 0a90076b119430005ef08120 | Security Group Tag: none | EasyVPN: 0 ||
