sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 15d 15h:51m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 28208941732 | Bytes Rx: 14205647467 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 15d 15h:51m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 28208941732 | Bytes Rx: 14205647467 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: bmohapat | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.79 | Public IP: 103.133.228.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:30:41 UTC Fri Jun 19 2020 | Duration: 0h:32m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 13551220 | Bytes Rx: 10514477 | IP Addr: 10.145.233.79 | Public IP: 103.133.228.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:30:41 UTC Fri Jun 19 2020 | Duration: 0h:32m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 13551220 | Bytes Rx: 10514477 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85224 | Audit Session ID: 0a91072814ce80005eec3f71 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85224 | Audit Session ID: 0a91072814ce80005eec3f71 | Security Group Tag: none | EasyVPN: 0 ||
Username: SarikaS | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.81 | Public IP: 223.225.111.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:33:54 UTC Fri Jun 19 2020 | Duration: 0h:29m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 10512215 | Bytes Rx: 6385997 | IP Addr: 10.145.233.81 | Public IP: 223.225.111.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:33:54 UTC Fri Jun 19 2020 | Duration: 0h:29m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 10512215 | Bytes Rx: 6385997 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85226 | Audit Session ID: 0a91072814cea0005eec4032 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85226 | Audit Session ID: 0a91072814cea0005eec4032 | Security Group Tag: none | EasyVPN: 0 ||
Username: hmaran | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.80 | Public IP: 79.76.14.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:37:58 UTC Fri Jun 19 2020 | Duration: 0h:25m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 28670260 | Bytes Rx: 9592580 | IP Addr: 10.145.233.80 | Public IP: 79.76.14.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:37:58 UTC Fri Jun 19 2020 | Duration: 0h:25m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 28670260 | Bytes Rx: 9592580 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85227 | Audit Session ID: 0a91072814ceb0005eec4126 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85227 | Audit Session ID: 0a91072814ceb0005eec4126 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.nieto | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.70 | Public IP: 92.184.117.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:46:25 UTC Fri Jun 19 2020 | Duration: 0h:17m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 48248609 | Bytes Rx: 11419436 | IP Addr: 10.145.233.70 | Public IP: 92.184.117.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:46:25 UTC Fri Jun 19 2020 | Duration: 0h:17m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 48248609 | Bytes Rx: 11419436 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85229 | Audit Session ID: 0a91072814ced0005eec4321 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85229 | Audit Session ID: 0a91072814ced0005eec4321 | Security Group Tag: none | EasyVPN: 0 ||
Username: navneetk | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.82 | Public IP: 157.36.183.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:48:49 UTC Fri Jun 19 2020 | Duration: 0h:14m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 33688733 | Bytes Rx: 6199153 | IP Addr: 10.145.233.82 | Public IP: 157.36.183.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:48:49 UTC Fri Jun 19 2020 | Duration: 0h:14m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 33688733 | Bytes Rx: 6199153 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85230 | Audit Session ID: 0a91072814cee0005eec43b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85230 | Audit Session ID: 0a91072814cee0005eec43b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: APrakash | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.83 | Public IP: 157.46.22.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:48:55 UTC Fri Jun 19 2020 | Duration: 0h:14m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 4366559 | Bytes Rx: 3302707 | IP Addr: 10.145.233.83 | Public IP: 157.46.22.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:48:55 UTC Fri Jun 19 2020 | Duration: 0h:14m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 4366559 | Bytes Rx: 3302707 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85231 | Audit Session ID: 0a91072814cef0005eec43b7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85231 | Audit Session ID: 0a91072814cef0005eec43b7 | Security Group Tag: none | EasyVPN: 0 ||
Username: Rsangwan | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.84 | Public IP: 157.36.174.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:52:13 UTC Fri Jun 19 2020 | Duration: 0h:11m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 40947681 | Bytes Rx: 4841193 | IP Addr: 10.145.233.84 | Public IP: 157.36.174.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:52:13 UTC Fri Jun 19 2020 | Duration: 0h:11m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 40947681 | Bytes Rx: 4841193 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85232 | Audit Session ID: 0a91072814cf00005eec447d | Security Group Tag: none | EasyVPN: 0 |Session ID: 85232 | Audit Session ID: 0a91072814cf00005eec447d | Security Group Tag: none | EasyVPN: 0 ||
Username: gcrocomb | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.85 | Public IP: 92.238.40.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:52:17 UTC Fri Jun 19 2020 | Duration: 0h:11m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 9491053 | Bytes Rx: 5473488 | IP Addr: 10.145.233.85 | Public IP: 92.238.40.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:52:17 UTC Fri Jun 19 2020 | Duration: 0h:11m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 9491053 | Bytes Rx: 5473488 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85233 | Audit Session ID: 0a91072814cf10005eec4481 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85233 | Audit Session ID: 0a91072814cf10005eec4481 | Security Group Tag: none | EasyVPN: 0 ||
Username: wschutt | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.86 | Public IP: 93.211.51.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:58:12 UTC Fri Jun 19 2020 | Duration: 0h:05m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 3887116 | Bytes Rx: 927030 | IP Addr: 10.145.233.86 | Public IP: 93.211.51.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:58:12 UTC Fri Jun 19 2020 | Duration: 0h:05m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 3887116 | Bytes Rx: 927030 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85234 | Audit Session ID: 0a91072814cf20005eec45e4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85234 | Audit Session ID: 0a91072814cf20005eec45e4 | Security Group Tag: none | EasyVPN: 0 ||
Username: mgovakov | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.87 | Public IP: 81.200.23.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:00:34 UTC Fri Jun 19 2020 | Duration: 0h:03m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 19037553 | Bytes Rx: 1959768 | IP Addr: 10.145.233.87 | Public IP: 81.200.23.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:00:34 UTC Fri Jun 19 2020 | Duration: 0h:03m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 19037553 | Bytes Rx: 1959768 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85237 | Audit Session ID: 0a91072814cf50005eec4672 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85237 | Audit Session ID: 0a91072814cf50005eec4672 | Security Group Tag: none | EasyVPN: 0 ||
ukl78vpn01a# 
