sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mrutpabb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 3d 10h:44m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 3115628625 | Bytes Rx: 1222235365 | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 3d 10h:44m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 3115628625 | Bytes Rx: 1222235365 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 ||
Username: mohamad.nauman | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.214 | Public IP: 139.167.19.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:08:47 IST Sun Jun 7 2020 | Duration: 1h:32m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 115582827 | Bytes Rx: 26968566 | IP Addr: 10.149.233.214 | Public IP: 139.167.19.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:08:47 IST Sun Jun 7 2020 | Duration: 1h:32m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 115582827 | Bytes Rx: 26968566 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137744 | Audit Session ID: 0a95072a21a100005edc5337 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137744 | Audit Session ID: 0a95072a21a100005edc5337 | Security Group Tag: none | EasyVPN: 0 ||
Username: siabhish | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.209 | Public IP: 106.79.114.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:16:14 IST Sun Jun 7 2020 | Duration: 1h:25m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 13758176 | Bytes Rx: 9602789 | IP Addr: 10.149.233.209 | Public IP: 106.79.114.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:16:14 IST Sun Jun 7 2020 | Duration: 1h:25m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 13758176 | Bytes Rx: 9602789 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137749 | Audit Session ID: 0a95072a21a150005edc54f6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137749 | Audit Session ID: 0a95072a21a150005edc54f6 | Security Group Tag: none | EasyVPN: 0 ||
Username: srinivas.p | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.6 | Public IP: 27.57.56.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:43:56 IST Sun Jun 7 2020 | Duration: 0h:57m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 40929000 | Bytes Rx: 7775499 | IP Addr: 10.149.232.6 | Public IP: 27.57.56.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:43:56 IST Sun Jun 7 2020 | Duration: 0h:57m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 40929000 | Bytes Rx: 7775499 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137753 | Audit Session ID: 0a95072a21a190005edc5b74 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137753 | Audit Session ID: 0a95072a21a190005edc5b74 | Security Group Tag: none | EasyVPN: 0 ||
Username: VIGAIKWA | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.7 | Public IP: 157.33.137.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:44:19 IST Sun Jun 7 2020 | Duration: 0h:57m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 32592437 | Bytes Rx: 9961311 | IP Addr: 10.149.232.7 | Public IP: 157.33.137.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:44:19 IST Sun Jun 7 2020 | Duration: 0h:57m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 32592437 | Bytes Rx: 9961311 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137754 | Audit Session ID: 0a95072a21a1a0005edc5b8b | Security Group Tag: none | EasyVPN: 0 |Session ID: 137754 | Audit Session ID: 0a95072a21a1a0005edc5b8b | Security Group Tag: none | EasyVPN: 0 ||
Username: prbisen | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.238 | Public IP: 103.232.239.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:59:36 IST Sun Jun 7 2020 | Duration: 0h:41m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 50226509 | Bytes Rx: 11826699 | IP Addr: 10.149.233.238 | Public IP: 103.232.239.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:59:36 IST Sun Jun 7 2020 | Duration: 0h:41m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 50226509 | Bytes Rx: 11826699 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137756 | Audit Session ID: 0a95072a21a1c0005edc5f20 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137756 | Audit Session ID: 0a95072a21a1c0005edc5f20 | Security Group Tag: none | EasyVPN: 0 ||
Username: vaibshuk | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.9 | Public IP: 103.110.254.179 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:59:44 IST Sun Jun 7 2020 | Duration: 0h:41m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 14282029 | Bytes Rx: 6652112 | IP Addr: 10.149.232.9 | Public IP: 103.110.254.179 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:59:44 IST Sun Jun 7 2020 | Duration: 0h:41m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 14282029 | Bytes Rx: 6652112 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137757 | Audit Session ID: 0a95072a21a1d0005edc5f28 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137757 | Audit Session ID: 0a95072a21a1d0005edc5f28 | Security Group Tag: none | EasyVPN: 0 ||
Username: Vnikte | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.10 | Public IP: 103.229.247.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:59:44 IST Sun Jun 7 2020 | Duration: 0h:41m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 12114673 | Bytes Rx: 5310042 | IP Addr: 10.149.232.10 | Public IP: 103.229.247.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:59:44 IST Sun Jun 7 2020 | Duration: 0h:41m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 12114673 | Bytes Rx: 5310042 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137758 | Audit Session ID: 0a95072a21a1e0005edc5f28 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137758 | Audit Session ID: 0a95072a21a1e0005edc5f28 | Security Group Tag: none | EasyVPN: 0 ||
Username: VarijP | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.8 | Public IP: 106.213.178.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:59:48 IST Sun Jun 7 2020 | Duration: 0h:41m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 10932453 | Bytes Rx: 10030574 | IP Addr: 10.149.232.8 | Public IP: 106.213.178.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:59:48 IST Sun Jun 7 2020 | Duration: 0h:41m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 10932453 | Bytes Rx: 10030574 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137760 | Audit Session ID: 0a95072a21a200005edc5f2c | Security Group Tag: none | EasyVPN: 0 |Session ID: 137760 | Audit Session ID: 0a95072a21a200005edc5f2c | Security Group Tag: none | EasyVPN: 0 ||
Username: rajachin | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.11 | Public IP: 157.46.42.12 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:01:12 IST Sun Jun 7 2020 | Duration: 0h:40m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 89310775 | Bytes Rx: 15211426 | IP Addr: 10.149.232.11 | Public IP: 157.46.42.12 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:01:12 IST Sun Jun 7 2020 | Duration: 0h:40m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 89310775 | Bytes Rx: 15211426 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137761 | Audit Session ID: 0a95072a21a210005edc5f80 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137761 | Audit Session ID: 0a95072a21a210005edc5f80 | Security Group Tag: none | EasyVPN: 0 ||
Username: rohitdes | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.13 | Public IP: 157.33.163.65 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:01:12 IST Sun Jun 7 2020 | Duration: 0h:40m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 27218445 | Bytes Rx: 8851495 | IP Addr: 10.149.232.13 | Public IP: 157.33.163.65 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:01:12 IST Sun Jun 7 2020 | Duration: 0h:40m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 27218445 | Bytes Rx: 8851495 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137762 | Audit Session ID: 0a95072a21a220005edc5f80 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137762 | Audit Session ID: 0a95072a21a220005edc5f80 | Security Group Tag: none | EasyVPN: 0 ||
Username: swapnjad | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.16 | Public IP: 49.35.4.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:01:50 IST Sun Jun 7 2020 | Duration: 0h:39m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 13825600 | Bytes Rx: 8730957 | IP Addr: 10.149.232.16 | Public IP: 49.35.4.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:01:50 IST Sun Jun 7 2020 | Duration: 0h:39m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 13825600 | Bytes Rx: 8730957 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137767 | Audit Session ID: 0a95072a21a270005edc5fa6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137767 | Audit Session ID: 0a95072a21a270005edc5fa6 | Security Group Tag: none | EasyVPN: 0 ||
Username: AlkaMane | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.17 | Public IP: 202.177.248.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:02:15 IST Sun Jun 7 2020 | Duration: 0h:39m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 87484062 | Bytes Rx: 8778876 | IP Addr: 10.149.232.17 | Public IP: 202.177.248.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:02:15 IST Sun Jun 7 2020 | Duration: 0h:39m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 87484062 | Bytes Rx: 8778876 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137768 | Audit Session ID: 0a95072a21a280005edc5fbf | Security Group Tag: none | EasyVPN: 0 |Session ID: 137768 | Audit Session ID: 0a95072a21a280005edc5fbf | Security Group Tag: none | EasyVPN: 0 ||
Username: ChetKamb | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.19 | Public IP: 157.33.162.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:04:32 IST Sun Jun 7 2020 | Duration: 0h:36m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 95800590 | Bytes Rx: 12343267 | IP Addr: 10.149.232.19 | Public IP: 157.33.162.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:04:32 IST Sun Jun 7 2020 | Duration: 0h:36m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 95800590 | Bytes Rx: 12343267 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137771 | Audit Session ID: 0a95072a21a2b0005edc6048 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137771 | Audit Session ID: 0a95072a21a2b0005edc6048 | Security Group Tag: none | EasyVPN: 0 ||
Username: grobinso | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.18 | Public IP: 157.51.93.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:04:37 IST Sun Jun 7 2020 | Duration: 0h:36m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 15236109 | Bytes Rx: 7615318 | IP Addr: 10.149.232.18 | Public IP: 157.51.93.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:04:37 IST Sun Jun 7 2020 | Duration: 0h:36m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 15236109 | Bytes Rx: 7615318 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137772 | Audit Session ID: 0a95072a21a2c0005edc604d | Security Group Tag: none | EasyVPN: 0 |Session ID: 137772 | Audit Session ID: 0a95072a21a2c0005edc604d | Security Group Tag: none | EasyVPN: 0 ||
Username: rareddy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.195 | Public IP: 27.59.177.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:07:06 IST Sun Jun 7 2020 | Duration: 0h:34m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 30782453 | Bytes Rx: 144836657 | IP Addr: 10.149.233.195 | Public IP: 27.59.177.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:07:06 IST Sun Jun 7 2020 | Duration: 0h:34m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 30782453 | Bytes Rx: 144836657 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137777 | Audit Session ID: 0a95072a21a310005edc60e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137777 | Audit Session ID: 0a95072a21a310005edc60e2 | Security Group Tag: none | EasyVPN: 0 ||
Username: Babuponn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.200 | Public IP: 103.231.216.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:08:19 IST Sun Jun 7 2020 | Duration: 0h:33m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 282931600 | Bytes Rx: 18244022 | IP Addr: 10.149.233.200 | Public IP: 103.231.216.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:08:19 IST Sun Jun 7 2020 | Duration: 0h:33m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 282931600 | Bytes Rx: 18244022 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137779 | Audit Session ID: 0a95072a21a330005edc612b | Security Group Tag: none | EasyVPN: 0 |Session ID: 137779 | Audit Session ID: 0a95072a21a330005edc612b | Security Group Tag: none | EasyVPN: 0 ||
Username: SanjGaik | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.44 | Public IP: 106.78.222.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:13:30 IST Sun Jun 7 2020 | Duration: 0h:27m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 19776172 | Bytes Rx: 9321944 | IP Addr: 10.149.232.44 | Public IP: 106.78.222.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:13:30 IST Sun Jun 7 2020 | Duration: 0h:27m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 19776172 | Bytes Rx: 9321944 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137782 | Audit Session ID: 0a95072a21a360005edc6262 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137782 | Audit Session ID: 0a95072a21a360005edc6262 | Security Group Tag: none | EasyVPN: 0 ||
Username: sabbiset | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.45 | Public IP: 223.228.83.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:14:42 IST Sun Jun 7 2020 | Duration: 0h:26m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 6805091 | Bytes Rx: 2420279 | IP Addr: 10.149.232.45 | Public IP: 223.228.83.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:14:42 IST Sun Jun 7 2020 | Duration: 0h:26m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 6805091 | Bytes Rx: 2420279 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137783 | Audit Session ID: 0a95072a21a370005edc62aa | Security Group Tag: none | EasyVPN: 0 |Session ID: 137783 | Audit Session ID: 0a95072a21a370005edc62aa | Security Group Tag: none | EasyVPN: 0 ||
Username: UAtholi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.46 | Public IP: 43.229.90.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:14:46 IST Sun Jun 7 2020 | Duration: 0h:26m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 23114822 | Bytes Rx: 5467207 | IP Addr: 10.149.232.46 | Public IP: 43.229.90.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:14:46 IST Sun Jun 7 2020 | Duration: 0h:26m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 23114822 | Bytes Rx: 5467207 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137784 | Audit Session ID: 0a95072a21a380005edc62ae | Security Group Tag: none | EasyVPN: 0 |Session ID: 137784 | Audit Session ID: 0a95072a21a380005edc62ae | Security Group Tag: none | EasyVPN: 0 ||
Username: anwshaik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.47 | Public IP: 27.59.194.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:08 IST Sun Jun 7 2020 | Duration: 0h:24m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 41498344 | Bytes Rx: 5398452 | IP Addr: 10.149.232.47 | Public IP: 27.59.194.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:08 IST Sun Jun 7 2020 | Duration: 0h:24m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 41498344 | Bytes Rx: 5398452 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137785 | Audit Session ID: 0a95072a21a390005edc633c | Security Group Tag: none | EasyVPN: 0 |Session ID: 137785 | Audit Session ID: 0a95072a21a390005edc633c | Security Group Tag: none | EasyVPN: 0 ||
