sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 18d 14h:54m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 19949436250 | Bytes Rx: 5880653602 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 18d 14h:54m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 19949436250 | Bytes Rx: 5880653602 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: NParesh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.59 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:09:19 GMT Fri Jun 19 2020 | Duration: 6h:23m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 348842602 | Bytes Rx: 235258185 | IP Addr: 10.144.233.59 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:09:19 GMT Fri Jun 19 2020 | Duration: 6h:23m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 348842602 | Bytes Rx: 235258185 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71122 | Audit Session ID: 0a90076b115d20005eec568f | Security Group Tag: none | EasyVPN: 0 |Session ID: 71122 | Audit Session ID: 0a90076b115d20005eec568f | Security Group Tag: none | EasyVPN: 0 ||
Username: KartThia | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.60 | Public IP: 49.207.131.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:09:26 GMT Fri Jun 19 2020 | Duration: 6h:23m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 115790098 | Bytes Rx: 56037091 | IP Addr: 10.144.233.60 | Public IP: 49.207.131.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:09:26 GMT Fri Jun 19 2020 | Duration: 6h:23m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 115790098 | Bytes Rx: 56037091 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71123 | Audit Session ID: 0a90076b115d30005eec5696 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71123 | Audit Session ID: 0a90076b115d30005eec5696 | Security Group Tag: none | EasyVPN: 0 ||
Username: mmaurya | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.61 | Public IP: 1.186.115.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:31:47 GMT Fri Jun 19 2020 | Duration: 6h:00m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 478636807 | Bytes Rx: 215918643 | IP Addr: 10.144.233.61 | Public IP: 1.186.115.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:31:47 GMT Fri Jun 19 2020 | Duration: 6h:00m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 478636807 | Bytes Rx: 215918643 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71129 | Audit Session ID: 0a90076b115d90005eec5bd3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71129 | Audit Session ID: 0a90076b115d90005eec5bd3 | Security Group Tag: none | EasyVPN: 0 ||
Username: e.romero | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.204 | Public IP: 139.47.5.118 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:33:48 GMT Fri Jun 19 2020 | Duration: 5h:58m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 487888835 | Bytes Rx: 159767904 | IP Addr: 10.144.230.204 | Public IP: 139.47.5.118 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:33:48 GMT Fri Jun 19 2020 | Duration: 5h:58m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 487888835 | Bytes Rx: 159767904 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71130 | Audit Session ID: 0a90076b115da0005eec5c4c | Security Group Tag: none | EasyVPN: 0 |Session ID: 71130 | Audit Session ID: 0a90076b115da0005eec5c4c | Security Group Tag: none | EasyVPN: 0 ||
Username: adobson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.205 | Public IP: 81.111.52.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:34:39 GMT Fri Jun 19 2020 | Duration: 5h:58m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 407039303 | Bytes Rx: 156270600 | IP Addr: 10.144.230.205 | Public IP: 81.111.52.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:34:39 GMT Fri Jun 19 2020 | Duration: 5h:58m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 407039303 | Bytes Rx: 156270600 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71131 | Audit Session ID: 0a90076b115db0005eec5c7f | Security Group Tag: none | EasyVPN: 0 |Session ID: 71131 | Audit Session ID: 0a90076b115db0005eec5c7f | Security Group Tag: none | EasyVPN: 0 ||
Username: divselva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.127 | Public IP: 157.50.139.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:56:06 GMT Fri Jun 19 2020 | Duration: 5h:36m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 75947291 | Bytes Rx: 49995725 | IP Addr: 10.144.233.127 | Public IP: 157.50.139.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:56:06 GMT Fri Jun 19 2020 | Duration: 5h:36m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 75947291 | Bytes Rx: 49995725 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71143 | Audit Session ID: 0a90076b115e70005eec6186 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71143 | Audit Session ID: 0a90076b115e70005eec6186 | Security Group Tag: none | EasyVPN: 0 ||
Username: SSheetha | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.132 | Public IP: 157.46.2.155 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:04:03 GMT Fri Jun 19 2020 | Duration: 5h:28m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 218534816 | Bytes Rx: 58870887 | IP Addr: 10.144.233.132 | Public IP: 157.46.2.155 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:04:03 GMT Fri Jun 19 2020 | Duration: 5h:28m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 218534816 | Bytes Rx: 58870887 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71147 | Audit Session ID: 0a90076b115eb0005eec6363 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71147 | Audit Session ID: 0a90076b115eb0005eec6363 | Security Group Tag: none | EasyVPN: 0 ||
Username: r.garcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.207 | Public IP: 212.8.116.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:07:29 GMT Fri Jun 19 2020 | Duration: 5h:25m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 808938505 | Bytes Rx: 980291387 | IP Addr: 10.144.230.207 | Public IP: 212.8.116.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:07:29 GMT Fri Jun 19 2020 | Duration: 5h:25m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 808938505 | Bytes Rx: 980291387 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71152 | Audit Session ID: 0a90076b115f00005eec6431 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71152 | Audit Session ID: 0a90076b115f00005eec6431 | Security Group Tag: none | EasyVPN: 0 ||
Username: cmarinhe | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.129 | Public IP: 81.151.187.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:31:15 GMT Fri Jun 19 2020 | Duration: 5h:01m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 570924942 | Bytes Rx: 88733262 | IP Addr: 10.144.233.129 | Public IP: 81.151.187.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:31:15 GMT Fri Jun 19 2020 | Duration: 5h:01m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 570924942 | Bytes Rx: 88733262 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71186 | Audit Session ID: 0a90076b116120005eec69c3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71186 | Audit Session ID: 0a90076b116120005eec69c3 | Security Group Tag: none | EasyVPN: 0 ||
Username: atayal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.21 | Public IP: 49.36.142.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:45:43 GMT Fri Jun 19 2020 | Duration: 4h:46m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 123714946 | Bytes Rx: 49076503 | IP Addr: 10.144.232.21 | Public IP: 49.36.142.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:45:43 GMT Fri Jun 19 2020 | Duration: 4h:46m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 123714946 | Bytes Rx: 49076503 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71201 | Audit Session ID: 0a90076b116210005eec6d27 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71201 | Audit Session ID: 0a90076b116210005eec6d27 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.davenport | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.179 | Public IP: 80.231.138.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:46:37 GMT Fri Jun 19 2020 | Duration: 4h:46m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 302724826 | Bytes Rx: 39675725 | IP Addr: 10.144.230.179 | Public IP: 80.231.138.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:46:37 GMT Fri Jun 19 2020 | Duration: 4h:46m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 302724826 | Bytes Rx: 39675725 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71202 | Audit Session ID: 0a90076b116220005eec6d5d | Security Group Tag: none | EasyVPN: 0 |Session ID: 71202 | Audit Session ID: 0a90076b116220005eec6d5d | Security Group Tag: none | EasyVPN: 0 ||
Username: ajindal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.22 | Public IP: 107.220.149.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:48:05 GMT Fri Jun 19 2020 | Duration: 4h:44m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 46508276 | Bytes Rx: 35882592 | IP Addr: 10.144.232.22 | Public IP: 107.220.149.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:48:05 GMT Fri Jun 19 2020 | Duration: 4h:44m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 46508276 | Bytes Rx: 35882592 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71206 | Audit Session ID: 0a90076b116260005eec6db5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71206 | Audit Session ID: 0a90076b116260005eec6db5 | Security Group Tag: none | EasyVPN: 0 ||
Username: abirchan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.8 | Public IP: 106.203.5.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:12:59 GMT Fri Jun 19 2020 | Duration: 4h:19m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 56999118 | Bytes Rx: 20983443 | IP Addr: 10.144.232.8 | Public IP: 106.203.5.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:12:59 GMT Fri Jun 19 2020 | Duration: 4h:19m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 56999118 | Bytes Rx: 20983443 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71218 | Audit Session ID: 0a90076b116320005eec738b | Security Group Tag: none | EasyVPN: 0 |Session ID: 71218 | Audit Session ID: 0a90076b116320005eec738b | Security Group Tag: none | EasyVPN: 0 ||
Username: onoterma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.92 | Public IP: 79.156.103.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:16:39 GMT Fri Jun 19 2020 | Duration: 4h:16m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 430935366 | Bytes Rx: 119410761 | IP Addr: 10.144.233.92 | Public IP: 79.156.103.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:16:39 GMT Fri Jun 19 2020 | Duration: 4h:16m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 430935366 | Bytes Rx: 119410761 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71220 | Audit Session ID: 0a90076b116340005eec7467 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71220 | Audit Session ID: 0a90076b116340005eec7467 | Security Group Tag: none | EasyVPN: 0 ||
Username: kkomuro | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.202 | Public IP: 180.87.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:31:15 GMT Fri Jun 19 2020 | Duration: 4h:01m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 17626302 | Bytes Rx: 10006898 | IP Addr: 10.144.230.202 | Public IP: 180.87.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:31:15 GMT Fri Jun 19 2020 | Duration: 4h:01m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 17626302 | Bytes Rx: 10006898 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71228 | Audit Session ID: 0a90076b1163c0005eec77d3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71228 | Audit Session ID: 0a90076b1163c0005eec77d3 | Security Group Tag: none | EasyVPN: 0 ||
Username: anand.adhikari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.14 | Public IP: 45.127.44.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:56:23 GMT Fri Jun 19 2020 | Duration: 3h:36m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 212737078 | Bytes Rx: 132069406 | IP Addr: 10.144.232.14 | Public IP: 45.127.44.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:56:23 GMT Fri Jun 19 2020 | Duration: 3h:36m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 212737078 | Bytes Rx: 132069406 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71233 | Audit Session ID: 0a90076b116410005eec7db7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71233 | Audit Session ID: 0a90076b116410005eec7db7 | Security Group Tag: none | EasyVPN: 0 ||
Username: finverna | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.73 | Public IP: 67.87.20.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:00:22 GMT Fri Jun 19 2020 | Duration: 3h:32m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 449394605 | Bytes Rx: 87903608 | IP Addr: 10.144.233.73 | Public IP: 67.87.20.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:00:22 GMT Fri Jun 19 2020 | Duration: 3h:32m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 449394605 | Bytes Rx: 87903608 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71235 | Audit Session ID: 0a90076b116430005eec7ea6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71235 | Audit Session ID: 0a90076b116430005eec7ea6 | Security Group Tag: none | EasyVPN: 0 ||
Username: rasaini | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.75 | Public IP: 106.220.185.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:00:30 GMT Fri Jun 19 2020 | Duration: 3h:32m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 126616506 | Bytes Rx: 19885352 | IP Addr: 10.144.233.75 | Public IP: 106.220.185.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:00:30 GMT Fri Jun 19 2020 | Duration: 3h:32m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 126616506 | Bytes Rx: 19885352 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71236 | Audit Session ID: 0a90076b116440005eec7eae | Security Group Tag: none | EasyVPN: 0 |Session ID: 71236 | Audit Session ID: 0a90076b116440005eec7eae | Security Group Tag: none | EasyVPN: 0 ||
Username: RKharat | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.192 | Public IP: 103.127.164.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:08:34 GMT Fri Jun 19 2020 | Duration: 3h:24m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 346845780 | Bytes Rx: 75746386 | IP Addr: 10.144.230.192 | Public IP: 103.127.164.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:08:34 GMT Fri Jun 19 2020 | Duration: 3h:24m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 346845780 | Bytes Rx: 75746386 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71240 | Audit Session ID: 0a90076b116480005eec8092 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71240 | Audit Session ID: 0a90076b116480005eec8092 | Security Group Tag: none | EasyVPN: 0 ||
Username: lanferna | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.210 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:13:01 GMT Fri Jun 19 2020 | Duration: 3h:19m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 173580242 | Bytes Rx: 67376075 | IP Addr: 10.144.230.210 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:13:01 GMT Fri Jun 19 2020 | Duration: 3h:19m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 173580242 | Bytes Rx: 67376075 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71244 | Audit Session ID: 0a90076b1164c0005eec819d | Security Group Tag: none | EasyVPN: 0 |Session ID: 71244 | Audit Session ID: 0a90076b1164c0005eec819d | Security Group Tag: none | EasyVPN: 0 ||
