sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: aviral.bansal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.249 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:06:56 IST Thu Jun 18 2020 | Duration: 3d 13h:53m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 1274648252 | Bytes Rx: 2107677624 | IP Addr: 10.150.237.249 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:06:56 IST Thu Jun 18 2020 | Duration: 3d 13h:53m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 1274648252 | Bytes Rx: 2107677624 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37079 | Audit Session ID: 0a96cf69090d70005eeb7c08 | Security Group Tag: none | EasyVPN: 0 |Session ID: 37079 | Audit Session ID: 0a96cf69090d70005eeb7c08 | Security Group Tag: none | EasyVPN: 0 ||
Username: SGAWANDE | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.96 | Public IP: 121.244.73.4 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:38:09 IST Mon Jun 22 2020 | Duration: 0h:22m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 35178955 | Bytes Rx: 4548324 | IP Addr: 10.150.237.96 | Public IP: 121.244.73.4 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:38:09 IST Mon Jun 22 2020 | Duration: 0h:22m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 35178955 | Bytes Rx: 4548324 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47454 | Audit Session ID: 0a96cf690b95e0005ef02ea9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47454 | Audit Session ID: 0a96cf690b95e0005ef02ea9 | Security Group Tag: none | EasyVPN: 0 ||
Username: surjadha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.98 | Public IP: 106.210.242.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:11 IST Mon Jun 22 2020 | Duration: 0h:22m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 28757276 | Bytes Rx: 7359326 | IP Addr: 10.150.237.98 | Public IP: 106.210.242.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:11 IST Mon Jun 22 2020 | Duration: 0h:22m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 28757276 | Bytes Rx: 7359326 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47455 | Audit Session ID: 0a96cf690b95f0005ef02eab | Security Group Tag: none | EasyVPN: 0 |Session ID: 47455 | Audit Session ID: 0a96cf690b95f0005ef02eab | Security Group Tag: none | EasyVPN: 0 ||
Username: vsheth | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.97 | Public IP: 103.235.123.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:12 IST Mon Jun 22 2020 | Duration: 0h:22m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 4217624 | Bytes Rx: 1268489 | IP Addr: 10.150.237.97 | Public IP: 103.235.123.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:12 IST Mon Jun 22 2020 | Duration: 0h:22m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 4217624 | Bytes Rx: 1268489 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47456 | Audit Session ID: 0a96cf690b9600005ef02eac | Security Group Tag: none | EasyVPN: 0 |Session ID: 47456 | Audit Session ID: 0a96cf690b9600005ef02eac | Security Group Tag: none | EasyVPN: 0 ||
Username: valkeshc | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.99 | Public IP: 103.81.38.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:29 IST Mon Jun 22 2020 | Duration: 0h:21m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 590610809 | Bytes Rx: 28138259 | IP Addr: 10.150.237.99 | Public IP: 103.81.38.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:29 IST Mon Jun 22 2020 | Duration: 0h:21m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 590610809 | Bytes Rx: 28138259 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47457 | Audit Session ID: 0a96cf690b9610005ef02ebd | Security Group Tag: none | EasyVPN: 0 |Session ID: 47457 | Audit Session ID: 0a96cf690b9610005ef02ebd | Security Group Tag: none | EasyVPN: 0 ||
Username: Jimypat | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.23 | Public IP: 42.106.5.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:31 IST Mon Jun 22 2020 | Duration: 0h:21m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 55628678 | Bytes Rx: 9497826 | IP Addr: 10.150.236.23 | Public IP: 42.106.5.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:31 IST Mon Jun 22 2020 | Duration: 0h:21m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 55628678 | Bytes Rx: 9497826 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47458 | Audit Session ID: 0a96cf690b9620005ef02ebf | Security Group Tag: none | EasyVPN: 0 |Session ID: 47458 | Audit Session ID: 0a96cf690b9620005ef02ebf | Security Group Tag: none | EasyVPN: 0 ||
Username: sk.bepari | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.91 | Public IP: 202.142.69.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:32 IST Mon Jun 22 2020 | Duration: 0h:21m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 12820027 | Bytes Rx: 3832640 | IP Addr: 10.150.236.91 | Public IP: 202.142.69.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:32 IST Mon Jun 22 2020 | Duration: 0h:21m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 12820027 | Bytes Rx: 3832640 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47459 | Audit Session ID: 0a96cf690b9630005ef02ec0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47459 | Audit Session ID: 0a96cf690b9630005ef02ec0 | Security Group Tag: none | EasyVPN: 0 ||
Username: shdhiman | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.5 | Public IP: 139.167.94.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:34 IST Mon Jun 22 2020 | Duration: 0h:21m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 43716183 | Bytes Rx: 15650303 | IP Addr: 10.150.236.5 | Public IP: 139.167.94.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:34 IST Mon Jun 22 2020 | Duration: 0h:21m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 43716183 | Bytes Rx: 15650303 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47460 | Audit Session ID: 0a96cf690b9640005ef02ec2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47460 | Audit Session ID: 0a96cf690b9640005ef02ec2 | Security Group Tag: none | EasyVPN: 0 ||
Username: sreejinc | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.24 | Public IP: 106.200.109.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:42 IST Mon Jun 22 2020 | Duration: 0h:21m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 34854205 | Bytes Rx: 14046165 | IP Addr: 10.150.236.24 | Public IP: 106.200.109.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:42 IST Mon Jun 22 2020 | Duration: 0h:21m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 34854205 | Bytes Rx: 14046165 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47461 | Audit Session ID: 0a96cf690b9650005ef02eca | Security Group Tag: none | EasyVPN: 0 |Session ID: 47461 | Audit Session ID: 0a96cf690b9650005ef02eca | Security Group Tag: none | EasyVPN: 0 ||
Username: priybhal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.90 | Public IP: 103.115.201.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:43 IST Mon Jun 22 2020 | Duration: 0h:21m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 63436327 | Bytes Rx: 8125337 | IP Addr: 10.150.236.90 | Public IP: 103.115.201.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:43 IST Mon Jun 22 2020 | Duration: 0h:21m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 63436327 | Bytes Rx: 8125337 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47462 | Audit Session ID: 0a96cf690b9660005ef02ecb | Security Group Tag: none | EasyVPN: 0 |Session ID: 47462 | Audit Session ID: 0a96cf690b9660005ef02ecb | Security Group Tag: none | EasyVPN: 0 ||
Username: pratikc.ghagare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.58 | Public IP: 60.254.42.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:44 IST Mon Jun 22 2020 | Duration: 0h:21m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 20337647 | Bytes Rx: 10623829 | IP Addr: 10.150.236.58 | Public IP: 60.254.42.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:44 IST Mon Jun 22 2020 | Duration: 0h:21m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 20337647 | Bytes Rx: 10623829 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47464 | Audit Session ID: 0a96cf690b9680005ef02ecc | Security Group Tag: none | EasyVPN: 0 |Session ID: 47464 | Audit Session ID: 0a96cf690b9680005ef02ecc | Security Group Tag: none | EasyVPN: 0 ||
Username: HKatariy | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.73 | Public IP: 47.247.2.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:48 IST Mon Jun 22 2020 | Duration: 0h:21m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 6592382 | Bytes Rx: 4219282 | IP Addr: 10.150.236.73 | Public IP: 47.247.2.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:48 IST Mon Jun 22 2020 | Duration: 0h:21m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 6592382 | Bytes Rx: 4219282 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47465 | Audit Session ID: 0a96cf690b9690005ef02ed0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47465 | Audit Session ID: 0a96cf690b9690005ef02ed0 | Security Group Tag: none | EasyVPN: 0 ||
Username: albhorne | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC8 | IP Addr: 10.150.245.247 | Public IP: 120.138.124.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:55 IST Mon Jun 22 2020 | Duration: 0h:21m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 3351836 | Bytes Rx: 1509105 | IP Addr: 10.150.245.247 | Public IP: 120.138.124.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:55 IST Mon Jun 22 2020 | Duration: 0h:21m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 3351836 | Bytes Rx: 1509105 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47467 | Audit Session ID: 0a96cf690b96b0005ef02ed7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47467 | Audit Session ID: 0a96cf690b96b0005ef02ed7 | Security Group Tag: none | EasyVPN: 0 ||
Username: nitin.pudke | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.93 | Public IP: 103.117.219.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:16 IST Mon Jun 22 2020 | Duration: 0h:20m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 18701942 | Bytes Rx: 7692362 | IP Addr: 10.150.236.93 | Public IP: 103.117.219.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:16 IST Mon Jun 22 2020 | Duration: 0h:20m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 18701942 | Bytes Rx: 7692362 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47468 | Audit Session ID: 0a96cf690b96c0005ef02eec | Security Group Tag: none | EasyVPN: 0 |Session ID: 47468 | Audit Session ID: 0a96cf690b96c0005ef02eec | Security Group Tag: none | EasyVPN: 0 ||
Username: AMIKUMAR | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.94 | Public IP: 47.9.250.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:18 IST Mon Jun 22 2020 | Duration: 0h:20m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 23302957 | Bytes Rx: 4822277 | IP Addr: 10.150.236.94 | Public IP: 47.9.250.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:18 IST Mon Jun 22 2020 | Duration: 0h:20m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 23302957 | Bytes Rx: 4822277 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47469 | Audit Session ID: 0a96cf690b96d0005ef02eee | Security Group Tag: none | EasyVPN: 0 |Session ID: 47469 | Audit Session ID: 0a96cf690b96d0005ef02eee | Security Group Tag: none | EasyVPN: 0 ||
Username: avipande | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.95 | Public IP: 27.60.106.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:22 IST Mon Jun 22 2020 | Duration: 0h:20m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 90445621 | Bytes Rx: 12110756 | IP Addr: 10.150.236.95 | Public IP: 27.60.106.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:22 IST Mon Jun 22 2020 | Duration: 0h:20m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 90445621 | Bytes Rx: 12110756 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47470 | Audit Session ID: 0a96cf690b96e0005ef02ef2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47470 | Audit Session ID: 0a96cf690b96e0005ef02ef2 | Security Group Tag: none | EasyVPN: 0 ||
Username: rtippabh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.96 | Public IP: 27.6.137.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:26 IST Mon Jun 22 2020 | Duration: 0h:20m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 59441518 | Bytes Rx: 11477226 | IP Addr: 10.150.236.96 | Public IP: 27.6.137.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:26 IST Mon Jun 22 2020 | Duration: 0h:20m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 59441518 | Bytes Rx: 11477226 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47471 | Audit Session ID: 0a96cf690b96f0005ef02ef6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47471 | Audit Session ID: 0a96cf690b96f0005ef02ef6 | Security Group Tag: none | EasyVPN: 0 ||
Username: rkumbhar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.49 | Public IP: 106.193.208.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:06 IST Mon Jun 22 2020 | Duration: 0h:20m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 14501738 | Bytes Rx: 4494643 | IP Addr: 10.150.237.49 | Public IP: 106.193.208.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:06 IST Mon Jun 22 2020 | Duration: 0h:20m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 14501738 | Bytes Rx: 4494643 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47472 | Audit Session ID: 0a96cf690b9700005ef02f1e | Security Group Tag: none | EasyVPN: 0 |Session ID: 47472 | Audit Session ID: 0a96cf690b9700005ef02f1e | Security Group Tag: none | EasyVPN: 0 ||
Username: sppawar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.100 | Public IP: 106.193.244.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:50 IST Mon Jun 22 2020 | Duration: 0h:19m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 403367342 | Bytes Rx: 17190783 | IP Addr: 10.150.237.100 | Public IP: 106.193.244.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:50 IST Mon Jun 22 2020 | Duration: 0h:19m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 403367342 | Bytes Rx: 17190783 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47474 | Audit Session ID: 0a96cf690b9720005ef02f4a | Security Group Tag: none | EasyVPN: 0 |Session ID: 47474 | Audit Session ID: 0a96cf690b9720005ef02f4a | Security Group Tag: none | EasyVPN: 0 ||
Username: imran.k | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.101 | Public IP: 45.252.74.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:00 IST Mon Jun 22 2020 | Duration: 0h:19m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 74397129 | Bytes Rx: 81255927 | IP Addr: 10.150.237.101 | Public IP: 45.252.74.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:00 IST Mon Jun 22 2020 | Duration: 0h:19m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 74397129 | Bytes Rx: 81255927 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47475 | Audit Session ID: 0a96cf690b9730005ef02f54 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47475 | Audit Session ID: 0a96cf690b9730005ef02f54 | Security Group Tag: none | EasyVPN: 0 ||
Username: pushsin | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.102 | Public IP: 106.215.178.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:12 IST Mon Jun 22 2020 | Duration: 0h:19m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 29759383 | Bytes Rx: 9270698 | IP Addr: 10.150.237.102 | Public IP: 106.215.178.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:12 IST Mon Jun 22 2020 | Duration: 0h:19m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 29759383 | Bytes Rx: 9270698 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47476 | Audit Session ID: 0a96cf690b9740005ef02f60 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47476 | Audit Session ID: 0a96cf690b9740005ef02f60 | Security Group Tag: none | EasyVPN: 0 ||
