sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: madhmane | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.13 | Public IP: 103.195.83.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:02 IST Sun Jun 7 2020 | Duration: 0h:36m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 29837712 | Bytes Rx: 8396781 | IP Addr: 10.150.238.13 | Public IP: 103.195.83.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:02 IST Sun Jun 7 2020 | Duration: 0h:36m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 29837712 | Bytes Rx: 8396781 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265321 | Audit Session ID: 0a96cf6a40c690005edc6066 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265321 | Audit Session ID: 0a96cf6a40c690005edc6066 | Security Group Tag: none | EasyVPN: 0 ||
Username: mligade | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.63 | Public IP: 49.35.25.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:21 IST Sun Jun 7 2020 | Duration: 0h:08m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 85966590 | Bytes Rx: 6217430 | IP Addr: 10.150.238.63 | Public IP: 49.35.25.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:21 IST Sun Jun 7 2020 | Duration: 0h:08m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 85966590 | Bytes Rx: 6217430 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265379 | Audit Session ID: 0a96cf6a40ca30005edc66cd | Security Group Tag: none | EasyVPN: 0 |Session ID: 265379 | Audit Session ID: 0a96cf6a40ca30005edc66cd | Security Group Tag: none | EasyVPN: 0 ||
Username: ShivMane | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.64 | Public IP: 106.193.245.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:31 IST Sun Jun 7 2020 | Duration: 0h:08m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 576753097 | Bytes Rx: 21468750 | IP Addr: 10.150.238.64 | Public IP: 106.193.245.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:31 IST Sun Jun 7 2020 | Duration: 0h:08m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 576753097 | Bytes Rx: 21468750 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265380 | Audit Session ID: 0a96cf6a40ca40005edc66d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265380 | Audit Session ID: 0a96cf6a40ca40005edc66d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: KomalPat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.66 | Public IP: 106.193.99.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:22 IST Sun Jun 7 2020 | Duration: 0h:07m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 233807090 | Bytes Rx: 10885498 | IP Addr: 10.150.238.66 | Public IP: 106.193.99.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:22 IST Sun Jun 7 2020 | Duration: 0h:07m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 233807090 | Bytes Rx: 10885498 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265382 | Audit Session ID: 0a96cf6a40ca60005edc670a | Security Group Tag: none | EasyVPN: 0 |Session ID: 265382 | Audit Session ID: 0a96cf6a40ca60005edc670a | Security Group Tag: none | EasyVPN: 0 ||
Username: MRamayya | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.67 | Public IP: 223.237.231.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:43 IST Sun Jun 7 2020 | Duration: 0h:07m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 4386660 | Bytes Rx: 3804521 | IP Addr: 10.150.238.67 | Public IP: 223.237.231.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:43 IST Sun Jun 7 2020 | Duration: 0h:07m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 4386660 | Bytes Rx: 3804521 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265383 | Audit Session ID: 0a96cf6a40ca70005edc671f | Security Group Tag: none | EasyVPN: 0 |Session ID: 265383 | Audit Session ID: 0a96cf6a40ca70005edc671f | Security Group Tag: none | EasyVPN: 0 ||
Username: punmunde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.68 | Public IP: 49.15.50.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:53 IST Sun Jun 7 2020 | Duration: 0h:07m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 11500088 | Bytes Rx: 2020904 | IP Addr: 10.150.238.68 | Public IP: 49.15.50.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:53 IST Sun Jun 7 2020 | Duration: 0h:07m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 11500088 | Bytes Rx: 2020904 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265384 | Audit Session ID: 0a96cf6a40ca80005edc6729 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265384 | Audit Session ID: 0a96cf6a40ca80005edc6729 | Security Group Tag: none | EasyVPN: 0 ||
Username: bhomraj.meena | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.69 | Public IP: 42.107.226.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:14 IST Sun Jun 7 2020 | Duration: 0h:07m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 6748694 | Bytes Rx: 2805974 | IP Addr: 10.150.238.69 | Public IP: 42.107.226.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:14 IST Sun Jun 7 2020 | Duration: 0h:07m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 6748694 | Bytes Rx: 2805974 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265385 | Audit Session ID: 0a96cf6a40ca90005edc673e | Security Group Tag: none | EasyVPN: 0 |Session ID: 265385 | Audit Session ID: 0a96cf6a40ca90005edc673e | Security Group Tag: none | EasyVPN: 0 ||
Username: sbawanka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.70 | Public IP: 157.33.154.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:37 IST Sun Jun 7 2020 | Duration: 0h:06m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 54686251 | Bytes Rx: 6915305 | IP Addr: 10.150.238.70 | Public IP: 157.33.154.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:37 IST Sun Jun 7 2020 | Duration: 0h:06m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 54686251 | Bytes Rx: 6915305 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265386 | Audit Session ID: 0a96cf6a40caa0005edc6755 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265386 | Audit Session ID: 0a96cf6a40caa0005edc6755 | Security Group Tag: none | EasyVPN: 0 ||
Username: KArgade | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.71 | Public IP: 120.138.123.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:54 IST Sun Jun 7 2020 | Duration: 0h:06m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1825131 | Bytes Rx: 844115 | IP Addr: 10.150.238.71 | Public IP: 120.138.123.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:54 IST Sun Jun 7 2020 | Duration: 0h:06m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1825131 | Bytes Rx: 844115 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265387 | Audit Session ID: 0a96cf6a40cab0005edc6766 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265387 | Audit Session ID: 0a96cf6a40cab0005edc6766 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashdeo | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.65 | Public IP: 14.96.98.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:06 IST Sun Jun 7 2020 | Duration: 0h:06m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 39069423 | Bytes Rx: 3620511 | IP Addr: 10.150.238.65 | Public IP: 14.96.98.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:06 IST Sun Jun 7 2020 | Duration: 0h:06m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 39069423 | Bytes Rx: 3620511 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265388 | Audit Session ID: 0a96cf6a40cac0005edc6772 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265388 | Audit Session ID: 0a96cf6a40cac0005edc6772 | Security Group Tag: none | EasyVPN: 0 ||
Username: SMURADE | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.72 | Public IP: 106.220.91.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:10 IST Sun Jun 7 2020 | Duration: 0h:06m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 18287022 | Bytes Rx: 5247520 | IP Addr: 10.150.238.72 | Public IP: 106.220.91.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:10 IST Sun Jun 7 2020 | Duration: 0h:06m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 18287022 | Bytes Rx: 5247520 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265389 | Audit Session ID: 0a96cf6a40cad0005edc6776 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265389 | Audit Session ID: 0a96cf6a40cad0005edc6776 | Security Group Tag: none | EasyVPN: 0 ||
Username: bheems | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.73 | Public IP: 106.207.176.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:41 IST Sun Jun 7 2020 | Duration: 0h:05m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 10026963 | Bytes Rx: 2606659 | IP Addr: 10.150.238.73 | Public IP: 106.207.176.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:41 IST Sun Jun 7 2020 | Duration: 0h:05m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 10026963 | Bytes Rx: 2606659 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265391 | Audit Session ID: 0a96cf6a40caf0005edc6795 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265391 | Audit Session ID: 0a96cf6a40caf0005edc6795 | Security Group Tag: none | EasyVPN: 0 ||
Username: rahulmar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.51 | Public IP: 103.48.100.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:03 IST Sun Jun 7 2020 | Duration: 0h:02m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 1337697 | Bytes Rx: 587377 | IP Addr: 10.150.238.51 | Public IP: 103.48.100.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:03 IST Sun Jun 7 2020 | Duration: 0h:02m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 1337697 | Bytes Rx: 587377 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265392 | Audit Session ID: 0a96cf6a40cb00005edc685f | Security Group Tag: none | EasyVPN: 0 |Session ID: 265392 | Audit Session ID: 0a96cf6a40cb00005edc685f | Security Group Tag: none | EasyVPN: 0 ||
INP44ACVPN02# 
