sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 1h:02m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 4184300385 | Bytes Rx: 767201598 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 1h:02m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 4184300385 | Bytes Rx: 767201598 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: MCLohar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.222 | Public IP: 106.210.221.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:01:25 IST Sat May 30 2020 | Duration: 0h:28m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 131111394 | Bytes Rx: 11930366 | IP Addr: 10.149.235.222 | Public IP: 106.210.221.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:01:25 IST Sat May 30 2020 | Duration: 0h:28m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 131111394 | Bytes Rx: 11930366 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139658 | Audit Session ID: 0a95072b2218a0005ed1efad | Security Group Tag: none | EasyVPN: 0 |Session ID: 139658 | Audit Session ID: 0a95072b2218a0005ed1efad | Security Group Tag: none | EasyVPN: 0 ||
Username: kavidevu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.239 | Public IP: 106.200.191.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:01:41 IST Sat May 30 2020 | Duration: 0h:28m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 22337847 | Bytes Rx: 5468333 | IP Addr: 10.149.234.239 | Public IP: 106.200.191.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:01:41 IST Sat May 30 2020 | Duration: 0h:28m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 22337847 | Bytes Rx: 5468333 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139659 | Audit Session ID: 0a95072b2218b0005ed1efbd | Security Group Tag: none | EasyVPN: 0 |Session ID: 139659 | Audit Session ID: 0a95072b2218b0005ed1efbd | Security Group Tag: none | EasyVPN: 0 ||
Username: sunilhan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.223 | Public IP: 106.66.135.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:01:44 IST Sat May 30 2020 | Duration: 0h:28m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 375999532 | Bytes Rx: 21484088 | IP Addr: 10.149.235.223 | Public IP: 106.66.135.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:01:44 IST Sat May 30 2020 | Duration: 0h:28m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 375999532 | Bytes Rx: 21484088 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139660 | Audit Session ID: 0a95072b2218c0005ed1efc0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139660 | Audit Session ID: 0a95072b2218c0005ed1efc0 | Security Group Tag: none | EasyVPN: 0 ||
Username: ganesban | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.237 | Public IP: 49.35.53.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:02:47 IST Sat May 30 2020 | Duration: 0h:27m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 65219994 | Bytes Rx: 28487856 | IP Addr: 10.149.234.237 | Public IP: 49.35.53.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:02:47 IST Sat May 30 2020 | Duration: 0h:27m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 65219994 | Bytes Rx: 28487856 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139662 | Audit Session ID: 0a95072b2218e0005ed1efff | Security Group Tag: none | EasyVPN: 0 |Session ID: 139662 | Audit Session ID: 0a95072b2218e0005ed1efff | Security Group Tag: none | EasyVPN: 0 ||
Username: JayRagha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.238 | Public IP: 42.111.149.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:02:58 IST Sat May 30 2020 | Duration: 0h:27m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 5840551 | Bytes Rx: 2228594 | IP Addr: 10.149.234.238 | Public IP: 42.111.149.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:02:58 IST Sat May 30 2020 | Duration: 0h:27m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 5840551 | Bytes Rx: 2228594 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139663 | Audit Session ID: 0a95072b2218f0005ed1f00a | Security Group Tag: none | EasyVPN: 0 |Session ID: 139663 | Audit Session ID: 0a95072b2218f0005ed1f00a | Security Group Tag: none | EasyVPN: 0 ||
Username: karsubra | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.240 | Public IP: 49.37.192.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:03:10 IST Sat May 30 2020 | Duration: 0h:27m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 12206978 | Bytes Rx: 7280314 | IP Addr: 10.149.234.240 | Public IP: 49.37.192.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:03:10 IST Sat May 30 2020 | Duration: 0h:27m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 12206978 | Bytes Rx: 7280314 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139664 | Audit Session ID: 0a95072b221900005ed1f016 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139664 | Audit Session ID: 0a95072b221900005ed1f016 | Security Group Tag: none | EasyVPN: 0 ||
Username: vvdesai | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.241 | Public IP: 103.110.255.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:03:23 IST Sat May 30 2020 | Duration: 0h:26m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 222266827 | Bytes Rx: 28720257 | IP Addr: 10.149.234.241 | Public IP: 103.110.255.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:03:23 IST Sat May 30 2020 | Duration: 0h:26m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 222266827 | Bytes Rx: 28720257 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139666 | Audit Session ID: 0a95072b221920005ed1f023 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139666 | Audit Session ID: 0a95072b221920005ed1f023 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.bhattacharyy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.242 | Public IP: 47.15.243.20 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:03:44 IST Sat May 30 2020 | Duration: 0h:26m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 22447306 | Bytes Rx: 10213954 | IP Addr: 10.149.234.242 | Public IP: 47.15.243.20 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:03:44 IST Sat May 30 2020 | Duration: 0h:26m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 22447306 | Bytes Rx: 10213954 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139667 | Audit Session ID: 0a95072b221930005ed1f038 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139667 | Audit Session ID: 0a95072b221930005ed1f038 | Security Group Tag: none | EasyVPN: 0 ||
Username: MLanshmi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.216 | Public IP: 27.59.120.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:03:57 IST Sat May 30 2020 | Duration: 0h:26m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 24514457 | Bytes Rx: 5406942 | IP Addr: 10.149.235.216 | Public IP: 27.59.120.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:03:57 IST Sat May 30 2020 | Duration: 0h:26m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 24514457 | Bytes Rx: 5406942 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139668 | Audit Session ID: 0a95072b221940005ed1f045 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139668 | Audit Session ID: 0a95072b221940005ed1f045 | Security Group Tag: none | EasyVPN: 0 ||
Username: ramamurthy.s | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.224 | Public IP: 183.83.153.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:04:48 IST Sat May 30 2020 | Duration: 0h:25m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 119878675 | Bytes Rx: 16394090 | IP Addr: 10.149.235.224 | Public IP: 183.83.153.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:04:48 IST Sat May 30 2020 | Duration: 0h:25m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 119878675 | Bytes Rx: 16394090 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139669 | Audit Session ID: 0a95072b221950005ed1f078 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139669 | Audit Session ID: 0a95072b221950005ed1f078 | Security Group Tag: none | EasyVPN: 0 ||
Username: srekhate | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.114 | Public IP: 106.209.192.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:05:35 IST Sat May 30 2020 | Duration: 0h:24m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 46140704 | Bytes Rx: 18864634 | IP Addr: 10.149.235.114 | Public IP: 106.209.192.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:05:35 IST Sat May 30 2020 | Duration: 0h:24m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 46140704 | Bytes Rx: 18864634 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139670 | Audit Session ID: 0a95072b221960005ed1f0a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139670 | Audit Session ID: 0a95072b221960005ed1f0a7 | Security Group Tag: none | EasyVPN: 0 ||
Username: pghangal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.247 | Public IP: 157.47.48.18 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 11:05:48 IST Sat May 30 2020 | Duration: 0h:24m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 6187852 | Bytes Rx: 3114958 | IP Addr: 10.149.234.247 | Public IP: 157.47.48.18 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 11:05:48 IST Sat May 30 2020 | Duration: 0h:24m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 6187852 | Bytes Rx: 3114958 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139672 | Audit Session ID: 0a95072b221980005ed1f0b4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139672 | Audit Session ID: 0a95072b221980005ed1f0b4 | Security Group Tag: none | EasyVPN: 0 ||
Username: ppai | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.236 | Public IP: 49.37.192.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:06:37 IST Sat May 30 2020 | Duration: 0h:23m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 9747793 | Bytes Rx: 6414288 | IP Addr: 10.149.234.236 | Public IP: 49.37.192.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:06:37 IST Sat May 30 2020 | Duration: 0h:23m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 9747793 | Bytes Rx: 6414288 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139673 | Audit Session ID: 0a95072b221990005ed1f0e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139673 | Audit Session ID: 0a95072b221990005ed1f0e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: ARUSARAV | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.244 | Public IP: 115.97.41.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:06:52 IST Sat May 30 2020 | Duration: 0h:23m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 3897741984 | Bytes Rx: 104873928 | IP Addr: 10.149.234.244 | Public IP: 115.97.41.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:06:52 IST Sat May 30 2020 | Duration: 0h:23m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 3897741984 | Bytes Rx: 104873928 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139675 | Audit Session ID: 0a95072b2219b0005ed1f0f4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139675 | Audit Session ID: 0a95072b2219b0005ed1f0f4 | Security Group Tag: none | EasyVPN: 0 ||
Username: mpichika | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.245 | Public IP: 115.98.241.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:06:57 IST Sat May 30 2020 | Duration: 0h:23m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 111563544 | Bytes Rx: 13640079 | IP Addr: 10.149.234.245 | Public IP: 115.98.241.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:06:57 IST Sat May 30 2020 | Duration: 0h:23m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 111563544 | Bytes Rx: 13640079 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139676 | Audit Session ID: 0a95072b2219c0005ed1f0f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139676 | Audit Session ID: 0a95072b2219c0005ed1f0f9 | Security Group Tag: none | EasyVPN: 0 ||
Username: mkaffark | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.246 | Public IP: 157.50.253.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:07:20 IST Sat May 30 2020 | Duration: 0h:22m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 10797873 | Bytes Rx: 2867735 | IP Addr: 10.149.234.246 | Public IP: 157.50.253.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:07:20 IST Sat May 30 2020 | Duration: 0h:22m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 10797873 | Bytes Rx: 2867735 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139677 | Audit Session ID: 0a95072b2219d0005ed1f110 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139677 | Audit Session ID: 0a95072b2219d0005ed1f110 | Security Group Tag: none | EasyVPN: 0 ||
Username: SAHIRE | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.146 | Public IP: 103.29.157.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:07:47 IST Sat May 30 2020 | Duration: 0h:22m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 26361060 | Bytes Rx: 5406953 | IP Addr: 10.149.234.146 | Public IP: 103.29.157.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:07:47 IST Sat May 30 2020 | Duration: 0h:22m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 26361060 | Bytes Rx: 5406953 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139680 | Audit Session ID: 0a95072b221a00005ed1f12b | Security Group Tag: none | EasyVPN: 0 |Session ID: 139680 | Audit Session ID: 0a95072b221a00005ed1f12b | Security Group Tag: none | EasyVPN: 0 ||
Username: JoicMary | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.155 | Public IP: 223.228.166.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:07:55 IST Sat May 30 2020 | Duration: 0h:22m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 15242260 | Bytes Rx: 5142857 | IP Addr: 10.149.234.155 | Public IP: 223.228.166.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:07:55 IST Sat May 30 2020 | Duration: 0h:22m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 15242260 | Bytes Rx: 5142857 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139681 | Audit Session ID: 0a95072b221a10005ed1f133 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139681 | Audit Session ID: 0a95072b221a10005ed1f133 | Security Group Tag: none | EasyVPN: 0 ||
Username: sreenees | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.156 | Public IP: 42.109.138.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:08:04 IST Sat May 30 2020 | Duration: 0h:22m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 31250089 | Bytes Rx: 5473501 | IP Addr: 10.149.234.156 | Public IP: 42.109.138.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:08:04 IST Sat May 30 2020 | Duration: 0h:22m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 31250089 | Bytes Rx: 5473501 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139682 | Audit Session ID: 0a95072b221a20005ed1f13c | Security Group Tag: none | EasyVPN: 0 |Session ID: 139682 | Audit Session ID: 0a95072b221a20005ed1f13c | Security Group Tag: none | EasyVPN: 0 ||
Username: sreeraj.k | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.126 | Public IP: 42.106.181.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:13 IST Sat May 30 2020 | Duration: 0h:19m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 9517289 | Bytes Rx: 3387242 | IP Addr: 10.149.234.126 | Public IP: 42.106.181.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:13 IST Sat May 30 2020 | Duration: 0h:19m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 9517289 | Bytes Rx: 3387242 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139686 | Audit Session ID: 0a95072b221a60005ed1f1f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139686 | Audit Session ID: 0a95072b221a60005ed1f1f9 | Security Group Tag: none | EasyVPN: 0 ||
