sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 23h:32m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 7403648666 | Bytes Rx: 2800804537 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 23h:32m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 7403648666 | Bytes Rx: 2800804537 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: JNair | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.54 | Public IP: 103.148.20.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:48:40 IST Tue Jun 9 2020 | Duration: 0h:11m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 36420974 | Bytes Rx: 4827888 | IP Addr: 10.149.234.54 | Public IP: 103.148.20.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:48:40 IST Tue Jun 9 2020 | Duration: 0h:11m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 36420974 | Bytes Rx: 4827888 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157940 | Audit Session ID: 0a95072b268f40005edf0da0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157940 | Audit Session ID: 0a95072b268f40005edf0da0 | Security Group Tag: none | EasyVPN: 0 ||
Username: mmall | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.55 | Public IP: 192.140.220.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:48:46 IST Tue Jun 9 2020 | Duration: 0h:11m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 27488130 | Bytes Rx: 14554418 | IP Addr: 10.149.234.55 | Public IP: 192.140.220.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:48:46 IST Tue Jun 9 2020 | Duration: 0h:11m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 27488130 | Bytes Rx: 14554418 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157941 | Audit Session ID: 0a95072b268f50005edf0da6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157941 | Audit Session ID: 0a95072b268f50005edf0da6 | Security Group Tag: none | EasyVPN: 0 ||
Username: kmadhan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.56 | Public IP: 157.50.96.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:48:49 IST Tue Jun 9 2020 | Duration: 0h:11m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 67076249 | Bytes Rx: 10556952 | IP Addr: 10.149.234.56 | Public IP: 157.50.96.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:48:49 IST Tue Jun 9 2020 | Duration: 0h:11m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 67076249 | Bytes Rx: 10556952 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157942 | Audit Session ID: 0a95072b268f60005edf0da9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157942 | Audit Session ID: 0a95072b268f60005edf0da9 | Security Group Tag: none | EasyVPN: 0 ||
Username: raghulne | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.57 | Public IP: 113.193.147.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:48:57 IST Tue Jun 9 2020 | Duration: 0h:11m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 41195403 | Bytes Rx: 6210372 | IP Addr: 10.149.234.57 | Public IP: 113.193.147.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:48:57 IST Tue Jun 9 2020 | Duration: 0h:11m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 41195403 | Bytes Rx: 6210372 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157943 | Audit Session ID: 0a95072b268f70005edf0db1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157943 | Audit Session ID: 0a95072b268f70005edf0db1 | Security Group Tag: none | EasyVPN: 0 ||
Username: GRavilla | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.58 | Public IP: 137.97.3.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:01 IST Tue Jun 9 2020 | Duration: 0h:11m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 13101794 | Bytes Rx: 9688579 | IP Addr: 10.149.234.58 | Public IP: 137.97.3.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:01 IST Tue Jun 9 2020 | Duration: 0h:11m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 13101794 | Bytes Rx: 9688579 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157944 | Audit Session ID: 0a95072b268f80005edf0db5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157944 | Audit Session ID: 0a95072b268f80005edf0db5 | Security Group Tag: none | EasyVPN: 0 ||
Username: ParthGun | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.59 | Public IP: 106.211.205.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:10 IST Tue Jun 9 2020 | Duration: 0h:11m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 8739888 | Bytes Rx: 2117052 | IP Addr: 10.149.234.59 | Public IP: 106.211.205.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:10 IST Tue Jun 9 2020 | Duration: 0h:11m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 8739888 | Bytes Rx: 2117052 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157946 | Audit Session ID: 0a95072b268fa0005edf0dbe | Security Group Tag: none | EasyVPN: 0 |Session ID: 157946 | Audit Session ID: 0a95072b268fa0005edf0dbe | Security Group Tag: none | EasyVPN: 0 ||
Username: fited | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.60 | Public IP: 106.193.129.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:13 IST Tue Jun 9 2020 | Duration: 0h:11m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 14434528 | Bytes Rx: 2784320 | IP Addr: 10.149.234.60 | Public IP: 106.193.129.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:13 IST Tue Jun 9 2020 | Duration: 0h:11m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 14434528 | Bytes Rx: 2784320 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157947 | Audit Session ID: 0a95072b268fb0005edf0dc1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157947 | Audit Session ID: 0a95072b268fb0005edf0dc1 | Security Group Tag: none | EasyVPN: 0 ||
Username: mahkumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.61 | Public IP: 106.198.9.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:15 IST Tue Jun 9 2020 | Duration: 0h:11m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 258021445 | Bytes Rx: 16491008 | IP Addr: 10.149.234.61 | Public IP: 106.198.9.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:15 IST Tue Jun 9 2020 | Duration: 0h:11m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 258021445 | Bytes Rx: 16491008 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157948 | Audit Session ID: 0a95072b268fc0005edf0dc3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157948 | Audit Session ID: 0a95072b268fc0005edf0dc3 | Security Group Tag: none | EasyVPN: 0 ||
Username: avallapi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.62 | Public IP: 175.101.104.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:18 IST Tue Jun 9 2020 | Duration: 0h:11m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 31009514 | Bytes Rx: 5646750 | IP Addr: 10.149.234.62 | Public IP: 175.101.104.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:18 IST Tue Jun 9 2020 | Duration: 0h:11m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 31009514 | Bytes Rx: 5646750 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157949 | Audit Session ID: 0a95072b268fd0005edf0dc6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157949 | Audit Session ID: 0a95072b268fd0005edf0dc6 | Security Group Tag: none | EasyVPN: 0 ||
Username: poojshin | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.11 | Public IP: 223.189.15.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:26 IST Tue Jun 9 2020 | Duration: 0h:10m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 5787986 | Bytes Rx: 3069701 | IP Addr: 10.149.234.11 | Public IP: 223.189.15.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:26 IST Tue Jun 9 2020 | Duration: 0h:10m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 5787986 | Bytes Rx: 3069701 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157950 | Audit Session ID: 0a95072b268fe0005edf0dce | Security Group Tag: none | EasyVPN: 0 |Session ID: 157950 | Audit Session ID: 0a95072b268fe0005edf0dce | Security Group Tag: none | EasyVPN: 0 ||
Username: vineesin | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.211 | Public IP: 183.82.183.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:46 IST Tue Jun 9 2020 | Duration: 0h:10m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 5900517 | Bytes Rx: 2195676 | IP Addr: 10.149.235.211 | Public IP: 183.82.183.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:46 IST Tue Jun 9 2020 | Duration: 0h:10m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 5900517 | Bytes Rx: 2195676 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157952 | Audit Session ID: 0a95072b269000005edf0de2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157952 | Audit Session ID: 0a95072b269000005edf0de2 | Security Group Tag: none | EasyVPN: 0 ||
Username: dingurra | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.63 | Public IP: 103.217.212.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:51 IST Tue Jun 9 2020 | Duration: 0h:10m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 10806860 | Bytes Rx: 5263752 | IP Addr: 10.149.234.63 | Public IP: 103.217.212.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:51 IST Tue Jun 9 2020 | Duration: 0h:10m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 10806860 | Bytes Rx: 5263752 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157953 | Audit Session ID: 0a95072b269010005edf0de7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157953 | Audit Session ID: 0a95072b269010005edf0de7 | Security Group Tag: none | EasyVPN: 0 ||
Username: rahulsax | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.64 | Public IP: 112.79.110.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:55 IST Tue Jun 9 2020 | Duration: 0h:10m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 115776927 | Bytes Rx: 7216148 | IP Addr: 10.149.234.64 | Public IP: 112.79.110.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:55 IST Tue Jun 9 2020 | Duration: 0h:10m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 115776927 | Bytes Rx: 7216148 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157954 | Audit Session ID: 0a95072b269020005edf0deb | Security Group Tag: none | EasyVPN: 0 |Session ID: 157954 | Audit Session ID: 0a95072b269020005edf0deb | Security Group Tag: none | EasyVPN: 0 ||
Username: kmohanas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.14 | Public IP: 49.206.127.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:34 IST Tue Jun 9 2020 | Duration: 0h:05m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 145999715 | Bytes Rx: 6444617 | IP Addr: 10.149.234.14 | Public IP: 49.206.127.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:34 IST Tue Jun 9 2020 | Duration: 0h:05m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 145999715 | Bytes Rx: 6444617 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157955 | Audit Session ID: 0a95072b269030005edf0f02 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157955 | Audit Session ID: 0a95072b269030005edf0f02 | Security Group Tag: none | EasyVPN: 0 ||
Username: gmarimut | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.16 | Public IP: 157.46.18.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:38 IST Tue Jun 9 2020 | Duration: 0h:05m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 15681184 | Bytes Rx: 4166829 | IP Addr: 10.149.234.16 | Public IP: 157.46.18.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:38 IST Tue Jun 9 2020 | Duration: 0h:05m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 15681184 | Bytes Rx: 4166829 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157956 | Audit Session ID: 0a95072b269040005edf0f06 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157956 | Audit Session ID: 0a95072b269040005edf0f06 | Security Group Tag: none | EasyVPN: 0 ||
Username: MShiwal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.65 | Public IP: 49.207.129.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:40 IST Tue Jun 9 2020 | Duration: 0h:05m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 133854764 | Bytes Rx: 7145069 | IP Addr: 10.149.234.65 | Public IP: 49.207.129.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:40 IST Tue Jun 9 2020 | Duration: 0h:05m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 133854764 | Bytes Rx: 7145069 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157958 | Audit Session ID: 0a95072b269060005edf0f08 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157958 | Audit Session ID: 0a95072b269060005edf0f08 | Security Group Tag: none | EasyVPN: 0 ||
Username: FKazi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.66 | Public IP: 49.35.213.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:44 IST Tue Jun 9 2020 | Duration: 0h:05m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 14550922 | Bytes Rx: 3483789 | IP Addr: 10.149.234.66 | Public IP: 49.35.213.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:44 IST Tue Jun 9 2020 | Duration: 0h:05m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 14550922 | Bytes Rx: 3483789 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157959 | Audit Session ID: 0a95072b269070005edf0f0c | Security Group Tag: none | EasyVPN: 0 |Session ID: 157959 | Audit Session ID: 0a95072b269070005edf0f0c | Security Group Tag: none | EasyVPN: 0 ||
Username: PYogend | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.30 | Public IP: 27.62.81.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:59 IST Tue Jun 9 2020 | Duration: 0h:05m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 2474927 | Bytes Rx: 1080938 | IP Addr: 10.149.234.30 | Public IP: 27.62.81.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:59 IST Tue Jun 9 2020 | Duration: 0h:05m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 2474927 | Bytes Rx: 1080938 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157960 | Audit Session ID: 0a95072b269080005edf0f1b | Security Group Tag: none | EasyVPN: 0 |Session ID: 157960 | Audit Session ID: 0a95072b269080005edf0f1b | Security Group Tag: none | EasyVPN: 0 ||
Username: tbhoir | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.67 | Public IP: 106.209.169.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:01 IST Tue Jun 9 2020 | Duration: 0h:05m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 3115037 | Bytes Rx: 3196955 | IP Addr: 10.149.234.67 | Public IP: 106.209.169.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:01 IST Tue Jun 9 2020 | Duration: 0h:05m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 3115037 | Bytes Rx: 3196955 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157961 | Audit Session ID: 0a95072b269090005edf0f1d | Security Group Tag: none | EasyVPN: 0 |Session ID: 157961 | Audit Session ID: 0a95072b269090005edf0f1d | Security Group Tag: none | EasyVPN: 0 ||
