sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: p.wilkinson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.100 | Public IP: 81.147.87.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:07:44 GMT Sun Apr 26 2020 | Duration: 33d 11h:22m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 48741174431 | Bytes Rx: 16736313957 | IP Addr: 10.144.230.100 | Public IP: 81.147.87.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:07:44 GMT Sun Apr 26 2020 | Duration: 33d 11h:22m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 48741174431 | Bytes Rx: 16736313957 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52639 | Audit Session ID: 0a90076b0cd9f0005ea587a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52639 | Audit Session ID: 0a90076b0cd9f0005ea587a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: poojjaga | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.165 | Public IP: 157.45.176.21 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:59:28 GMT Fri May 29 2020 | Duration: 6h:30m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 358468341 | Bytes Rx: 127344586 | IP Addr: 10.144.232.165 | Public IP: 157.45.176.21 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:59:28 GMT Fri May 29 2020 | Duration: 6h:30m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 358468341 | Bytes Rx: 127344586 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64382 | Audit Session ID: 0a90076b0fb7e0005ed14d80 | Security Group Tag: none | EasyVPN: 0 |Session ID: 64382 | Audit Session ID: 0a90076b0fb7e0005ed14d80 | Security Group Tag: none | EasyVPN: 0 ||
Username: dgelly | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.179 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:16:04 GMT Fri May 29 2020 | Duration: 6h:14m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 220249675 | Bytes Rx: 34702140 | IP Addr: 10.144.232.179 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:16:04 GMT Fri May 29 2020 | Duration: 6h:14m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 220249675 | Bytes Rx: 34702140 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64385 | Audit Session ID: 0a90076b0fb810005ed15164 | Security Group Tag: none | EasyVPN: 0 |Session ID: 64385 | Audit Session ID: 0a90076b0fb810005ed15164 | Security Group Tag: none | EasyVPN: 0 ||
Username: maniaror | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.180 | Public IP: 47.20.192.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:43:24 GMT Fri May 29 2020 | Duration: 4h:46m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 518643082 | Bytes Rx: 26400393 | IP Addr: 10.144.232.180 | Public IP: 47.20.192.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:43:24 GMT Fri May 29 2020 | Duration: 4h:46m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 518643082 | Bytes Rx: 26400393 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64397 | Audit Session ID: 0a90076b0fb8d0005ed165dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 64397 | Audit Session ID: 0a90076b0fb8d0005ed165dc | Security Group Tag: none | EasyVPN: 0 ||
Username: mkhoury | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.73 | Public IP: 70.51.191.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:05:00 GMT Fri May 29 2020 | Duration: 4h:25m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 1910157948 | Bytes Rx: 285507478 | IP Addr: 10.144.230.73 | Public IP: 70.51.191.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:05:00 GMT Fri May 29 2020 | Duration: 4h:25m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 1910157948 | Bytes Rx: 285507478 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64401 | Audit Session ID: 0a90076b0fb910005ed16aec | Security Group Tag: none | EasyVPN: 0 |Session ID: 64401 | Audit Session ID: 0a90076b0fb910005ed16aec | Security Group Tag: none | EasyVPN: 0 ||
Username: drambert | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.184 | Public IP: 68.81.59.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:08:08 GMT Fri May 29 2020 | Duration: 4h:22m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 14147084 | Bytes Rx: 9763996 | IP Addr: 10.144.232.184 | Public IP: 68.81.59.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:08:08 GMT Fri May 29 2020 | Duration: 4h:22m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 14147084 | Bytes Rx: 9763996 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64402 | Audit Session ID: 0a90076b0fb920005ed16ba8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 64402 | Audit Session ID: 0a90076b0fb920005ed16ba8 | Security Group Tag: none | EasyVPN: 0 ||
Username: esgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.138 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:17:26 GMT Fri May 29 2020 | Duration: 4h:12m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 71270033 | Bytes Rx: 39647434 | IP Addr: 10.144.230.138 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:17:26 GMT Fri May 29 2020 | Duration: 4h:12m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 71270033 | Bytes Rx: 39647434 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64403 | Audit Session ID: 0a90076b0fb930005ed16dd6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 64403 | Audit Session ID: 0a90076b0fb930005ed16dd6 | Security Group Tag: none | EasyVPN: 0 ||
Username: jcruz | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.142 | Public IP: 172.58.175.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:29:48 GMT Fri May 29 2020 | Duration: 3h:00m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 46588252 | Bytes Rx: 31596884 | IP Addr: 10.144.233.142 | Public IP: 172.58.175.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:29:48 GMT Fri May 29 2020 | Duration: 3h:00m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 46588252 | Bytes Rx: 31596884 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64412 | Audit Session ID: 0a90076b0fb9c0005ed17ecc | Security Group Tag: none | EasyVPN: 0 |Session ID: 64412 | Audit Session ID: 0a90076b0fb9c0005ed17ecc | Security Group Tag: none | EasyVPN: 0 ||
Username: lwilliam | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.146 | Public IP: 71.104.11.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:54:14 GMT Fri May 29 2020 | Duration: 2h:36m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 279894323 | Bytes Rx: 70569957 | IP Addr: 10.144.232.146 | Public IP: 71.104.11.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:54:14 GMT Fri May 29 2020 | Duration: 2h:36m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 279894323 | Bytes Rx: 70569957 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64414 | Audit Session ID: 0a90076b0fb9e0005ed18486 | Security Group Tag: none | EasyVPN: 0 |Session ID: 64414 | Audit Session ID: 0a90076b0fb9e0005ed18486 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashesh.patoo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.110 | Public IP: 67.216.47.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:03:40 GMT Fri May 29 2020 | Duration: 2h:26m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 135220089 | Bytes Rx: 91850778 | IP Addr: 10.144.232.110 | Public IP: 67.216.47.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:03:40 GMT Fri May 29 2020 | Duration: 2h:26m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 135220089 | Bytes Rx: 91850778 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64416 | Audit Session ID: 0a90076b0fba00005ed186bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 64416 | Audit Session ID: 0a90076b0fba00005ed186bc | Security Group Tag: none | EasyVPN: 0 ||
Username: hlawson | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.120 | Public IP: 174.194.154.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:22:34 GMT Fri May 29 2020 | Duration: 1h:07m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 22319666 | Bytes Rx: 5197052 | IP Addr: 10.144.232.120 | Public IP: 174.194.154.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:22:34 GMT Fri May 29 2020 | Duration: 1h:07m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 22319666 | Bytes Rx: 5197052 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64419 | Audit Session ID: 0a90076b0fba30005ed1993a | Security Group Tag: none | EasyVPN: 0 |Session ID: 64419 | Audit Session ID: 0a90076b0fba30005ed1993a | Security Group Tag: none | EasyVPN: 0 ||
Username: pteran | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.168 | Public IP: 71.178.225.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:31:12 GMT Fri May 29 2020 | Duration: 0h:59m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 28789479 | Bytes Rx: 24130710 | IP Addr: 10.144.232.168 | Public IP: 71.178.225.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:31:12 GMT Fri May 29 2020 | Duration: 0h:59m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 28789479 | Bytes Rx: 24130710 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64422 | Audit Session ID: 0a90076b0fba60005ed19b40 | Security Group Tag: none | EasyVPN: 0 |Session ID: 64422 | Audit Session ID: 0a90076b0fba60005ed19b40 | Security Group Tag: none | EasyVPN: 0 ||
Username: ankush.gangwani | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.118 | Public IP: 8.25.30.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:52:09 GMT Fri May 29 2020 | Duration: 0h:38m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 23157881 | Bytes Rx: 13424908 | IP Addr: 10.144.232.118 | Public IP: 8.25.30.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:52:09 GMT Fri May 29 2020 | Duration: 0h:38m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 23157881 | Bytes Rx: 13424908 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64423 | Audit Session ID: 0a90076b0fba70005ed1a029 | Security Group Tag: none | EasyVPN: 0 |Session ID: 64423 | Audit Session ID: 0a90076b0fba70005ed1a029 | Security Group Tag: none | EasyVPN: 0 ||
Username: shobana.jayaraman | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.133 | Public IP: 99.245.124.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:22:57 GMT Sat May 30 2020 | Duration: 0h:07m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 3000430 | Bytes Rx: 4262209 | IP Addr: 10.144.232.133 | Public IP: 99.245.124.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:22:57 GMT Sat May 30 2020 | Duration: 0h:07m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 3000430 | Bytes Rx: 4262209 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64428 | Audit Session ID: 0a90076b0fbac0005ed1a761 | Security Group Tag: none | EasyVPN: 0 |Session ID: 64428 | Audit Session ID: 0a90076b0fbac0005ed1a761 | Security Group Tag: none | EasyVPN: 0 ||
USWV1VPN02# 
