sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 12d 20h:25m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 2264392237 | Bytes Rx: 932153058 | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 12d 20h:25m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 2264392237 | Bytes Rx: 932153058 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 |Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 ||
Username: suprisin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.122 | Public IP: 103.47.219.122 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:06:50 GMT Thu Jun 25 2020 | Duration: 2h:23m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 69383067 | Bytes Rx: 47121764 | IP Addr: 10.144.232.122 | Public IP: 103.47.219.122 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:06:50 GMT Thu Jun 25 2020 | Duration: 2h:23m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 69383067 | Bytes Rx: 47121764 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73065 | Audit Session ID: 0a90076b11d690005ef430ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 73065 | Audit Session ID: 0a90076b11d690005ef430ea | Security Group Tag: none | EasyVPN: 0 ||
Username: ankitaag | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.120 | Public IP: 157.47.26.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:11:05 GMT Thu Jun 25 2020 | Duration: 2h:19m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 147545677 | Bytes Rx: 34098469 | IP Addr: 10.144.232.120 | Public IP: 157.47.26.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:11:05 GMT Thu Jun 25 2020 | Duration: 2h:19m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 147545677 | Bytes Rx: 34098469 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73066 | Audit Session ID: 0a90076b11d6a0005ef431e9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73066 | Audit Session ID: 0a90076b11d6a0005ef431e9 | Security Group Tag: none | EasyVPN: 0 ||
Username: kgembali | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.124 | Public IP: 157.44.39.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:15:08 GMT Thu Jun 25 2020 | Duration: 2h:15m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 103229636 | Bytes Rx: 32037691 | IP Addr: 10.144.232.124 | Public IP: 157.44.39.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:15:08 GMT Thu Jun 25 2020 | Duration: 2h:15m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 103229636 | Bytes Rx: 32037691 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73068 | Audit Session ID: 0a90076b11d6c0005ef432dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 73068 | Audit Session ID: 0a90076b11d6c0005ef432dc | Security Group Tag: none | EasyVPN: 0 ||
Username: VaibSriv | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.244 | Public IP: 42.106.196.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:24:12 GMT Thu Jun 25 2020 | Duration: 2h:06m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 864608861 | Bytes Rx: 103009642 | IP Addr: 10.144.230.244 | Public IP: 42.106.196.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:24:12 GMT Thu Jun 25 2020 | Duration: 2h:06m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 864608861 | Bytes Rx: 103009642 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73069 | Audit Session ID: 0a90076b11d6d0005ef434fc | Security Group Tag: none | EasyVPN: 0 |Session ID: 73069 | Audit Session ID: 0a90076b11d6d0005ef434fc | Security Group Tag: none | EasyVPN: 0 ||
Username: ssalaiva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.116 | Public IP: 117.193.147.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:25:06 GMT Thu Jun 25 2020 | Duration: 2h:05m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 36284513 | Bytes Rx: 12838859 | IP Addr: 10.144.232.116 | Public IP: 117.193.147.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:25:06 GMT Thu Jun 25 2020 | Duration: 2h:05m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 36284513 | Bytes Rx: 12838859 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73071 | Audit Session ID: 0a90076b11d6f0005ef43532 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73071 | Audit Session ID: 0a90076b11d6f0005ef43532 | Security Group Tag: none | EasyVPN: 0 ||
Username: GDaundka | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.247 | Public IP: 103.109.15.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:28:37 GMT Thu Jun 25 2020 | Duration: 2h:01m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 167189898 | Bytes Rx: 81580238 | IP Addr: 10.144.230.247 | Public IP: 103.109.15.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:28:37 GMT Thu Jun 25 2020 | Duration: 2h:01m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 167189898 | Bytes Rx: 81580238 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73073 | Audit Session ID: 0a90076b11d710005ef43605 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73073 | Audit Session ID: 0a90076b11d710005ef43605 | Security Group Tag: none | EasyVPN: 0 ||
Username: AEthiraj | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.121 | Public IP: 157.50.214.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:29:29 GMT Thu Jun 25 2020 | Duration: 2h:00m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 54332214 | Bytes Rx: 17700596 | IP Addr: 10.144.232.121 | Public IP: 157.50.214.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:29:29 GMT Thu Jun 25 2020 | Duration: 2h:00m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 54332214 | Bytes Rx: 17700596 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73074 | Audit Session ID: 0a90076b11d720005ef43639 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73074 | Audit Session ID: 0a90076b11d720005ef43639 | Security Group Tag: none | EasyVPN: 0 ||
Username: saurabh.agarwal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.250 | Public IP: 103.204.38.207 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:34:25 GMT Thu Jun 25 2020 | Duration: 1h:56m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 167454399 | Bytes Rx: 51171835 | IP Addr: 10.144.230.250 | Public IP: 103.204.38.207 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:34:25 GMT Thu Jun 25 2020 | Duration: 1h:56m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 167454399 | Bytes Rx: 51171835 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73076 | Audit Session ID: 0a90076b11d740005ef43761 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73076 | Audit Session ID: 0a90076b11d740005ef43761 | Security Group Tag: none | EasyVPN: 0 ||
Username: ndevarap | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.54 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:42:40 GMT Thu Jun 25 2020 | Duration: 1h:47m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 219202753 | Bytes Rx: 89465366 | IP Addr: 10.144.232.54 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:42:40 GMT Thu Jun 25 2020 | Duration: 1h:47m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 219202753 | Bytes Rx: 89465366 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73081 | Audit Session ID: 0a90076b11d790005ef43950 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73081 | Audit Session ID: 0a90076b11d790005ef43950 | Security Group Tag: none | EasyVPN: 0 ||
Username: mgaikwad | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.125 | Public IP: 106.200.111.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:44:44 GMT Thu Jun 25 2020 | Duration: 1h:45m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 220439773 | Bytes Rx: 23056194 | IP Addr: 10.144.232.125 | Public IP: 106.200.111.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:44:44 GMT Thu Jun 25 2020 | Duration: 1h:45m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 220439773 | Bytes Rx: 23056194 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73084 | Audit Session ID: 0a90076b11d7c0005ef439cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 73084 | Audit Session ID: 0a90076b11d7c0005ef439cc | Security Group Tag: none | EasyVPN: 0 ||
Username: swethal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.126 | Public IP: 27.62.121.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:44:54 GMT Thu Jun 25 2020 | Duration: 1h:45m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 93657170 | Bytes Rx: 19144528 | IP Addr: 10.144.232.126 | Public IP: 27.62.121.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:44:54 GMT Thu Jun 25 2020 | Duration: 1h:45m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 93657170 | Bytes Rx: 19144528 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73085 | Audit Session ID: 0a90076b11d7d0005ef439d6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73085 | Audit Session ID: 0a90076b11d7d0005ef439d6 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajmahato | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.127 | Public IP: 152.57.35.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:45:41 GMT Thu Jun 25 2020 | Duration: 1h:44m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 23337655 | Bytes Rx: 17141009 | IP Addr: 10.144.232.127 | Public IP: 152.57.35.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:45:41 GMT Thu Jun 25 2020 | Duration: 1h:44m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 23337655 | Bytes Rx: 17141009 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73086 | Audit Session ID: 0a90076b11d7e0005ef43a05 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73086 | Audit Session ID: 0a90076b11d7e0005ef43a05 | Security Group Tag: none | EasyVPN: 0 ||
Username: pinaki.mandal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.252 | Public IP: 103.141.116.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:47:55 GMT Thu Jun 25 2020 | Duration: 1h:42m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 31431260 | Bytes Rx: 25146115 | IP Addr: 10.144.230.252 | Public IP: 103.141.116.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:47:55 GMT Thu Jun 25 2020 | Duration: 1h:42m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 31431260 | Bytes Rx: 25146115 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73087 | Audit Session ID: 0a90076b11d7f0005ef43a8b | Security Group Tag: none | EasyVPN: 0 |Session ID: 73087 | Audit Session ID: 0a90076b11d7f0005ef43a8b | Security Group Tag: none | EasyVPN: 0 ||
Username: mkittu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.56 | Public IP: 106.198.97.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:48:46 GMT Thu Jun 25 2020 | Duration: 1h:41m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 107841007 | Bytes Rx: 52496299 | IP Addr: 10.144.232.56 | Public IP: 106.198.97.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:48:46 GMT Thu Jun 25 2020 | Duration: 1h:41m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 107841007 | Bytes Rx: 52496299 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73088 | Audit Session ID: 0a90076b11d800005ef43abe | Security Group Tag: none | EasyVPN: 0 |Session ID: 73088 | Audit Session ID: 0a90076b11d800005ef43abe | Security Group Tag: none | EasyVPN: 0 ||
Username: shwsoma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.58 | Public IP: 219.91.249.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:51:13 GMT Thu Jun 25 2020 | Duration: 1h:39m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 16635349 | Bytes Rx: 7144731 | IP Addr: 10.144.232.58 | Public IP: 219.91.249.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:51:13 GMT Thu Jun 25 2020 | Duration: 1h:39m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 16635349 | Bytes Rx: 7144731 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73089 | Audit Session ID: 0a90076b11d810005ef43b51 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73089 | Audit Session ID: 0a90076b11d810005ef43b51 | Security Group Tag: none | EasyVPN: 0 ||
Username: mschneider | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.123 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:06:06 GMT Thu Jun 25 2020 | Duration: 1h:24m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 42252375 | Bytes Rx: 15693338 | IP Addr: 10.144.232.123 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:06:06 GMT Thu Jun 25 2020 | Duration: 1h:24m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 42252375 | Bytes Rx: 15693338 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73091 | Audit Session ID: 0a90076b11d830005ef43ece | Security Group Tag: none | EasyVPN: 0 |Session ID: 73091 | Audit Session ID: 0a90076b11d830005ef43ece | Security Group Tag: none | EasyVPN: 0 ||
Username: ppahari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.52 | Public IP: 183.83.141.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:10:11 GMT Thu Jun 25 2020 | Duration: 1h:20m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 33606022 | Bytes Rx: 32892758 | IP Addr: 10.144.232.52 | Public IP: 183.83.141.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:10:11 GMT Thu Jun 25 2020 | Duration: 1h:20m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 33606022 | Bytes Rx: 32892758 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73093 | Audit Session ID: 0a90076b11d850005ef43fc3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73093 | Audit Session ID: 0a90076b11d850005ef43fc3 | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.deogaonkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.253 | Public IP: 103.57.71.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:16:50 GMT Thu Jun 25 2020 | Duration: 1h:13m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 84216953 | Bytes Rx: 114538246 | IP Addr: 10.144.230.253 | Public IP: 103.57.71.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:16:50 GMT Thu Jun 25 2020 | Duration: 1h:13m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 84216953 | Bytes Rx: 114538246 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73095 | Audit Session ID: 0a90076b11d870005ef44152 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73095 | Audit Session ID: 0a90076b11d870005ef44152 | Security Group Tag: none | EasyVPN: 0 ||
Username: akhyadav | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.254 | Public IP: 183.87.70.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:17:34 GMT Thu Jun 25 2020 | Duration: 1h:12m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 425920045 | Bytes Rx: 28390401 | IP Addr: 10.144.230.254 | Public IP: 183.87.70.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:17:34 GMT Thu Jun 25 2020 | Duration: 1h:12m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 425920045 | Bytes Rx: 28390401 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73096 | Audit Session ID: 0a90076b11d880005ef4417e | Security Group Tag: none | EasyVPN: 0 |Session ID: 73096 | Audit Session ID: 0a90076b11d880005ef4417e | Security Group Tag: none | EasyVPN: 0 ||
Username: ASurapan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.60 | Public IP: 115.98.81.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:18:51 GMT Thu Jun 25 2020 | Duration: 1h:11m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 23609650 | Bytes Rx: 4599721 | IP Addr: 10.144.232.60 | Public IP: 115.98.81.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:18:51 GMT Thu Jun 25 2020 | Duration: 1h:11m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 23609650 | Bytes Rx: 4599721 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73097 | Audit Session ID: 0a90076b11d890005ef441cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 73097 | Audit Session ID: 0a90076b11d890005ef441cb | Security Group Tag: none | EasyVPN: 0 ||
