sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 22h:26m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 6182687854 | Bytes Rx: 1748025516 | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 22h:26m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 6182687854 | Bytes Rx: 1748025516 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: AbSwain | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.173 | Public IP: 157.41.207.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:31:08 IST Sun Jun 14 2020 | Duration: 1h:03m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 158849412 | Bytes Rx: 22429336 | IP Addr: 10.150.237.173 | Public IP: 157.41.207.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:31:08 IST Sun Jun 14 2020 | Duration: 1h:03m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 158849412 | Bytes Rx: 22429336 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21887 | Audit Session ID: 0a96cf690557f0005ee60374 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21887 | Audit Session ID: 0a96cf690557f0005ee60374 | Security Group Tag: none | EasyVPN: 0 ||
Username: swsukale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.170 | Public IP: 157.33.148.254 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 16:31:17 IST Sun Jun 14 2020 | Duration: 1h:03m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 335645926 | Bytes Rx: 47857952 | IP Addr: 10.150.237.170 | Public IP: 157.33.148.254 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 16:31:17 IST Sun Jun 14 2020 | Duration: 1h:03m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 335645926 | Bytes Rx: 47857952 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21889 | Audit Session ID: 0a96cf69055810005ee6037d | Security Group Tag: none | EasyVPN: 0 |Session ID: 21889 | Audit Session ID: 0a96cf69055810005ee6037d | Security Group Tag: none | EasyVPN: 0 ||
Username: kshitizs | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.18 | Public IP: 1.186.110.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:33:15 IST Sun Jun 14 2020 | Duration: 1h:01m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 1875003839 | Bytes Rx: 41238870 | IP Addr: 10.150.237.18 | Public IP: 1.186.110.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:33:15 IST Sun Jun 14 2020 | Duration: 1h:01m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 1875003839 | Bytes Rx: 41238870 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21894 | Audit Session ID: 0a96cf69055860005ee603f3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21894 | Audit Session ID: 0a96cf69055860005ee603f3 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajchoud | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.65 | Public IP: 157.37.155.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:33:35 IST Sun Jun 14 2020 | Duration: 1h:01m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 1138824058 | Bytes Rx: 25519430 | IP Addr: 10.150.237.65 | Public IP: 157.37.155.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:33:35 IST Sun Jun 14 2020 | Duration: 1h:01m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 1138824058 | Bytes Rx: 25519430 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21895 | Audit Session ID: 0a96cf69055870005ee60407 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21895 | Audit Session ID: 0a96cf69055870005ee60407 | Security Group Tag: none | EasyVPN: 0 ||
Username: praveen.kumar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.85 | Public IP: 182.70.63.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:33:53 IST Sun Jun 14 2020 | Duration: 1h:00m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 370724097 | Bytes Rx: 15059328 | IP Addr: 10.150.237.85 | Public IP: 182.70.63.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:33:53 IST Sun Jun 14 2020 | Duration: 1h:00m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 370724097 | Bytes Rx: 15059328 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21897 | Audit Session ID: 0a96cf69055890005ee60419 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21897 | Audit Session ID: 0a96cf69055890005ee60419 | Security Group Tag: none | EasyVPN: 0 ||
Username: SagaSona | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.144 | Public IP: 106.210.197.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:34:46 IST Sun Jun 14 2020 | Duration: 1h:00m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 61639211 | Bytes Rx: 9655797 | IP Addr: 10.150.236.144 | Public IP: 106.210.197.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:34:46 IST Sun Jun 14 2020 | Duration: 1h:00m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 61639211 | Bytes Rx: 9655797 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21899 | Audit Session ID: 0a96cf690558b0005ee6044e | Security Group Tag: none | EasyVPN: 0 |Session ID: 21899 | Audit Session ID: 0a96cf690558b0005ee6044e | Security Group Tag: none | EasyVPN: 0 ||
Username: priybhal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.147 | Public IP: 103.127.164.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:34:47 IST Sun Jun 14 2020 | Duration: 1h:00m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 91866453 | Bytes Rx: 12279351 | IP Addr: 10.150.236.147 | Public IP: 103.127.164.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:34:47 IST Sun Jun 14 2020 | Duration: 1h:00m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 91866453 | Bytes Rx: 12279351 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21900 | Audit Session ID: 0a96cf690558c0005ee6044f | Security Group Tag: none | EasyVPN: 0 |Session ID: 21900 | Audit Session ID: 0a96cf690558c0005ee6044f | Security Group Tag: none | EasyVPN: 0 ||
Username: rohit.kunkolienkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.233 | Public IP: 116.74.156.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:37:36 IST Sun Jun 14 2020 | Duration: 0h:57m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 142889965 | Bytes Rx: 42508533 | IP Addr: 10.150.236.233 | Public IP: 116.74.156.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:37:36 IST Sun Jun 14 2020 | Duration: 0h:57m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 142889965 | Bytes Rx: 42508533 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21903 | Audit Session ID: 0a96cf690558f0005ee604f8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21903 | Audit Session ID: 0a96cf690558f0005ee604f8 | Security Group Tag: none | EasyVPN: 0 ||
Username: NIVELANI | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.10 | Public IP: 45.117.1.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:41:47 IST Sun Jun 14 2020 | Duration: 0h:53m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 79630737 | Bytes Rx: 17614153 | IP Addr: 10.150.237.10 | Public IP: 45.117.1.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:41:47 IST Sun Jun 14 2020 | Duration: 0h:53m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 79630737 | Bytes Rx: 17614153 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21906 | Audit Session ID: 0a96cf69055920005ee605f3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21906 | Audit Session ID: 0a96cf69055920005ee605f3 | Security Group Tag: none | EasyVPN: 0 ||
Username: AArulsel | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.11 | Public IP: 49.37.203.56 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 16:42:16 IST Sun Jun 14 2020 | Duration: 0h:52m:35s | Inactivity:  0h:08m:36s | Bytes Tx: 11006208 | Bytes Rx: 2270807 | IP Addr: 10.150.237.11 | Public IP: 49.37.203.56 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 16:42:16 IST Sun Jun 14 2020 | Duration: 0h:52m:35s | Inactivity:  0h:08m:36s | Bytes Tx: 11006208 | Bytes Rx: 2270807 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21907 | Audit Session ID: 0a96cf69055930005ee60610 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21907 | Audit Session ID: 0a96cf69055930005ee60610 | Security Group Tag: none | EasyVPN: 0 ||
Username: tawate | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.226 | Public IP: 103.221.72.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:43:24 IST Sun Jun 14 2020 | Duration: 0h:51m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 11124495 | Bytes Rx: 3626850 | IP Addr: 10.150.236.226 | Public IP: 103.221.72.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:43:24 IST Sun Jun 14 2020 | Duration: 0h:51m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 11124495 | Bytes Rx: 3626850 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21909 | Audit Session ID: 0a96cf69055950005ee60654 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21909 | Audit Session ID: 0a96cf69055950005ee60654 | Security Group Tag: none | EasyVPN: 0 ||
Username: JAWAGHCH | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.251 | Public IP: 157.33.177.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:43:27 IST Sun Jun 14 2020 | Duration: 0h:51m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 73482172 | Bytes Rx: 10184072 | IP Addr: 10.150.236.251 | Public IP: 157.33.177.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:43:27 IST Sun Jun 14 2020 | Duration: 0h:51m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 73482172 | Bytes Rx: 10184072 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21910 | Audit Session ID: 0a96cf69055960005ee60657 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21910 | Audit Session ID: 0a96cf69055960005ee60657 | Security Group Tag: none | EasyVPN: 0 ||
Username: rtpawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.230 | Public IP: 106.193.210.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:43:30 IST Sun Jun 14 2020 | Duration: 0h:51m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 19001445 | Bytes Rx: 10234305 | IP Addr: 10.150.236.230 | Public IP: 106.193.210.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:43:30 IST Sun Jun 14 2020 | Duration: 0h:51m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 19001445 | Bytes Rx: 10234305 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21912 | Audit Session ID: 0a96cf69055980005ee6065a | Security Group Tag: none | EasyVPN: 0 |Session ID: 21912 | Audit Session ID: 0a96cf69055980005ee6065a | Security Group Tag: none | EasyVPN: 0 ||
Username: AMundre | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.52 | Public IP: 175.100.139.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:44:04 IST Sun Jun 14 2020 | Duration: 0h:50m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 17795814 | Bytes Rx: 8984921 | IP Addr: 10.150.237.52 | Public IP: 175.100.139.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:44:04 IST Sun Jun 14 2020 | Duration: 0h:50m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 17795814 | Bytes Rx: 8984921 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21913 | Audit Session ID: 0a96cf69055990005ee6067c | Security Group Tag: none | EasyVPN: 0 |Session ID: 21913 | Audit Session ID: 0a96cf69055990005ee6067c | Security Group Tag: none | EasyVPN: 0 ||
Username: vhnavale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC11 | IP Addr: 10.150.245.20 | Public IP: 103.110.253.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:44:09 IST Sun Jun 14 2020 | Duration: 0h:50m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 48911331 | Bytes Rx: 15828107 | IP Addr: 10.150.245.20 | Public IP: 103.110.253.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:44:09 IST Sun Jun 14 2020 | Duration: 0h:50m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 48911331 | Bytes Rx: 15828107 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21914 | Audit Session ID: 0a96cf690559a0005ee60681 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21914 | Audit Session ID: 0a96cf690559a0005ee60681 | Security Group Tag: none | EasyVPN: 0 ||
Username: angaikwa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.15 | Public IP: 157.33.222.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:51:48 IST Sun Jun 14 2020 | Duration: 0h:43m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 56536469 | Bytes Rx: 5128342 | IP Addr: 10.150.237.15 | Public IP: 157.33.222.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:51:48 IST Sun Jun 14 2020 | Duration: 0h:43m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 56536469 | Bytes Rx: 5128342 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21919 | Audit Session ID: 0a96cf690559f0005ee6084c | Security Group Tag: none | EasyVPN: 0 |Session ID: 21919 | Audit Session ID: 0a96cf690559f0005ee6084c | Security Group Tag: none | EasyVPN: 0 ||
Username: VGorhe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.1 | Public IP: 150.107.25.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:55:00 IST Sun Jun 14 2020 | Duration: 0h:39m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 25299949 | Bytes Rx: 27334018 | IP Addr: 10.150.237.1 | Public IP: 150.107.25.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:55:00 IST Sun Jun 14 2020 | Duration: 0h:39m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 25299949 | Bytes Rx: 27334018 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21926 | Audit Session ID: 0a96cf69055a60005ee6090c | Security Group Tag: none | EasyVPN: 0 |Session ID: 21926 | Audit Session ID: 0a96cf69055a60005ee6090c | Security Group Tag: none | EasyVPN: 0 ||
Username: ybongir | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.5 | Public IP: 157.33.170.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:55:57 IST Sun Jun 14 2020 | Duration: 0h:38m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 35424047 | Bytes Rx: 7892195 | IP Addr: 10.150.237.5 | Public IP: 157.33.170.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:55:57 IST Sun Jun 14 2020 | Duration: 0h:38m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 35424047 | Bytes Rx: 7892195 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21927 | Audit Session ID: 0a96cf69055a70005ee60945 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21927 | Audit Session ID: 0a96cf69055a70005ee60945 | Security Group Tag: none | EasyVPN: 0 ||
Username: sagerana | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.221 | Public IP: 157.35.252.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:56:49 IST Sun Jun 14 2020 | Duration: 0h:38m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 33855554 | Bytes Rx: 7284975 | IP Addr: 10.150.236.221 | Public IP: 157.35.252.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:56:49 IST Sun Jun 14 2020 | Duration: 0h:38m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 33855554 | Bytes Rx: 7284975 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21929 | Audit Session ID: 0a96cf69055a90005ee60979 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21929 | Audit Session ID: 0a96cf69055a90005ee60979 | Security Group Tag: none | EasyVPN: 0 ||
Username: akasana | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.223 | Public IP: 139.167.202.133 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 16:56:58 IST Sun Jun 14 2020 | Duration: 0h:37m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 35066425 | Bytes Rx: 7996286 | IP Addr: 10.150.236.223 | Public IP: 139.167.202.133 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 16:56:58 IST Sun Jun 14 2020 | Duration: 0h:37m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 35066425 | Bytes Rx: 7996286 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21930 | Audit Session ID: 0a96cf69055aa0005ee60982 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21930 | Audit Session ID: 0a96cf69055aa0005ee60982 | Security Group Tag: none | EasyVPN: 0 ||
