sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 17d 11h:52m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 19048769144 | Bytes Rx: 5581681325 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 17d 11h:52m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 19048769144 | Bytes Rx: 5581681325 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: AEthiraj | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.167 | Public IP: 157.50.97.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:58:11 GMT Thu Jun 18 2020 | Duration: 4h:32m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 656786852 | Bytes Rx: 165922791 | IP Addr: 10.144.232.167 | Public IP: 157.50.97.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:58:11 GMT Thu Jun 18 2020 | Duration: 4h:32m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 656786852 | Bytes Rx: 165922791 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70730 | Audit Session ID: 0a90076b1144a0005eeaf463 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70730 | Audit Session ID: 0a90076b1144a0005eeaf463 | Security Group Tag: none | EasyVPN: 0 ||
Username: VaibSriv | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.180 | Public IP: 27.60.98.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:04:19 GMT Thu Jun 18 2020 | Duration: 4h:26m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 448850986 | Bytes Rx: 110300902 | IP Addr: 10.144.230.180 | Public IP: 27.60.98.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:04:19 GMT Thu Jun 18 2020 | Duration: 4h:26m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 448850986 | Bytes Rx: 110300902 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70731 | Audit Session ID: 0a90076b1144b0005eeaf5d3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70731 | Audit Session ID: 0a90076b1144b0005eeaf5d3 | Security Group Tag: none | EasyVPN: 0 ||
Username: suprisin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.168 | Public IP: 103.47.219.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:09:22 GMT Thu Jun 18 2020 | Duration: 4h:21m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 75795916 | Bytes Rx: 45576443 | IP Addr: 10.144.232.168 | Public IP: 103.47.219.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:09:22 GMT Thu Jun 18 2020 | Duration: 4h:21m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 75795916 | Bytes Rx: 45576443 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70733 | Audit Session ID: 0a90076b1144d0005eeaf702 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70733 | Audit Session ID: 0a90076b1144d0005eeaf702 | Security Group Tag: none | EasyVPN: 0 ||
Username: gmahadev | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.103 | Public IP: 106.208.115.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:16:45 GMT Thu Jun 18 2020 | Duration: 4h:13m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 124409323 | Bytes Rx: 220268116 | IP Addr: 10.144.233.103 | Public IP: 106.208.115.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:16:45 GMT Thu Jun 18 2020 | Duration: 4h:13m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 124409323 | Bytes Rx: 220268116 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70735 | Audit Session ID: 0a90076b1144f0005eeaf8bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 70735 | Audit Session ID: 0a90076b1144f0005eeaf8bd | Security Group Tag: none | EasyVPN: 0 ||
Username: ycheng | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.110 | Public IP: 1.129.111.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:17:06 GMT Thu Jun 18 2020 | Duration: 4h:13m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 451862314 | Bytes Rx: 39929517 | IP Addr: 10.144.233.110 | Public IP: 1.129.111.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:17:06 GMT Thu Jun 18 2020 | Duration: 4h:13m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 451862314 | Bytes Rx: 39929517 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70736 | Audit Session ID: 0a90076b114500005eeaf8d2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70736 | Audit Session ID: 0a90076b114500005eeaf8d2 | Security Group Tag: none | EasyVPN: 0 ||
Username: ndevarap | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.111 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:18:23 GMT Thu Jun 18 2020 | Duration: 4h:12m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 140206753 | Bytes Rx: 60482570 | IP Addr: 10.144.233.111 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:18:23 GMT Thu Jun 18 2020 | Duration: 4h:12m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 140206753 | Bytes Rx: 60482570 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70737 | Audit Session ID: 0a90076b114510005eeaf91f | Security Group Tag: none | EasyVPN: 0 |Session ID: 70737 | Audit Session ID: 0a90076b114510005eeaf91f | Security Group Tag: none | EasyVPN: 0 ||
Username: GDaundka | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.186 | Public IP: 103.137.50.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:23:34 GMT Thu Jun 18 2020 | Duration: 4h:06m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 436992250 | Bytes Rx: 93189535 | IP Addr: 10.144.230.186 | Public IP: 103.137.50.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:23:34 GMT Thu Jun 18 2020 | Duration: 4h:06m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 436992250 | Bytes Rx: 93189535 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70738 | Audit Session ID: 0a90076b114520005eeafa56 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70738 | Audit Session ID: 0a90076b114520005eeafa56 | Security Group Tag: none | EasyVPN: 0 ||
Username: vignatar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.187 | Public IP: 223.228.148.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:31:07 GMT Thu Jun 18 2020 | Duration: 3h:59m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 85422297 | Bytes Rx: 254861907 | IP Addr: 10.144.230.187 | Public IP: 223.228.148.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:31:07 GMT Thu Jun 18 2020 | Duration: 3h:59m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 85422297 | Bytes Rx: 254861907 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70740 | Audit Session ID: 0a90076b114540005eeafc1b | Security Group Tag: none | EasyVPN: 0 |Session ID: 70740 | Audit Session ID: 0a90076b114540005eeafc1b | Security Group Tag: none | EasyVPN: 0 ||
Username: tmo | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.190 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:54:40 GMT Thu Jun 18 2020 | Duration: 3h:35m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 54981071 | Bytes Rx: 29933255 | IP Addr: 10.144.230.190 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:54:40 GMT Thu Jun 18 2020 | Duration: 3h:35m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 54981071 | Bytes Rx: 29933255 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70751 | Audit Session ID: 0a90076b1145f0005eeb01a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70751 | Audit Session ID: 0a90076b1145f0005eeb01a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: NParesh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.77 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:13:27 GMT Thu Jun 18 2020 | Duration: 3h:17m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 710987084 | Bytes Rx: 94465706 | IP Addr: 10.144.233.77 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:13:27 GMT Thu Jun 18 2020 | Duration: 3h:17m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 710987084 | Bytes Rx: 94465706 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70755 | Audit Session ID: 0a90076b114630005eeb0607 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70755 | Audit Session ID: 0a90076b114630005eeb0607 | Security Group Tag: none | EasyVPN: 0 ||
Username: revathis | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.82 | Public IP: 60.243.56.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:19:50 GMT Thu Jun 18 2020 | Duration: 3h:10m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 77576159 | Bytes Rx: 68884520 | IP Addr: 10.144.233.82 | Public IP: 60.243.56.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:19:50 GMT Thu Jun 18 2020 | Duration: 3h:10m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 77576159 | Bytes Rx: 68884520 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70758 | Audit Session ID: 0a90076b114660005eeb0786 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70758 | Audit Session ID: 0a90076b114660005eeb0786 | Security Group Tag: none | EasyVPN: 0 ||
Username: kthomask | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.182 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:22:57 GMT Thu Jun 18 2020 | Duration: 3h:07m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 24895323 | Bytes Rx: 3269119 | IP Addr: 10.144.230.182 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:22:57 GMT Thu Jun 18 2020 | Duration: 3h:07m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 24895323 | Bytes Rx: 3269119 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70759 | Audit Session ID: 0a90076b114670005eeb0841 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70759 | Audit Session ID: 0a90076b114670005eeb0841 | Security Group Tag: none | EasyVPN: 0 ||
Username: KartThia | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.83 | Public IP: 49.207.138.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:23:21 GMT Thu Jun 18 2020 | Duration: 3h:07m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 77679298 | Bytes Rx: 31018051 | IP Addr: 10.144.233.83 | Public IP: 49.207.138.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:23:21 GMT Thu Jun 18 2020 | Duration: 3h:07m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 77679298 | Bytes Rx: 31018051 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70760 | Audit Session ID: 0a90076b114680005eeb0859 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70760 | Audit Session ID: 0a90076b114680005eeb0859 | Security Group Tag: none | EasyVPN: 0 ||
Username: anand.adhikari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.84 | Public IP: 45.127.44.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:32:41 GMT Thu Jun 18 2020 | Duration: 2h:57m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 61021241 | Bytes Rx: 81496918 | IP Addr: 10.144.233.84 | Public IP: 45.127.44.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:32:41 GMT Thu Jun 18 2020 | Duration: 2h:57m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 61021241 | Bytes Rx: 81496918 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70762 | Audit Session ID: 0a90076b1146a0005eeb0a89 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70762 | Audit Session ID: 0a90076b1146a0005eeb0a89 | Security Group Tag: none | EasyVPN: 0 ||
Username: adobson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.191 | Public IP: 81.111.52.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:37:17 GMT Thu Jun 18 2020 | Duration: 2h:53m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 269956770 | Bytes Rx: 56465526 | IP Addr: 10.144.230.191 | Public IP: 81.111.52.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:37:17 GMT Thu Jun 18 2020 | Duration: 2h:53m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 269956770 | Bytes Rx: 56465526 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70766 | Audit Session ID: 0a90076b1146e0005eeb0b9d | Security Group Tag: none | EasyVPN: 0 |Session ID: 70766 | Audit Session ID: 0a90076b1146e0005eeb0b9d | Security Group Tag: none | EasyVPN: 0 ||
Username: KunalKad | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.192 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:55:51 GMT Thu Jun 18 2020 | Duration: 2h:34m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 420036023 | Bytes Rx: 37123987 | IP Addr: 10.144.230.192 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:55:51 GMT Thu Jun 18 2020 | Duration: 2h:34m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 420036023 | Bytes Rx: 37123987 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70771 | Audit Session ID: 0a90076b114730005eeb0ff7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70771 | Audit Session ID: 0a90076b114730005eeb0ff7 | Security Group Tag: none | EasyVPN: 0 ||
Username: divselva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.75 | Public IP: 157.50.169.219 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:59:06 GMT Thu Jun 18 2020 | Duration: 2h:31m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 61065401 | Bytes Rx: 35537496 | IP Addr: 10.144.233.75 | Public IP: 157.50.169.219 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:59:06 GMT Thu Jun 18 2020 | Duration: 2h:31m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 61065401 | Bytes Rx: 35537496 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70772 | Audit Session ID: 0a90076b114740005eeb10ba | Security Group Tag: none | EasyVPN: 0 |Session ID: 70772 | Audit Session ID: 0a90076b114740005eeb10ba | Security Group Tag: none | EasyVPN: 0 ||
Username: lanferna | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.193 | Public IP: 85.84.68.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:04:34 GMT Thu Jun 18 2020 | Duration: 2h:25m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 259615492 | Bytes Rx: 29527216 | IP Addr: 10.144.230.193 | Public IP: 85.84.68.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:04:34 GMT Thu Jun 18 2020 | Duration: 2h:25m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 259615492 | Bytes Rx: 29527216 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70774 | Audit Session ID: 0a90076b114760005eeb1202 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70774 | Audit Session ID: 0a90076b114760005eeb1202 | Security Group Tag: none | EasyVPN: 0 ||
Username: nandkoti | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.76 | Public IP: 144.48.227.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:09:54 GMT Thu Jun 18 2020 | Duration: 2h:20m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 35059783 | Bytes Rx: 34918718 | IP Addr: 10.144.233.76 | Public IP: 144.48.227.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:09:54 GMT Thu Jun 18 2020 | Duration: 2h:20m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 35059783 | Bytes Rx: 34918718 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70778 | Audit Session ID: 0a90076b1147a0005eeb1342 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70778 | Audit Session ID: 0a90076b1147a0005eeb1342 | Security Group Tag: none | EasyVPN: 0 ||
Username: onoterma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.79 | Public IP: 79.156.103.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:09:58 GMT Thu Jun 18 2020 | Duration: 2h:20m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 385494893 | Bytes Rx: 83544043 | IP Addr: 10.144.233.79 | Public IP: 79.156.103.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:09:58 GMT Thu Jun 18 2020 | Duration: 2h:20m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 385494893 | Bytes Rx: 83544043 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70779 | Audit Session ID: 0a90076b1147b0005eeb1346 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70779 | Audit Session ID: 0a90076b1147b0005eeb1346 | Security Group Tag: none | EasyVPN: 0 ||
