sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.172.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 2d 15h:55m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 4105624267 | Bytes Rx: 1096679021 | IP Addr: 10.150.236.69 | Public IP: 182.57.172.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 2d 15h:55m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 4105624267 | Bytes Rx: 1096679021 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: vmaurya | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.67 | Public IP: 157.33.169.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:49 IST Fri Jun 12 2020 | Duration: 0h:27m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 81389906 | Bytes Rx: 10467936 | IP Addr: 10.150.244.67 | Public IP: 157.33.169.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:49 IST Fri Jun 12 2020 | Duration: 0h:27m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 81389906 | Bytes Rx: 10467936 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15677 | Audit Session ID: 0a96cf6903d3d0005ee30d69 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15677 | Audit Session ID: 0a96cf6903d3d0005ee30d69 | Security Group Tag: none | EasyVPN: 0 ||
Username: ShalakaP | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.68 | Public IP: 49.35.112.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:52 IST Fri Jun 12 2020 | Duration: 0h:27m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 3874641 | Bytes Rx: 3357925 | IP Addr: 10.150.244.68 | Public IP: 49.35.112.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:52 IST Fri Jun 12 2020 | Duration: 0h:27m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 3874641 | Bytes Rx: 3357925 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15678 | Audit Session ID: 0a96cf6903d3e0005ee30d6c | Security Group Tag: none | EasyVPN: 0 |Session ID: 15678 | Audit Session ID: 0a96cf6903d3e0005ee30d6c | Security Group Tag: none | EasyVPN: 0 ||
Username: vikrant.rathod | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.69 | Public IP: 157.47.26.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:16 IST Fri Jun 12 2020 | Duration: 0h:26m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 46478400 | Bytes Rx: 7315809 | IP Addr: 10.150.244.69 | Public IP: 157.47.26.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:16 IST Fri Jun 12 2020 | Duration: 0h:26m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 46478400 | Bytes Rx: 7315809 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15679 | Audit Session ID: 0a96cf6903d3f0005ee30d84 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15679 | Audit Session ID: 0a96cf6903d3f0005ee30d84 | Security Group Tag: none | EasyVPN: 0 ||
Username: akhandar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.70 | Public IP: 106.220.222.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:25 IST Fri Jun 12 2020 | Duration: 0h:26m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 30552608 | Bytes Rx: 9432207 | IP Addr: 10.150.244.70 | Public IP: 106.220.222.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:25 IST Fri Jun 12 2020 | Duration: 0h:26m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 30552608 | Bytes Rx: 9432207 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15680 | Audit Session ID: 0a96cf6903d400005ee30d8d | Security Group Tag: none | EasyVPN: 0 |Session ID: 15680 | Audit Session ID: 0a96cf6903d400005ee30d8d | Security Group Tag: none | EasyVPN: 0 ||
Username: pjamadha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.71 | Public IP: 111.125.208.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:57 IST Fri Jun 12 2020 | Duration: 0h:26m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 63643304 | Bytes Rx: 9182431 | IP Addr: 10.150.244.71 | Public IP: 111.125.208.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:57 IST Fri Jun 12 2020 | Duration: 0h:26m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 63643304 | Bytes Rx: 9182431 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15682 | Audit Session ID: 0a96cf6903d420005ee30dad | Security Group Tag: none | EasyVPN: 0 |Session ID: 15682 | Audit Session ID: 0a96cf6903d420005ee30dad | Security Group Tag: none | EasyVPN: 0 ||
Username: ananpala | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.154 | Public IP: 157.50.179.255 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:39:13 IST Fri Jun 12 2020 | Duration: 0h:24m:51s | Inactivity:  0h:08m:46s | Bytes Tx: 68947424 | Bytes Rx: 7235667 | IP Addr: 10.150.237.154 | Public IP: 157.50.179.255 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:39:13 IST Fri Jun 12 2020 | Duration: 0h:24m:51s | Inactivity:  0h:08m:46s | Bytes Tx: 68947424 | Bytes Rx: 7235667 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15684 | Audit Session ID: 0a96cf6903d440005ee30df9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15684 | Audit Session ID: 0a96cf6903d440005ee30df9 | Security Group Tag: none | EasyVPN: 0 ||
Username: dhirdesh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.9 | Public IP: 103.121.153.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:40:49 IST Fri Jun 12 2020 | Duration: 0h:23m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 36495172 | Bytes Rx: 6359242 | IP Addr: 10.150.237.9 | Public IP: 103.121.153.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:40:49 IST Fri Jun 12 2020 | Duration: 0h:23m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 36495172 | Bytes Rx: 6359242 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15686 | Audit Session ID: 0a96cf6903d460005ee30e59 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15686 | Audit Session ID: 0a96cf6903d460005ee30e59 | Security Group Tag: none | EasyVPN: 0 ||
Username: prchandr | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.187 | Public IP: 43.241.194.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:01 IST Fri Jun 12 2020 | Duration: 0h:23m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 31772184 | Bytes Rx: 8170554 | IP Addr: 10.150.237.187 | Public IP: 43.241.194.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:01 IST Fri Jun 12 2020 | Duration: 0h:23m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 31772184 | Bytes Rx: 8170554 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15687 | Audit Session ID: 0a96cf6903d470005ee30e65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15687 | Audit Session ID: 0a96cf6903d470005ee30e65 | Security Group Tag: none | EasyVPN: 0 ||
Username: gprasadr | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.177 | Public IP: 157.46.6.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:03 IST Fri Jun 12 2020 | Duration: 0h:23m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 8814309 | Bytes Rx: 1674514 | IP Addr: 10.150.236.177 | Public IP: 157.46.6.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:03 IST Fri Jun 12 2020 | Duration: 0h:23m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 8814309 | Bytes Rx: 1674514 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15688 | Audit Session ID: 0a96cf6903d480005ee30e67 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15688 | Audit Session ID: 0a96cf6903d480005ee30e67 | Security Group Tag: none | EasyVPN: 0 ||
Username: shamalam | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.247 | Public IP: 157.44.218.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:12 IST Fri Jun 12 2020 | Duration: 0h:22m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 20181292 | Bytes Rx: 4570727 | IP Addr: 10.150.236.247 | Public IP: 157.44.218.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:12 IST Fri Jun 12 2020 | Duration: 0h:22m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 20181292 | Bytes Rx: 4570727 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15690 | Audit Session ID: 0a96cf6903d4a0005ee30e70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15690 | Audit Session ID: 0a96cf6903d4a0005ee30e70 | Security Group Tag: none | EasyVPN: 0 ||
Username: yware | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.243 | Public IP: 103.22.141.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:15 IST Fri Jun 12 2020 | Duration: 0h:22m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 9910980 | Bytes Rx: 8666935 | IP Addr: 10.150.236.243 | Public IP: 103.22.141.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:15 IST Fri Jun 12 2020 | Duration: 0h:22m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 9910980 | Bytes Rx: 8666935 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15691 | Audit Session ID: 0a96cf6903d4b0005ee30e73 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15691 | Audit Session ID: 0a96cf6903d4b0005ee30e73 | Security Group Tag: none | EasyVPN: 0 ||
Username: dfarhana | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.73 | Public IP: 27.5.216.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:22 IST Fri Jun 12 2020 | Duration: 0h:22m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 23909336 | Bytes Rx: 4207649 | IP Addr: 10.150.244.73 | Public IP: 27.5.216.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:22 IST Fri Jun 12 2020 | Duration: 0h:22m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 23909336 | Bytes Rx: 4207649 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15692 | Audit Session ID: 0a96cf6903d4c0005ee30e7a | Security Group Tag: none | EasyVPN: 0 |Session ID: 15692 | Audit Session ID: 0a96cf6903d4c0005ee30e7a | Security Group Tag: none | EasyVPN: 0 ||
Username: prachid | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.74 | Public IP: 103.97.104.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:39 IST Fri Jun 12 2020 | Duration: 0h:22m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 168291000 | Bytes Rx: 9978331 | IP Addr: 10.150.244.74 | Public IP: 103.97.104.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:39 IST Fri Jun 12 2020 | Duration: 0h:22m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 168291000 | Bytes Rx: 9978331 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15694 | Audit Session ID: 0a96cf6903d4e0005ee30e8b | Security Group Tag: none | EasyVPN: 0 |Session ID: 15694 | Audit Session ID: 0a96cf6903d4e0005ee30e8b | Security Group Tag: none | EasyVPN: 0 ||
Username: RSitapat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.84 | Public IP: 106.193.206.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:53 IST Fri Jun 12 2020 | Duration: 0h:22m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 43490284 | Bytes Rx: 8925753 | IP Addr: 10.150.237.84 | Public IP: 106.193.206.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:53 IST Fri Jun 12 2020 | Duration: 0h:22m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 43490284 | Bytes Rx: 8925753 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15695 | Audit Session ID: 0a96cf6903d4f0005ee30e99 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15695 | Audit Session ID: 0a96cf6903d4f0005ee30e99 | Security Group Tag: none | EasyVPN: 0 ||
Username: sushdas | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.76 | Public IP: 47.15.152.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:07 IST Fri Jun 12 2020 | Duration: 0h:21m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 29264459 | Bytes Rx: 12307396 | IP Addr: 10.150.244.76 | Public IP: 47.15.152.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:07 IST Fri Jun 12 2020 | Duration: 0h:21m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 29264459 | Bytes Rx: 12307396 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15697 | Audit Session ID: 0a96cf6903d510005ee30ea7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15697 | Audit Session ID: 0a96cf6903d510005ee30ea7 | Security Group Tag: none | EasyVPN: 0 ||
Username: hkirar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.75 | Public IP: 47.30.148.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:09 IST Fri Jun 12 2020 | Duration: 0h:21m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 4545441 | Bytes Rx: 2034329 | IP Addr: 10.150.244.75 | Public IP: 47.30.148.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:09 IST Fri Jun 12 2020 | Duration: 0h:21m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 4545441 | Bytes Rx: 2034329 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15698 | Audit Session ID: 0a96cf6903d520005ee30ea9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15698 | Audit Session ID: 0a96cf6903d520005ee30ea9 | Security Group Tag: none | EasyVPN: 0 ||
Username: deekirar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.78 | Public IP: 47.31.121.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:16 IST Fri Jun 12 2020 | Duration: 0h:21m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 29038835 | Bytes Rx: 4383897 | IP Addr: 10.150.244.78 | Public IP: 47.31.121.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:16 IST Fri Jun 12 2020 | Duration: 0h:21m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 29038835 | Bytes Rx: 4383897 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15700 | Audit Session ID: 0a96cf6903d540005ee30eb0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15700 | Audit Session ID: 0a96cf6903d540005ee30eb0 | Security Group Tag: none | EasyVPN: 0 ||
Username: kamyadav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.79 | Public IP: 1.38.244.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:27 IST Fri Jun 12 2020 | Duration: 0h:21m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 218467020 | Bytes Rx: 22712376 | IP Addr: 10.150.244.79 | Public IP: 1.38.244.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:27 IST Fri Jun 12 2020 | Duration: 0h:21m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 218467020 | Bytes Rx: 22712376 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15702 | Audit Session ID: 0a96cf6903d560005ee30ebb | Security Group Tag: none | EasyVPN: 0 |Session ID: 15702 | Audit Session ID: 0a96cf6903d560005ee30ebb | Security Group Tag: none | EasyVPN: 0 ||
Username: debashis.banerjee | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.136 | Public IP: 157.40.58.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:29 IST Fri Jun 12 2020 | Duration: 0h:21m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 20299383 | Bytes Rx: 5965832 | IP Addr: 10.150.237.136 | Public IP: 157.40.58.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:29 IST Fri Jun 12 2020 | Duration: 0h:21m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 20299383 | Bytes Rx: 5965832 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15703 | Audit Session ID: 0a96cf6903d570005ee30ebd | Security Group Tag: none | EasyVPN: 0 |Session ID: 15703 | Audit Session ID: 0a96cf6903d570005ee30ebd | Security Group Tag: none | EasyVPN: 0 ||
