sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ayshanka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.49 | Public IP: 203.81.240.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:00 IST Mon Jun 22 2020 | Duration: 1d 8h:20m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 608692933 | Bytes Rx: 155439978 | IP Addr: 10.149.232.49 | Public IP: 203.81.240.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:00 IST Mon Jun 22 2020 | Duration: 1d 8h:20m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 608692933 | Bytes Rx: 155439978 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165421 | Audit Session ID: 0a95072a2862d0005ef02f18 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165421 | Audit Session ID: 0a95072a2862d0005ef02f18 | Security Group Tag: none | EasyVPN: 0 ||
Username: arunrang | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.157 | Public IP: 157.50.32.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:33:11 IST Tue Jun 23 2020 | Duration: 0h:27m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 180098528 | Bytes Rx: 32912041 | IP Addr: 10.149.240.157 | Public IP: 157.50.32.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:33:11 IST Tue Jun 23 2020 | Duration: 0h:27m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 180098528 | Bytes Rx: 32912041 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169371 | Audit Session ID: 0a95072a2959b0005ef1ef7f | Security Group Tag: none | EasyVPN: 0 |Session ID: 169371 | Audit Session ID: 0a95072a2959b0005ef1ef7f | Security Group Tag: none | EasyVPN: 0 ||
Username: SeshGuna | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.210 | Public IP: 106.208.80.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:33:11 IST Tue Jun 23 2020 | Duration: 0h:27m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 16852284 | Bytes Rx: 13469415 | IP Addr: 10.149.233.210 | Public IP: 106.208.80.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:33:11 IST Tue Jun 23 2020 | Duration: 0h:27m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 16852284 | Bytes Rx: 13469415 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169372 | Audit Session ID: 0a95072a2959c0005ef1ef7f | Security Group Tag: none | EasyVPN: 0 |Session ID: 169372 | Audit Session ID: 0a95072a2959c0005ef1ef7f | Security Group Tag: none | EasyVPN: 0 ||
Username: vsrikar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.160 | Public IP: 103.224.158.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:33:25 IST Tue Jun 23 2020 | Duration: 0h:26m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 46209693 | Bytes Rx: 12708510 | IP Addr: 10.149.240.160 | Public IP: 103.224.158.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:33:25 IST Tue Jun 23 2020 | Duration: 0h:26m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 46209693 | Bytes Rx: 12708510 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169373 | Audit Session ID: 0a95072a2959d0005ef1ef8d | Security Group Tag: none | EasyVPN: 0 |Session ID: 169373 | Audit Session ID: 0a95072a2959d0005ef1ef8d | Security Group Tag: none | EasyVPN: 0 ||
Username: AKhadse | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.147 | Public IP: 156.237.1.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:35:42 IST Tue Jun 23 2020 | Duration: 0h:24m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 287040126 | Bytes Rx: 17846984 | IP Addr: 10.149.232.147 | Public IP: 156.237.1.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:35:42 IST Tue Jun 23 2020 | Duration: 0h:24m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 287040126 | Bytes Rx: 17846984 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169374 | Audit Session ID: 0a95072a2959e0005ef1f016 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169374 | Audit Session ID: 0a95072a2959e0005ef1f016 | Security Group Tag: none | EasyVPN: 0 ||
Username: akalimut | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.48 | Public IP: 157.50.123.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:35:56 IST Tue Jun 23 2020 | Duration: 0h:24m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 13232832 | Bytes Rx: 6219743 | IP Addr: 10.149.232.48 | Public IP: 157.50.123.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:35:56 IST Tue Jun 23 2020 | Duration: 0h:24m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 13232832 | Bytes Rx: 6219743 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169375 | Audit Session ID: 0a95072a2959f0005ef1f024 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169375 | Audit Session ID: 0a95072a2959f0005ef1f024 | Security Group Tag: none | EasyVPN: 0 ||
Username: tbongu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.247 | Public IP: 106.217.193.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:36:32 IST Tue Jun 23 2020 | Duration: 0h:23m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 27914916 | Bytes Rx: 17992205 | IP Addr: 10.149.232.247 | Public IP: 106.217.193.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:36:32 IST Tue Jun 23 2020 | Duration: 0h:23m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 27914916 | Bytes Rx: 17992205 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169377 | Audit Session ID: 0a95072a295a10005ef1f048 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169377 | Audit Session ID: 0a95072a295a10005ef1f048 | Security Group Tag: none | EasyVPN: 0 ||
Username: prer | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.238 | Public IP: 27.62.73.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:36:48 IST Tue Jun 23 2020 | Duration: 0h:23m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 24414192 | Bytes Rx: 6811822 | IP Addr: 10.149.233.238 | Public IP: 27.62.73.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:36:48 IST Tue Jun 23 2020 | Duration: 0h:23m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 24414192 | Bytes Rx: 6811822 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169378 | Audit Session ID: 0a95072a295a20005ef1f058 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169378 | Audit Session ID: 0a95072a295a20005ef1f058 | Security Group Tag: none | EasyVPN: 0 ||
Username: sujeetku | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr:  | Public IP: 157.42.104.129 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:37:16 IST Tue Jun 23 2020 | Duration: 0h:23m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 0 | Bytes Rx: 0 | IP Addr:  | Public IP: 157.42.104.129 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:37:16 IST Tue Jun 23 2020 | Duration: 0h:23m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 0 | Bytes Rx: 0 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169379 | Audit Session ID: 0a95072a295a30005ef1f074 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169379 | Audit Session ID: 0a95072a295a30005ef1f074 | Security Group Tag: none | EasyVPN: 0 ||
Username: shubhsri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.68 | Public IP: 112.79.137.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:37:29 IST Tue Jun 23 2020 | Duration: 0h:22m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 40927252 | Bytes Rx: 6644479 | IP Addr: 10.149.232.68 | Public IP: 112.79.137.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:37:29 IST Tue Jun 23 2020 | Duration: 0h:22m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 40927252 | Bytes Rx: 6644479 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169380 | Audit Session ID: 0a95072a295a40005ef1f081 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169380 | Audit Session ID: 0a95072a295a40005ef1f081 | Security Group Tag: none | EasyVPN: 0 ||
Username: PRSHINDE | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.20 | Public IP: 157.33.151.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:37:31 IST Tue Jun 23 2020 | Duration: 0h:22m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 23027127 | Bytes Rx: 5903676 | IP Addr: 10.149.233.20 | Public IP: 157.33.151.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:37:31 IST Tue Jun 23 2020 | Duration: 0h:22m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 23027127 | Bytes Rx: 5903676 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169381 | Audit Session ID: 0a95072a295a50005ef1f083 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169381 | Audit Session ID: 0a95072a295a50005ef1f083 | Security Group Tag: none | EasyVPN: 0 ||
Username: kanitkum | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.39 | Public IP: 106.220.127.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:37:53 IST Tue Jun 23 2020 | Duration: 0h:22m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 92369086 | Bytes Rx: 6229558 | IP Addr: 10.149.233.39 | Public IP: 106.220.127.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:37:53 IST Tue Jun 23 2020 | Duration: 0h:22m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 92369086 | Bytes Rx: 6229558 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169382 | Audit Session ID: 0a95072a295a60005ef1f099 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169382 | Audit Session ID: 0a95072a295a60005ef1f099 | Security Group Tag: none | EasyVPN: 0 ||
Username: prchandr | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.223 | Public IP: 43.241.193.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:38:55 IST Tue Jun 23 2020 | Duration: 0h:21m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 13434512 | Bytes Rx: 46312360 | IP Addr: 10.149.233.223 | Public IP: 43.241.193.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:38:55 IST Tue Jun 23 2020 | Duration: 0h:21m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 13434512 | Bytes Rx: 46312360 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169384 | Audit Session ID: 0a95072a295a80005ef1f0d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169384 | Audit Session ID: 0a95072a295a80005ef1f0d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: durairam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.120 | Public IP: 157.46.21.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:39:11 IST Tue Jun 23 2020 | Duration: 0h:21m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 6071908 | Bytes Rx: 1959783 | IP Addr: 10.149.232.120 | Public IP: 157.46.21.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:39:11 IST Tue Jun 23 2020 | Duration: 0h:21m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 6071908 | Bytes Rx: 1959783 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169385 | Audit Session ID: 0a95072a295a90005ef1f0e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169385 | Audit Session ID: 0a95072a295a90005ef1f0e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: navemuni | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.109 | Public IP: 103.98.63.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:39:16 IST Tue Jun 23 2020 | Duration: 0h:21m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 15781088 | Bytes Rx: 11195784 | IP Addr: 10.149.241.109 | Public IP: 103.98.63.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:39:16 IST Tue Jun 23 2020 | Duration: 0h:21m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 15781088 | Bytes Rx: 11195784 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169386 | Audit Session ID: 0a95072a295aa0005ef1f0ec | Security Group Tag: none | EasyVPN: 0 |Session ID: 169386 | Audit Session ID: 0a95072a295aa0005ef1f0ec | Security Group Tag: none | EasyVPN: 0 ||
Username: spadma | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.114 | Public IP: 27.59.174.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:39:21 IST Tue Jun 23 2020 | Duration: 0h:21m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 241220172 | Bytes Rx: 26856497 | IP Addr: 10.149.241.114 | Public IP: 27.59.174.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:39:21 IST Tue Jun 23 2020 | Duration: 0h:21m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 241220172 | Bytes Rx: 26856497 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169387 | Audit Session ID: 0a95072a295ab0005ef1f0f1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169387 | Audit Session ID: 0a95072a295ab0005ef1f0f1 | Security Group Tag: none | EasyVPN: 0 ||
Username: manisgaw | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.206 | Public IP: 111.91.86.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:41:48 IST Tue Jun 23 2020 | Duration: 0h:18m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 119994756 | Bytes Rx: 6006286 | IP Addr: 10.149.233.206 | Public IP: 111.91.86.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:41:48 IST Tue Jun 23 2020 | Duration: 0h:18m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 119994756 | Bytes Rx: 6006286 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169390 | Audit Session ID: 0a95072a295ae0005ef1f184 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169390 | Audit Session ID: 0a95072a295ae0005ef1f184 | Security Group Tag: none | EasyVPN: 0 ||
Username: RituK | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.159 | Public IP: 123.201.116.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:41:54 IST Tue Jun 23 2020 | Duration: 0h:18m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 9817458 | Bytes Rx: 5472531 | IP Addr: 10.149.233.159 | Public IP: 123.201.116.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:41:54 IST Tue Jun 23 2020 | Duration: 0h:18m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 9817458 | Bytes Rx: 5472531 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169392 | Audit Session ID: 0a95072a295b00005ef1f18a | Security Group Tag: none | EasyVPN: 0 |Session ID: 169392 | Audit Session ID: 0a95072a295b00005ef1f18a | Security Group Tag: none | EasyVPN: 0 ||
Username: sansuva | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.58 | Public IP: 106.200.42.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:42:02 IST Tue Jun 23 2020 | Duration: 0h:18m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 18645248 | Bytes Rx: 2915072 | IP Addr: 10.149.233.58 | Public IP: 106.200.42.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:42:02 IST Tue Jun 23 2020 | Duration: 0h:18m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 18645248 | Bytes Rx: 2915072 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169393 | Audit Session ID: 0a95072a295b10005ef1f192 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169393 | Audit Session ID: 0a95072a295b10005ef1f192 | Security Group Tag: none | EasyVPN: 0 ||
Username: ishariff | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.44 | Public IP: 27.5.9.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:42:53 IST Tue Jun 23 2020 | Duration: 0h:17m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 52111791 | Bytes Rx: 21595396 | IP Addr: 10.149.232.44 | Public IP: 27.5.9.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:42:53 IST Tue Jun 23 2020 | Duration: 0h:17m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 52111791 | Bytes Rx: 21595396 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169394 | Audit Session ID: 0a95072a295b20005ef1f1c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169394 | Audit Session ID: 0a95072a295b20005ef1f1c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: sabana.bee | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.54 | Public IP: 49.206.125.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:43:36 IST Tue Jun 23 2020 | Duration: 0h:16m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 5916869 | Bytes Rx: 6717736 | IP Addr: 10.149.232.54 | Public IP: 49.206.125.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:43:36 IST Tue Jun 23 2020 | Duration: 0h:16m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 5916869 | Bytes Rx: 6717736 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169395 | Audit Session ID: 0a95072a295b30005ef1f1f0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169395 | Audit Session ID: 0a95072a295b30005ef1f1f0 | Security Group Tag: none | EasyVPN: 0 ||
