sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: summohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 3d 13h:06m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 17248022766 | Bytes Rx: 2599082305 | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 3d 13h:06m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 17248022766 | Bytes Rx: 2599082305 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 ||
Username: RYandala | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.174 | Public IP: 103.81.238.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:42:40 IST Mon Jun 22 2020 | Duration: 0h:47m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 30472270 | Bytes Rx: 19776624 | IP Addr: 10.149.235.174 | Public IP: 103.81.238.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:42:40 IST Mon Jun 22 2020 | Duration: 0h:47m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 30472270 | Bytes Rx: 19776624 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184141 | Audit Session ID: 0a95072b2cf4d0005ef04bd8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184141 | Audit Session ID: 0a95072b2cf4d0005ef04bd8 | Security Group Tag: none | EasyVPN: 0 ||
Username: shimoort | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.187 | Public IP: 171.49.223.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:42:58 IST Mon Jun 22 2020 | Duration: 0h:47m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 407376694 | Bytes Rx: 43466363 | IP Addr: 10.149.235.187 | Public IP: 171.49.223.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:42:58 IST Mon Jun 22 2020 | Duration: 0h:47m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 407376694 | Bytes Rx: 43466363 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184143 | Audit Session ID: 0a95072b2cf4f0005ef04bea | Security Group Tag: none | EasyVPN: 0 |Session ID: 184143 | Audit Session ID: 0a95072b2cf4f0005ef04bea | Security Group Tag: none | EasyVPN: 0 ||
Username: dilligda | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.185 | Public IP: 42.109.144.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:43:00 IST Mon Jun 22 2020 | Duration: 0h:47m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 274640493 | Bytes Rx: 18213531 | IP Addr: 10.149.235.185 | Public IP: 42.109.144.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:43:00 IST Mon Jun 22 2020 | Duration: 0h:47m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 274640493 | Bytes Rx: 18213531 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184144 | Audit Session ID: 0a95072b2cf500005ef04bec | Security Group Tag: none | EasyVPN: 0 |Session ID: 184144 | Audit Session ID: 0a95072b2cf500005ef04bec | Security Group Tag: none | EasyVPN: 0 ||
Username: mapanda | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.184 | Public IP: 182.66.131.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:43:01 IST Mon Jun 22 2020 | Duration: 0h:47m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 126292798 | Bytes Rx: 9918086 | IP Addr: 10.149.235.184 | Public IP: 182.66.131.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:43:01 IST Mon Jun 22 2020 | Duration: 0h:47m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 126292798 | Bytes Rx: 9918086 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184145 | Audit Session ID: 0a95072b2cf510005ef04bed | Security Group Tag: none | EasyVPN: 0 |Session ID: 184145 | Audit Session ID: 0a95072b2cf510005ef04bed | Security Group Tag: none | EasyVPN: 0 ||
Username: NDhanesh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.5 | Public IP: 49.36.68.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:43:09 IST Mon Jun 22 2020 | Duration: 0h:47m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 100428418 | Bytes Rx: 39680342 | IP Addr: 10.149.234.5 | Public IP: 49.36.68.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:43:09 IST Mon Jun 22 2020 | Duration: 0h:47m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 100428418 | Bytes Rx: 39680342 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184146 | Audit Session ID: 0a95072b2cf520005ef04bf5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184146 | Audit Session ID: 0a95072b2cf520005ef04bf5 | Security Group Tag: none | EasyVPN: 0 ||
Username: devikbal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.192 | Public IP: 157.50.45.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:12 IST Mon Jun 22 2020 | Duration: 0h:46m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 60790530 | Bytes Rx: 10210279 | IP Addr: 10.149.235.192 | Public IP: 157.50.45.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:12 IST Mon Jun 22 2020 | Duration: 0h:46m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 60790530 | Bytes Rx: 10210279 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184150 | Audit Session ID: 0a95072b2cf560005ef04c34 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184150 | Audit Session ID: 0a95072b2cf560005ef04c34 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssurapan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.193 | Public IP: 157.47.116.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:15 IST Mon Jun 22 2020 | Duration: 0h:46m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 3050288 | Bytes Rx: 1225871 | IP Addr: 10.149.235.193 | Public IP: 157.47.116.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:15 IST Mon Jun 22 2020 | Duration: 0h:46m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 3050288 | Bytes Rx: 1225871 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184151 | Audit Session ID: 0a95072b2cf570005ef04c37 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184151 | Audit Session ID: 0a95072b2cf570005ef04c37 | Security Group Tag: none | EasyVPN: 0 ||
Username: pravdani | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.23 | Public IP: 157.50.77.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:17 IST Mon Jun 22 2020 | Duration: 0h:46m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 23139222 | Bytes Rx: 6221220 | IP Addr: 10.149.234.23 | Public IP: 157.50.77.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:17 IST Mon Jun 22 2020 | Duration: 0h:46m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 23139222 | Bytes Rx: 6221220 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184152 | Audit Session ID: 0a95072b2cf580005ef04c39 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184152 | Audit Session ID: 0a95072b2cf580005ef04c39 | Security Group Tag: none | EasyVPN: 0 ||
Username: anmishra | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.29 | Public IP: 103.50.150.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:36 IST Mon Jun 22 2020 | Duration: 0h:45m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 50343003 | Bytes Rx: 68106785 | IP Addr: 10.149.234.29 | Public IP: 103.50.150.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:36 IST Mon Jun 22 2020 | Duration: 0h:45m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 50343003 | Bytes Rx: 68106785 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184155 | Audit Session ID: 0a95072b2cf5b0005ef04c4c | Security Group Tag: none | EasyVPN: 0 |Session ID: 184155 | Audit Session ID: 0a95072b2cf5b0005ef04c4c | Security Group Tag: none | EasyVPN: 0 ||
Username: ritishar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.33 | Public IP: 47.8.232.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:48 IST Mon Jun 22 2020 | Duration: 0h:45m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 7572226 | Bytes Rx: 5018279 | IP Addr: 10.149.234.33 | Public IP: 47.8.232.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:48 IST Mon Jun 22 2020 | Duration: 0h:45m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 7572226 | Bytes Rx: 5018279 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184157 | Audit Session ID: 0a95072b2cf5d0005ef04c58 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184157 | Audit Session ID: 0a95072b2cf5d0005ef04c58 | Security Group Tag: none | EasyVPN: 0 ||
Username: AngelinP | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.75 | Public IP: 106.198.36.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:45:00 IST Mon Jun 22 2020 | Duration: 0h:45m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 28925324 | Bytes Rx: 3433153 | IP Addr: 10.149.234.75 | Public IP: 106.198.36.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:45:00 IST Mon Jun 22 2020 | Duration: 0h:45m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 28925324 | Bytes Rx: 3433153 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184158 | Audit Session ID: 0a95072b2cf5e0005ef04c64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184158 | Audit Session ID: 0a95072b2cf5e0005ef04c64 | Security Group Tag: none | EasyVPN: 0 ||
Username: VNandak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.90 | Public IP: 157.50.166.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:45:44 IST Mon Jun 22 2020 | Duration: 0h:44m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 26305736 | Bytes Rx: 8833362 | IP Addr: 10.149.234.90 | Public IP: 157.50.166.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:45:44 IST Mon Jun 22 2020 | Duration: 0h:44m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 26305736 | Bytes Rx: 8833362 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184160 | Audit Session ID: 0a95072b2cf600005ef04c90 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184160 | Audit Session ID: 0a95072b2cf600005ef04c90 | Security Group Tag: none | EasyVPN: 0 ||
Username: suthorat | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.25 | Public IP: 106.220.151.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:48:17 IST Mon Jun 22 2020 | Duration: 0h:42m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 62803758 | Bytes Rx: 173365360 | IP Addr: 10.149.235.25 | Public IP: 106.220.151.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:48:17 IST Mon Jun 22 2020 | Duration: 0h:42m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 62803758 | Bytes Rx: 173365360 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184163 | Audit Session ID: 0a95072b2cf630005ef04d29 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184163 | Audit Session ID: 0a95072b2cf630005ef04d29 | Security Group Tag: none | EasyVPN: 0 ||
Username: ldakshin | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.154 | Public IP: 157.50.23.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:48:23 IST Mon Jun 22 2020 | Duration: 0h:41m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 47276676 | Bytes Rx: 28700613 | IP Addr: 10.149.242.154 | Public IP: 157.50.23.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:48:23 IST Mon Jun 22 2020 | Duration: 0h:41m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 47276676 | Bytes Rx: 28700613 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184164 | Audit Session ID: 0a95072b2cf640005ef04d2f | Security Group Tag: none | EasyVPN: 0 |Session ID: 184164 | Audit Session ID: 0a95072b2cf640005ef04d2f | Security Group Tag: none | EasyVPN: 0 ||
Username: senkasel | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.152 | Public IP: 117.222.140.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:48:24 IST Mon Jun 22 2020 | Duration: 0h:41m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 25548056 | Bytes Rx: 34089345 | IP Addr: 10.149.242.152 | Public IP: 117.222.140.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:48:24 IST Mon Jun 22 2020 | Duration: 0h:41m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 25548056 | Bytes Rx: 34089345 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184166 | Audit Session ID: 0a95072b2cf660005ef04d30 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184166 | Audit Session ID: 0a95072b2cf660005ef04d30 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssasanka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.151 | Public IP: 202.83.59.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:48:25 IST Mon Jun 22 2020 | Duration: 0h:41m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 28079052 | Bytes Rx: 12432353 | IP Addr: 10.149.242.151 | Public IP: 202.83.59.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:48:25 IST Mon Jun 22 2020 | Duration: 0h:41m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 28079052 | Bytes Rx: 12432353 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184167 | Audit Session ID: 0a95072b2cf670005ef04d31 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184167 | Audit Session ID: 0a95072b2cf670005ef04d31 | Security Group Tag: none | EasyVPN: 0 ||
Username: prayrika | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.155 | Public IP: 112.79.76.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:48:53 IST Mon Jun 22 2020 | Duration: 0h:41m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 277560595 | Bytes Rx: 29919367 | IP Addr: 10.149.242.155 | Public IP: 112.79.76.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:48:53 IST Mon Jun 22 2020 | Duration: 0h:41m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 277560595 | Bytes Rx: 29919367 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184168 | Audit Session ID: 0a95072b2cf680005ef04d4d | Security Group Tag: none | EasyVPN: 0 |Session ID: 184168 | Audit Session ID: 0a95072b2cf680005ef04d4d | Security Group Tag: none | EasyVPN: 0 ||
Username: karthik.raman | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.161 | Public IP: 27.62.75.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:31 IST Mon Jun 22 2020 | Duration: 0h:38m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 20768560 | Bytes Rx: 18221667 | IP Addr: 10.149.234.161 | Public IP: 27.62.75.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:31 IST Mon Jun 22 2020 | Duration: 0h:38m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 20768560 | Bytes Rx: 18221667 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184169 | Audit Session ID: 0a95072b2cf690005ef04deb | Security Group Tag: none | EasyVPN: 0 |Session ID: 184169 | Audit Session ID: 0a95072b2cf690005ef04deb | Security Group Tag: none | EasyVPN: 0 ||
Username: psivaram | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.156 | Public IP: 157.50.90.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:52 IST Mon Jun 22 2020 | Duration: 0h:38m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 20412635 | Bytes Rx: 9482836 | IP Addr: 10.149.234.156 | Public IP: 157.50.90.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:52 IST Mon Jun 22 2020 | Duration: 0h:38m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 20412635 | Bytes Rx: 9482836 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184170 | Audit Session ID: 0a95072b2cf6a0005ef04e00 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184170 | Audit Session ID: 0a95072b2cf6a0005ef04e00 | Security Group Tag: none | EasyVPN: 0 ||
