sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: waitham | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.199 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:56:08 IST Tue Jun 16 2020 | Duration: 2d 9h:34m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 7000957298 | Bytes Rx: 742445257 | IP Addr: 10.149.232.199 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:56:08 IST Tue Jun 16 2020 | Duration: 2d 9h:34m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 7000957298 | Bytes Rx: 742445257 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153997 | Audit Session ID: 0a95072a2598d0005ee82dc0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153997 | Audit Session ID: 0a95072a2598d0005ee82dc0 | Security Group Tag: none | EasyVPN: 0 ||
Username: WaseemA | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.29 | Public IP: 157.44.4.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:53:56 IST Thu Jun 18 2020 | Duration: 0h:36m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 15242737 | Bytes Rx: 21664805 | IP Addr: 10.149.233.29 | Public IP: 157.44.4.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:53:56 IST Thu Jun 18 2020 | Duration: 0h:36m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 15242737 | Bytes Rx: 21664805 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160131 | Audit Session ID: 0a95072a271830005eeb4ecc | Security Group Tag: none | EasyVPN: 0 |Session ID: 160131 | Audit Session ID: 0a95072a271830005eeb4ecc | Security Group Tag: none | EasyVPN: 0 ||
Username: SGorain | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.114 | Public IP: 42.106.211.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:53:59 IST Thu Jun 18 2020 | Duration: 0h:36m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 31350771 | Bytes Rx: 11596734 | IP Addr: 10.149.233.114 | Public IP: 42.106.211.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:53:59 IST Thu Jun 18 2020 | Duration: 0h:36m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 31350771 | Bytes Rx: 11596734 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160132 | Audit Session ID: 0a95072a271840005eeb4ecf | Security Group Tag: none | EasyVPN: 0 |Session ID: 160132 | Audit Session ID: 0a95072a271840005eeb4ecf | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjayar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.231 | Public IP: 43.229.89.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:54:02 IST Thu Jun 18 2020 | Duration: 0h:36m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 14869201 | Bytes Rx: 19048238 | IP Addr: 10.149.232.231 | Public IP: 43.229.89.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:54:02 IST Thu Jun 18 2020 | Duration: 0h:36m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 14869201 | Bytes Rx: 19048238 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160133 | Audit Session ID: 0a95072a271850005eeb4ed2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160133 | Audit Session ID: 0a95072a271850005eeb4ed2 | Security Group Tag: none | EasyVPN: 0 ||
Username: Mbarthak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.117 | Public IP: 223.179.235.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:54:36 IST Thu Jun 18 2020 | Duration: 0h:35m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 153733180 | Bytes Rx: 17669254 | IP Addr: 10.149.233.117 | Public IP: 223.179.235.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:54:36 IST Thu Jun 18 2020 | Duration: 0h:35m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 153733180 | Bytes Rx: 17669254 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160134 | Audit Session ID: 0a95072a271860005eeb4ef4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160134 | Audit Session ID: 0a95072a271860005eeb4ef4 | Security Group Tag: none | EasyVPN: 0 ||
Username: agarwaln | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.235 | Public IP: 132.154.235.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:56:16 IST Thu Jun 18 2020 | Duration: 0h:34m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 16049220 | Bytes Rx: 211887093 | IP Addr: 10.149.233.235 | Public IP: 132.154.235.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:56:16 IST Thu Jun 18 2020 | Duration: 0h:34m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 16049220 | Bytes Rx: 211887093 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160136 | Audit Session ID: 0a95072a271880005eeb4f58 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160136 | Audit Session ID: 0a95072a271880005eeb4f58 | Security Group Tag: none | EasyVPN: 0 ||
Username: anguha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.242 | Public IP: 157.40.203.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:56:47 IST Thu Jun 18 2020 | Duration: 0h:33m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 390924039 | Bytes Rx: 13046047 | IP Addr: 10.149.233.242 | Public IP: 157.40.203.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:56:47 IST Thu Jun 18 2020 | Duration: 0h:33m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 390924039 | Bytes Rx: 13046047 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160138 | Audit Session ID: 0a95072a2718a0005eeb4f77 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160138 | Audit Session ID: 0a95072a2718a0005eeb4f77 | Security Group Tag: none | EasyVPN: 0 ||
Username: sharmjay | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.59 | Public IP: 106.208.91.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:58:07 IST Thu Jun 18 2020 | Duration: 0h:32m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 8009886 | Bytes Rx: 4154237 | IP Addr: 10.149.232.59 | Public IP: 106.208.91.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:58:07 IST Thu Jun 18 2020 | Duration: 0h:32m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 8009886 | Bytes Rx: 4154237 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160143 | Audit Session ID: 0a95072a2718f0005eeb4fc7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160143 | Audit Session ID: 0a95072a2718f0005eeb4fc7 | Security Group Tag: none | EasyVPN: 0 ||
Username: swvp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.166 | Public IP: 106.51.106.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:58:19 IST Thu Jun 18 2020 | Duration: 0h:32m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 19103723 | Bytes Rx: 4681596 | IP Addr: 10.149.232.166 | Public IP: 106.51.106.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:58:19 IST Thu Jun 18 2020 | Duration: 0h:32m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 19103723 | Bytes Rx: 4681596 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160144 | Audit Session ID: 0a95072a271900005eeb4fd3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160144 | Audit Session ID: 0a95072a271900005eeb4fd3 | Security Group Tag: none | EasyVPN: 0 ||
Username: spentyal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.177 | Public IP: 106.66.45.46 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 16:58:36 IST Thu Jun 18 2020 | Duration: 0h:31m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 28206690 | Bytes Rx: 6209605 | IP Addr: 10.149.232.177 | Public IP: 106.66.45.46 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 16:58:36 IST Thu Jun 18 2020 | Duration: 0h:31m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 28206690 | Bytes Rx: 6209605 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160145 | Audit Session ID: 0a95072a271910005eeb4fe4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160145 | Audit Session ID: 0a95072a271910005eeb4fe4 | Security Group Tag: none | EasyVPN: 0 ||
Username: mdachepa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.90 | Public IP: 157.44.204.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:00:26 IST Thu Jun 18 2020 | Duration: 0h:30m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 526214327 | Bytes Rx: 15701811 | IP Addr: 10.149.233.90 | Public IP: 157.44.204.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:00:26 IST Thu Jun 18 2020 | Duration: 0h:30m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 526214327 | Bytes Rx: 15701811 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160147 | Audit Session ID: 0a95072a271930005eeb5052 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160147 | Audit Session ID: 0a95072a271930005eeb5052 | Security Group Tag: none | EasyVPN: 0 ||
Username: Stalekar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.87 | Public IP: 223.229.171.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:01:08 IST Thu Jun 18 2020 | Duration: 0h:29m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 36296478 | Bytes Rx: 9739588 | IP Addr: 10.149.232.87 | Public IP: 223.229.171.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:01:08 IST Thu Jun 18 2020 | Duration: 0h:29m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 36296478 | Bytes Rx: 9739588 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160148 | Audit Session ID: 0a95072a271940005eeb507c | Security Group Tag: none | EasyVPN: 0 |Session ID: 160148 | Audit Session ID: 0a95072a271940005eeb507c | Security Group Tag: none | EasyVPN: 0 ||
Username: tthamara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.205 | Public IP: 112.133.236.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:01:14 IST Thu Jun 18 2020 | Duration: 0h:29m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 11054243 | Bytes Rx: 9974771 | IP Addr: 10.149.241.205 | Public IP: 112.133.236.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:01:14 IST Thu Jun 18 2020 | Duration: 0h:29m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 11054243 | Bytes Rx: 9974771 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160149 | Audit Session ID: 0a95072a271950005eeb5082 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160149 | Audit Session ID: 0a95072a271950005eeb5082 | Security Group Tag: none | EasyVPN: 0 ||
Username: kuchand | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.254 | Public IP: 42.111.151.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:01:51 IST Thu Jun 18 2020 | Duration: 0h:28m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 6187477 | Bytes Rx: 3820946 | IP Addr: 10.149.233.254 | Public IP: 42.111.151.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:01:51 IST Thu Jun 18 2020 | Duration: 0h:28m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 6187477 | Bytes Rx: 3820946 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160150 | Audit Session ID: 0a95072a271960005eeb50a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160150 | Audit Session ID: 0a95072a271960005eeb50a7 | Security Group Tag: none | EasyVPN: 0 ||
Username: sunkrish | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.58 | Public IP: 106.198.124.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:01:59 IST Thu Jun 18 2020 | Duration: 0h:28m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 18327985 | Bytes Rx: 11527639 | IP Addr: 10.149.233.58 | Public IP: 106.198.124.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:01:59 IST Thu Jun 18 2020 | Duration: 0h:28m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 18327985 | Bytes Rx: 11527639 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160151 | Audit Session ID: 0a95072a271970005eeb50af | Security Group Tag: none | EasyVPN: 0 |Session ID: 160151 | Audit Session ID: 0a95072a271970005eeb50af | Security Group Tag: none | EasyVPN: 0 ||
Username: ullasp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.165 | Public IP: 27.97.181.221 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:02:13 IST Thu Jun 18 2020 | Duration: 0h:28m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 48253146 | Bytes Rx: 7108840 | IP Addr: 10.149.241.165 | Public IP: 27.97.181.221 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:02:13 IST Thu Jun 18 2020 | Duration: 0h:28m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 48253146 | Bytes Rx: 7108840 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160152 | Audit Session ID: 0a95072a271980005eeb50bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 160152 | Audit Session ID: 0a95072a271980005eeb50bd | Security Group Tag: none | EasyVPN: 0 ||
Username: GowdPrak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.168 | Public IP: 157.50.207.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:02:18 IST Thu Jun 18 2020 | Duration: 0h:28m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 22643274 | Bytes Rx: 4706168 | IP Addr: 10.149.241.168 | Public IP: 157.50.207.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:02:18 IST Thu Jun 18 2020 | Duration: 0h:28m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 22643274 | Bytes Rx: 4706168 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160153 | Audit Session ID: 0a95072a271990005eeb50c2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160153 | Audit Session ID: 0a95072a271990005eeb50c2 | Security Group Tag: none | EasyVPN: 0 ||
Username: vvardhan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.173 | Public IP: 106.208.117.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:02:30 IST Thu Jun 18 2020 | Duration: 0h:27m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 6785522 | Bytes Rx: 8458183 | IP Addr: 10.149.241.173 | Public IP: 106.208.117.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:02:30 IST Thu Jun 18 2020 | Duration: 0h:27m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 6785522 | Bytes Rx: 8458183 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160154 | Audit Session ID: 0a95072a2719a0005eeb50ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 160154 | Audit Session ID: 0a95072a2719a0005eeb50ce | Security Group Tag: none | EasyVPN: 0 ||
Username: mpatro | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.156 | Public IP: 61.2.124.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:03:39 IST Thu Jun 18 2020 | Duration: 0h:26m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 38793587 | Bytes Rx: 13191007 | IP Addr: 10.149.232.156 | Public IP: 61.2.124.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:03:39 IST Thu Jun 18 2020 | Duration: 0h:26m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 38793587 | Bytes Rx: 13191007 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160156 | Audit Session ID: 0a95072a2719c0005eeb5113 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160156 | Audit Session ID: 0a95072a2719c0005eeb5113 | Security Group Tag: none | EasyVPN: 0 ||
Username: prangise | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.221 | Public IP: 115.98.69.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:04:20 IST Thu Jun 18 2020 | Duration: 0h:26m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 30669941 | Bytes Rx: 8440855 | IP Addr: 10.149.232.221 | Public IP: 115.98.69.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:04:20 IST Thu Jun 18 2020 | Duration: 0h:26m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 30669941 | Bytes Rx: 8440855 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160158 | Audit Session ID: 0a95072a2719e0005eeb513c | Security Group Tag: none | EasyVPN: 0 |Session ID: 160158 | Audit Session ID: 0a95072a2719e0005eeb513c | Security Group Tag: none | EasyVPN: 0 ||
Username: ashankar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.193 | Public IP: 157.45.155.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:04:26 IST Thu Jun 18 2020 | Duration: 0h:26m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 6491670 | Bytes Rx: 1728296 | IP Addr: 10.149.241.193 | Public IP: 157.45.155.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:04:26 IST Thu Jun 18 2020 | Duration: 0h:26m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 6491670 | Bytes Rx: 1728296 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160159 | Audit Session ID: 0a95072a2719f0005eeb5142 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160159 | Audit Session ID: 0a95072a2719f0005eeb5142 | Security Group Tag: none | EasyVPN: 0 ||
