sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 12h:53m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 3736945787 | Bytes Rx: 1314865932 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 12h:53m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 3736945787 | Bytes Rx: 1314865932 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: nikitbur | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.130 | Public IP: 157.47.12.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:26:15 IST Sat Jun 6 2020 | Duration: 6h:04m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 154305472 | Bytes Rx: 20152061 | IP Addr: 10.150.239.130 | Public IP: 157.47.12.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:26:15 IST Sat Jun 6 2020 | Duration: 6h:04m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 154305472 | Bytes Rx: 20152061 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263059 | Audit Session ID: 0a96cf6a403930005eda954f | Security Group Tag: none | EasyVPN: 0 |Session ID: 263059 | Audit Session ID: 0a96cf6a403930005eda954f | Security Group Tag: none | EasyVPN: 0 ||
Username: VGargote | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.129 | Public IP: 106.193.154.59 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 00:29:24 IST Sat Jun 6 2020 | Duration: 6h:01m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 277793434 | Bytes Rx: 213266508 | IP Addr: 10.150.238.129 | Public IP: 106.193.154.59 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 00:29:24 IST Sat Jun 6 2020 | Duration: 6h:01m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 277793434 | Bytes Rx: 213266508 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263062 | Audit Session ID: 0a96cf6a403960005eda960c | Security Group Tag: none | EasyVPN: 0 |Session ID: 263062 | Audit Session ID: 0a96cf6a403960005eda960c | Security Group Tag: none | EasyVPN: 0 ||
Username: LingampL | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.156 | Public IP: 157.33.155.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:20:25 IST Sat Jun 6 2020 | Duration: 5h:10m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 734924564 | Bytes Rx: 249468109 | IP Addr: 10.150.239.156 | Public IP: 157.33.155.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:20:25 IST Sat Jun 6 2020 | Duration: 5h:10m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 734924564 | Bytes Rx: 249468109 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263082 | Audit Session ID: 0a96cf6a403aa0005edaa201 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263082 | Audit Session ID: 0a96cf6a403aa0005edaa201 | Security Group Tag: none | EasyVPN: 0 ||
Username: PJKamath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.189 | Public IP: 73.50.245.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:40:08 IST Sat Jun 6 2020 | Duration: 4h:51m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 155747404 | Bytes Rx: 27152847 | IP Addr: 10.150.238.189 | Public IP: 73.50.245.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:40:08 IST Sat Jun 6 2020 | Duration: 4h:51m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 155747404 | Bytes Rx: 27152847 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263084 | Audit Session ID: 0a96cf6a403ac0005edaa6a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263084 | Audit Session ID: 0a96cf6a403ac0005edaa6a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: KKhair | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.225 | Public IP: 103.111.133.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:01:58 IST Sat Jun 6 2020 | Duration: 4h:29m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 101975961 | Bytes Rx: 55792428 | IP Addr: 10.150.238.225 | Public IP: 103.111.133.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:01:58 IST Sat Jun 6 2020 | Duration: 4h:29m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 101975961 | Bytes Rx: 55792428 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263090 | Audit Session ID: 0a96cf6a403b20005edaabbe | Security Group Tag: none | EasyVPN: 0 |Session ID: 263090 | Audit Session ID: 0a96cf6a403b20005edaabbe | Security Group Tag: none | EasyVPN: 0 ||
Username: BhumikaC | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.16 | Public IP: 183.87.246.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:41:49 IST Sat Jun 6 2020 | Duration: 3h:49m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 107895898 | Bytes Rx: 43389785 | IP Addr: 10.150.239.16 | Public IP: 183.87.246.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:41:49 IST Sat Jun 6 2020 | Duration: 3h:49m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 107895898 | Bytes Rx: 43389785 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263102 | Audit Session ID: 0a96cf6a403be0005edab515 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263102 | Audit Session ID: 0a96cf6a403be0005edab515 | Security Group Tag: none | EasyVPN: 0 ||
Username: nkhapli | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.102 | Public IP: 42.106.96.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:37:01 IST Sat Jun 6 2020 | Duration: 2h:54m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 78757151 | Bytes Rx: 43774436 | IP Addr: 10.150.239.102 | Public IP: 42.106.96.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:37:01 IST Sat Jun 6 2020 | Duration: 2h:54m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 78757151 | Bytes Rx: 43774436 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263111 | Audit Session ID: 0a96cf6a403c70005edac205 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263111 | Audit Session ID: 0a96cf6a403c70005edac205 | Security Group Tag: none | EasyVPN: 0 ||
Username: shpetkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.159 | Public IP: 157.47.49.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:19:12 IST Sat Jun 6 2020 | Duration: 2h:12m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 21299472 | Bytes Rx: 9255023 | IP Addr: 10.150.238.159 | Public IP: 157.47.49.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:19:12 IST Sat Jun 6 2020 | Duration: 2h:12m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 21299472 | Bytes Rx: 9255023 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263117 | Audit Session ID: 0a96cf6a403cd0005edacbe8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263117 | Audit Session ID: 0a96cf6a403cd0005edacbe8 | Security Group Tag: none | EasyVPN: 0 ||
Username: SHanamsh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.19 | Public IP: 183.87.117.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:32:10 IST Sat Jun 6 2020 | Duration: 1h:59m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 164198846 | Bytes Rx: 30996333 | IP Addr: 10.150.239.19 | Public IP: 183.87.117.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:32:10 IST Sat Jun 6 2020 | Duration: 1h:59m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 164198846 | Bytes Rx: 30996333 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263125 | Audit Session ID: 0a96cf6a403d50005edacef2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263125 | Audit Session ID: 0a96cf6a403d50005edacef2 | Security Group Tag: none | EasyVPN: 0 ||
Username: slangote | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.11 | Public IP: 103.67.191.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:35:39 IST Sat Jun 6 2020 | Duration: 1h:55m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 79772170 | Bytes Rx: 37962952 | IP Addr: 10.150.239.11 | Public IP: 103.67.191.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:35:39 IST Sat Jun 6 2020 | Duration: 1h:55m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 79772170 | Bytes Rx: 37962952 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263126 | Audit Session ID: 0a96cf6a403d60005edacfc3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263126 | Audit Session ID: 0a96cf6a403d60005edacfc3 | Security Group Tag: none | EasyVPN: 0 ||
Username: mkedar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.20 | Public IP: 203.192.244.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:36:45 IST Sat Jun 6 2020 | Duration: 1h:54m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 89470752 | Bytes Rx: 218064697 | IP Addr: 10.150.239.20 | Public IP: 203.192.244.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:36:45 IST Sat Jun 6 2020 | Duration: 1h:54m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 89470752 | Bytes Rx: 218064697 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263127 | Audit Session ID: 0a96cf6a403d70005edad005 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263127 | Audit Session ID: 0a96cf6a403d70005edad005 | Security Group Tag: none | EasyVPN: 0 ||
Username: BEkambar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.125 | Public IP: 157.50.34.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:46:36 IST Sat Jun 6 2020 | Duration: 1h:44m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 147944462 | Bytes Rx: 17208556 | IP Addr: 10.150.238.125 | Public IP: 157.50.34.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:46:36 IST Sat Jun 6 2020 | Duration: 1h:44m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 147944462 | Bytes Rx: 17208556 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263129 | Audit Session ID: 0a96cf6a403d90005edad254 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263129 | Audit Session ID: 0a96cf6a403d90005edad254 | Security Group Tag: none | EasyVPN: 0 ||
Username: nafemena | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.132 | Public IP: 104.63.255.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:59:56 IST Sat Jun 6 2020 | Duration: 1h:31m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 46556857 | Bytes Rx: 13722478 | IP Addr: 10.150.238.132 | Public IP: 104.63.255.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:59:56 IST Sat Jun 6 2020 | Duration: 1h:31m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 46556857 | Bytes Rx: 13722478 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263130 | Audit Session ID: 0a96cf6a403da0005edad574 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263130 | Audit Session ID: 0a96cf6a403da0005edad574 | Security Group Tag: none | EasyVPN: 0 ||
Username: satisnik | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.134 | Public IP: 106.193.229.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:02:38 IST Sat Jun 6 2020 | Duration: 1h:28m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 80101301 | Bytes Rx: 18846436 | IP Addr: 10.150.238.134 | Public IP: 106.193.229.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:02:38 IST Sat Jun 6 2020 | Duration: 1h:28m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 80101301 | Bytes Rx: 18846436 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263132 | Audit Session ID: 0a96cf6a403dc0005edad616 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263132 | Audit Session ID: 0a96cf6a403dc0005edad616 | Security Group Tag: none | EasyVPN: 0 ||
Username: PRIKHADE | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.15 | Public IP: 49.35.197.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:08:43 IST Sat Jun 6 2020 | Duration: 1h:22m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 102911324 | Bytes Rx: 12578372 | IP Addr: 10.150.239.15 | Public IP: 49.35.197.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:08:43 IST Sat Jun 6 2020 | Duration: 1h:22m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 102911324 | Bytes Rx: 12578372 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263134 | Audit Session ID: 0a96cf6a403de0005edad783 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263134 | Audit Session ID: 0a96cf6a403de0005edad783 | Security Group Tag: none | EasyVPN: 0 ||
Username: staralkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.22 | Public IP: 106.210.210.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:12:44 IST Sat Jun 6 2020 | Duration: 1h:18m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 52535954 | Bytes Rx: 23356959 | IP Addr: 10.150.239.22 | Public IP: 106.210.210.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:12:44 IST Sat Jun 6 2020 | Duration: 1h:18m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 52535954 | Bytes Rx: 23356959 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263135 | Audit Session ID: 0a96cf6a403df0005edad874 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263135 | Audit Session ID: 0a96cf6a403df0005edad874 | Security Group Tag: none | EasyVPN: 0 ||
Username: marane | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.186 | Public IP: 49.32.40.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:23:32 IST Sat Jun 6 2020 | Duration: 1h:07m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 13244190 | Bytes Rx: 10640567 | IP Addr: 10.150.238.186 | Public IP: 49.32.40.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:23:32 IST Sat Jun 6 2020 | Duration: 1h:07m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 13244190 | Bytes Rx: 10640567 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263139 | Audit Session ID: 0a96cf6a403e30005edadafc | Security Group Tag: none | EasyVPN: 0 |Session ID: 263139 | Audit Session ID: 0a96cf6a403e30005edadafc | Security Group Tag: none | EasyVPN: 0 ||
Username: kumsumit | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.155 | Public IP: 171.76.225.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:36:08 IST Sat Jun 6 2020 | Duration: 0h:55m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 20334444 | Bytes Rx: 14084467 | IP Addr: 10.150.238.155 | Public IP: 171.76.225.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:36:08 IST Sat Jun 6 2020 | Duration: 0h:55m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 20334444 | Bytes Rx: 14084467 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263140 | Audit Session ID: 0a96cf6a403e40005edaddf0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263140 | Audit Session ID: 0a96cf6a403e40005edaddf0 | Security Group Tag: none | EasyVPN: 0 ||
Username: Shrishin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.23 | Public IP: 49.35.84.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:41:23 IST Sat Jun 6 2020 | Duration: 0h:49m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 43175798 | Bytes Rx: 10486035 | IP Addr: 10.150.239.23 | Public IP: 49.35.84.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:41:23 IST Sat Jun 6 2020 | Duration: 0h:49m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 43175798 | Bytes Rx: 10486035 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263141 | Audit Session ID: 0a96cf6a403e50005edadf2b | Security Group Tag: none | EasyVPN: 0 |Session ID: 263141 | Audit Session ID: 0a96cf6a403e50005edadf2b | Security Group Tag: none | EasyVPN: 0 ||
Username: jitgupta | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.24 | Public IP: 49.32.10.88 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:43:22 IST Sat Jun 6 2020 | Duration: 0h:47m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 7377361 | Bytes Rx: 5141159 | IP Addr: 10.150.239.24 | Public IP: 49.32.10.88 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:43:22 IST Sat Jun 6 2020 | Duration: 0h:47m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 7377361 | Bytes Rx: 5141159 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263143 | Audit Session ID: 0a96cf6a403e70005edadfa2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263143 | Audit Session ID: 0a96cf6a403e70005edadfa2 | Security Group Tag: none | EasyVPN: 0 ||
