sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.54 | Public IP: 49.207.138.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:50 IST Thu Jun 18 2020 | Duration: 5d 0h:28m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 558042836 | Bytes Rx: 1017163862 | IP Addr: 10.149.233.54 | Public IP: 49.207.138.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:50 IST Thu Jun 18 2020 | Duration: 5d 0h:28m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 558042836 | Bytes Rx: 1017163862 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158927 | Audit Session ID: 0a95072a26ccf0005eeaf53e | Security Group Tag: none | EasyVPN: 0 |Session ID: 158927 | Audit Session ID: 0a95072a26ccf0005eeaf53e | Security Group Tag: none | EasyVPN: 0 ||
Username: prajendr | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.139 | Public IP: 157.45.230.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:41 IST Tue Jun 23 2020 | Duration: 0h:23m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 97985691 | Bytes Rx: 17465558 | IP Addr: 10.149.232.139 | Public IP: 157.45.230.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:41 IST Tue Jun 23 2020 | Duration: 0h:23m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 97985691 | Bytes Rx: 17465558 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168075 | Audit Session ID: 0a95072a2908b0005ef18de1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168075 | Audit Session ID: 0a95072a2908b0005ef18de1 | Security Group Tag: none | EasyVPN: 0 ||
Username: VAiholi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.142 | Public IP: 223.186.254.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:52 IST Tue Jun 23 2020 | Duration: 0h:23m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 23371741 | Bytes Rx: 2851451 | IP Addr: 10.149.232.142 | Public IP: 223.186.254.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:52 IST Tue Jun 23 2020 | Duration: 0h:23m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 23371741 | Bytes Rx: 2851451 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168076 | Audit Session ID: 0a95072a2908c0005ef18dec | Security Group Tag: none | EasyVPN: 0 |Session ID: 168076 | Audit Session ID: 0a95072a2908c0005ef18dec | Security Group Tag: none | EasyVPN: 0 ||
Username: rponnusa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.145 | Public IP: 157.50.212.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:00 IST Tue Jun 23 2020 | Duration: 0h:23m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 21524954 | Bytes Rx: 6828024 | IP Addr: 10.149.232.145 | Public IP: 157.50.212.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:00 IST Tue Jun 23 2020 | Duration: 0h:23m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 21524954 | Bytes Rx: 6828024 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168078 | Audit Session ID: 0a95072a2908e0005ef18df4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168078 | Audit Session ID: 0a95072a2908e0005ef18df4 | Security Group Tag: none | EasyVPN: 0 ||
Username: wraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.146 | Public IP: 60.243.104.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:07 IST Tue Jun 23 2020 | Duration: 0h:23m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 21747925 | Bytes Rx: 8667039 | IP Addr: 10.149.232.146 | Public IP: 60.243.104.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:07 IST Tue Jun 23 2020 | Duration: 0h:23m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 21747925 | Bytes Rx: 8667039 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168081 | Audit Session ID: 0a95072a290910005ef18dfb | Security Group Tag: none | EasyVPN: 0 |Session ID: 168081 | Audit Session ID: 0a95072a290910005ef18dfb | Security Group Tag: none | EasyVPN: 0 ||
Username: msabbise | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.147 | Public IP: 157.48.211.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:24 IST Tue Jun 23 2020 | Duration: 0h:22m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 8579431 | Bytes Rx: 4255537 | IP Addr: 10.149.232.147 | Public IP: 157.48.211.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:24 IST Tue Jun 23 2020 | Duration: 0h:22m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 8579431 | Bytes Rx: 4255537 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168083 | Audit Session ID: 0a95072a290930005ef18e0c | Security Group Tag: none | EasyVPN: 0 |Session ID: 168083 | Audit Session ID: 0a95072a290930005ef18e0c | Security Group Tag: none | EasyVPN: 0 ||
Username: SPathuri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.148 | Public IP: 49.204.60.12 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:37:48 IST Tue Jun 23 2020 | Duration: 0h:22m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 42807396 | Bytes Rx: 20746437 | IP Addr: 10.149.232.148 | Public IP: 49.204.60.12 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:37:48 IST Tue Jun 23 2020 | Duration: 0h:22m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 42807396 | Bytes Rx: 20746437 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168084 | Audit Session ID: 0a95072a290940005ef18e24 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168084 | Audit Session ID: 0a95072a290940005ef18e24 | Security Group Tag: none | EasyVPN: 0 ||
Username: vishalp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.150 | Public IP: 49.35.9.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:58 IST Tue Jun 23 2020 | Duration: 0h:22m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 77054804 | Bytes Rx: 10537462 | IP Addr: 10.149.232.150 | Public IP: 49.35.9.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:58 IST Tue Jun 23 2020 | Duration: 0h:22m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 77054804 | Bytes Rx: 10537462 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168085 | Audit Session ID: 0a95072a290950005ef18e2e | Security Group Tag: none | EasyVPN: 0 |Session ID: 168085 | Audit Session ID: 0a95072a290950005ef18e2e | Security Group Tag: none | EasyVPN: 0 ||
Username: RamaAnba | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.151 | Public IP: 122.164.116.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:00 IST Tue Jun 23 2020 | Duration: 0h:22m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 56354313 | Bytes Rx: 5844757 | IP Addr: 10.149.232.151 | Public IP: 122.164.116.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:00 IST Tue Jun 23 2020 | Duration: 0h:22m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 56354313 | Bytes Rx: 5844757 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168086 | Audit Session ID: 0a95072a290960005ef18e30 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168086 | Audit Session ID: 0a95072a290960005ef18e30 | Security Group Tag: none | EasyVPN: 0 ||
Username: atnair | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.149 | Public IP: 1.23.17.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:05 IST Tue Jun 23 2020 | Duration: 0h:22m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 43256611 | Bytes Rx: 38164865 | IP Addr: 10.149.232.149 | Public IP: 1.23.17.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:05 IST Tue Jun 23 2020 | Duration: 0h:22m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 43256611 | Bytes Rx: 38164865 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168087 | Audit Session ID: 0a95072a290970005ef18e35 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168087 | Audit Session ID: 0a95072a290970005ef18e35 | Security Group Tag: none | EasyVPN: 0 ||
Username: rgosain | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.152 | Public IP: 1.38.53.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:11 IST Tue Jun 23 2020 | Duration: 0h:22m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 32574002 | Bytes Rx: 8510296 | IP Addr: 10.149.232.152 | Public IP: 1.38.53.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:11 IST Tue Jun 23 2020 | Duration: 0h:22m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 32574002 | Bytes Rx: 8510296 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168088 | Audit Session ID: 0a95072a290980005ef18e3b | Security Group Tag: none | EasyVPN: 0 |Session ID: 168088 | Audit Session ID: 0a95072a290980005ef18e3b | Security Group Tag: none | EasyVPN: 0 ||
Username: lkalaska | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.26 | Public IP: 106.193.130.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:25 IST Tue Jun 23 2020 | Duration: 0h:21m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 27155988 | Bytes Rx: 16768678 | IP Addr: 10.149.232.26 | Public IP: 106.193.130.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:25 IST Tue Jun 23 2020 | Duration: 0h:21m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 27155988 | Bytes Rx: 16768678 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168089 | Audit Session ID: 0a95072a290990005ef18e49 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168089 | Audit Session ID: 0a95072a290990005ef18e49 | Security Group Tag: none | EasyVPN: 0 ||
Username: Naving | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.153 | Public IP: 157.50.144.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:45 IST Tue Jun 23 2020 | Duration: 0h:21m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 8419235 | Bytes Rx: 4209380 | IP Addr: 10.149.232.153 | Public IP: 157.50.144.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:45 IST Tue Jun 23 2020 | Duration: 0h:21m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 8419235 | Bytes Rx: 4209380 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168090 | Audit Session ID: 0a95072a2909a0005ef18e5d | Security Group Tag: none | EasyVPN: 0 |Session ID: 168090 | Audit Session ID: 0a95072a2909a0005ef18e5d | Security Group Tag: none | EasyVPN: 0 ||
Username: vmuddhu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.154 | Public IP: 122.164.28.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:39:03 IST Tue Jun 23 2020 | Duration: 0h:21m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 89502420 | Bytes Rx: 23275164 | IP Addr: 10.149.232.154 | Public IP: 122.164.28.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:39:03 IST Tue Jun 23 2020 | Duration: 0h:21m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 89502420 | Bytes Rx: 23275164 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168091 | Audit Session ID: 0a95072a2909b0005ef18e6f | Security Group Tag: none | EasyVPN: 0 |Session ID: 168091 | Audit Session ID: 0a95072a2909b0005ef18e6f | Security Group Tag: none | EasyVPN: 0 ||
Username: nshanmuh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.157 | Public IP: 27.5.107.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:35 IST Tue Jun 23 2020 | Duration: 0h:17m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 4460167 | Bytes Rx: 2259556 | IP Addr: 10.149.232.157 | Public IP: 27.5.107.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:35 IST Tue Jun 23 2020 | Duration: 0h:17m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 4460167 | Bytes Rx: 2259556 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168092 | Audit Session ID: 0a95072a2909c0005ef18f43 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168092 | Audit Session ID: 0a95072a2909c0005ef18f43 | Security Group Tag: none | EasyVPN: 0 ||
Username: sugasubr | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.112 | Public IP: 27.5.198.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:52 IST Tue Jun 23 2020 | Duration: 0h:17m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 11480251 | Bytes Rx: 6637192 | IP Addr: 10.149.233.112 | Public IP: 27.5.198.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:52 IST Tue Jun 23 2020 | Duration: 0h:17m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 11480251 | Bytes Rx: 6637192 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168093 | Audit Session ID: 0a95072a2909d0005ef18f54 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168093 | Audit Session ID: 0a95072a2909d0005ef18f54 | Security Group Tag: none | EasyVPN: 0 ||
Username: guruprasad.pai | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.156 | Public IP: 1.39.153.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:00 IST Tue Jun 23 2020 | Duration: 0h:17m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 15437631 | Bytes Rx: 6211581 | IP Addr: 10.149.232.156 | Public IP: 1.39.153.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:00 IST Tue Jun 23 2020 | Duration: 0h:17m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 15437631 | Bytes Rx: 6211581 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168094 | Audit Session ID: 0a95072a2909e0005ef18f5c | Security Group Tag: none | EasyVPN: 0 |Session ID: 168094 | Audit Session ID: 0a95072a2909e0005ef18f5c | Security Group Tag: none | EasyVPN: 0 ||
Username: suyashs | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.155 | Public IP: 1.23.149.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:00 IST Tue Jun 23 2020 | Duration: 0h:17m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 18551860 | Bytes Rx: 3587105 | IP Addr: 10.149.232.155 | Public IP: 1.23.149.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:00 IST Tue Jun 23 2020 | Duration: 0h:17m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 18551860 | Bytes Rx: 3587105 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168095 | Audit Session ID: 0a95072a2909f0005ef18f5c | Security Group Tag: none | EasyVPN: 0 |Session ID: 168095 | Audit Session ID: 0a95072a2909f0005ef18f5c | Security Group Tag: none | EasyVPN: 0 ||
Username: arjayapa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.158 | Public IP: 183.83.153.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:14 IST Tue Jun 23 2020 | Duration: 0h:17m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 16512762 | Bytes Rx: 3401110 | IP Addr: 10.149.232.158 | Public IP: 183.83.153.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:14 IST Tue Jun 23 2020 | Duration: 0h:17m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 16512762 | Bytes Rx: 3401110 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168096 | Audit Session ID: 0a95072a290a00005ef18f6a | Security Group Tag: none | EasyVPN: 0 |Session ID: 168096 | Audit Session ID: 0a95072a290a00005ef18f6a | Security Group Tag: none | EasyVPN: 0 ||
Username: ryeturi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.159 | Public IP: 157.44.25.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:28 IST Tue Jun 23 2020 | Duration: 0h:16m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 155437525 | Bytes Rx: 14180497 | IP Addr: 10.149.232.159 | Public IP: 157.44.25.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:28 IST Tue Jun 23 2020 | Duration: 0h:16m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 155437525 | Bytes Rx: 14180497 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168097 | Audit Session ID: 0a95072a290a10005ef18f78 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168097 | Audit Session ID: 0a95072a290a10005ef18f78 | Security Group Tag: none | EasyVPN: 0 ||
Username: mabasina | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.160 | Public IP: 27.116.17.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:44:06 IST Tue Jun 23 2020 | Duration: 0h:16m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 24998347 | Bytes Rx: 128820471 | IP Addr: 10.149.232.160 | Public IP: 27.116.17.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:44:06 IST Tue Jun 23 2020 | Duration: 0h:16m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 24998347 | Bytes Rx: 128820471 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168099 | Audit Session ID: 0a95072a290a30005ef18f9e | Security Group Tag: none | EasyVPN: 0 |Session ID: 168099 | Audit Session ID: 0a95072a290a30005ef18f9e | Security Group Tag: none | EasyVPN: 0 ||
