sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 12d 21h:48m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 22084627190 | Bytes Rx: 12445560379 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 12d 21h:48m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 22084627190 | Bytes Rx: 12445560379 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: asebasti | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.4 | Public IP: 42.111.144.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:43 UTC Tue Jun 16 2020 | Duration: 4h:12m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 102854764 | Bytes Rx: 64667247 | IP Addr: 10.145.233.4 | Public IP: 42.111.144.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:43 UTC Tue Jun 16 2020 | Duration: 4h:12m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 102854764 | Bytes Rx: 64667247 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83995 | Audit Session ID: 0a9107281481b0005ee86b0f | Security Group Tag: none | EasyVPN: 0 |Session ID: 83995 | Audit Session ID: 0a9107281481b0005ee86b0f | Security Group Tag: none | EasyVPN: 0 ||
Username: wsievert | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.6 | Public IP: 79.226.70.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:06 UTC Tue Jun 16 2020 | Duration: 4h:09m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 117626571 | Bytes Rx: 186883219 | IP Addr: 10.145.233.6 | Public IP: 79.226.70.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:06 UTC Tue Jun 16 2020 | Duration: 4h:09m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 117626571 | Bytes Rx: 186883219 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83998 | Audit Session ID: 0a9107281481e0005ee86bda | Security Group Tag: none | EasyVPN: 0 |Session ID: 83998 | Audit Session ID: 0a9107281481e0005ee86bda | Security Group Tag: none | EasyVPN: 0 ||
Username: ahamadac | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.7 | Public IP: 146.198.120.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:53 UTC Tue Jun 16 2020 | Duration: 4h:07m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 572526243 | Bytes Rx: 101159881 | IP Addr: 10.145.233.7 | Public IP: 146.198.120.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:53 UTC Tue Jun 16 2020 | Duration: 4h:07m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 572526243 | Bytes Rx: 101159881 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83999 | Audit Session ID: 0a9107281481f0005ee86c45 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83999 | Audit Session ID: 0a9107281481f0005ee86c45 | Security Group Tag: none | EasyVPN: 0 ||
Username: mohbouab | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: Jabber | IP Addr: 10.145.248.109 | Public IP: 92.0.92.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:55 UTC Tue Jun 16 2020 | Duration: 3h:56m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 368210913 | Bytes Rx: 94123318 | IP Addr: 10.145.248.109 | Public IP: 92.0.92.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:55 UTC Tue Jun 16 2020 | Duration: 3h:56m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 368210913 | Bytes Rx: 94123318 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84005 | Audit Session ID: 0a910728148250005ee86edb | Security Group Tag: none | EasyVPN: 0 |Session ID: 84005 | Audit Session ID: 0a910728148250005ee86edb | Security Group Tag: none | EasyVPN: 0 ||
Username: adessair | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.236 | Public IP: 86.141.115.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:04:14 UTC Tue Jun 16 2020 | Duration: 3h:56m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 861925290 | Bytes Rx: 300953585 | IP Addr: 10.145.232.236 | Public IP: 86.141.115.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:04:14 UTC Tue Jun 16 2020 | Duration: 3h:56m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 861925290 | Bytes Rx: 300953585 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84006 | Audit Session ID: 0a910728148260005ee86eee | Security Group Tag: none | EasyVPN: 0 |Session ID: 84006 | Audit Session ID: 0a910728148260005ee86eee | Security Group Tag: none | EasyVPN: 0 ||
Username: dmbua | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: Jabber | IP Addr: 10.145.248.110 | Public IP: 86.133.232.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:15 UTC Tue Jun 16 2020 | Duration: 3h:55m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 308206520 | Bytes Rx: 151351664 | IP Addr: 10.145.248.110 | Public IP: 86.133.232.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:15 UTC Tue Jun 16 2020 | Duration: 3h:55m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 308206520 | Bytes Rx: 151351664 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84007 | Audit Session ID: 0a910728148270005ee86f2b | Security Group Tag: none | EasyVPN: 0 |Session ID: 84007 | Audit Session ID: 0a910728148270005ee86f2b | Security Group Tag: none | EasyVPN: 0 ||
Username: PrasGupt | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.217 | Public IP: 42.106.17.110 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:09:03 UTC Tue Jun 16 2020 | Duration: 3h:51m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 55523721 | Bytes Rx: 10902574 | IP Addr: 10.145.232.217 | Public IP: 42.106.17.110 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:09:03 UTC Tue Jun 16 2020 | Duration: 3h:51m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 55523721 | Bytes Rx: 10902574 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84011 | Audit Session ID: 0a9107281482b0005ee8700f | Security Group Tag: none | EasyVPN: 0 |Session ID: 84011 | Audit Session ID: 0a9107281482b0005ee8700f | Security Group Tag: none | EasyVPN: 0 ||
Username: anuno | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.132 | Public IP: 85.245.184.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:14:39 UTC Tue Jun 16 2020 | Duration: 3h:45m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 162345829 | Bytes Rx: 39722123 | IP Addr: 10.145.232.132 | Public IP: 85.245.184.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:14:39 UTC Tue Jun 16 2020 | Duration: 3h:45m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 162345829 | Bytes Rx: 39722123 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84015 | Audit Session ID: 0a9107281482f0005ee8715f | Security Group Tag: none | EasyVPN: 0 |Session ID: 84015 | Audit Session ID: 0a9107281482f0005ee8715f | Security Group Tag: none | EasyVPN: 0 ||
Username: mansmatt | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.133 | Public IP: 109.180.11.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:59 UTC Tue Jun 16 2020 | Duration: 3h:40m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 610308618 | Bytes Rx: 254647991 | IP Addr: 10.145.232.133 | Public IP: 109.180.11.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:59 UTC Tue Jun 16 2020 | Duration: 3h:40m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 610308618 | Bytes Rx: 254647991 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84017 | Audit Session ID: 0a910728148310005ee8729f | Security Group Tag: none | EasyVPN: 0 |Session ID: 84017 | Audit Session ID: 0a910728148310005ee8729f | Security Group Tag: none | EasyVPN: 0 ||
Username: puchandr | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.134 | Public IP: 78.148.142.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:20:49 UTC Tue Jun 16 2020 | Duration: 3h:39m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 512631129 | Bytes Rx: 128279739 | IP Addr: 10.145.232.134 | Public IP: 78.148.142.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:20:49 UTC Tue Jun 16 2020 | Duration: 3h:39m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 512631129 | Bytes Rx: 128279739 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84019 | Audit Session ID: 0a910728148330005ee872d1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84019 | Audit Session ID: 0a910728148330005ee872d1 | Security Group Tag: none | EasyVPN: 0 ||
Username: n.crane | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.210 | Public IP: 86.137.166.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:21:51 UTC Tue Jun 16 2020 | Duration: 3h:38m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 120313394 | Bytes Rx: 104903321 | IP Addr: 10.145.232.210 | Public IP: 86.137.166.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:21:51 UTC Tue Jun 16 2020 | Duration: 3h:38m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 120313394 | Bytes Rx: 104903321 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84020 | Audit Session ID: 0a910728148340005ee8730f | Security Group Tag: none | EasyVPN: 0 |Session ID: 84020 | Audit Session ID: 0a910728148340005ee8730f | Security Group Tag: none | EasyVPN: 0 ||
Username: pkuttata | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: Jabber | IP Addr: 10.145.248.111 | Public IP: 86.141.115.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:21:57 UTC Tue Jun 16 2020 | Duration: 3h:38m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 303633370 | Bytes Rx: 49571256 | IP Addr: 10.145.248.111 | Public IP: 86.141.115.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:21:57 UTC Tue Jun 16 2020 | Duration: 3h:38m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 303633370 | Bytes Rx: 49571256 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84021 | Audit Session ID: 0a910728148350005ee87315 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84021 | Audit Session ID: 0a910728148350005ee87315 | Security Group Tag: none | EasyVPN: 0 ||
Username: gklein | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.213 | Public IP: 82.217.41.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:24:06 UTC Tue Jun 16 2020 | Duration: 3h:36m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 682007513 | Bytes Rx: 601965092 | IP Addr: 10.145.232.213 | Public IP: 82.217.41.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:24:06 UTC Tue Jun 16 2020 | Duration: 3h:36m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 682007513 | Bytes Rx: 601965092 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84023 | Audit Session ID: 0a910728148370005ee87396 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84023 | Audit Session ID: 0a910728148370005ee87396 | Security Group Tag: none | EasyVPN: 0 ||
Username: zihaile | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.221 | Public IP: 188.97.214.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:26:11 UTC Tue Jun 16 2020 | Duration: 3h:34m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 157208731 | Bytes Rx: 20501832 | IP Addr: 10.145.232.221 | Public IP: 188.97.214.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:26:11 UTC Tue Jun 16 2020 | Duration: 3h:34m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 157208731 | Bytes Rx: 20501832 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84025 | Audit Session ID: 0a910728148390005ee87413 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84025 | Audit Session ID: 0a910728148390005ee87413 | Security Group Tag: none | EasyVPN: 0 ||
Username: anupabra | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.239 | Public IP: 49.15.206.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:48 UTC Tue Jun 16 2020 | Duration: 3h:31m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 164283604 | Bytes Rx: 38162063 | IP Addr: 10.145.232.239 | Public IP: 49.15.206.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:48 UTC Tue Jun 16 2020 | Duration: 3h:31m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 164283604 | Bytes Rx: 38162063 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84027 | Audit Session ID: 0a9107281483b0005ee874b0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84027 | Audit Session ID: 0a9107281483b0005ee874b0 | Security Group Tag: none | EasyVPN: 0 ||
Username: mbouwman | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.227 | Public IP: 86.85.162.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:13 UTC Tue Jun 16 2020 | Duration: 3h:30m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 473243366 | Bytes Rx: 55659356 | IP Addr: 10.145.232.227 | Public IP: 86.85.162.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:13 UTC Tue Jun 16 2020 | Duration: 3h:30m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 473243366 | Bytes Rx: 55659356 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84029 | Audit Session ID: 0a9107281483d0005ee87505 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84029 | Audit Session ID: 0a9107281483d0005ee87505 | Security Group Tag: none | EasyVPN: 0 ||
Username: feiler | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.248 | Public IP: 77.12.10.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:36:16 UTC Tue Jun 16 2020 | Duration: 3h:24m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 260764531 | Bytes Rx: 49728937 | IP Addr: 10.145.232.248 | Public IP: 77.12.10.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:36:16 UTC Tue Jun 16 2020 | Duration: 3h:24m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 260764531 | Bytes Rx: 49728937 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84030 | Audit Session ID: 0a9107281483e0005ee87670 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84030 | Audit Session ID: 0a9107281483e0005ee87670 | Security Group Tag: none | EasyVPN: 0 ||
Username: venkatachalam.s | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.230 | Public IP: 176.253.2.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:39:33 UTC Tue Jun 16 2020 | Duration: 3h:20m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 831341942 | Bytes Rx: 284244726 | IP Addr: 10.145.232.230 | Public IP: 176.253.2.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:39:33 UTC Tue Jun 16 2020 | Duration: 3h:20m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 831341942 | Bytes Rx: 284244726 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84032 | Audit Session ID: 0a910728148400005ee87735 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84032 | Audit Session ID: 0a910728148400005ee87735 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.bennett | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.205 | Public IP: 90.251.72.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:45:31 UTC Tue Jun 16 2020 | Duration: 3h:15m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 333531748 | Bytes Rx: 78397999 | IP Addr: 10.145.232.205 | Public IP: 90.251.72.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:45:31 UTC Tue Jun 16 2020 | Duration: 3h:15m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 333531748 | Bytes Rx: 78397999 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84033 | Audit Session ID: 0a910728148410005ee8789b | Security Group Tag: none | EasyVPN: 0 |Session ID: 84033 | Audit Session ID: 0a910728148410005ee8789b | Security Group Tag: none | EasyVPN: 0 ||
Username: Hdavies | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.247 | Public IP: 90.203.124.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:46:28 UTC Tue Jun 16 2020 | Duration: 3h:14m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 144135802 | Bytes Rx: 28244930 | IP Addr: 10.145.232.247 | Public IP: 90.203.124.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:46:28 UTC Tue Jun 16 2020 | Duration: 3h:14m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 144135802 | Bytes Rx: 28244930 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84034 | Audit Session ID: 0a910728148420005ee878d4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84034 | Audit Session ID: 0a910728148420005ee878d4 | Security Group Tag: none | EasyVPN: 0 ||
