sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 13d 20h:57m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 2458555915 | Bytes Rx: 1006438054 | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 13d 20h:57m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 2458555915 | Bytes Rx: 1006438054 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 |Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 ||
Username: amkashid | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.66 | Public IP: 103.59.189.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:50:10 GMT Fri Jun 26 2020 | Duration: 3h:12m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 49260741 | Bytes Rx: 16436107 | IP Addr: 10.144.232.66 | Public IP: 103.59.189.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:50:10 GMT Fri Jun 26 2020 | Duration: 3h:12m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 49260741 | Bytes Rx: 16436107 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73464 | Audit Session ID: 0a90076b11ef80005ef57e82 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73464 | Audit Session ID: 0a90076b11ef80005ef57e82 | Security Group Tag: none | EasyVPN: 0 ||
Username: revathis | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.64 | Public IP: 27.5.93.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:50:12 GMT Fri Jun 26 2020 | Duration: 3h:12m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 489884897 | Bytes Rx: 68015673 | IP Addr: 10.144.232.64 | Public IP: 27.5.93.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:50:12 GMT Fri Jun 26 2020 | Duration: 3h:12m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 489884897 | Bytes Rx: 68015673 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73466 | Audit Session ID: 0a90076b11efa0005ef57e84 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73466 | Audit Session ID: 0a90076b11efa0005ef57e84 | Security Group Tag: none | EasyVPN: 0 ||
Username: virendar.kumar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.21 | Public IP: 116.15.139.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:52:39 GMT Fri Jun 26 2020 | Duration: 3h:09m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 82866015 | Bytes Rx: 93367041 | IP Addr: 10.144.230.21 | Public IP: 116.15.139.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:52:39 GMT Fri Jun 26 2020 | Duration: 3h:09m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 82866015 | Bytes Rx: 93367041 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73468 | Audit Session ID: 0a90076b11efc0005ef57f17 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73468 | Audit Session ID: 0a90076b11efc0005ef57f17 | Security Group Tag: none | EasyVPN: 0 ||
Username: saralas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.102 | Public IP: 157.50.133.229 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:55:54 GMT Fri Jun 26 2020 | Duration: 3h:06m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 303566889 | Bytes Rx: 41321579 | IP Addr: 10.144.233.102 | Public IP: 157.50.133.229 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:55:54 GMT Fri Jun 26 2020 | Duration: 3h:06m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 303566889 | Bytes Rx: 41321579 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73470 | Audit Session ID: 0a90076b11efe0005ef57fda | Security Group Tag: none | EasyVPN: 0 |Session ID: 73470 | Audit Session ID: 0a90076b11efe0005ef57fda | Security Group Tag: none | EasyVPN: 0 ||
Username: satygvdm | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.22 | Public IP: 103.46.232.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:58:16 GMT Fri Jun 26 2020 | Duration: 3h:03m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 728214178 | Bytes Rx: 87955890 | IP Addr: 10.144.230.22 | Public IP: 103.46.232.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:58:16 GMT Fri Jun 26 2020 | Duration: 3h:03m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 728214178 | Bytes Rx: 87955890 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73471 | Audit Session ID: 0a90076b11eff0005ef58068 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73471 | Audit Session ID: 0a90076b11eff0005ef58068 | Security Group Tag: none | EasyVPN: 0 ||
Username: agilanvu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.63 | Public IP: 103.122.14.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:02:05 GMT Fri Jun 26 2020 | Duration: 3h:00m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 86177315 | Bytes Rx: 20732805 | IP Addr: 10.144.232.63 | Public IP: 103.122.14.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:02:05 GMT Fri Jun 26 2020 | Duration: 3h:00m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 86177315 | Bytes Rx: 20732805 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73475 | Audit Session ID: 0a90076b11f030005ef5814d | Security Group Tag: none | EasyVPN: 0 |Session ID: 73475 | Audit Session ID: 0a90076b11f030005ef5814d | Security Group Tag: none | EasyVPN: 0 ||
Username: ajithk | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.23 | Public IP: 103.197.35.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:07:17 GMT Fri Jun 26 2020 | Duration: 2h:54m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 80658200 | Bytes Rx: 102919347 | IP Addr: 10.144.230.23 | Public IP: 103.197.35.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:07:17 GMT Fri Jun 26 2020 | Duration: 2h:54m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 80658200 | Bytes Rx: 102919347 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73477 | Audit Session ID: 0a90076b11f050005ef58285 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73477 | Audit Session ID: 0a90076b11f050005ef58285 | Security Group Tag: none | EasyVPN: 0 ||
Username: ASurapan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.70 | Public IP: 115.98.81.184 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:11:10 GMT Fri Jun 26 2020 | Duration: 2h:51m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 114951414 | Bytes Rx: 16582610 | IP Addr: 10.144.232.70 | Public IP: 115.98.81.184 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:11:10 GMT Fri Jun 26 2020 | Duration: 2h:51m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 114951414 | Bytes Rx: 16582610 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73479 | Audit Session ID: 0a90076b11f070005ef5836e | Security Group Tag: none | EasyVPN: 0 |Session ID: 73479 | Audit Session ID: 0a90076b11f070005ef5836e | Security Group Tag: none | EasyVPN: 0 ||
Username: ankitaag | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.106 | Public IP: 157.33.144.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:15:43 GMT Fri Jun 26 2020 | Duration: 2h:46m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 117744028 | Bytes Rx: 32082867 | IP Addr: 10.144.233.106 | Public IP: 157.33.144.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:15:43 GMT Fri Jun 26 2020 | Duration: 2h:46m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 117744028 | Bytes Rx: 32082867 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73482 | Audit Session ID: 0a90076b11f0a0005ef5847f | Security Group Tag: none | EasyVPN: 0 |Session ID: 73482 | Audit Session ID: 0a90076b11f0a0005ef5847f | Security Group Tag: none | EasyVPN: 0 ||
Username: KonikaR | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.19 | Public IP: 45.118.157.91 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:18:15 GMT Fri Jun 26 2020 | Duration: 2h:44m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 457525180 | Bytes Rx: 154599326 | IP Addr: 10.144.230.19 | Public IP: 45.118.157.91 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:18:15 GMT Fri Jun 26 2020 | Duration: 2h:44m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 457525180 | Bytes Rx: 154599326 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73485 | Audit Session ID: 0a90076b11f0d0005ef58517 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73485 | Audit Session ID: 0a90076b11f0d0005ef58517 | Security Group Tag: none | EasyVPN: 0 ||
Username: HriJoshi | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.24 | Public IP: 59.89.190.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:18:38 GMT Fri Jun 26 2020 | Duration: 2h:43m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 479704213 | Bytes Rx: 194885127 | IP Addr: 10.144.230.24 | Public IP: 59.89.190.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:18:38 GMT Fri Jun 26 2020 | Duration: 2h:43m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 479704213 | Bytes Rx: 194885127 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73486 | Audit Session ID: 0a90076b11f0e0005ef5852e | Security Group Tag: none | EasyVPN: 0 |Session ID: 73486 | Audit Session ID: 0a90076b11f0e0005ef5852e | Security Group Tag: none | EasyVPN: 0 ||
Username: AnirShin | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.16 | Public IP: 202.136.69.137 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:22:38 GMT Fri Jun 26 2020 | Duration: 2h:39m:37s | Inactivity:  0h:12m:34s | Bytes Tx: 828083212 | Bytes Rx: 111624897 | IP Addr: 10.144.230.16 | Public IP: 202.136.69.137 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:22:38 GMT Fri Jun 26 2020 | Duration: 2h:39m:37s | Inactivity:  0h:12m:34s | Bytes Tx: 828083212 | Bytes Rx: 111624897 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73487 | Audit Session ID: 0a90076b11f0f0005ef5861e | Security Group Tag: none | EasyVPN: 0 |Session ID: 73487 | Audit Session ID: 0a90076b11f0f0005ef5861e | Security Group Tag: none | EasyVPN: 0 ||
Username: onoterma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.133 | Public IP: 79.156.103.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:30:59 GMT Fri Jun 26 2020 | Duration: 2h:31m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 126060779 | Bytes Rx: 100843778 | IP Addr: 10.144.232.133 | Public IP: 79.156.103.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:30:59 GMT Fri Jun 26 2020 | Duration: 2h:31m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 126060779 | Bytes Rx: 100843778 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73488 | Audit Session ID: 0a90076b11f100005ef58813 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73488 | Audit Session ID: 0a90076b11f100005ef58813 | Security Group Tag: none | EasyVPN: 0 ||
Username: PankajRP | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.25 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:31:24 GMT Fri Jun 26 2020 | Duration: 2h:30m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 926689240 | Bytes Rx: 139799335 | IP Addr: 10.144.230.25 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:31:24 GMT Fri Jun 26 2020 | Duration: 2h:30m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 926689240 | Bytes Rx: 139799335 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73489 | Audit Session ID: 0a90076b11f110005ef5882c | Security Group Tag: none | EasyVPN: 0 |Session ID: 73489 | Audit Session ID: 0a90076b11f110005ef5882c | Security Group Tag: none | EasyVPN: 0 ||
Username: GDaundka | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.26 | Public IP: 103.109.15.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:37:23 GMT Fri Jun 26 2020 | Duration: 2h:24m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 74131101 | Bytes Rx: 26029273 | IP Addr: 10.144.230.26 | Public IP: 103.109.15.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:37:23 GMT Fri Jun 26 2020 | Duration: 2h:24m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 74131101 | Bytes Rx: 26029273 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73490 | Audit Session ID: 0a90076b11f120005ef58993 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73490 | Audit Session ID: 0a90076b11f120005ef58993 | Security Group Tag: none | EasyVPN: 0 ||
Username: AEthiraj | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.101 | Public IP: 157.50.185.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:42:15 GMT Fri Jun 26 2020 | Duration: 2h:20m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 75062013 | Bytes Rx: 26921539 | IP Addr: 10.144.233.101 | Public IP: 157.50.185.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:42:15 GMT Fri Jun 26 2020 | Duration: 2h:20m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 75062013 | Bytes Rx: 26921539 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73492 | Audit Session ID: 0a90076b11f140005ef58ab7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73492 | Audit Session ID: 0a90076b11f140005ef58ab7 | Security Group Tag: none | EasyVPN: 0 ||
Username: prsuresh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.108 | Public IP: 106.198.37.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:45:05 GMT Fri Jun 26 2020 | Duration: 2h:17m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 329152355 | Bytes Rx: 36427210 | IP Addr: 10.144.233.108 | Public IP: 106.198.37.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:45:05 GMT Fri Jun 26 2020 | Duration: 2h:17m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 329152355 | Bytes Rx: 36427210 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73496 | Audit Session ID: 0a90076b11f180005ef58b61 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73496 | Audit Session ID: 0a90076b11f180005ef58b61 | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.deogaonkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.28 | Public IP: 103.57.71.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:45:18 GMT Fri Jun 26 2020 | Duration: 2h:16m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 150754120 | Bytes Rx: 69825406 | IP Addr: 10.144.230.28 | Public IP: 103.57.71.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:45:18 GMT Fri Jun 26 2020 | Duration: 2h:16m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 150754120 | Bytes Rx: 69825406 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73497 | Audit Session ID: 0a90076b11f190005ef58b6e | Security Group Tag: none | EasyVPN: 0 |Session ID: 73497 | Audit Session ID: 0a90076b11f190005ef58b6e | Security Group Tag: none | EasyVPN: 0 ||
Username: mkittu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.105 | Public IP: 106.197.36.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:47:46 GMT Fri Jun 26 2020 | Duration: 2h:14m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 111571056 | Bytes Rx: 61770366 | IP Addr: 10.144.233.105 | Public IP: 106.197.36.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:47:46 GMT Fri Jun 26 2020 | Duration: 2h:14m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 111571056 | Bytes Rx: 61770366 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73498 | Audit Session ID: 0a90076b11f1a0005ef58c02 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73498 | Audit Session ID: 0a90076b11f1a0005ef58c02 | Security Group Tag: none | EasyVPN: 0 ||
Username: ndevarap | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.109 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:49:27 GMT Fri Jun 26 2020 | Duration: 2h:12m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 190308790 | Bytes Rx: 94083931 | IP Addr: 10.144.233.109 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:49:27 GMT Fri Jun 26 2020 | Duration: 2h:12m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 190308790 | Bytes Rx: 94083931 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73499 | Audit Session ID: 0a90076b11f1b0005ef58c67 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73499 | Audit Session ID: 0a90076b11f1b0005ef58c67 | Security Group Tag: none | EasyVPN: 0 ||
