sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ashish.jain | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.232 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:21 IST Wed May 6 2020 | Duration: 24d 11h:12m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 12540461583 | Bytes Rx: 1849118658 | IP Addr: 10.150.237.232 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:21 IST Wed May 6 2020 | Duration: 24d 11h:12m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 12540461583 | Bytes Rx: 1849118658 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 177029 | Audit Session ID: 0a96cf692b3850005eb1ecf9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 177029 | Audit Session ID: 0a96cf692b3850005eb1ecf9 | Security Group Tag: none | EasyVPN: 0 ||
Username: moroman | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.155 | Public IP: 106.193.177.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:01:37 IST Sat May 30 2020 | Duration: 0h:28m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 13739913 | Bytes Rx: 11000422 | IP Addr: 10.150.237.155 | Public IP: 106.193.177.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:01:37 IST Sat May 30 2020 | Duration: 0h:28m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 13739913 | Bytes Rx: 11000422 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264612 | Audit Session ID: 0a96cf69409a40005ed227f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264612 | Audit Session ID: 0a96cf69409a40005ed227f9 | Security Group Tag: none | EasyVPN: 0 ||
Username: diana.nadar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.170 | Public IP: 1.23.253.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:01:54 IST Sat May 30 2020 | Duration: 0h:28m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 23841681 | Bytes Rx: 16244974 | IP Addr: 10.150.237.170 | Public IP: 1.23.253.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:01:54 IST Sat May 30 2020 | Duration: 0h:28m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 23841681 | Bytes Rx: 16244974 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264617 | Audit Session ID: 0a96cf69409a90005ed2280a | Security Group Tag: none | EasyVPN: 0 |Session ID: 264617 | Audit Session ID: 0a96cf69409a90005ed2280a | Security Group Tag: none | EasyVPN: 0 ||
Username: VGorhe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.200 | Public IP: 150.107.25.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:00 IST Sat May 30 2020 | Duration: 0h:28m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 22522502 | Bytes Rx: 9306352 | IP Addr: 10.150.237.200 | Public IP: 150.107.25.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:00 IST Sat May 30 2020 | Duration: 0h:28m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 22522502 | Bytes Rx: 9306352 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264618 | Audit Session ID: 0a96cf69409aa0005ed22810 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264618 | Audit Session ID: 0a96cf69409aa0005ed22810 | Security Group Tag: none | EasyVPN: 0 ||
Username: AdSarode | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.204 | Public IP: 49.35.111.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:07 IST Sat May 30 2020 | Duration: 0h:28m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 7545847 | Bytes Rx: 1292030 | IP Addr: 10.150.237.204 | Public IP: 49.35.111.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:07 IST Sat May 30 2020 | Duration: 0h:28m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 7545847 | Bytes Rx: 1292030 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264619 | Audit Session ID: 0a96cf69409ab0005ed22817 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264619 | Audit Session ID: 0a96cf69409ab0005ed22817 | Security Group Tag: none | EasyVPN: 0 ||
Username: prashaku | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.22 | Public IP: 117.98.211.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:19 IST Sat May 30 2020 | Duration: 0h:27m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 21850206 | Bytes Rx: 17235184 | IP Addr: 10.150.236.22 | Public IP: 117.98.211.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:19 IST Sat May 30 2020 | Duration: 0h:27m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 21850206 | Bytes Rx: 17235184 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264620 | Audit Session ID: 0a96cf69409ac0005ed22823 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264620 | Audit Session ID: 0a96cf69409ac0005ed22823 | Security Group Tag: none | EasyVPN: 0 ||
Username: ManojkK | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.26 | Public IP: 1.186.178.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:04:10 IST Sat May 30 2020 | Duration: 0h:26m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 60710960 | Bytes Rx: 8302895 | IP Addr: 10.150.237.26 | Public IP: 1.186.178.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:04:10 IST Sat May 30 2020 | Duration: 0h:26m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 60710960 | Bytes Rx: 8302895 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264621 | Audit Session ID: 0a96cf69409ad0005ed22892 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264621 | Audit Session ID: 0a96cf69409ad0005ed22892 | Security Group Tag: none | EasyVPN: 0 ||
Username: PHCHAVAN | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.114 | Public IP: 103.229.247.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:04:47 IST Sat May 30 2020 | Duration: 0h:25m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 36896704 | Bytes Rx: 13514729 | IP Addr: 10.150.237.114 | Public IP: 103.229.247.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:04:47 IST Sat May 30 2020 | Duration: 0h:25m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 36896704 | Bytes Rx: 13514729 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264623 | Audit Session ID: 0a96cf69409af0005ed228b7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264623 | Audit Session ID: 0a96cf69409af0005ed228b7 | Security Group Tag: none | EasyVPN: 0 ||
Username: Mashinde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.20 | Public IP: 103.239.87.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:05:33 IST Sat May 30 2020 | Duration: 0h:24m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 61316567 | Bytes Rx: 12545384 | IP Addr: 10.150.237.20 | Public IP: 103.239.87.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:05:33 IST Sat May 30 2020 | Duration: 0h:24m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 61316567 | Bytes Rx: 12545384 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264624 | Audit Session ID: 0a96cf69409b00005ed228e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264624 | Audit Session ID: 0a96cf69409b00005ed228e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: aksmiras | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.178 | Public IP: 106.193.104.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:22 IST Sat May 30 2020 | Duration: 0h:23m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 21495618 | Bytes Rx: 7390946 | IP Addr: 10.150.237.178 | Public IP: 106.193.104.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:22 IST Sat May 30 2020 | Duration: 0h:23m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 21495618 | Bytes Rx: 7390946 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264625 | Audit Session ID: 0a96cf69409b10005ed22916 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264625 | Audit Session ID: 0a96cf69409b10005ed22916 | Security Group Tag: none | EasyVPN: 0 ||
Username: pankajk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.127 | Public IP: 103.83.212.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:51 IST Sat May 30 2020 | Duration: 0h:23m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 4298864 | Bytes Rx: 4135302 | IP Addr: 10.150.237.127 | Public IP: 103.83.212.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:51 IST Sat May 30 2020 | Duration: 0h:23m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 4298864 | Bytes Rx: 4135302 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264626 | Audit Session ID: 0a96cf69409b20005ed22933 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264626 | Audit Session ID: 0a96cf69409b20005ed22933 | Security Group Tag: none | EasyVPN: 0 ||
Username: arunbhuy | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.132 | Public IP: 121.244.73.4 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 15:07:11 IST Sat May 30 2020 | Duration: 0h:23m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 6609404 | Bytes Rx: 2922410 | IP Addr: 10.150.237.132 | Public IP: 121.244.73.4 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 15:07:11 IST Sat May 30 2020 | Duration: 0h:23m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 6609404 | Bytes Rx: 2922410 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264628 | Audit Session ID: 0a96cf69409b40005ed22947 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264628 | Audit Session ID: 0a96cf69409b40005ed22947 | Security Group Tag: none | EasyVPN: 0 ||
Username: mayurgai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.134 | Public IP: 157.33.190.55 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:07:13 IST Sat May 30 2020 | Duration: 0h:23m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 8302921 | Bytes Rx: 4395005 | IP Addr: 10.150.237.134 | Public IP: 157.33.190.55 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:07:13 IST Sat May 30 2020 | Duration: 0h:23m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 8302921 | Bytes Rx: 4395005 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264630 | Audit Session ID: 0a96cf69409b60005ed22949 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264630 | Audit Session ID: 0a96cf69409b60005ed22949 | Security Group Tag: none | EasyVPN: 0 ||
Username: Shivaji.salokhe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.138 | Public IP: 106.193.248.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:07:26 IST Sat May 30 2020 | Duration: 0h:22m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 19691525 | Bytes Rx: 6998621 | IP Addr: 10.150.237.138 | Public IP: 106.193.248.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:07:26 IST Sat May 30 2020 | Duration: 0h:22m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 19691525 | Bytes Rx: 6998621 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264631 | Audit Session ID: 0a96cf69409b70005ed22956 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264631 | Audit Session ID: 0a96cf69409b70005ed22956 | Security Group Tag: none | EasyVPN: 0 ||
Username: AGotarne | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC19 | IP Addr: 10.150.245.28 | Public IP: 103.226.189.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:13:25 IST Sat May 30 2020 | Duration: 0h:16m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 20766280 | Bytes Rx: 10331795 | IP Addr: 10.150.245.28 | Public IP: 103.226.189.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:13:25 IST Sat May 30 2020 | Duration: 0h:16m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 20766280 | Bytes Rx: 10331795 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264637 | Audit Session ID: 0a96cf69409bd0005ed22abd | Security Group Tag: none | EasyVPN: 0 |Session ID: 264637 | Audit Session ID: 0a96cf69409bd0005ed22abd | Security Group Tag: none | EasyVPN: 0 ||
Username: sanghosh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.224 | Public IP: 47.15.148.223 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:13:27 IST Sat May 30 2020 | Duration: 0h:16m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 7446558 | Bytes Rx: 1933833 | IP Addr: 10.150.236.224 | Public IP: 47.15.148.223 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:13:27 IST Sat May 30 2020 | Duration: 0h:16m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 7446558 | Bytes Rx: 1933833 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264638 | Audit Session ID: 0a96cf69409be0005ed22abf | Security Group Tag: none | EasyVPN: 0 |Session ID: 264638 | Audit Session ID: 0a96cf69409be0005ed22abf | Security Group Tag: none | EasyVPN: 0 ||
Username: sprashar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.13 | Public IP: 219.91.250.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:13:48 IST Sat May 30 2020 | Duration: 0h:16m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 62724740 | Bytes Rx: 12317414 | IP Addr: 10.150.237.13 | Public IP: 219.91.250.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:13:48 IST Sat May 30 2020 | Duration: 0h:16m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 62724740 | Bytes Rx: 12317414 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264639 | Audit Session ID: 0a96cf69409bf0005ed22ad4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264639 | Audit Session ID: 0a96cf69409bf0005ed22ad4 | Security Group Tag: none | EasyVPN: 0 ||
Username: anarnawa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.246 | Public IP: 157.33.153.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:13:50 IST Sat May 30 2020 | Duration: 0h:16m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 46560361 | Bytes Rx: 12899166 | IP Addr: 10.150.236.246 | Public IP: 157.33.153.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:13:50 IST Sat May 30 2020 | Duration: 0h:16m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 46560361 | Bytes Rx: 12899166 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264640 | Audit Session ID: 0a96cf69409c00005ed22ad6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264640 | Audit Session ID: 0a96cf69409c00005ed22ad6 | Security Group Tag: none | EasyVPN: 0 ||
Username: snerleka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.168 | Public IP: 106.220.67.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:13:53 IST Sat May 30 2020 | Duration: 0h:16m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 10199328 | Bytes Rx: 3927134 | IP Addr: 10.150.237.168 | Public IP: 106.220.67.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:13:53 IST Sat May 30 2020 | Duration: 0h:16m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 10199328 | Bytes Rx: 3927134 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264641 | Audit Session ID: 0a96cf69409c10005ed22ad9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264641 | Audit Session ID: 0a96cf69409c10005ed22ad9 | Security Group Tag: none | EasyVPN: 0 ||
Username: rockym | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.195 | Public IP: 106.223.54.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:15:26 IST Sat May 30 2020 | Duration: 0h:14m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 6015958 | Bytes Rx: 4033006 | IP Addr: 10.150.236.195 | Public IP: 106.223.54.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:15:26 IST Sat May 30 2020 | Duration: 0h:14m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 6015958 | Bytes Rx: 4033006 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264642 | Audit Session ID: 0a96cf69409c20005ed22b36 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264642 | Audit Session ID: 0a96cf69409c20005ed22b36 | Security Group Tag: none | EasyVPN: 0 ||
Username: harmsing | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.196 | Public IP: 59.97.95.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:15:34 IST Sat May 30 2020 | Duration: 0h:14m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 109125339 | Bytes Rx: 9056675 | IP Addr: 10.150.236.196 | Public IP: 59.97.95.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:15:34 IST Sat May 30 2020 | Duration: 0h:14m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 109125339 | Bytes Rx: 9056675 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264643 | Audit Session ID: 0a96cf69409c30005ed22b3e | Security Group Tag: none | EasyVPN: 0 |Session ID: 264643 | Audit Session ID: 0a96cf69409c30005ed22b3e | Security Group Tag: none | EasyVPN: 0 ||
