sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: danand | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 4d 15h:25m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1848612114 | Bytes Rx: 1323925611 | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 4d 15h:25m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1848612114 | Bytes Rx: 1323925611 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 ||
Username: BVKhele | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC18 | IP Addr: 10.150.245.27 | Public IP: 103.86.181.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:40:43 IST Tue Jun 23 2020 | Duration: 7h:51m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 247440905 | Bytes Rx: 85114315 | IP Addr: 10.150.245.27 | Public IP: 103.86.181.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:40:43 IST Tue Jun 23 2020 | Duration: 7h:51m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 247440905 | Bytes Rx: 85114315 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 54832 | Audit Session ID: 0a96cf690d6300005ef23793 | Security Group Tag: none | EasyVPN: 0 |Session ID: 54832 | Audit Session ID: 0a96cf690d6300005ef23793 | Security Group Tag: none | EasyVPN: 0 ||
Username: KMogili | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.101 | Public IP: 103.86.180.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:49:27 IST Tue Jun 23 2020 | Duration: 7h:42m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 670044267 | Bytes Rx: 175595234 | IP Addr: 10.150.236.101 | Public IP: 103.86.180.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:49:27 IST Tue Jun 23 2020 | Duration: 7h:42m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 670044267 | Bytes Rx: 175595234 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 54850 | Audit Session ID: 0a96cf690d6420005ef2399f | Security Group Tag: none | EasyVPN: 0 |Session ID: 54850 | Audit Session ID: 0a96cf690d6420005ef2399f | Security Group Tag: none | EasyVPN: 0 ||
Username: sakale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.109 | Public IP: 103.78.170.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:06:41 IST Tue Jun 23 2020 | Duration: 7h:25m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 209289421 | Bytes Rx: 570297291 | IP Addr: 10.150.236.109 | Public IP: 103.78.170.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:06:41 IST Tue Jun 23 2020 | Duration: 7h:25m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 209289421 | Bytes Rx: 570297291 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 54872 | Audit Session ID: 0a96cf690d6580005ef23da9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 54872 | Audit Session ID: 0a96cf690d6580005ef23da9 | Security Group Tag: none | EasyVPN: 0 ||
Username: MeJadhav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.227 | Public IP: 106.220.83.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:08:15 IST Tue Jun 23 2020 | Duration: 7h:23m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 314217803 | Bytes Rx: 68567715 | IP Addr: 10.150.236.227 | Public IP: 106.220.83.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:08:15 IST Tue Jun 23 2020 | Duration: 7h:23m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 314217803 | Bytes Rx: 68567715 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 54877 | Audit Session ID: 0a96cf690d65d0005ef23e07 | Security Group Tag: none | EasyVPN: 0 |Session ID: 54877 | Audit Session ID: 0a96cf690d65d0005ef23e07 | Security Group Tag: none | EasyVPN: 0 ||
Username: MangeshW | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC24 | IP Addr: 10.150.245.33 | Public IP: 157.33.153.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:47:12 IST Tue Jun 23 2020 | Duration: 6h:44m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 318776849 | Bytes Rx: 320018744 | IP Addr: 10.150.245.33 | Public IP: 157.33.153.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:47:12 IST Tue Jun 23 2020 | Duration: 6h:44m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 318776849 | Bytes Rx: 320018744 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 54924 | Audit Session ID: 0a96cf690d68c0005ef24728 | Security Group Tag: none | EasyVPN: 0 |Session ID: 54924 | Audit Session ID: 0a96cf690d68c0005ef24728 | Security Group Tag: none | EasyVPN: 0 ||
Username: NMarathe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC10 | IP Addr: 10.150.245.19 | Public IP: 49.35.213.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:03:32 IST Wed Jun 24 2020 | Duration: 6h:28m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 2839227516 | Bytes Rx: 113346721 | IP Addr: 10.150.245.19 | Public IP: 49.35.213.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:03:32 IST Wed Jun 24 2020 | Duration: 6h:28m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 2839227516 | Bytes Rx: 113346721 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 54943 | Audit Session ID: 0a96cf690d69f0005ef24afc | Security Group Tag: none | EasyVPN: 0 |Session ID: 54943 | Audit Session ID: 0a96cf690d69f0005ef24afc | Security Group Tag: none | EasyVPN: 0 ||
Username: ashishga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.214 | Public IP: 106.220.69.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:42:14 IST Wed Jun 24 2020 | Duration: 5h:49m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 2609783778 | Bytes Rx: 130606200 | IP Addr: 10.150.236.214 | Public IP: 106.220.69.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:42:14 IST Wed Jun 24 2020 | Duration: 5h:49m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 2609783778 | Bytes Rx: 130606200 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 54972 | Audit Session ID: 0a96cf690d6bc0005ef2540e | Security Group Tag: none | EasyVPN: 0 |Session ID: 54972 | Audit Session ID: 0a96cf690d6bc0005ef2540e | Security Group Tag: none | EasyVPN: 0 ||
Username: Rzade | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.13 | Public IP: 42.108.249.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:04:22 IST Wed Jun 24 2020 | Duration: 5h:27m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 26431862 | Bytes Rx: 19134466 | IP Addr: 10.150.237.13 | Public IP: 42.108.249.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:04:22 IST Wed Jun 24 2020 | Duration: 5h:27m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 26431862 | Bytes Rx: 19134466 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 54988 | Audit Session ID: 0a96cf690d6cc0005ef2593e | Security Group Tag: none | EasyVPN: 0 |Session ID: 54988 | Audit Session ID: 0a96cf690d6cc0005ef2593e | Security Group Tag: none | EasyVPN: 0 ||
Username: Shrishin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.7 | Public IP: 157.33.142.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:30:02 IST Wed Jun 24 2020 | Duration: 4h:01m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 220338892 | Bytes Rx: 49125293 | IP Addr: 10.150.236.7 | Public IP: 157.33.142.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:30:02 IST Wed Jun 24 2020 | Duration: 4h:01m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 220338892 | Bytes Rx: 49125293 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55032 | Audit Session ID: 0a96cf690d6f80005ef26d52 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55032 | Audit Session ID: 0a96cf690d6f80005ef26d52 | Security Group Tag: none | EasyVPN: 0 ||
Username: syed.naqushbandi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC69 | IP Addr: 10.150.245.47 | Public IP: 45.127.45.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:41:15 IST Wed Jun 24 2020 | Duration: 3h:50m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 69308821 | Bytes Rx: 85325998 | IP Addr: 10.150.245.47 | Public IP: 45.127.45.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:41:15 IST Wed Jun 24 2020 | Duration: 3h:50m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 69308821 | Bytes Rx: 85325998 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55040 | Audit Session ID: 0a96cf690d7000005ef26ff3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55040 | Audit Session ID: 0a96cf690d7000005ef26ff3 | Security Group Tag: none | EasyVPN: 0 ||
Username: ABhosale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.5 | Public IP: 223.178.147.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:30:31 IST Wed Jun 24 2020 | Duration: 3h:01m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 45220439 | Bytes Rx: 20321965 | IP Addr: 10.150.236.5 | Public IP: 223.178.147.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:30:31 IST Wed Jun 24 2020 | Duration: 3h:01m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 45220439 | Bytes Rx: 20321965 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55063 | Audit Session ID: 0a96cf690d7170005ef27b7f | Security Group Tag: none | EasyVPN: 0 |Session ID: 55063 | Audit Session ID: 0a96cf690d7170005ef27b7f | Security Group Tag: none | EasyVPN: 0 ||
Username: brchaud | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.125 | Public IP: 223.178.145.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:57:02 IST Wed Jun 24 2020 | Duration: 2h:34m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 59164242 | Bytes Rx: 37168824 | IP Addr: 10.150.236.125 | Public IP: 223.178.145.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:57:02 IST Wed Jun 24 2020 | Duration: 2h:34m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 59164242 | Bytes Rx: 37168824 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55074 | Audit Session ID: 0a96cf690d7220005ef281b6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55074 | Audit Session ID: 0a96cf690d7220005ef281b6 | Security Group Tag: none | EasyVPN: 0 ||
Username: KaShirsa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.244 | Public IP: 223.178.152.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:00:20 IST Wed Jun 24 2020 | Duration: 2h:31m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 270878335 | Bytes Rx: 48658100 | IP Addr: 10.150.237.244 | Public IP: 223.178.152.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:00:20 IST Wed Jun 24 2020 | Duration: 2h:31m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 270878335 | Bytes Rx: 48658100 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55077 | Audit Session ID: 0a96cf690d7250005ef2827c | Security Group Tag: none | EasyVPN: 0 |Session ID: 55077 | Audit Session ID: 0a96cf690d7250005ef2827c | Security Group Tag: none | EasyVPN: 0 ||
Username: AGavade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.247 | Public IP: 103.53.62.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:14:21 IST Wed Jun 24 2020 | Duration: 2h:17m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 49223092 | Bytes Rx: 21270852 | IP Addr: 10.150.236.247 | Public IP: 103.53.62.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:14:21 IST Wed Jun 24 2020 | Duration: 2h:17m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 49223092 | Bytes Rx: 21270852 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55086 | Audit Session ID: 0a96cf690d72e0005ef285c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55086 | Audit Session ID: 0a96cf690d72e0005ef285c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: syedamja | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.248 | Public IP: 183.82.135.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:15:01 IST Wed Jun 24 2020 | Duration: 2h:16m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 425258652 | Bytes Rx: 36560557 | IP Addr: 10.150.236.248 | Public IP: 183.82.135.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:15:01 IST Wed Jun 24 2020 | Duration: 2h:16m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 425258652 | Bytes Rx: 36560557 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55088 | Audit Session ID: 0a96cf690d7300005ef285ed | Security Group Tag: none | EasyVPN: 0 |Session ID: 55088 | Audit Session ID: 0a96cf690d7300005ef285ed | Security Group Tag: none | EasyVPN: 0 ||
Username: NHatiska | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.129 | Public IP: 103.114.227.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:43:53 IST Wed Jun 24 2020 | Duration: 1h:48m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 692068946 | Bytes Rx: 29321083 | IP Addr: 10.150.236.129 | Public IP: 103.114.227.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:43:53 IST Wed Jun 24 2020 | Duration: 1h:48m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 692068946 | Bytes Rx: 29321083 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55101 | Audit Session ID: 0a96cf690d73d0005ef28cb1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55101 | Audit Session ID: 0a96cf690d73d0005ef28cb1 | Security Group Tag: none | EasyVPN: 0 ||
Username: Mpopale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.188 | Public IP: 106.77.0.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:11:02 IST Wed Jun 24 2020 | Duration: 1h:20m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 55708120 | Bytes Rx: 39525758 | IP Addr: 10.150.237.188 | Public IP: 106.77.0.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:11:02 IST Wed Jun 24 2020 | Duration: 1h:20m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 55708120 | Bytes Rx: 39525758 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55112 | Audit Session ID: 0a96cf690d7480005ef2930e | Security Group Tag: none | EasyVPN: 0 |Session ID: 55112 | Audit Session ID: 0a96cf690d7480005ef2930e | Security Group Tag: none | EasyVPN: 0 ||
Username: CKadekar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.249 | Public IP: 43.242.229.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:34:09 IST Wed Jun 24 2020 | Duration: 0h:57m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 1559981836 | Bytes Rx: 199300461 | IP Addr: 10.150.236.249 | Public IP: 43.242.229.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:34:09 IST Wed Jun 24 2020 | Duration: 0h:57m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 1559981836 | Bytes Rx: 199300461 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55121 | Audit Session ID: 0a96cf690d7510005ef29879 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55121 | Audit Session ID: 0a96cf690d7510005ef29879 | Security Group Tag: none | EasyVPN: 0 ||
Username: SBhabad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.251 | Public IP: 49.35.45.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:38:15 IST Wed Jun 24 2020 | Duration: 0h:53m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 15109134 | Bytes Rx: 6563527 | IP Addr: 10.150.236.251 | Public IP: 49.35.45.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:38:15 IST Wed Jun 24 2020 | Duration: 0h:53m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 15109134 | Bytes Rx: 6563527 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55123 | Audit Session ID: 0a96cf690d7530005ef2996f | Security Group Tag: none | EasyVPN: 0 |Session ID: 55123 | Audit Session ID: 0a96cf690d7530005ef2996f | Security Group Tag: none | EasyVPN: 0 ||
