sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 16d 13h:23m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 18465346706 | Bytes Rx: 5180588956 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 16d 13h:23m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 18465346706 | Bytes Rx: 5180588956 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: PJagadal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.176 | Public IP: 106.193.177.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:38:36 GMT Wed Jun 17 2020 | Duration: 6h:22m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 234108016 | Bytes Rx: 116413430 | IP Addr: 10.144.230.176 | Public IP: 106.193.177.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:38:36 GMT Wed Jun 17 2020 | Duration: 6h:22m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 234108016 | Bytes Rx: 116413430 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70359 | Audit Session ID: 0a90076b112d70005ee99e4c | Security Group Tag: none | EasyVPN: 0 |Session ID: 70359 | Audit Session ID: 0a90076b112d70005ee99e4c | Security Group Tag: none | EasyVPN: 0 ||
Username: revathis | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.36 | Public IP: 60.243.18.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:42:27 GMT Wed Jun 17 2020 | Duration: 6h:18m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 207657309 | Bytes Rx: 139330072 | IP Addr: 10.144.233.36 | Public IP: 60.243.18.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:42:27 GMT Wed Jun 17 2020 | Duration: 6h:18m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 207657309 | Bytes Rx: 139330072 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70360 | Audit Session ID: 0a90076b112d80005ee99f33 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70360 | Audit Session ID: 0a90076b112d80005ee99f33 | Security Group Tag: none | EasyVPN: 0 ||
Username: prsuresh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.59 | Public IP: 106.198.49.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:55:38 GMT Wed Jun 17 2020 | Duration: 6h:05m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 278767838 | Bytes Rx: 100799736 | IP Addr: 10.144.233.59 | Public IP: 106.198.49.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:55:38 GMT Wed Jun 17 2020 | Duration: 6h:05m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 278767838 | Bytes Rx: 100799736 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70366 | Audit Session ID: 0a90076b112de0005ee9a24a | Security Group Tag: none | EasyVPN: 0 |Session ID: 70366 | Audit Session ID: 0a90076b112de0005ee9a24a | Security Group Tag: none | EasyVPN: 0 ||
Username: mkittu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.65 | Public IP: 223.182.219.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:00:56 GMT Wed Jun 17 2020 | Duration: 6h:00m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 186608021 | Bytes Rx: 62556618 | IP Addr: 10.144.233.65 | Public IP: 223.182.219.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:00:56 GMT Wed Jun 17 2020 | Duration: 6h:00m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 186608021 | Bytes Rx: 62556618 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70370 | Audit Session ID: 0a90076b112e20005ee9a388 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70370 | Audit Session ID: 0a90076b112e20005ee9a388 | Security Group Tag: none | EasyVPN: 0 ||
Username: suprisin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.150 | Public IP: 103.47.219.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:15:27 GMT Wed Jun 17 2020 | Duration: 5h:45m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 736358762 | Bytes Rx: 276014276 | IP Addr: 10.144.232.150 | Public IP: 103.47.219.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:15:27 GMT Wed Jun 17 2020 | Duration: 5h:45m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 736358762 | Bytes Rx: 276014276 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70372 | Audit Session ID: 0a90076b112e40005ee9a6ef | Security Group Tag: none | EasyVPN: 0 |Session ID: 70372 | Audit Session ID: 0a90076b112e40005ee9a6ef | Security Group Tag: none | EasyVPN: 0 ||
Username: srkulkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.179 | Public IP: 137.97.48.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:22:18 GMT Wed Jun 17 2020 | Duration: 5h:38m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 222766585 | Bytes Rx: 76422910 | IP Addr: 10.144.230.179 | Public IP: 137.97.48.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:22:18 GMT Wed Jun 17 2020 | Duration: 5h:38m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 222766585 | Bytes Rx: 76422910 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70375 | Audit Session ID: 0a90076b112e70005ee9a88a | Security Group Tag: none | EasyVPN: 0 |Session ID: 70375 | Audit Session ID: 0a90076b112e70005ee9a88a | Security Group Tag: none | EasyVPN: 0 ||
Username: atayal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.29 | Public IP: 49.36.142.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:30:53 GMT Wed Jun 17 2020 | Duration: 5h:30m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 227871198 | Bytes Rx: 749299792 | IP Addr: 10.144.233.29 | Public IP: 49.36.142.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:30:53 GMT Wed Jun 17 2020 | Duration: 5h:30m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 227871198 | Bytes Rx: 749299792 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70379 | Audit Session ID: 0a90076b112eb0005ee9aa8d | Security Group Tag: none | EasyVPN: 0 |Session ID: 70379 | Audit Session ID: 0a90076b112eb0005ee9aa8d | Security Group Tag: none | EasyVPN: 0 ||
Username: PankajRP | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.180 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:31:38 GMT Wed Jun 17 2020 | Duration: 5h:29m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 871908994 | Bytes Rx: 256095360 | IP Addr: 10.144.230.180 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:31:38 GMT Wed Jun 17 2020 | Duration: 5h:29m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 871908994 | Bytes Rx: 256095360 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70380 | Audit Session ID: 0a90076b112ec0005ee9aaba | Security Group Tag: none | EasyVPN: 0 |Session ID: 70380 | Audit Session ID: 0a90076b112ec0005ee9aaba | Security Group Tag: none | EasyVPN: 0 ||
Username: GDaundka | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.184 | Public IP: 103.137.50.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:36:28 GMT Wed Jun 17 2020 | Duration: 5h:24m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 251967404 | Bytes Rx: 194564377 | IP Addr: 10.144.230.184 | Public IP: 103.137.50.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:36:28 GMT Wed Jun 17 2020 | Duration: 5h:24m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 251967404 | Bytes Rx: 194564377 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70384 | Audit Session ID: 0a90076b112f00005ee9abdc | Security Group Tag: none | EasyVPN: 0 |Session ID: 70384 | Audit Session ID: 0a90076b112f00005ee9abdc | Security Group Tag: none | EasyVPN: 0 ||
Username: saralas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.39 | Public IP: 157.50.100.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:36:53 GMT Wed Jun 17 2020 | Duration: 5h:24m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 135743424 | Bytes Rx: 30568418 | IP Addr: 10.144.233.39 | Public IP: 157.50.100.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:36:53 GMT Wed Jun 17 2020 | Duration: 5h:24m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 135743424 | Bytes Rx: 30568418 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70385 | Audit Session ID: 0a90076b112f10005ee9abf5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70385 | Audit Session ID: 0a90076b112f10005ee9abf5 | Security Group Tag: none | EasyVPN: 0 ||
Username: agilanvu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.40 | Public IP: 103.122.14.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:44:20 GMT Wed Jun 17 2020 | Duration: 5h:16m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 115690273 | Bytes Rx: 43727551 | IP Addr: 10.144.233.40 | Public IP: 103.122.14.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:44:20 GMT Wed Jun 17 2020 | Duration: 5h:16m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 115690273 | Bytes Rx: 43727551 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70386 | Audit Session ID: 0a90076b112f20005ee9adb4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70386 | Audit Session ID: 0a90076b112f20005ee9adb4 | Security Group Tag: none | EasyVPN: 0 ||
Username: nvasudev | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.66 | Public IP: 122.164.114.90 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:48:48 GMT Wed Jun 17 2020 | Duration: 5h:12m:26s | Inactivity:  0h:00m:56s | Bytes Tx: 95945309 | Bytes Rx: 43794808 | IP Addr: 10.144.233.66 | Public IP: 122.164.114.90 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:48:48 GMT Wed Jun 17 2020 | Duration: 5h:12m:26s | Inactivity:  0h:00m:56s | Bytes Tx: 95945309 | Bytes Rx: 43794808 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70388 | Audit Session ID: 0a90076b112f40005ee9aec0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70388 | Audit Session ID: 0a90076b112f40005ee9aec0 | Security Group Tag: none | EasyVPN: 0 ||
Username: p.wilkinson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.177 | Public IP: 81.158.88.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:48:51 GMT Wed Jun 17 2020 | Duration: 5h:12m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 419100405 | Bytes Rx: 139462191 | IP Addr: 10.144.230.177 | Public IP: 81.158.88.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:48:51 GMT Wed Jun 17 2020 | Duration: 5h:12m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 419100405 | Bytes Rx: 139462191 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70389 | Audit Session ID: 0a90076b112f50005ee9aec3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70389 | Audit Session ID: 0a90076b112f50005ee9aec3 | Security Group Tag: none | EasyVPN: 0 ||
Username: saurabh.agarwal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.178 | Public IP: 103.204.38.205 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:50:10 GMT Wed Jun 17 2020 | Duration: 5h:11m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 851904284 | Bytes Rx: 191226241 | IP Addr: 10.144.230.178 | Public IP: 103.204.38.205 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:50:10 GMT Wed Jun 17 2020 | Duration: 5h:11m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 851904284 | Bytes Rx: 191226241 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70390 | Audit Session ID: 0a90076b112f60005ee9af12 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70390 | Audit Session ID: 0a90076b112f60005ee9af12 | Security Group Tag: none | EasyVPN: 0 ||
Username: swethal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.67 | Public IP: 106.208.89.60 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:51:29 GMT Wed Jun 17 2020 | Duration: 5h:09m:45s | Inactivity:  0h:04m:11s | Bytes Tx: 123609396 | Bytes Rx: 167234190 | IP Addr: 10.144.233.67 | Public IP: 106.208.89.60 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:51:29 GMT Wed Jun 17 2020 | Duration: 5h:09m:45s | Inactivity:  0h:04m:11s | Bytes Tx: 123609396 | Bytes Rx: 167234190 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70391 | Audit Session ID: 0a90076b112f70005ee9af61 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70391 | Audit Session ID: 0a90076b112f70005ee9af61 | Security Group Tag: none | EasyVPN: 0 ||
Username: pinaki.mandal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.186 | Public IP: 103.141.116.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:01:39 GMT Wed Jun 17 2020 | Duration: 4h:59m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 295881193 | Bytes Rx: 159720384 | IP Addr: 10.144.230.186 | Public IP: 103.141.116.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:01:39 GMT Wed Jun 17 2020 | Duration: 4h:59m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 295881193 | Bytes Rx: 159720384 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70392 | Audit Session ID: 0a90076b112f80005ee9b1c3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70392 | Audit Session ID: 0a90076b112f80005ee9b1c3 | Security Group Tag: none | EasyVPN: 0 ||
Username: ndevarap | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.68 | Public IP: 157.44.125.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:02:28 GMT Wed Jun 17 2020 | Duration: 4h:58m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 158544553 | Bytes Rx: 122035758 | IP Addr: 10.144.233.68 | Public IP: 157.44.125.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:02:28 GMT Wed Jun 17 2020 | Duration: 4h:58m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 158544553 | Bytes Rx: 122035758 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70393 | Audit Session ID: 0a90076b112f90005ee9b1f4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70393 | Audit Session ID: 0a90076b112f90005ee9b1f4 | Security Group Tag: none | EasyVPN: 0 ||
Username: anand.adhikari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.69 | Public IP: 45.127.44.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:04:33 GMT Wed Jun 17 2020 | Duration: 4h:56m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 294974595 | Bytes Rx: 127136907 | IP Addr: 10.144.233.69 | Public IP: 45.127.44.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:04:33 GMT Wed Jun 17 2020 | Duration: 4h:56m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 294974595 | Bytes Rx: 127136907 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70394 | Audit Session ID: 0a90076b112fa0005ee9b271 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70394 | Audit Session ID: 0a90076b112fa0005ee9b271 | Security Group Tag: none | EasyVPN: 0 ||
Username: divselva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.70 | Public IP: 157.50.169.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:08:25 GMT Wed Jun 17 2020 | Duration: 4h:52m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 103057303 | Bytes Rx: 49857745 | IP Addr: 10.144.233.70 | Public IP: 157.50.169.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:08:25 GMT Wed Jun 17 2020 | Duration: 4h:52m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 103057303 | Bytes Rx: 49857745 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70395 | Audit Session ID: 0a90076b112fb0005ee9b359 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70395 | Audit Session ID: 0a90076b112fb0005ee9b359 | Security Group Tag: none | EasyVPN: 0 ||
Username: KartThia | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.44 | Public IP: 49.206.126.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:21:07 GMT Wed Jun 17 2020 | Duration: 4h:40m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 293619690 | Bytes Rx: 76201745 | IP Addr: 10.144.233.44 | Public IP: 49.206.126.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:21:07 GMT Wed Jun 17 2020 | Duration: 4h:40m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 293619690 | Bytes Rx: 76201745 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70400 | Audit Session ID: 0a90076b113000005ee9b653 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70400 | Audit Session ID: 0a90076b113000005ee9b653 | Security Group Tag: none | EasyVPN: 0 ||
