sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: waitham | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 4d 6h:39m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 8998180789 | Bytes Rx: 1345591177 | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 4d 6h:39m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 8998180789 | Bytes Rx: 1345591177 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: sathkuma | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.224 | Public IP: 49.37.198.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:55:54 IST Fri Jun 12 2020 | Duration: 0h:36m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 12587023 | Bytes Rx: 13713237 | IP Addr: 10.149.234.224 | Public IP: 49.37.198.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:55:54 IST Fri Jun 12 2020 | Duration: 0h:36m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 12587023 | Bytes Rx: 13713237 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165847 | Audit Session ID: 0a95072b287d70005ee32e02 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165847 | Audit Session ID: 0a95072b287d70005ee32e02 | Security Group Tag: none | EasyVPN: 0 ||
Username: GayatCha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.59 | Public IP: 157.46.2.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:05 IST Fri Jun 12 2020 | Duration: 0h:36m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 9115581 | Bytes Rx: 5049249 | IP Addr: 10.149.235.59 | Public IP: 157.46.2.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:05 IST Fri Jun 12 2020 | Duration: 0h:36m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 9115581 | Bytes Rx: 5049249 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165848 | Audit Session ID: 0a95072b287d80005ee32e0d | Security Group Tag: none | EasyVPN: 0 |Session ID: 165848 | Audit Session ID: 0a95072b287d80005ee32e0d | Security Group Tag: none | EasyVPN: 0 ||
Username: bdines | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.123 | Public IP: 106.208.131.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:33 IST Fri Jun 12 2020 | Duration: 0h:35m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 26028663 | Bytes Rx: 8262829 | IP Addr: 10.149.235.123 | Public IP: 106.208.131.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:33 IST Fri Jun 12 2020 | Duration: 0h:35m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 26028663 | Bytes Rx: 8262829 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165849 | Audit Session ID: 0a95072b287d90005ee32e29 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165849 | Audit Session ID: 0a95072b287d90005ee32e29 | Security Group Tag: none | EasyVPN: 0 ||
Username: gommarim | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.110 | Public IP: 157.50.21.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:35 IST Fri Jun 12 2020 | Duration: 0h:35m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 25755270 | Bytes Rx: 35681621 | IP Addr: 10.149.242.110 | Public IP: 157.50.21.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:35 IST Fri Jun 12 2020 | Duration: 0h:35m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 25755270 | Bytes Rx: 35681621 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165850 | Audit Session ID: 0a95072b287da0005ee32e2b | Security Group Tag: none | EasyVPN: 0 |Session ID: 165850 | Audit Session ID: 0a95072b287da0005ee32e2b | Security Group Tag: none | EasyVPN: 0 ||
Username: vinodh.m | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.111 | Public IP: 49.37.204.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:42 IST Fri Jun 12 2020 | Duration: 0h:35m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 74782060 | Bytes Rx: 39352136 | IP Addr: 10.149.242.111 | Public IP: 49.37.204.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:42 IST Fri Jun 12 2020 | Duration: 0h:35m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 74782060 | Bytes Rx: 39352136 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165851 | Audit Session ID: 0a95072b287db0005ee32e32 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165851 | Audit Session ID: 0a95072b287db0005ee32e32 | Security Group Tag: none | EasyVPN: 0 ||
Username: Jflora | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.112 | Public IP: 157.50.29.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:48 IST Fri Jun 12 2020 | Duration: 0h:35m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 25493324 | Bytes Rx: 4116846 | IP Addr: 10.149.242.112 | Public IP: 157.50.29.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:48 IST Fri Jun 12 2020 | Duration: 0h:35m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 25493324 | Bytes Rx: 4116846 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165852 | Audit Session ID: 0a95072b287dc0005ee32e38 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165852 | Audit Session ID: 0a95072b287dc0005ee32e38 | Security Group Tag: none | EasyVPN: 0 ||
Username: bpbalak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.113 | Public IP: 42.111.129.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:04 IST Fri Jun 12 2020 | Duration: 0h:35m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 26889841 | Bytes Rx: 14623421 | IP Addr: 10.149.242.113 | Public IP: 42.111.129.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:04 IST Fri Jun 12 2020 | Duration: 0h:35m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 26889841 | Bytes Rx: 14623421 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165853 | Audit Session ID: 0a95072b287dd0005ee32e48 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165853 | Audit Session ID: 0a95072b287dd0005ee32e48 | Security Group Tag: none | EasyVPN: 0 ||
Username: sukumarm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.114 | Public IP: 157.51.159.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:13 IST Fri Jun 12 2020 | Duration: 0h:34m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 10498906 | Bytes Rx: 5034151 | IP Addr: 10.149.242.114 | Public IP: 157.51.159.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:13 IST Fri Jun 12 2020 | Duration: 0h:34m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 10498906 | Bytes Rx: 5034151 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165854 | Audit Session ID: 0a95072b287de0005ee32e51 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165854 | Audit Session ID: 0a95072b287de0005ee32e51 | Security Group Tag: none | EasyVPN: 0 ||
Username: vinithge | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.116 | Public IP: 106.208.89.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:18 IST Fri Jun 12 2020 | Duration: 0h:34m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 58739777 | Bytes Rx: 5658387 | IP Addr: 10.149.242.116 | Public IP: 106.208.89.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:18 IST Fri Jun 12 2020 | Duration: 0h:34m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 58739777 | Bytes Rx: 5658387 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165855 | Audit Session ID: 0a95072b287df0005ee32e56 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165855 | Audit Session ID: 0a95072b287df0005ee32e56 | Security Group Tag: none | EasyVPN: 0 ||
Username: DorisV | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.115 | Public IP: 171.78.167.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:23 IST Fri Jun 12 2020 | Duration: 0h:34m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 14268114 | Bytes Rx: 2912816 | IP Addr: 10.149.242.115 | Public IP: 171.78.167.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:23 IST Fri Jun 12 2020 | Duration: 0h:34m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 14268114 | Bytes Rx: 2912816 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165856 | Audit Session ID: 0a95072b287e00005ee32e5b | Security Group Tag: none | EasyVPN: 0 |Session ID: 165856 | Audit Session ID: 0a95072b287e00005ee32e5b | Security Group Tag: none | EasyVPN: 0 ||
Username: SSheetha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.119 | Public IP: 157.46.0.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:46 IST Fri Jun 12 2020 | Duration: 0h:34m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 54904743 | Bytes Rx: 8290093 | IP Addr: 10.149.242.119 | Public IP: 157.46.0.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:46 IST Fri Jun 12 2020 | Duration: 0h:34m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 54904743 | Bytes Rx: 8290093 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165859 | Audit Session ID: 0a95072b287e30005ee32e72 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165859 | Audit Session ID: 0a95072b287e30005ee32e72 | Security Group Tag: none | EasyVPN: 0 ||
Username: brajendr | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.120 | Public IP: 157.46.50.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:51 IST Fri Jun 12 2020 | Duration: 0h:34m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 41900832 | Bytes Rx: 13418909 | IP Addr: 10.149.242.120 | Public IP: 157.46.50.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:51 IST Fri Jun 12 2020 | Duration: 0h:34m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 41900832 | Bytes Rx: 13418909 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165860 | Audit Session ID: 0a95072b287e40005ee32e77 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165860 | Audit Session ID: 0a95072b287e40005ee32e77 | Security Group Tag: none | EasyVPN: 0 ||
Username: ksrimath | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.121 | Public IP: 122.164.91.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:07 IST Fri Jun 12 2020 | Duration: 0h:33m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 56275280 | Bytes Rx: 13478270 | IP Addr: 10.149.242.121 | Public IP: 122.164.91.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:07 IST Fri Jun 12 2020 | Duration: 0h:33m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 56275280 | Bytes Rx: 13478270 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165861 | Audit Session ID: 0a95072b287e50005ee32e87 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165861 | Audit Session ID: 0a95072b287e50005ee32e87 | Security Group Tag: none | EasyVPN: 0 ||
Username: JayaBis | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.125 | Public IP: 182.76.215.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:12 IST Fri Jun 12 2020 | Duration: 0h:33m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 23097858 | Bytes Rx: 2524519 | IP Addr: 10.149.242.125 | Public IP: 182.76.215.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:12 IST Fri Jun 12 2020 | Duration: 0h:33m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 23097858 | Bytes Rx: 2524519 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165863 | Audit Session ID: 0a95072b287e70005ee32e8c | Security Group Tag: none | EasyVPN: 0 |Session ID: 165863 | Audit Session ID: 0a95072b287e70005ee32e8c | Security Group Tag: none | EasyVPN: 0 ||
Username: VArvindh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.124 | Public IP: 157.46.28.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:16 IST Fri Jun 12 2020 | Duration: 0h:33m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 135095899 | Bytes Rx: 12371196 | IP Addr: 10.149.242.124 | Public IP: 157.46.28.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:16 IST Fri Jun 12 2020 | Duration: 0h:33m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 135095899 | Bytes Rx: 12371196 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165865 | Audit Session ID: 0a95072b287e90005ee32e90 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165865 | Audit Session ID: 0a95072b287e90005ee32e90 | Security Group Tag: none | EasyVPN: 0 ||
Username: dravicha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.127 | Public IP: 106.208.40.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:25 IST Fri Jun 12 2020 | Duration: 0h:33m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 109615998 | Bytes Rx: 11731553 | IP Addr: 10.149.242.127 | Public IP: 106.208.40.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:25 IST Fri Jun 12 2020 | Duration: 0h:33m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 109615998 | Bytes Rx: 11731553 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165866 | Audit Session ID: 0a95072b287ea0005ee32e99 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165866 | Audit Session ID: 0a95072b287ea0005ee32e99 | Security Group Tag: none | EasyVPN: 0 ||
Username: VRPreeth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.126 | Public IP: 117.193.244.235 | Protocol: AnyConnect-Parent DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:26 IST Fri Jun 12 2020 | Duration: 0h:33m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 21206889 | Bytes Rx: 1939503 | IP Addr: 10.149.242.126 | Public IP: 117.193.244.235 | Protocol: AnyConnect-Parent DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:26 IST Fri Jun 12 2020 | Duration: 0h:33m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 21206889 | Bytes Rx: 1939503 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165867 | Audit Session ID: 0a95072b287eb0005ee32e9a | Security Group Tag: none | EasyVPN: 0 |Session ID: 165867 | Audit Session ID: 0a95072b287eb0005ee32e9a | Security Group Tag: none | EasyVPN: 0 ||
Username: nirubab | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.129 | Public IP: 27.5.115.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:29 IST Fri Jun 12 2020 | Duration: 0h:33m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 64431713 | Bytes Rx: 11373404 | IP Addr: 10.149.242.129 | Public IP: 27.5.115.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:29 IST Fri Jun 12 2020 | Duration: 0h:33m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 64431713 | Bytes Rx: 11373404 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165868 | Audit Session ID: 0a95072b287ec0005ee32e9d | Security Group Tag: none | EasyVPN: 0 |Session ID: 165868 | Audit Session ID: 0a95072b287ec0005ee32e9d | Security Group Tag: none | EasyVPN: 0 ||
Username: nithenal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.128 | Public IP: 49.207.138.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:30 IST Fri Jun 12 2020 | Duration: 0h:33m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 24134133 | Bytes Rx: 5040527 | IP Addr: 10.149.242.128 | Public IP: 49.207.138.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:30 IST Fri Jun 12 2020 | Duration: 0h:33m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 24134133 | Bytes Rx: 5040527 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165869 | Audit Session ID: 0a95072b287ed0005ee32e9e | Security Group Tag: none | EasyVPN: 0 |Session ID: 165869 | Audit Session ID: 0a95072b287ed0005ee32e9e | Security Group Tag: none | EasyVPN: 0 ||
