sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: sjyothi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.5 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:41:24 IST Mon Mar 16 2020 | Duration: 75d 4h:48m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 3552398565 | Bytes Rx: 1500682729 | IP Addr: 10.150.238.5 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:41:24 IST Mon Mar 16 2020 | Duration: 75d 4h:48m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 3552398565 | Bytes Rx: 1500682729 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 3362 | Audit Session ID: 0a96cf6a00d220005e6f0a7c | Security Group Tag: none | EasyVPN: 0 |Session ID: 3362 | Audit Session ID: 0a96cf6a00d220005e6f0a7c | Security Group Tag: none | EasyVPN: 0 ||
Username: SRJADHAV | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.152 | Public IP: 27.97.85.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:09:55 IST Sat May 30 2020 | Duration: 1h:20m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 26043000 | Bytes Rx: 13615603 | IP Addr: 10.150.239.152 | Public IP: 27.97.85.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:09:55 IST Sat May 30 2020 | Duration: 1h:20m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 26043000 | Bytes Rx: 13615603 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240889 | Audit Session ID: 0a96cf6a3acf90005ed21bdb | Security Group Tag: none | EasyVPN: 0 |Session ID: 240889 | Audit Session ID: 0a96cf6a3acf90005ed21bdb | Security Group Tag: none | EasyVPN: 0 ||
Username: surpadma | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.136 | Public IP: 106.200.183.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:10:13 IST Sat May 30 2020 | Duration: 1h:20m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 44187956 | Bytes Rx: 19831360 | IP Addr: 10.150.239.136 | Public IP: 106.200.183.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:10:13 IST Sat May 30 2020 | Duration: 1h:20m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 44187956 | Bytes Rx: 19831360 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240891 | Audit Session ID: 0a96cf6a3acfb0005ed21bed | Security Group Tag: none | EasyVPN: 0 |Session ID: 240891 | Audit Session ID: 0a96cf6a3acfb0005ed21bed | Security Group Tag: none | EasyVPN: 0 ||
Username: rakpatel | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.159 | Public IP: 122.167.71.187 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:10:35 IST Sat May 30 2020 | Duration: 1h:19m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 655411981 | Bytes Rx: 115444576 | IP Addr: 10.150.239.159 | Public IP: 122.167.71.187 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:10:35 IST Sat May 30 2020 | Duration: 1h:19m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 655411981 | Bytes Rx: 115444576 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240892 | Audit Session ID: 0a96cf6a3acfc0005ed21c03 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240892 | Audit Session ID: 0a96cf6a3acfc0005ed21c03 | Security Group Tag: none | EasyVPN: 0 ||
Username: asantra | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.160 | Public IP: 223.191.53.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:10:53 IST Sat May 30 2020 | Duration: 1h:19m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 526266461 | Bytes Rx: 25456835 | IP Addr: 10.150.239.160 | Public IP: 223.191.53.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:10:53 IST Sat May 30 2020 | Duration: 1h:19m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 526266461 | Bytes Rx: 25456835 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240894 | Audit Session ID: 0a96cf6a3acfe0005ed21c15 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240894 | Audit Session ID: 0a96cf6a3acfe0005ed21c15 | Security Group Tag: none | EasyVPN: 0 ||
Username: RaJadhav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.162 | Public IP: 106.193.236.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:11:00 IST Sat May 30 2020 | Duration: 1h:19m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 279492007 | Bytes Rx: 38595599 | IP Addr: 10.150.239.162 | Public IP: 106.193.236.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:11:00 IST Sat May 30 2020 | Duration: 1h:19m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 279492007 | Bytes Rx: 38595599 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240895 | Audit Session ID: 0a96cf6a3acff0005ed21c1c | Security Group Tag: none | EasyVPN: 0 |Session ID: 240895 | Audit Session ID: 0a96cf6a3acff0005ed21c1c | Security Group Tag: none | EasyVPN: 0 ||
Username: JeyasugJ | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.230 | Public IP: 106.193.194.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:11:17 IST Sat May 30 2020 | Duration: 1h:19m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 52729488 | Bytes Rx: 24128572 | IP Addr: 10.150.239.230 | Public IP: 106.193.194.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:11:17 IST Sat May 30 2020 | Duration: 1h:19m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 52729488 | Bytes Rx: 24128572 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240897 | Audit Session ID: 0a96cf6a3ad010005ed21c2d | Security Group Tag: none | EasyVPN: 0 |Session ID: 240897 | Audit Session ID: 0a96cf6a3ad010005ed21c2d | Security Group Tag: none | EasyVPN: 0 ||
Username: rusmore | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.88 | Public IP: 103.115.201.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:12:14 IST Sat May 30 2020 | Duration: 1h:18m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 457554778 | Bytes Rx: 55456096 | IP Addr: 10.150.239.88 | Public IP: 103.115.201.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:12:14 IST Sat May 30 2020 | Duration: 1h:18m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 457554778 | Bytes Rx: 55456096 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240899 | Audit Session ID: 0a96cf6a3ad030005ed21c66 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240899 | Audit Session ID: 0a96cf6a3ad030005ed21c66 | Security Group Tag: none | EasyVPN: 0 ||
Username: subhadey | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.233 | Public IP: 157.40.64.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:14:45 IST Sat May 30 2020 | Duration: 1h:15m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 15392549 | Bytes Rx: 8857301 | IP Addr: 10.150.239.233 | Public IP: 157.40.64.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:14:45 IST Sat May 30 2020 | Duration: 1h:15m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 15392549 | Bytes Rx: 8857301 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240901 | Audit Session ID: 0a96cf6a3ad050005ed21cfd | Security Group Tag: none | EasyVPN: 0 |Session ID: 240901 | Audit Session ID: 0a96cf6a3ad050005ed21cfd | Security Group Tag: none | EasyVPN: 0 ||
Username: HJADHAV | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.23 | Public IP: 43.241.27.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:14:50 IST Sat May 30 2020 | Duration: 1h:15m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 135580456 | Bytes Rx: 16186237 | IP Addr: 10.150.238.23 | Public IP: 43.241.27.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:14:50 IST Sat May 30 2020 | Duration: 1h:15m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 135580456 | Bytes Rx: 16186237 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240902 | Audit Session ID: 0a96cf6a3ad060005ed21d02 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240902 | Audit Session ID: 0a96cf6a3ad060005ed21d02 | Security Group Tag: none | EasyVPN: 0 ||
Username: yogeshvp | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.109 | Public IP: 157.47.39.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:16:34 IST Sat May 30 2020 | Duration: 1h:13m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 50126926 | Bytes Rx: 15647841 | IP Addr: 10.150.238.109 | Public IP: 157.47.39.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:16:34 IST Sat May 30 2020 | Duration: 1h:13m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 50126926 | Bytes Rx: 15647841 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240903 | Audit Session ID: 0a96cf6a3ad070005ed21d6a | Security Group Tag: none | EasyVPN: 0 |Session ID: 240903 | Audit Session ID: 0a96cf6a3ad070005ed21d6a | Security Group Tag: none | EasyVPN: 0 ||
Username: shivaror | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.129 | Public IP: 1.38.51.161 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:17:14 IST Sat May 30 2020 | Duration: 1h:13m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 67133979 | Bytes Rx: 43383639 | IP Addr: 10.150.238.129 | Public IP: 1.38.51.161 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:17:14 IST Sat May 30 2020 | Duration: 1h:13m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 67133979 | Bytes Rx: 43383639 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240904 | Audit Session ID: 0a96cf6a3ad080005ed21d92 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240904 | Audit Session ID: 0a96cf6a3ad080005ed21d92 | Security Group Tag: none | EasyVPN: 0 ||
Username: kirdivat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.70 | Public IP: 106.66.204.230 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:17:31 IST Sat May 30 2020 | Duration: 1h:12m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 135727419 | Bytes Rx: 19629526 | IP Addr: 10.150.239.70 | Public IP: 106.66.204.230 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:17:31 IST Sat May 30 2020 | Duration: 1h:12m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 135727419 | Bytes Rx: 19629526 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240906 | Audit Session ID: 0a96cf6a3ad0a0005ed21da3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240906 | Audit Session ID: 0a96cf6a3ad0a0005ed21da3 | Security Group Tag: none | EasyVPN: 0 ||
Username: kraghwan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.169 | Public IP: 49.35.14.140 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:20:14 IST Sat May 30 2020 | Duration: 1h:10m:03s | Inactivity:  0h:07m:10s | Bytes Tx: 295172724 | Bytes Rx: 20695797 | IP Addr: 10.150.238.169 | Public IP: 49.35.14.140 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:20:14 IST Sat May 30 2020 | Duration: 1h:10m:03s | Inactivity:  0h:07m:10s | Bytes Tx: 295172724 | Bytes Rx: 20695797 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240908 | Audit Session ID: 0a96cf6a3ad0c0005ed21e46 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240908 | Audit Session ID: 0a96cf6a3ad0c0005ed21e46 | Security Group Tag: none | EasyVPN: 0 ||
Username: vbhatkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.132 | Public IP: 5.36.48.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:20:23 IST Sat May 30 2020 | Duration: 1h:09m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 1266181231 | Bytes Rx: 47721019 | IP Addr: 10.150.238.132 | Public IP: 5.36.48.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:20:23 IST Sat May 30 2020 | Duration: 1h:09m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 1266181231 | Bytes Rx: 47721019 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240909 | Audit Session ID: 0a96cf6a3ad0d0005ed21e4f | Security Group Tag: none | EasyVPN: 0 |Session ID: 240909 | Audit Session ID: 0a96cf6a3ad0d0005ed21e4f | Security Group Tag: none | EasyVPN: 0 ||
Username: hiteshd | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.140 | Public IP: 106.207.151.112 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:20:52 IST Sat May 30 2020 | Duration: 1h:09m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 141198240 | Bytes Rx: 51208098 | IP Addr: 10.150.238.140 | Public IP: 106.207.151.112 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:20:52 IST Sat May 30 2020 | Duration: 1h:09m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 141198240 | Bytes Rx: 51208098 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240910 | Audit Session ID: 0a96cf6a3ad0e0005ed21e6c | Security Group Tag: none | EasyVPN: 0 |Session ID: 240910 | Audit Session ID: 0a96cf6a3ad0e0005ed21e6c | Security Group Tag: none | EasyVPN: 0 ||
Username: spatne | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.9 | Public IP: 59.88.161.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:21:05 IST Sat May 30 2020 | Duration: 1h:09m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 35762105 | Bytes Rx: 14195246 | IP Addr: 10.150.238.9 | Public IP: 59.88.161.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:21:05 IST Sat May 30 2020 | Duration: 1h:09m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 35762105 | Bytes Rx: 14195246 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240911 | Audit Session ID: 0a96cf6a3ad0f0005ed21e79 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240911 | Audit Session ID: 0a96cf6a3ad0f0005ed21e79 | Security Group Tag: none | EasyVPN: 0 ||
Username: kunitin | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.207 | Public IP: 27.63.183.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:21:20 IST Sat May 30 2020 | Duration: 1h:08m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 59840355 | Bytes Rx: 9010506 | IP Addr: 10.150.239.207 | Public IP: 27.63.183.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:21:20 IST Sat May 30 2020 | Duration: 1h:08m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 59840355 | Bytes Rx: 9010506 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240912 | Audit Session ID: 0a96cf6a3ad100005ed21e88 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240912 | Audit Session ID: 0a96cf6a3ad100005ed21e88 | Security Group Tag: none | EasyVPN: 0 ||
Username: prashant | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.151 | Public IP: 106.220.210.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:21:43 IST Sat May 30 2020 | Duration: 1h:08m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 11389813 | Bytes Rx: 6252229 | IP Addr: 10.150.238.151 | Public IP: 106.220.210.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:21:43 IST Sat May 30 2020 | Duration: 1h:08m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 11389813 | Bytes Rx: 6252229 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240914 | Audit Session ID: 0a96cf6a3ad120005ed21e9f | Security Group Tag: none | EasyVPN: 0 |Session ID: 240914 | Audit Session ID: 0a96cf6a3ad120005ed21e9f | Security Group Tag: none | EasyVPN: 0 ||
Username: BhaSingh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.154 | Public IP: 103.110.255.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:21:43 IST Sat May 30 2020 | Duration: 1h:08m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 28380393 | Bytes Rx: 13230911 | IP Addr: 10.150.238.154 | Public IP: 103.110.255.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:21:43 IST Sat May 30 2020 | Duration: 1h:08m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 28380393 | Bytes Rx: 13230911 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240915 | Audit Session ID: 0a96cf6a3ad130005ed21e9f | Security Group Tag: none | EasyVPN: 0 |Session ID: 240915 | Audit Session ID: 0a96cf6a3ad130005ed21e9f | Security Group Tag: none | EasyVPN: 0 ||
Username: NiteshG | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.34 | Public IP: 1.38.52.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:23:22 IST Sat May 30 2020 | Duration: 1h:06m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 55447167 | Bytes Rx: 16906230 | IP Addr: 10.150.239.34 | Public IP: 1.38.52.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:23:22 IST Sat May 30 2020 | Duration: 1h:06m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 55447167 | Bytes Rx: 16906230 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240917 | Audit Session ID: 0a96cf6a3ad150005ed21f02 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240917 | Audit Session ID: 0a96cf6a3ad150005ed21f02 | Security Group Tag: none | EasyVPN: 0 ||
