sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ksubbiah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.138 | Public IP: 49.207.132.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:49 IST Thu Jun 11 2020 | Duration: 1d 20h:30m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 2107661544 | Bytes Rx: 549507432 | IP Addr: 10.149.232.138 | Public IP: 49.207.132.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:49 IST Thu Jun 11 2020 | Duration: 1d 20h:30m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 2107661544 | Bytes Rx: 549507432 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 147339 | Audit Session ID: 0a95072a23f8b0005ee223bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 147339 | Audit Session ID: 0a95072a23f8b0005ee223bd | Security Group Tag: none | EasyVPN: 0 ||
Username: mselvam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.105 | Public IP: 106.208.33.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:23:40 IST Sat Jun 13 2020 | Duration: 3h:06m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 142958758 | Bytes Rx: 102598018 | IP Addr: 10.149.233.105 | Public IP: 106.208.33.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:23:40 IST Sat Jun 13 2020 | Duration: 3h:06m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 142958758 | Bytes Rx: 102598018 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150311 | Audit Session ID: 0a95072a24b270005ee469e4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150311 | Audit Session ID: 0a95072a24b270005ee469e4 | Security Group Tag: none | EasyVPN: 0 ||
Username: vishakja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.107 | Public IP: 157.33.163.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:25:46 IST Sat Jun 13 2020 | Duration: 3h:04m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 334276273 | Bytes Rx: 66617998 | IP Addr: 10.149.233.107 | Public IP: 157.33.163.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:25:46 IST Sat Jun 13 2020 | Duration: 3h:04m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 334276273 | Bytes Rx: 66617998 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150314 | Audit Session ID: 0a95072a24b2a0005ee46a62 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150314 | Audit Session ID: 0a95072a24b2a0005ee46a62 | Security Group Tag: none | EasyVPN: 0 ||
Username: roshghad | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.108 | Public IP: 106.210.251.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:26:07 IST Sat Jun 13 2020 | Duration: 3h:04m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 113727394 | Bytes Rx: 70950701 | IP Addr: 10.149.233.108 | Public IP: 106.210.251.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:26:07 IST Sat Jun 13 2020 | Duration: 3h:04m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 113727394 | Bytes Rx: 70950701 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150315 | Audit Session ID: 0a95072a24b2b0005ee46a77 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150315 | Audit Session ID: 0a95072a24b2b0005ee46a77 | Security Group Tag: none | EasyVPN: 0 ||
Username: ganeshrv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.109 | Public IP: 171.76.52.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:26:54 IST Sat Jun 13 2020 | Duration: 3h:03m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 147258702 | Bytes Rx: 48372937 | IP Addr: 10.149.233.109 | Public IP: 171.76.52.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:26:54 IST Sat Jun 13 2020 | Duration: 3h:03m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 147258702 | Bytes Rx: 48372937 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150316 | Audit Session ID: 0a95072a24b2c0005ee46aa6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150316 | Audit Session ID: 0a95072a24b2c0005ee46aa6 | Security Group Tag: none | EasyVPN: 0 ||
Username: niprabhu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.112 | Public IP: 49.207.133.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:27:04 IST Sat Jun 13 2020 | Duration: 3h:03m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 114279298 | Bytes Rx: 56289878 | IP Addr: 10.149.233.112 | Public IP: 49.207.133.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:27:04 IST Sat Jun 13 2020 | Duration: 3h:03m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 114279298 | Bytes Rx: 56289878 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150319 | Audit Session ID: 0a95072a24b2f0005ee46ab0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150319 | Audit Session ID: 0a95072a24b2f0005ee46ab0 | Security Group Tag: none | EasyVPN: 0 ||
Username: lkalaska | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.114 | Public IP: 106.193.161.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:27:15 IST Sat Jun 13 2020 | Duration: 3h:03m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 132397333 | Bytes Rx: 110159523 | IP Addr: 10.149.233.114 | Public IP: 106.193.161.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:27:15 IST Sat Jun 13 2020 | Duration: 3h:03m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 132397333 | Bytes Rx: 110159523 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150320 | Audit Session ID: 0a95072a24b300005ee46abb | Security Group Tag: none | EasyVPN: 0 |Session ID: 150320 | Audit Session ID: 0a95072a24b300005ee46abb | Security Group Tag: none | EasyVPN: 0 ||
Username: s.hariharan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.115 | Public IP: 49.37.200.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:27:49 IST Sat Jun 13 2020 | Duration: 3h:02m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 302741918 | Bytes Rx: 51241513 | IP Addr: 10.149.233.115 | Public IP: 49.37.200.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:27:49 IST Sat Jun 13 2020 | Duration: 3h:02m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 302741918 | Bytes Rx: 51241513 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150321 | Audit Session ID: 0a95072a24b310005ee46add | Security Group Tag: none | EasyVPN: 0 |Session ID: 150321 | Audit Session ID: 0a95072a24b310005ee46add | Security Group Tag: none | EasyVPN: 0 ||
Username: cteliran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.120 | Public IP: 49.32.51.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:28:49 IST Sat Jun 13 2020 | Duration: 3h:01m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 765858234 | Bytes Rx: 521087433 | IP Addr: 10.149.233.120 | Public IP: 49.32.51.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:28:49 IST Sat Jun 13 2020 | Duration: 3h:01m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 765858234 | Bytes Rx: 521087433 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150324 | Audit Session ID: 0a95072a24b340005ee46b19 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150324 | Audit Session ID: 0a95072a24b340005ee46b19 | Security Group Tag: none | EasyVPN: 0 ||
Username: saswat.sen | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.121 | Public IP: 157.40.27.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:28:58 IST Sat Jun 13 2020 | Duration: 3h:01m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 58018641 | Bytes Rx: 25802917 | IP Addr: 10.149.233.121 | Public IP: 157.40.27.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:28:58 IST Sat Jun 13 2020 | Duration: 3h:01m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 58018641 | Bytes Rx: 25802917 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150325 | Audit Session ID: 0a95072a24b350005ee46b22 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150325 | Audit Session ID: 0a95072a24b350005ee46b22 | Security Group Tag: none | EasyVPN: 0 ||
Username: absamuel | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.122 | Public IP: 171.60.226.13 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:29:05 IST Sat Jun 13 2020 | Duration: 3h:01m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 179867784 | Bytes Rx: 43671923 | IP Addr: 10.149.233.122 | Public IP: 171.60.226.13 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:29:05 IST Sat Jun 13 2020 | Duration: 3h:01m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 179867784 | Bytes Rx: 43671923 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150326 | Audit Session ID: 0a95072a24b360005ee46b29 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150326 | Audit Session ID: 0a95072a24b360005ee46b29 | Security Group Tag: none | EasyVPN: 0 ||
Username: vinai.s | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.124 | Public IP: 122.172.74.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:31:32 IST Sat Jun 13 2020 | Duration: 2h:58m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 102405118 | Bytes Rx: 100380960 | IP Addr: 10.149.233.124 | Public IP: 122.172.74.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:31:32 IST Sat Jun 13 2020 | Duration: 2h:58m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 102405118 | Bytes Rx: 100380960 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150330 | Audit Session ID: 0a95072a24b3a0005ee46bbc | Security Group Tag: none | EasyVPN: 0 |Session ID: 150330 | Audit Session ID: 0a95072a24b3a0005ee46bbc | Security Group Tag: none | EasyVPN: 0 ||
Username: amitmane | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.130 | Public IP: 223.189.36.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:35:56 IST Sat Jun 13 2020 | Duration: 2h:54m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 897344981 | Bytes Rx: 91233765 | IP Addr: 10.149.233.130 | Public IP: 223.189.36.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:35:56 IST Sat Jun 13 2020 | Duration: 2h:54m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 897344981 | Bytes Rx: 91233765 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150337 | Audit Session ID: 0a95072a24b410005ee46cc4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150337 | Audit Session ID: 0a95072a24b410005ee46cc4 | Security Group Tag: none | EasyVPN: 0 ||
Username: nramshet | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.212 | Public IP: 106.220.10.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:37:48 IST Sat Jun 13 2020 | Duration: 2h:52m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 92729136 | Bytes Rx: 38205213 | IP Addr: 10.149.233.212 | Public IP: 106.220.10.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:37:48 IST Sat Jun 13 2020 | Duration: 2h:52m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 92729136 | Bytes Rx: 38205213 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150338 | Audit Session ID: 0a95072a24b420005ee46d34 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150338 | Audit Session ID: 0a95072a24b420005ee46d34 | Security Group Tag: none | EasyVPN: 0 ||
Username: karima.rayani | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.210 | Public IP: 103.97.104.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:37:57 IST Sat Jun 13 2020 | Duration: 2h:52m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 230101507 | Bytes Rx: 67948496 | IP Addr: 10.149.233.210 | Public IP: 103.97.104.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:37:57 IST Sat Jun 13 2020 | Duration: 2h:52m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 230101507 | Bytes Rx: 67948496 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150339 | Audit Session ID: 0a95072a24b430005ee46d3d | Security Group Tag: none | EasyVPN: 0 |Session ID: 150339 | Audit Session ID: 0a95072a24b430005ee46d3d | Security Group Tag: none | EasyVPN: 0 ||
Username: sukirolk | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.202 | Public IP: 49.35.193.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:42:59 IST Sat Jun 13 2020 | Duration: 2h:47m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 340617203 | Bytes Rx: 57856974 | IP Addr: 10.149.233.202 | Public IP: 49.35.193.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:42:59 IST Sat Jun 13 2020 | Duration: 2h:47m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 340617203 | Bytes Rx: 57856974 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150341 | Audit Session ID: 0a95072a24b450005ee46e6b | Security Group Tag: none | EasyVPN: 0 |Session ID: 150341 | Audit Session ID: 0a95072a24b450005ee46e6b | Security Group Tag: none | EasyVPN: 0 ||
Username: lswamina | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.112 | Public IP: 106.208.112.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:46:42 IST Sat Jun 13 2020 | Duration: 2h:43m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 8611546 | Bytes Rx: 2927197 | IP Addr: 10.149.232.112 | Public IP: 106.208.112.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:46:42 IST Sat Jun 13 2020 | Duration: 2h:43m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 8611546 | Bytes Rx: 2927197 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150345 | Audit Session ID: 0a95072a24b490005ee46f4a | Security Group Tag: none | EasyVPN: 0 |Session ID: 150345 | Audit Session ID: 0a95072a24b490005ee46f4a | Security Group Tag: none | EasyVPN: 0 ||
Username: GVFuke | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.114 | Public IP: 106.193.137.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:46:47 IST Sat Jun 13 2020 | Duration: 2h:43m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 159553747 | Bytes Rx: 47061906 | IP Addr: 10.149.232.114 | Public IP: 106.193.137.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:46:47 IST Sat Jun 13 2020 | Duration: 2h:43m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 159553747 | Bytes Rx: 47061906 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150346 | Audit Session ID: 0a95072a24b4a0005ee46f4f | Security Group Tag: none | EasyVPN: 0 |Session ID: 150346 | Audit Session ID: 0a95072a24b4a0005ee46f4f | Security Group Tag: none | EasyVPN: 0 ||
Username: FMOHAMMA | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.115 | Public IP: 157.38.227.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:46:47 IST Sat Jun 13 2020 | Duration: 2h:43m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 413659856 | Bytes Rx: 71620927 | IP Addr: 10.149.232.115 | Public IP: 157.38.227.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:46:47 IST Sat Jun 13 2020 | Duration: 2h:43m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 413659856 | Bytes Rx: 71620927 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150347 | Audit Session ID: 0a95072a24b4b0005ee46f4f | Security Group Tag: none | EasyVPN: 0 |Session ID: 150347 | Audit Session ID: 0a95072a24b4b0005ee46f4f | Security Group Tag: none | EasyVPN: 0 ||
Username: assahade | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.90 | Public IP: 27.97.172.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:50:54 IST Sat Jun 13 2020 | Duration: 2h:39m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 21058961 | Bytes Rx: 7273912 | IP Addr: 10.149.233.90 | Public IP: 27.97.172.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:50:54 IST Sat Jun 13 2020 | Duration: 2h:39m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 21058961 | Bytes Rx: 7273912 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150351 | Audit Session ID: 0a95072a24b4f0005ee47046 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150351 | Audit Session ID: 0a95072a24b4f0005ee47046 | Security Group Tag: none | EasyVPN: 0 ||
Username: ArunShel | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.126 | Public IP: 157.33.191.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:52:13 IST Sat Jun 13 2020 | Duration: 2h:38m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 379624792 | Bytes Rx: 60725926 | IP Addr: 10.149.233.126 | Public IP: 157.33.191.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:52:13 IST Sat Jun 13 2020 | Duration: 2h:38m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 379624792 | Bytes Rx: 60725926 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150354 | Audit Session ID: 0a95072a24b520005ee47095 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150354 | Audit Session ID: 0a95072a24b520005ee47095 | Security Group Tag: none | EasyVPN: 0 ||
