sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 18d 14h:26m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 19853060036 | Bytes Rx: 5869287306 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 18d 14h:26m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 19853060036 | Bytes Rx: 5869287306 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: mkittu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.176 | Public IP: 223.182.219.41 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 05:33:07 GMT Fri Jun 19 2020 | Duration: 6h:31m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 223710080 | Bytes Rx: 76822267 | IP Addr: 10.144.232.176 | Public IP: 223.182.219.41 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 05:33:07 GMT Fri Jun 19 2020 | Duration: 6h:31m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 223710080 | Bytes Rx: 76822267 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71114 | Audit Session ID: 0a90076b115ca0005eec4e13 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71114 | Audit Session ID: 0a90076b115ca0005eec4e13 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssalaiva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.57 | Public IP: 117.193.141.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:43:09 GMT Fri Jun 19 2020 | Duration: 6h:21m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 192064279 | Bytes Rx: 112315502 | IP Addr: 10.144.233.57 | Public IP: 117.193.141.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:43:09 GMT Fri Jun 19 2020 | Duration: 6h:21m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 192064279 | Bytes Rx: 112315502 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71115 | Audit Session ID: 0a90076b115cb0005eec506d | Security Group Tag: none | EasyVPN: 0 |Session ID: 71115 | Audit Session ID: 0a90076b115cb0005eec506d | Security Group Tag: none | EasyVPN: 0 ||
Username: ndayalan | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.170 | Public IP: 27.62.137.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:48:48 GMT Fri Jun 19 2020 | Duration: 6h:15m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 122025450 | Bytes Rx: 59254851 | IP Addr: 10.144.232.170 | Public IP: 27.62.137.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:48:48 GMT Fri Jun 19 2020 | Duration: 6h:15m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 122025450 | Bytes Rx: 59254851 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71117 | Audit Session ID: 0a90076b115cd0005eec51c0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71117 | Audit Session ID: 0a90076b115cd0005eec51c0 | Security Group Tag: none | EasyVPN: 0 ||
Username: NParesh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.59 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:09:19 GMT Fri Jun 19 2020 | Duration: 5h:54m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 300760341 | Bytes Rx: 172505338 | IP Addr: 10.144.233.59 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:09:19 GMT Fri Jun 19 2020 | Duration: 5h:54m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 300760341 | Bytes Rx: 172505338 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71122 | Audit Session ID: 0a90076b115d20005eec568f | Security Group Tag: none | EasyVPN: 0 |Session ID: 71122 | Audit Session ID: 0a90076b115d20005eec568f | Security Group Tag: none | EasyVPN: 0 ||
Username: KartThia | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.60 | Public IP: 49.207.131.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:09:26 GMT Fri Jun 19 2020 | Duration: 5h:54m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 111493225 | Bytes Rx: 53863287 | IP Addr: 10.144.233.60 | Public IP: 49.207.131.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:09:26 GMT Fri Jun 19 2020 | Duration: 5h:54m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 111493225 | Bytes Rx: 53863287 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71123 | Audit Session ID: 0a90076b115d30005eec5696 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71123 | Audit Session ID: 0a90076b115d30005eec5696 | Security Group Tag: none | EasyVPN: 0 ||
Username: mmaurya | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.61 | Public IP: 1.186.115.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:31:47 GMT Fri Jun 19 2020 | Duration: 5h:32m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 468203963 | Bytes Rx: 206725770 | IP Addr: 10.144.233.61 | Public IP: 1.186.115.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:31:47 GMT Fri Jun 19 2020 | Duration: 5h:32m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 468203963 | Bytes Rx: 206725770 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71129 | Audit Session ID: 0a90076b115d90005eec5bd3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71129 | Audit Session ID: 0a90076b115d90005eec5bd3 | Security Group Tag: none | EasyVPN: 0 ||
Username: e.romero | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.204 | Public IP: 139.47.5.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:33:48 GMT Fri Jun 19 2020 | Duration: 5h:30m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 242928404 | Bytes Rx: 79567650 | IP Addr: 10.144.230.204 | Public IP: 139.47.5.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:33:48 GMT Fri Jun 19 2020 | Duration: 5h:30m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 242928404 | Bytes Rx: 79567650 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71130 | Audit Session ID: 0a90076b115da0005eec5c4c | Security Group Tag: none | EasyVPN: 0 |Session ID: 71130 | Audit Session ID: 0a90076b115da0005eec5c4c | Security Group Tag: none | EasyVPN: 0 ||
Username: adobson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.205 | Public IP: 81.111.52.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:34:39 GMT Fri Jun 19 2020 | Duration: 5h:29m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 395524199 | Bytes Rx: 147095061 | IP Addr: 10.144.230.205 | Public IP: 81.111.52.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:34:39 GMT Fri Jun 19 2020 | Duration: 5h:29m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 395524199 | Bytes Rx: 147095061 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71131 | Audit Session ID: 0a90076b115db0005eec5c7f | Security Group Tag: none | EasyVPN: 0 |Session ID: 71131 | Audit Session ID: 0a90076b115db0005eec5c7f | Security Group Tag: none | EasyVPN: 0 ||
Username: srkulkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.200 | Public IP: 157.49.231.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:53:22 GMT Fri Jun 19 2020 | Duration: 5h:10m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 290809537 | Bytes Rx: 131641915 | IP Addr: 10.144.230.200 | Public IP: 157.49.231.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:53:22 GMT Fri Jun 19 2020 | Duration: 5h:10m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 290809537 | Bytes Rx: 131641915 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71142 | Audit Session ID: 0a90076b115e60005eec60e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71142 | Audit Session ID: 0a90076b115e60005eec60e2 | Security Group Tag: none | EasyVPN: 0 ||
Username: divselva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.127 | Public IP: 157.50.139.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:56:06 GMT Fri Jun 19 2020 | Duration: 5h:08m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 75106435 | Bytes Rx: 49097297 | IP Addr: 10.144.233.127 | Public IP: 157.50.139.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:56:06 GMT Fri Jun 19 2020 | Duration: 5h:08m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 75106435 | Bytes Rx: 49097297 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71143 | Audit Session ID: 0a90076b115e70005eec6186 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71143 | Audit Session ID: 0a90076b115e70005eec6186 | Security Group Tag: none | EasyVPN: 0 ||
Username: SSheetha | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.132 | Public IP: 157.46.2.155 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:04:03 GMT Fri Jun 19 2020 | Duration: 5h:00m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 133930471 | Bytes Rx: 50881889 | IP Addr: 10.144.233.132 | Public IP: 157.46.2.155 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:04:03 GMT Fri Jun 19 2020 | Duration: 5h:00m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 133930471 | Bytes Rx: 50881889 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71147 | Audit Session ID: 0a90076b115eb0005eec6363 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71147 | Audit Session ID: 0a90076b115eb0005eec6363 | Security Group Tag: none | EasyVPN: 0 ||
Username: r.garcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.207 | Public IP: 212.8.116.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:07:29 GMT Fri Jun 19 2020 | Duration: 4h:56m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 786370995 | Bytes Rx: 955278596 | IP Addr: 10.144.230.207 | Public IP: 212.8.116.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:07:29 GMT Fri Jun 19 2020 | Duration: 4h:56m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 786370995 | Bytes Rx: 955278596 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71152 | Audit Session ID: 0a90076b115f00005eec6431 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71152 | Audit Session ID: 0a90076b115f00005eec6431 | Security Group Tag: none | EasyVPN: 0 ||
Username: cmarinhe | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.129 | Public IP: 81.151.187.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:31:15 GMT Fri Jun 19 2020 | Duration: 4h:32m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 560556574 | Bytes Rx: 77883696 | IP Addr: 10.144.233.129 | Public IP: 81.151.187.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:31:15 GMT Fri Jun 19 2020 | Duration: 4h:32m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 560556574 | Bytes Rx: 77883696 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71186 | Audit Session ID: 0a90076b116120005eec69c3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71186 | Audit Session ID: 0a90076b116120005eec69c3 | Security Group Tag: none | EasyVPN: 0 ||
Username: atayal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.21 | Public IP: 49.36.142.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:45:43 GMT Fri Jun 19 2020 | Duration: 4h:18m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 115772310 | Bytes Rx: 47545679 | IP Addr: 10.144.232.21 | Public IP: 49.36.142.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:45:43 GMT Fri Jun 19 2020 | Duration: 4h:18m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 115772310 | Bytes Rx: 47545679 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71201 | Audit Session ID: 0a90076b116210005eec6d27 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71201 | Audit Session ID: 0a90076b116210005eec6d27 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.davenport | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.179 | Public IP: 80.231.138.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:46:37 GMT Fri Jun 19 2020 | Duration: 4h:17m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 281618042 | Bytes Rx: 32913364 | IP Addr: 10.144.230.179 | Public IP: 80.231.138.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:46:37 GMT Fri Jun 19 2020 | Duration: 4h:17m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 281618042 | Bytes Rx: 32913364 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71202 | Audit Session ID: 0a90076b116220005eec6d5d | Security Group Tag: none | EasyVPN: 0 |Session ID: 71202 | Audit Session ID: 0a90076b116220005eec6d5d | Security Group Tag: none | EasyVPN: 0 ||
Username: ajindal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.22 | Public IP: 107.220.149.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:48:05 GMT Fri Jun 19 2020 | Duration: 4h:16m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 44113188 | Bytes Rx: 34367069 | IP Addr: 10.144.232.22 | Public IP: 107.220.149.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:48:05 GMT Fri Jun 19 2020 | Duration: 4h:16m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 44113188 | Bytes Rx: 34367069 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71206 | Audit Session ID: 0a90076b116260005eec6db5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71206 | Audit Session ID: 0a90076b116260005eec6db5 | Security Group Tag: none | EasyVPN: 0 ||
Username: abirchan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.8 | Public IP: 106.203.5.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:12:59 GMT Fri Jun 19 2020 | Duration: 3h:51m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 27243096 | Bytes Rx: 9825717 | IP Addr: 10.144.232.8 | Public IP: 106.203.5.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:12:59 GMT Fri Jun 19 2020 | Duration: 3h:51m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 27243096 | Bytes Rx: 9825717 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71218 | Audit Session ID: 0a90076b116320005eec738b | Security Group Tag: none | EasyVPN: 0 |Session ID: 71218 | Audit Session ID: 0a90076b116320005eec738b | Security Group Tag: none | EasyVPN: 0 ||
Username: onoterma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.92 | Public IP: 79.156.103.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:16:39 GMT Fri Jun 19 2020 | Duration: 3h:47m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 404756486 | Bytes Rx: 109582106 | IP Addr: 10.144.233.92 | Public IP: 79.156.103.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:16:39 GMT Fri Jun 19 2020 | Duration: 3h:47m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 404756486 | Bytes Rx: 109582106 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71220 | Audit Session ID: 0a90076b116340005eec7467 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71220 | Audit Session ID: 0a90076b116340005eec7467 | Security Group Tag: none | EasyVPN: 0 ||
Username: kkomuro | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.202 | Public IP: 180.87.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:31:15 GMT Fri Jun 19 2020 | Duration: 3h:32m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 16217840 | Bytes Rx: 9287441 | IP Addr: 10.144.230.202 | Public IP: 180.87.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:31:15 GMT Fri Jun 19 2020 | Duration: 3h:32m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 16217840 | Bytes Rx: 9287441 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71228 | Audit Session ID: 0a90076b1163c0005eec77d3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71228 | Audit Session ID: 0a90076b1163c0005eec77d3 | Security Group Tag: none | EasyVPN: 0 ||
Username: anand.adhikari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.14 | Public IP: 45.127.44.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:56:23 GMT Fri Jun 19 2020 | Duration: 3h:07m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 198134254 | Bytes Rx: 126322527 | IP Addr: 10.144.232.14 | Public IP: 45.127.44.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:56:23 GMT Fri Jun 19 2020 | Duration: 3h:07m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 198134254 | Bytes Rx: 126322527 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71233 | Audit Session ID: 0a90076b116410005eec7db7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71233 | Audit Session ID: 0a90076b116410005eec7db7 | Security Group Tag: none | EasyVPN: 0 ||
