sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mrutpabb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 1d 17h:34m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 2175613905 | Bytes Rx: 908732984 | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 1d 17h:34m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 2175613905 | Bytes Rx: 908732984 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 ||
Username: suruchia | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.98 | Public IP: 117.213.184.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:19:41 IST Fri Jun 5 2020 | Duration: 1h:11m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 48410124 | Bytes Rx: 13189285 | IP Addr: 10.149.233.98 | Public IP: 117.213.184.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:19:41 IST Fri Jun 5 2020 | Duration: 1h:11m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 48410124 | Bytes Rx: 13189285 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136115 | Audit Session ID: 0a95072a213b30005eda1535 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136115 | Audit Session ID: 0a95072a213b30005eda1535 | Security Group Tag: none | EasyVPN: 0 ||
Username: RajesRao | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.77 | Public IP: 115.97.34.247 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:20:16 IST Fri Jun 5 2020 | Duration: 1h:11m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 481520963 | Bytes Rx: 90914584 | IP Addr: 10.149.233.77 | Public IP: 115.97.34.247 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:20:16 IST Fri Jun 5 2020 | Duration: 1h:11m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 481520963 | Bytes Rx: 90914584 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136116 | Audit Session ID: 0a95072a213b40005eda1558 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136116 | Audit Session ID: 0a95072a213b40005eda1558 | Security Group Tag: none | EasyVPN: 0 ||
Username: fited | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.240.108 | Public IP: 106.193.144.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:20:43 IST Fri Jun 5 2020 | Duration: 1h:10m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 103072557 | Bytes Rx: 25744359 | IP Addr: 10.149.240.108 | Public IP: 106.193.144.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:20:43 IST Fri Jun 5 2020 | Duration: 1h:10m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 103072557 | Bytes Rx: 25744359 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136117 | Audit Session ID: 0a95072a213b50005eda1573 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136117 | Audit Session ID: 0a95072a213b50005eda1573 | Security Group Tag: none | EasyVPN: 0 ||
Username: shalini.manigandan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.61 | Public IP: 171.61.244.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:20:48 IST Fri Jun 5 2020 | Duration: 1h:10m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 55842107 | Bytes Rx: 40737263 | IP Addr: 10.149.233.61 | Public IP: 171.61.244.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:20:48 IST Fri Jun 5 2020 | Duration: 1h:10m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 55842107 | Bytes Rx: 40737263 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136118 | Audit Session ID: 0a95072a213b60005eda1578 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136118 | Audit Session ID: 0a95072a213b60005eda1578 | Security Group Tag: none | EasyVPN: 0 ||
Username: bamohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.34 | Public IP: 183.82.180.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:20:54 IST Fri Jun 5 2020 | Duration: 1h:10m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 114337580 | Bytes Rx: 18286817 | IP Addr: 10.149.232.34 | Public IP: 183.82.180.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:20:54 IST Fri Jun 5 2020 | Duration: 1h:10m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 114337580 | Bytes Rx: 18286817 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136120 | Audit Session ID: 0a95072a213b80005eda157e | Security Group Tag: none | EasyVPN: 0 |Session ID: 136120 | Audit Session ID: 0a95072a213b80005eda157e | Security Group Tag: none | EasyVPN: 0 ||
Username: SHargude | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.240.114 | Public IP: 157.33.154.255 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:21:14 IST Fri Jun 5 2020 | Duration: 1h:10m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 44358233 | Bytes Rx: 19528318 | IP Addr: 10.149.240.114 | Public IP: 157.33.154.255 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:21:14 IST Fri Jun 5 2020 | Duration: 1h:10m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 44358233 | Bytes Rx: 19528318 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136121 | Audit Session ID: 0a95072a213b90005eda1592 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136121 | Audit Session ID: 0a95072a213b90005eda1592 | Security Group Tag: none | EasyVPN: 0 ||
Username: anksingh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.115 | Public IP: 103.30.141.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:21:36 IST Fri Jun 5 2020 | Duration: 1h:09m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 120885191 | Bytes Rx: 26247035 | IP Addr: 10.149.240.115 | Public IP: 103.30.141.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:21:36 IST Fri Jun 5 2020 | Duration: 1h:09m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 120885191 | Bytes Rx: 26247035 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136122 | Audit Session ID: 0a95072a213ba0005eda15a8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136122 | Audit Session ID: 0a95072a213ba0005eda15a8 | Security Group Tag: none | EasyVPN: 0 ||
Username: sremenon | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.116 | Public IP: 42.111.162.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:21:41 IST Fri Jun 5 2020 | Duration: 1h:09m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 232699673 | Bytes Rx: 59603552 | IP Addr: 10.149.240.116 | Public IP: 42.111.162.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:21:41 IST Fri Jun 5 2020 | Duration: 1h:09m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 232699673 | Bytes Rx: 59603552 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136123 | Audit Session ID: 0a95072a213bb0005eda15ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 136123 | Audit Session ID: 0a95072a213bb0005eda15ad | Security Group Tag: none | EasyVPN: 0 ||
Username: kokilas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.117 | Public IP: 115.97.35.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:22:03 IST Fri Jun 5 2020 | Duration: 1h:09m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 165034519 | Bytes Rx: 227073536 | IP Addr: 10.149.240.117 | Public IP: 115.97.35.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:22:03 IST Fri Jun 5 2020 | Duration: 1h:09m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 165034519 | Bytes Rx: 227073536 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136124 | Audit Session ID: 0a95072a213bc0005eda15c3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136124 | Audit Session ID: 0a95072a213bc0005eda15c3 | Security Group Tag: none | EasyVPN: 0 ||
Username: PSuslade | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.227 | Public IP: 157.47.55.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:22:20 IST Fri Jun 5 2020 | Duration: 1h:09m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 174372327 | Bytes Rx: 27903487 | IP Addr: 10.149.241.227 | Public IP: 157.47.55.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:22:20 IST Fri Jun 5 2020 | Duration: 1h:09m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 174372327 | Bytes Rx: 27903487 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136125 | Audit Session ID: 0a95072a213bd0005eda15d4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136125 | Audit Session ID: 0a95072a213bd0005eda15d4 | Security Group Tag: none | EasyVPN: 0 ||
Username: GRavilla | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.137 | Public IP: 137.97.250.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:25:53 IST Fri Jun 5 2020 | Duration: 1h:05m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 31240853 | Bytes Rx: 9199979 | IP Addr: 10.149.232.137 | Public IP: 137.97.250.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:25:53 IST Fri Jun 5 2020 | Duration: 1h:05m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 31240853 | Bytes Rx: 9199979 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136128 | Audit Session ID: 0a95072a213c00005eda16a9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136128 | Audit Session ID: 0a95072a213c00005eda16a9 | Security Group Tag: none | EasyVPN: 0 ||
Username: shtyagi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.196 | Public IP: 117.228.215.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:26:00 IST Fri Jun 5 2020 | Duration: 1h:05m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 57073899 | Bytes Rx: 38820093 | IP Addr: 10.149.232.196 | Public IP: 117.228.215.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:26:00 IST Fri Jun 5 2020 | Duration: 1h:05m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 57073899 | Bytes Rx: 38820093 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136129 | Audit Session ID: 0a95072a213c10005eda16b0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136129 | Audit Session ID: 0a95072a213c10005eda16b0 | Security Group Tag: none | EasyVPN: 0 ||
Username: ABonthal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.240.118 | Public IP: 49.206.127.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:26:28 IST Fri Jun 5 2020 | Duration: 1h:05m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 31774861 | Bytes Rx: 10323229 | IP Addr: 10.149.240.118 | Public IP: 49.206.127.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:26:28 IST Fri Jun 5 2020 | Duration: 1h:05m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 31774861 | Bytes Rx: 10323229 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136130 | Audit Session ID: 0a95072a213c20005eda16cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 136130 | Audit Session ID: 0a95072a213c20005eda16cc | Security Group Tag: none | EasyVPN: 0 ||
Username: GunjanK | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.140 | Public IP: 117.212.245.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:26:30 IST Fri Jun 5 2020 | Duration: 1h:04m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 300349677 | Bytes Rx: 21670247 | IP Addr: 10.149.233.140 | Public IP: 117.212.245.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:26:30 IST Fri Jun 5 2020 | Duration: 1h:04m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 300349677 | Bytes Rx: 21670247 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136131 | Audit Session ID: 0a95072a213c30005eda16ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 136131 | Audit Session ID: 0a95072a213c30005eda16ce | Security Group Tag: none | EasyVPN: 0 ||
Username: PThangav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.74 | Public IP: 106.208.73.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:26:49 IST Fri Jun 5 2020 | Duration: 1h:04m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 30840720 | Bytes Rx: 13891312 | IP Addr: 10.149.233.74 | Public IP: 106.208.73.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:26:49 IST Fri Jun 5 2020 | Duration: 1h:04m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 30840720 | Bytes Rx: 13891312 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136132 | Audit Session ID: 0a95072a213c40005eda16e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136132 | Audit Session ID: 0a95072a213c40005eda16e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: MaheRath | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.211 | Public IP: 103.121.73.108 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:27:01 IST Fri Jun 5 2020 | Duration: 1h:04m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 61987204 | Bytes Rx: 302897152 | IP Addr: 10.149.233.211 | Public IP: 103.121.73.108 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:27:01 IST Fri Jun 5 2020 | Duration: 1h:04m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 61987204 | Bytes Rx: 302897152 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136133 | Audit Session ID: 0a95072a213c50005eda16ed | Security Group Tag: none | EasyVPN: 0 |Session ID: 136133 | Audit Session ID: 0a95072a213c50005eda16ed | Security Group Tag: none | EasyVPN: 0 ||
Username: msannasi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.119 | Public IP: 49.207.130.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:27:18 IST Fri Jun 5 2020 | Duration: 1h:04m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 83337867 | Bytes Rx: 41010986 | IP Addr: 10.149.240.119 | Public IP: 49.207.130.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:27:18 IST Fri Jun 5 2020 | Duration: 1h:04m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 83337867 | Bytes Rx: 41010986 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136134 | Audit Session ID: 0a95072a213c60005eda16fe | Security Group Tag: none | EasyVPN: 0 |Session ID: 136134 | Audit Session ID: 0a95072a213c60005eda16fe | Security Group Tag: none | EasyVPN: 0 ||
Username: cteliran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.22 | Public IP: 49.33.148.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:28:17 IST Fri Jun 5 2020 | Duration: 1h:03m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 67545252 | Bytes Rx: 25950854 | IP Addr: 10.149.232.22 | Public IP: 49.33.148.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:28:17 IST Fri Jun 5 2020 | Duration: 1h:03m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 67545252 | Bytes Rx: 25950854 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136136 | Audit Session ID: 0a95072a213c80005eda1739 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136136 | Audit Session ID: 0a95072a213c80005eda1739 | Security Group Tag: none | EasyVPN: 0 ||
Username: nandanm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.121 | Public IP: 171.76.224.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:28:19 IST Fri Jun 5 2020 | Duration: 1h:03m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 19496415 | Bytes Rx: 6377874 | IP Addr: 10.149.240.121 | Public IP: 171.76.224.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:28:19 IST Fri Jun 5 2020 | Duration: 1h:03m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 19496415 | Bytes Rx: 6377874 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136138 | Audit Session ID: 0a95072a213ca0005eda173b | Security Group Tag: none | EasyVPN: 0 |Session ID: 136138 | Audit Session ID: 0a95072a213ca0005eda173b | Security Group Tag: none | EasyVPN: 0 ||
Username: KMahaboo | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.251 | Public IP: 45.123.2.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:28:28 IST Fri Jun 5 2020 | Duration: 1h:03m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 26268928 | Bytes Rx: 6177469 | IP Addr: 10.149.241.251 | Public IP: 45.123.2.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:28:28 IST Fri Jun 5 2020 | Duration: 1h:03m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 26268928 | Bytes Rx: 6177469 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136139 | Audit Session ID: 0a95072a213cb0005eda1744 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136139 | Audit Session ID: 0a95072a213cb0005eda1744 | Security Group Tag: none | EasyVPN: 0 ||
