sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mrutpabb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 2d 15h:04m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 2768467896 | Bytes Rx: 1080123185 | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 2d 15h:04m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 2768467896 | Bytes Rx: 1080123185 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 ||
Username: niprabhu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.249 | Public IP: 49.207.135.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:22:16 IST Sat Jun 6 2020 | Duration: 2h:38m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 40924654 | Bytes Rx: 15673522 | IP Addr: 10.149.233.249 | Public IP: 49.207.135.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:22:16 IST Sat Jun 6 2020 | Duration: 2h:38m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 40924654 | Bytes Rx: 15673522 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136972 | Audit Session ID: 0a95072a2170c0005edb2f10 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136972 | Audit Session ID: 0a95072a2170c0005edb2f10 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssaple | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.4 | Public IP: 1.38.222.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:22:28 IST Sat Jun 6 2020 | Duration: 2h:38m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 35979453 | Bytes Rx: 162174490 | IP Addr: 10.149.232.4 | Public IP: 1.38.222.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:22:28 IST Sat Jun 6 2020 | Duration: 2h:38m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 35979453 | Bytes Rx: 162174490 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136973 | Audit Session ID: 0a95072a2170d0005edb2f1c | Security Group Tag: none | EasyVPN: 0 |Session ID: 136973 | Audit Session ID: 0a95072a2170d0005edb2f1c | Security Group Tag: none | EasyVPN: 0 ||
Username: Rashadar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.18 | Public IP: 137.97.80.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:22:50 IST Sat Jun 6 2020 | Duration: 2h:38m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 42272183 | Bytes Rx: 12450093 | IP Addr: 10.149.232.18 | Public IP: 137.97.80.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:22:50 IST Sat Jun 6 2020 | Duration: 2h:38m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 42272183 | Bytes Rx: 12450093 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136975 | Audit Session ID: 0a95072a2170f0005edb2f32 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136975 | Audit Session ID: 0a95072a2170f0005edb2f32 | Security Group Tag: none | EasyVPN: 0 ||
Username: preetiar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.192 | Public IP: 49.37.201.164 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:23:40 IST Sat Jun 6 2020 | Duration: 2h:37m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 31890182 | Bytes Rx: 8751190 | IP Addr: 10.149.233.192 | Public IP: 49.37.201.164 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:23:40 IST Sat Jun 6 2020 | Duration: 2h:37m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 31890182 | Bytes Rx: 8751190 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136976 | Audit Session ID: 0a95072a217100005edb2f64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136976 | Audit Session ID: 0a95072a217100005edb2f64 | Security Group Tag: none | EasyVPN: 0 ||
Username: snooka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.20 | Public IP: 106.208.124.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:26:16 IST Sat Jun 6 2020 | Duration: 2h:34m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 81247404 | Bytes Rx: 23607939 | IP Addr: 10.149.232.20 | Public IP: 106.208.124.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:26:16 IST Sat Jun 6 2020 | Duration: 2h:34m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 81247404 | Bytes Rx: 23607939 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136980 | Audit Session ID: 0a95072a217140005edb3000 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136980 | Audit Session ID: 0a95072a217140005edb3000 | Security Group Tag: none | EasyVPN: 0 ||
Username: muthuk | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.186 | Public IP: 42.106.81.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:33:34 IST Sat Jun 6 2020 | Duration: 2h:27m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 577431188 | Bytes Rx: 72575889 | IP Addr: 10.149.233.186 | Public IP: 42.106.81.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:33:34 IST Sat Jun 6 2020 | Duration: 2h:27m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 577431188 | Bytes Rx: 72575889 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136986 | Audit Session ID: 0a95072a2171a0005edb31b6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136986 | Audit Session ID: 0a95072a2171a0005edb31b6 | Security Group Tag: none | EasyVPN: 0 ||
Username: KarShaik | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.179 | Public IP: 103.110.147.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:33:43 IST Sat Jun 6 2020 | Duration: 2h:27m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 201817805 | Bytes Rx: 68577820 | IP Addr: 10.149.233.179 | Public IP: 103.110.147.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:33:43 IST Sat Jun 6 2020 | Duration: 2h:27m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 201817805 | Bytes Rx: 68577820 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136987 | Audit Session ID: 0a95072a2171b0005edb31bf | Security Group Tag: none | EasyVPN: 0 |Session ID: 136987 | Audit Session ID: 0a95072a2171b0005edb31bf | Security Group Tag: none | EasyVPN: 0 ||
Username: JAravint | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.225 | Public IP: 36.255.87.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:34:34 IST Sat Jun 6 2020 | Duration: 2h:26m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 87265583 | Bytes Rx: 21587641 | IP Addr: 10.149.233.225 | Public IP: 36.255.87.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:34:34 IST Sat Jun 6 2020 | Duration: 2h:26m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 87265583 | Bytes Rx: 21587641 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136991 | Audit Session ID: 0a95072a2171f0005edb31f2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136991 | Audit Session ID: 0a95072a2171f0005edb31f2 | Security Group Tag: none | EasyVPN: 0 ||
Username: pradeep.mahale | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.239 | Public IP: 116.75.3.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:34:34 IST Sat Jun 6 2020 | Duration: 2h:26m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 225634986 | Bytes Rx: 69615873 | IP Addr: 10.149.233.239 | Public IP: 116.75.3.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:34:34 IST Sat Jun 6 2020 | Duration: 2h:26m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 225634986 | Bytes Rx: 69615873 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136992 | Audit Session ID: 0a95072a217200005edb31f2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136992 | Audit Session ID: 0a95072a217200005edb31f2 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumaran.a | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.27 | Public IP: 157.51.201.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:41 IST Sat Jun 6 2020 | Duration: 2h:21m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 58327256 | Bytes Rx: 49788916 | IP Addr: 10.149.232.27 | Public IP: 157.51.201.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:41 IST Sat Jun 6 2020 | Duration: 2h:21m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 58327256 | Bytes Rx: 49788916 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136997 | Audit Session ID: 0a95072a217250005edb3325 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136997 | Audit Session ID: 0a95072a217250005edb3325 | Security Group Tag: none | EasyVPN: 0 ||
Username: devikbal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.211 | Public IP: 157.50.241.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:03 IST Sat Jun 6 2020 | Duration: 2h:17m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 25405282 | Bytes Rx: 8145465 | IP Addr: 10.149.233.211 | Public IP: 157.50.241.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:03 IST Sat Jun 6 2020 | Duration: 2h:17m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 25405282 | Bytes Rx: 8145465 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137001 | Audit Session ID: 0a95072a217290005edb342b | Security Group Tag: none | EasyVPN: 0 |Session ID: 137001 | Audit Session ID: 0a95072a217290005edb342b | Security Group Tag: none | EasyVPN: 0 ||
Username: akskadak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.29 | Public IP: 106.51.25.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:45:57 IST Sat Jun 6 2020 | Duration: 2h:15m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 448850951 | Bytes Rx: 351825041 | IP Addr: 10.149.232.29 | Public IP: 106.51.25.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:45:57 IST Sat Jun 6 2020 | Duration: 2h:15m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 448850951 | Bytes Rx: 351825041 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137004 | Audit Session ID: 0a95072a2172c0005edb349d | Security Group Tag: none | EasyVPN: 0 |Session ID: 137004 | Audit Session ID: 0a95072a2172c0005edb349d | Security Group Tag: none | EasyVPN: 0 ||
Username: vijayakumar.y | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.182 | Public IP: 157.46.40.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:45 IST Sat Jun 6 2020 | Duration: 2h:09m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 23250294 | Bytes Rx: 23762322 | IP Addr: 10.149.233.182 | Public IP: 157.46.40.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:45 IST Sat Jun 6 2020 | Duration: 2h:09m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 23250294 | Bytes Rx: 23762322 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137009 | Audit Session ID: 0a95072a217310005edb35f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137009 | Audit Session ID: 0a95072a217310005edb35f9 | Security Group Tag: none | EasyVPN: 0 ||
Username: vinbodug | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.230 | Public IP: 223.196.172.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:58 IST Sat Jun 6 2020 | Duration: 2h:09m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 79556644 | Bytes Rx: 27423663 | IP Addr: 10.149.233.230 | Public IP: 223.196.172.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:58 IST Sat Jun 6 2020 | Duration: 2h:09m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 79556644 | Bytes Rx: 27423663 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137010 | Audit Session ID: 0a95072a217320005edb3606 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137010 | Audit Session ID: 0a95072a217320005edb3606 | Security Group Tag: none | EasyVPN: 0 ||
Username: anwshaik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.30 | Public IP: 27.59.194.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:56:45 IST Sat Jun 6 2020 | Duration: 2h:04m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 38775044 | Bytes Rx: 15914540 | IP Addr: 10.149.232.30 | Public IP: 27.59.194.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:56:45 IST Sat Jun 6 2020 | Duration: 2h:04m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 38775044 | Bytes Rx: 15914540 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137016 | Audit Session ID: 0a95072a217380005edb3725 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137016 | Audit Session ID: 0a95072a217380005edb3725 | Security Group Tag: none | EasyVPN: 0 ||
Username: summohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.31 | Public IP: 122.177.87.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:58:18 IST Sat Jun 6 2020 | Duration: 2h:02m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 176732062 | Bytes Rx: 16413378 | IP Addr: 10.149.232.31 | Public IP: 122.177.87.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:58:18 IST Sat Jun 6 2020 | Duration: 2h:02m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 176732062 | Bytes Rx: 16413378 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137017 | Audit Session ID: 0a95072a217390005edb3782 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137017 | Audit Session ID: 0a95072a217390005edb3782 | Security Group Tag: none | EasyVPN: 0 ||
Username: asyadav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.37 | Public IP: 106.193.209.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:13 IST Sat Jun 6 2020 | Duration: 2h:02m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 21431928 | Bytes Rx: 15239081 | IP Addr: 10.149.232.37 | Public IP: 106.193.209.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:13 IST Sat Jun 6 2020 | Duration: 2h:02m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 21431928 | Bytes Rx: 15239081 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137020 | Audit Session ID: 0a95072a2173c0005edb37b9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137020 | Audit Session ID: 0a95072a2173c0005edb37b9 | Security Group Tag: none | EasyVPN: 0 ||
Username: SChonkar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.9 | Public IP: 157.33.163.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:13 IST Sat Jun 6 2020 | Duration: 2h:02m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 53000649 | Bytes Rx: 25191423 | IP Addr: 10.149.232.9 | Public IP: 157.33.163.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:13 IST Sat Jun 6 2020 | Duration: 2h:02m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 53000649 | Bytes Rx: 25191423 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137021 | Audit Session ID: 0a95072a2173d0005edb37b9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137021 | Audit Session ID: 0a95072a2173d0005edb37b9 | Security Group Tag: none | EasyVPN: 0 ||
Username: prer | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.39 | Public IP: 157.50.3.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:52 IST Sat Jun 6 2020 | Duration: 2h:01m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 15577016 | Bytes Rx: 11928434 | IP Addr: 10.149.232.39 | Public IP: 157.50.3.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:52 IST Sat Jun 6 2020 | Duration: 2h:01m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 15577016 | Bytes Rx: 11928434 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137024 | Audit Session ID: 0a95072a217400005edb37e0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137024 | Audit Session ID: 0a95072a217400005edb37e0 | Security Group Tag: none | EasyVPN: 0 ||
Username: sreejinc | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.13 | Public IP: 106.200.101.216 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 12:06:11 IST Sat Jun 6 2020 | Duration: 1h:55m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 91336556 | Bytes Rx: 48877683 | IP Addr: 10.149.232.13 | Public IP: 106.200.101.216 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 12:06:11 IST Sat Jun 6 2020 | Duration: 1h:55m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 91336556 | Bytes Rx: 48877683 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137031 | Audit Session ID: 0a95072a217470005edb395b | Security Group Tag: none | EasyVPN: 0 |Session ID: 137031 | Audit Session ID: 0a95072a217470005edb395b | Security Group Tag: none | EasyVPN: 0 ||
