sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: sunaredi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.152 | Public IP: 182.70.34.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:45:28 IST Wed Jun 17 2020 | Duration: 1d 22h:17m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 5003091716 | Bytes Rx: 1610661249 | IP Addr: 10.150.236.152 | Public IP: 182.70.34.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:45:28 IST Wed Jun 17 2020 | Duration: 1d 22h:17m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 5003091716 | Bytes Rx: 1610661249 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 33317 | Audit Session ID: 0a96cf69082250005eea2580 | Security Group Tag: none | EasyVPN: 0 |Session ID: 33317 | Audit Session ID: 0a96cf69082250005eea2580 | Security Group Tag: none | EasyVPN: 0 ||
Username: ApSurase | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.13 | Public IP: 106.193.200.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:17:48 IST Fri Jun 19 2020 | Duration: 0h:44m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 293311566 | Bytes Rx: 12712398 | IP Addr: 10.150.244.13 | Public IP: 106.193.200.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:17:48 IST Fri Jun 19 2020 | Duration: 0h:44m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 293311566 | Bytes Rx: 12712398 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 40322 | Audit Session ID: 0a96cf6909d820005eeca5e4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 40322 | Audit Session ID: 0a96cf6909d820005eeca5e4 | Security Group Tag: none | EasyVPN: 0 ||
Username: suresh.sinha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.37 | Public IP: 171.50.194.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:17:49 IST Fri Jun 19 2020 | Duration: 0h:44m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 49500978 | Bytes Rx: 96698677 | IP Addr: 10.150.244.37 | Public IP: 171.50.194.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:17:49 IST Fri Jun 19 2020 | Duration: 0h:44m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 49500978 | Bytes Rx: 96698677 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 40323 | Audit Session ID: 0a96cf6909d830005eeca5e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 40323 | Audit Session ID: 0a96cf6909d830005eeca5e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: RuDongre | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.49 | Public IP: 106.206.23.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:18:00 IST Fri Jun 19 2020 | Duration: 0h:44m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 5211066 | Bytes Rx: 1751266 | IP Addr: 10.150.244.49 | Public IP: 106.206.23.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:18:00 IST Fri Jun 19 2020 | Duration: 0h:44m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 5211066 | Bytes Rx: 1751266 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 40324 | Audit Session ID: 0a96cf6909d840005eeca5f0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 40324 | Audit Session ID: 0a96cf6909d840005eeca5f0 | Security Group Tag: none | EasyVPN: 0 ||
Username: SwatRege | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.139 | Public IP: 1.38.217.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:20:40 IST Fri Jun 19 2020 | Duration: 0h:41m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 223683180 | Bytes Rx: 18931156 | IP Addr: 10.150.237.139 | Public IP: 1.38.217.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:20:40 IST Fri Jun 19 2020 | Duration: 0h:41m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 223683180 | Bytes Rx: 18931156 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 40326 | Audit Session ID: 0a96cf6909d860005eeca690 | Security Group Tag: none | EasyVPN: 0 |Session ID: 40326 | Audit Session ID: 0a96cf6909d860005eeca690 | Security Group Tag: none | EasyVPN: 0 ||
Username: Smapari | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.96 | Public IP: 43.249.185.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:21:16 IST Fri Jun 19 2020 | Duration: 0h:41m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 43779464 | Bytes Rx: 11378667 | IP Addr: 10.150.244.96 | Public IP: 43.249.185.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:21:16 IST Fri Jun 19 2020 | Duration: 0h:41m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 43779464 | Bytes Rx: 11378667 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 40330 | Audit Session ID: 0a96cf6909d8a0005eeca6b4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 40330 | Audit Session ID: 0a96cf6909d8a0005eeca6b4 | Security Group Tag: none | EasyVPN: 0 ||
Username: mepapala | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.118 | Public IP: 106.193.235.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:21:22 IST Fri Jun 19 2020 | Duration: 0h:41m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 94995010 | Bytes Rx: 24134288 | IP Addr: 10.150.244.118 | Public IP: 106.193.235.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:21:22 IST Fri Jun 19 2020 | Duration: 0h:41m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 94995010 | Bytes Rx: 24134288 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 40331 | Audit Session ID: 0a96cf6909d8b0005eeca6ba | Security Group Tag: none | EasyVPN: 0 |Session ID: 40331 | Audit Session ID: 0a96cf6909d8b0005eeca6ba | Security Group Tag: none | EasyVPN: 0 ||
Username: SRJADHAV | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.9 | Public IP: 27.97.141.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:21:46 IST Fri Jun 19 2020 | Duration: 0h:40m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 198820010 | Bytes Rx: 17104341 | IP Addr: 10.150.236.9 | Public IP: 27.97.141.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:21:46 IST Fri Jun 19 2020 | Duration: 0h:40m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 198820010 | Bytes Rx: 17104341 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 40332 | Audit Session ID: 0a96cf6909d8c0005eeca6d2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 40332 | Audit Session ID: 0a96cf6909d8c0005eeca6d2 | Security Group Tag: none | EasyVPN: 0 ||
Username: rahshah | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.140 | Public IP: 157.32.57.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:22:03 IST Fri Jun 19 2020 | Duration: 0h:40m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 27573207 | Bytes Rx: 77918111 | IP Addr: 10.150.244.140 | Public IP: 157.32.57.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:22:03 IST Fri Jun 19 2020 | Duration: 0h:40m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 27573207 | Bytes Rx: 77918111 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 40335 | Audit Session ID: 0a96cf6909d8f0005eeca6e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 40335 | Audit Session ID: 0a96cf6909d8f0005eeca6e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: YNikam | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.164 | Public IP: 106.220.128.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:22:22 IST Fri Jun 19 2020 | Duration: 0h:40m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 17654756 | Bytes Rx: 10407119 | IP Addr: 10.150.244.164 | Public IP: 106.220.128.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:22:22 IST Fri Jun 19 2020 | Duration: 0h:40m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 17654756 | Bytes Rx: 10407119 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 40336 | Audit Session ID: 0a96cf6909d900005eeca6f6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 40336 | Audit Session ID: 0a96cf6909d900005eeca6f6 | Security Group Tag: none | EasyVPN: 0 ||
Username: abbas.mm | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.219 | Public IP: 122.178.20.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:22:23 IST Fri Jun 19 2020 | Duration: 0h:40m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 34952819 | Bytes Rx: 13765918 | IP Addr: 10.150.244.219 | Public IP: 122.178.20.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:22:23 IST Fri Jun 19 2020 | Duration: 0h:40m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 34952819 | Bytes Rx: 13765918 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 40337 | Audit Session ID: 0a96cf6909d910005eeca6f7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 40337 | Audit Session ID: 0a96cf6909d910005eeca6f7 | Security Group Tag: none | EasyVPN: 0 ||
Username: ravimane | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.98 | Public IP: 42.108.238.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:22:41 IST Fri Jun 19 2020 | Duration: 0h:39m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 14304790 | Bytes Rx: 13136211 | IP Addr: 10.150.237.98 | Public IP: 42.108.238.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:22:41 IST Fri Jun 19 2020 | Duration: 0h:39m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 14304790 | Bytes Rx: 13136211 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 40338 | Audit Session ID: 0a96cf6909d920005eeca709 | Security Group Tag: none | EasyVPN: 0 |Session ID: 40338 | Audit Session ID: 0a96cf6909d920005eeca709 | Security Group Tag: none | EasyVPN: 0 ||
Username: khumrask | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC6 | IP Addr: 10.150.245.15 | Public IP: 49.32.55.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:23:03 IST Fri Jun 19 2020 | Duration: 0h:39m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 74739289 | Bytes Rx: 12756377 | IP Addr: 10.150.245.15 | Public IP: 49.32.55.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:23:03 IST Fri Jun 19 2020 | Duration: 0h:39m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 74739289 | Bytes Rx: 12756377 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 40340 | Audit Session ID: 0a96cf6909d940005eeca71f | Security Group Tag: none | EasyVPN: 0 |Session ID: 40340 | Audit Session ID: 0a96cf6909d940005eeca71f | Security Group Tag: none | EasyVPN: 0 ||
Username: AkashB | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.245 | Public IP: 157.33.184.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:26:05 IST Fri Jun 19 2020 | Duration: 0h:36m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 35074005 | Bytes Rx: 5799666 | IP Addr: 10.150.237.245 | Public IP: 157.33.184.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:26:05 IST Fri Jun 19 2020 | Duration: 0h:36m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 35074005 | Bytes Rx: 5799666 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 40347 | Audit Session ID: 0a96cf6909d9b0005eeca7d5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 40347 | Audit Session ID: 0a96cf6909d9b0005eeca7d5 | Security Group Tag: none | EasyVPN: 0 ||
Username: Akulkarn | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.131 | Public IP: 49.35.199.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:26:06 IST Fri Jun 19 2020 | Duration: 0h:36m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 21743577 | Bytes Rx: 12959975 | IP Addr: 10.150.236.131 | Public IP: 49.35.199.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:26:06 IST Fri Jun 19 2020 | Duration: 0h:36m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 21743577 | Bytes Rx: 12959975 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 40348 | Audit Session ID: 0a96cf6909d9c0005eeca7d6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 40348 | Audit Session ID: 0a96cf6909d9c0005eeca7d6 | Security Group Tag: none | EasyVPN: 0 ||
Username: kajakadu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.101 | Public IP: 103.67.191.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:26:17 IST Fri Jun 19 2020 | Duration: 0h:36m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 12329407 | Bytes Rx: 5309981 | IP Addr: 10.150.244.101 | Public IP: 103.67.191.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:26:17 IST Fri Jun 19 2020 | Duration: 0h:36m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 12329407 | Bytes Rx: 5309981 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 40349 | Audit Session ID: 0a96cf6909d9d0005eeca7e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 40349 | Audit Session ID: 0a96cf6909d9d0005eeca7e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: gsingh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.220 | Public IP: 59.91.237.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:26:26 IST Fri Jun 19 2020 | Duration: 0h:36m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 23894648 | Bytes Rx: 4744308 | IP Addr: 10.150.244.220 | Public IP: 59.91.237.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:26:26 IST Fri Jun 19 2020 | Duration: 0h:36m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 23894648 | Bytes Rx: 4744308 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 40351 | Audit Session ID: 0a96cf6909d9f0005eeca7ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 40351 | Audit Session ID: 0a96cf6909d9f0005eeca7ea | Security Group Tag: none | EasyVPN: 0 ||
Username: Asapkale | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.113 | Public IP: 42.106.193.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:26:47 IST Fri Jun 19 2020 | Duration: 0h:35m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 90735265 | Bytes Rx: 31052780 | IP Addr: 10.150.236.113 | Public IP: 42.106.193.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:26:47 IST Fri Jun 19 2020 | Duration: 0h:35m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 90735265 | Bytes Rx: 31052780 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 40352 | Audit Session ID: 0a96cf6909da00005eeca7ff | Security Group Tag: none | EasyVPN: 0 |Session ID: 40352 | Audit Session ID: 0a96cf6909da00005eeca7ff | Security Group Tag: none | EasyVPN: 0 ||
Username: SSubrama | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.183 | Public IP: 106.208.64.186 | Protocol: AnyConnect-Parent DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:27:07 IST Fri Jun 19 2020 | Duration: 0h:35m:30s | Inactivity:  0h:00m:04s | Bytes Tx: 53744621 | Bytes Rx: 12661437 | IP Addr: 10.150.237.183 | Public IP: 106.208.64.186 | Protocol: AnyConnect-Parent DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:27:07 IST Fri Jun 19 2020 | Duration: 0h:35m:30s | Inactivity:  0h:00m:04s | Bytes Tx: 53744621 | Bytes Rx: 12661437 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 40353 | Audit Session ID: 0a96cf6909da10005eeca813 | Security Group Tag: none | EasyVPN: 0 |Session ID: 40353 | Audit Session ID: 0a96cf6909da10005eeca813 | Security Group Tag: none | EasyVPN: 0 ||
Username: dushant.patil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.208 | Public IP: 106.193.231.69 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:27:43 IST Fri Jun 19 2020 | Duration: 0h:34m:54s | Inactivity:  0h:08m:48s | Bytes Tx: 4865874 | Bytes Rx: 2073961 | IP Addr: 10.150.236.208 | Public IP: 106.193.231.69 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:27:43 IST Fri Jun 19 2020 | Duration: 0h:34m:54s | Inactivity:  0h:08m:48s | Bytes Tx: 4865874 | Bytes Rx: 2073961 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 40354 | Audit Session ID: 0a96cf6909da20005eeca837 | Security Group Tag: none | EasyVPN: 0 |Session ID: 40354 | Audit Session ID: 0a96cf6909da20005eeca837 | Security Group Tag: none | EasyVPN: 0 ||
Username: PDhadwe | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.185 | Public IP: 49.35.203.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:27:47 IST Fri Jun 19 2020 | Duration: 0h:34m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 16427015 | Bytes Rx: 8187072 | IP Addr: 10.150.237.185 | Public IP: 49.35.203.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:27:47 IST Fri Jun 19 2020 | Duration: 0h:34m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 16427015 | Bytes Rx: 8187072 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 40356 | Audit Session ID: 0a96cf6909da40005eeca83b | Security Group Tag: none | EasyVPN: 0 |Session ID: 40356 | Audit Session ID: 0a96cf6909da40005eeca83b | Security Group Tag: none | EasyVPN: 0 ||
