sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 21h:51m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 5509836867 | Bytes Rx: 1521277663 | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 21h:51m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 5509836867 | Bytes Rx: 1521277663 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: akerande | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.119 | Public IP: 106.210.144.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:39:40 IST Sat Jun 13 2020 | Duration: 1h:20m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 83553816 | Bytes Rx: 17682622 | IP Addr: 10.150.236.119 | Public IP: 106.210.144.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:39:40 IST Sat Jun 13 2020 | Duration: 1h:20m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 83553816 | Bytes Rx: 17682622 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19734 | Audit Session ID: 0a96cf6904d160005ee4a5e4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19734 | Audit Session ID: 0a96cf6904d160005ee4a5e4 | Security Group Tag: none | EasyVPN: 0 ||
Username: kushal.kulkarni | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.128 | Public IP: 49.35.215.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:39:47 IST Sat Jun 13 2020 | Duration: 1h:20m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 63608659 | Bytes Rx: 72194331 | IP Addr: 10.150.236.128 | Public IP: 49.35.215.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:39:47 IST Sat Jun 13 2020 | Duration: 1h:20m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 63608659 | Bytes Rx: 72194331 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19735 | Audit Session ID: 0a96cf6904d170005ee4a5eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 19735 | Audit Session ID: 0a96cf6904d170005ee4a5eb | Security Group Tag: none | EasyVPN: 0 ||
Username: SaratN | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.158 | Public IP: 47.31.135.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:42:11 IST Sat Jun 13 2020 | Duration: 1h:18m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 19903626 | Bytes Rx: 19250734 | IP Addr: 10.150.236.158 | Public IP: 47.31.135.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:42:11 IST Sat Jun 13 2020 | Duration: 1h:18m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 19903626 | Bytes Rx: 19250734 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19740 | Audit Session ID: 0a96cf6904d1c0005ee4a67b | Security Group Tag: none | EasyVPN: 0 |Session ID: 19740 | Audit Session ID: 0a96cf6904d1c0005ee4a67b | Security Group Tag: none | EasyVPN: 0 ||
Username: Jsoni | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.26 | Public IP: 27.56.212.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:43:03 IST Sat Jun 13 2020 | Duration: 1h:17m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 18340579 | Bytes Rx: 7636683 | IP Addr: 10.150.236.26 | Public IP: 27.56.212.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:43:03 IST Sat Jun 13 2020 | Duration: 1h:17m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 18340579 | Bytes Rx: 7636683 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19742 | Audit Session ID: 0a96cf6904d1e0005ee4a6af | Security Group Tag: none | EasyVPN: 0 |Session ID: 19742 | Audit Session ID: 0a96cf6904d1e0005ee4a6af | Security Group Tag: none | EasyVPN: 0 ||
Username: BNangare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.27 | Public IP: 183.87.152.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:43:23 IST Sat Jun 13 2020 | Duration: 1h:16m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 2348738727 | Bytes Rx: 180442436 | IP Addr: 10.150.236.27 | Public IP: 183.87.152.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:43:23 IST Sat Jun 13 2020 | Duration: 1h:16m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 2348738727 | Bytes Rx: 180442436 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19743 | Audit Session ID: 0a96cf6904d1f0005ee4a6c3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19743 | Audit Session ID: 0a96cf6904d1f0005ee4a6c3 | Security Group Tag: none | EasyVPN: 0 ||
Username: satnamsi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.47 | Public IP: 183.87.122.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:43:31 IST Sat Jun 13 2020 | Duration: 1h:16m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 68379835 | Bytes Rx: 11720798 | IP Addr: 10.150.236.47 | Public IP: 183.87.122.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:43:31 IST Sat Jun 13 2020 | Duration: 1h:16m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 68379835 | Bytes Rx: 11720798 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19745 | Audit Session ID: 0a96cf6904d210005ee4a6cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 19745 | Audit Session ID: 0a96cf6904d210005ee4a6cb | Security Group Tag: none | EasyVPN: 0 ||
Username: kash | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.188 | Public IP: 132.154.242.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:43:59 IST Sat Jun 13 2020 | Duration: 1h:16m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 151440270 | Bytes Rx: 17645951 | IP Addr: 10.150.237.188 | Public IP: 132.154.242.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:43:59 IST Sat Jun 13 2020 | Duration: 1h:16m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 151440270 | Bytes Rx: 17645951 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19749 | Audit Session ID: 0a96cf6904d250005ee4a6e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19749 | Audit Session ID: 0a96cf6904d250005ee4a6e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: gr.langhi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.193 | Public IP: 106.210.205.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:44:07 IST Sat Jun 13 2020 | Duration: 1h:16m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 42284949 | Bytes Rx: 10709892 | IP Addr: 10.150.237.193 | Public IP: 106.210.205.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:44:07 IST Sat Jun 13 2020 | Duration: 1h:16m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 42284949 | Bytes Rx: 10709892 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19751 | Audit Session ID: 0a96cf6904d270005ee4a6ef | Security Group Tag: none | EasyVPN: 0 |Session ID: 19751 | Audit Session ID: 0a96cf6904d270005ee4a6ef | Security Group Tag: none | EasyVPN: 0 ||
Username: vijkavad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.76 | Public IP: 157.32.168.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:44:30 IST Sat Jun 13 2020 | Duration: 1h:15m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 29658716 | Bytes Rx: 5686711 | IP Addr: 10.150.237.76 | Public IP: 157.32.168.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:44:30 IST Sat Jun 13 2020 | Duration: 1h:15m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 29658716 | Bytes Rx: 5686711 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19755 | Audit Session ID: 0a96cf6904d2b0005ee4a706 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19755 | Audit Session ID: 0a96cf6904d2b0005ee4a706 | Security Group Tag: none | EasyVPN: 0 ||
Username: ganesban | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.221 | Public IP: 157.33.161.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:45:07 IST Sat Jun 13 2020 | Duration: 1h:15m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 481298040 | Bytes Rx: 27278296 | IP Addr: 10.150.237.221 | Public IP: 157.33.161.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:45:07 IST Sat Jun 13 2020 | Duration: 1h:15m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 481298040 | Bytes Rx: 27278296 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19758 | Audit Session ID: 0a96cf6904d2e0005ee4a72b | Security Group Tag: none | EasyVPN: 0 |Session ID: 19758 | Audit Session ID: 0a96cf6904d2e0005ee4a72b | Security Group Tag: none | EasyVPN: 0 ||
Username: nitarya | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.115 | Public IP: 47.30.136.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:48:19 IST Sat Jun 13 2020 | Duration: 1h:12m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 3570140 | Bytes Rx: 2712141 | IP Addr: 10.150.236.115 | Public IP: 47.30.136.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:48:19 IST Sat Jun 13 2020 | Duration: 1h:12m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 3570140 | Bytes Rx: 2712141 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19764 | Audit Session ID: 0a96cf6904d340005ee4a7eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 19764 | Audit Session ID: 0a96cf6904d340005ee4a7eb | Security Group Tag: none | EasyVPN: 0 ||
Username: PHCHAVAN | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.131 | Public IP: 103.229.247.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:48:55 IST Sat Jun 13 2020 | Duration: 1h:11m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 15267085 | Bytes Rx: 5840838 | IP Addr: 10.150.237.131 | Public IP: 103.229.247.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:48:55 IST Sat Jun 13 2020 | Duration: 1h:11m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 15267085 | Bytes Rx: 5840838 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19765 | Audit Session ID: 0a96cf6904d350005ee4a80f | Security Group Tag: none | EasyVPN: 0 |Session ID: 19765 | Audit Session ID: 0a96cf6904d350005ee4a80f | Security Group Tag: none | EasyVPN: 0 ||
Username: pk.sehgal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.132 | Public IP: 106.215.65.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:48:58 IST Sat Jun 13 2020 | Duration: 1h:11m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 590547444 | Bytes Rx: 40516832 | IP Addr: 10.150.237.132 | Public IP: 106.215.65.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:48:58 IST Sat Jun 13 2020 | Duration: 1h:11m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 590547444 | Bytes Rx: 40516832 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19767 | Audit Session ID: 0a96cf6904d370005ee4a812 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19767 | Audit Session ID: 0a96cf6904d370005ee4a812 | Security Group Tag: none | EasyVPN: 0 ||
Username: kjaibaha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.10 | Public IP: 106.210.251.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:49:22 IST Sat Jun 13 2020 | Duration: 1h:11m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 13054075 | Bytes Rx: 8217862 | IP Addr: 10.150.236.10 | Public IP: 106.210.251.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:49:22 IST Sat Jun 13 2020 | Duration: 1h:11m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 13054075 | Bytes Rx: 8217862 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19770 | Audit Session ID: 0a96cf6904d3a0005ee4a82a | Security Group Tag: none | EasyVPN: 0 |Session ID: 19770 | Audit Session ID: 0a96cf6904d3a0005ee4a82a | Security Group Tag: none | EasyVPN: 0 ||
Username: dnyaneshwar.aher | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.12 | Public IP: 106.193.202.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:49:37 IST Sat Jun 13 2020 | Duration: 1h:10m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 90844979 | Bytes Rx: 19969484 | IP Addr: 10.150.236.12 | Public IP: 106.193.202.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:49:37 IST Sat Jun 13 2020 | Duration: 1h:10m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 90844979 | Bytes Rx: 19969484 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19771 | Audit Session ID: 0a96cf6904d3b0005ee4a839 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19771 | Audit Session ID: 0a96cf6904d3b0005ee4a839 | Security Group Tag: none | EasyVPN: 0 ||
Username: dusahare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.13 | Public IP: 157.33.184.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:50:45 IST Sat Jun 13 2020 | Duration: 1h:09m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 115177068 | Bytes Rx: 49946411 | IP Addr: 10.150.237.13 | Public IP: 157.33.184.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:50:45 IST Sat Jun 13 2020 | Duration: 1h:09m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 115177068 | Bytes Rx: 49946411 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19774 | Audit Session ID: 0a96cf6904d3e0005ee4a87d | Security Group Tag: none | EasyVPN: 0 |Session ID: 19774 | Audit Session ID: 0a96cf6904d3e0005ee4a87d | Security Group Tag: none | EasyVPN: 0 ||
Username: NYeole | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.24 | Public IP: 106.193.152.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:50:52 IST Sat Jun 13 2020 | Duration: 1h:09m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 9577812 | Bytes Rx: 6752675 | IP Addr: 10.150.237.24 | Public IP: 106.193.152.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:50:52 IST Sat Jun 13 2020 | Duration: 1h:09m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 9577812 | Bytes Rx: 6752675 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19776 | Audit Session ID: 0a96cf6904d400005ee4a884 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19776 | Audit Session ID: 0a96cf6904d400005ee4a884 | Security Group Tag: none | EasyVPN: 0 ||
Username: SuvratT | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.30 | Public IP: 103.110.242.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:58:39 IST Sat Jun 13 2020 | Duration: 1h:01m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 24309555 | Bytes Rx: 10768673 | IP Addr: 10.150.236.30 | Public IP: 103.110.242.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:58:39 IST Sat Jun 13 2020 | Duration: 1h:01m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 24309555 | Bytes Rx: 10768673 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19781 | Audit Session ID: 0a96cf6904d450005ee4aa57 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19781 | Audit Session ID: 0a96cf6904d450005ee4aa57 | Security Group Tag: none | EasyVPN: 0 ||
Username: SandChau | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.170 | Public IP: 157.33.133.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:00:23 IST Sat Jun 13 2020 | Duration: 0h:59m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 2781452 | Bytes Rx: 1579228 | IP Addr: 10.150.237.170 | Public IP: 157.33.133.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:00:23 IST Sat Jun 13 2020 | Duration: 0h:59m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 2781452 | Bytes Rx: 1579228 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19784 | Audit Session ID: 0a96cf6904d480005ee4aabf | Security Group Tag: none | EasyVPN: 0 |Session ID: 19784 | Audit Session ID: 0a96cf6904d480005ee4aabf | Security Group Tag: none | EasyVPN: 0 ||
