sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: waitham | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 2d 4h:43m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 5904135327 | Bytes Rx: 684701428 | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 2d 4h:43m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 5904135327 | Bytes Rx: 684701428 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: shreybhu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.95 | Public IP: 106.212.179.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:59:17 IST Wed Jun 10 2020 | Duration: 0h:36m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 48678813 | Bytes Rx: 124115855 | IP Addr: 10.149.234.95 | Public IP: 106.212.179.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:59:17 IST Wed Jun 10 2020 | Duration: 0h:36m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 48678813 | Bytes Rx: 124115855 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160695 | Audit Session ID: 0a95072b273b70005ee06fad | Security Group Tag: none | EasyVPN: 0 |Session ID: 160695 | Audit Session ID: 0a95072b273b70005ee06fad | Security Group Tag: none | EasyVPN: 0 ||
Username: prasseka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.201 | Public IP: 157.51.150.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:59:32 IST Wed Jun 10 2020 | Duration: 0h:36m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 95180533 | Bytes Rx: 10949857 | IP Addr: 10.149.235.201 | Public IP: 157.51.150.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:59:32 IST Wed Jun 10 2020 | Duration: 0h:36m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 95180533 | Bytes Rx: 10949857 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160696 | Audit Session ID: 0a95072b273b80005ee06fbc | Security Group Tag: none | EasyVPN: 0 |Session ID: 160696 | Audit Session ID: 0a95072b273b80005ee06fbc | Security Group Tag: none | EasyVPN: 0 ||
Username: sauraku | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.96 | Public IP: 106.220.151.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:59:34 IST Wed Jun 10 2020 | Duration: 0h:36m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 47740422 | Bytes Rx: 7931825 | IP Addr: 10.149.234.96 | Public IP: 106.220.151.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:59:34 IST Wed Jun 10 2020 | Duration: 0h:36m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 47740422 | Bytes Rx: 7931825 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160697 | Audit Session ID: 0a95072b273b90005ee06fbe | Security Group Tag: none | EasyVPN: 0 |Session ID: 160697 | Audit Session ID: 0a95072b273b90005ee06fbe | Security Group Tag: none | EasyVPN: 0 ||
Username: vigsubra | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.143 | Public IP: 103.122.14.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:59:51 IST Wed Jun 10 2020 | Duration: 0h:35m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 55237034 | Bytes Rx: 11757149 | IP Addr: 10.149.234.143 | Public IP: 103.122.14.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:59:51 IST Wed Jun 10 2020 | Duration: 0h:35m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 55237034 | Bytes Rx: 11757149 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160698 | Audit Session ID: 0a95072b273ba0005ee06fcf | Security Group Tag: none | EasyVPN: 0 |Session ID: 160698 | Audit Session ID: 0a95072b273ba0005ee06fcf | Security Group Tag: none | EasyVPN: 0 ||
Username: mraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.148 | Public IP: 106.208.105.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:00:05 IST Wed Jun 10 2020 | Duration: 0h:35m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 90904800 | Bytes Rx: 12559245 | IP Addr: 10.149.234.148 | Public IP: 106.208.105.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:00:05 IST Wed Jun 10 2020 | Duration: 0h:35m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 90904800 | Bytes Rx: 12559245 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160699 | Audit Session ID: 0a95072b273bb0005ee06fdd | Security Group Tag: none | EasyVPN: 0 |Session ID: 160699 | Audit Session ID: 0a95072b273bb0005ee06fdd | Security Group Tag: none | EasyVPN: 0 ||
Username: kavidevu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.152 | Public IP: 106.200.142.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:00:23 IST Wed Jun 10 2020 | Duration: 0h:35m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 44303744 | Bytes Rx: 7601926 | IP Addr: 10.149.234.152 | Public IP: 106.200.142.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:00:23 IST Wed Jun 10 2020 | Duration: 0h:35m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 44303744 | Bytes Rx: 7601926 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160700 | Audit Session ID: 0a95072b273bc0005ee06fef | Security Group Tag: none | EasyVPN: 0 |Session ID: 160700 | Audit Session ID: 0a95072b273bc0005ee06fef | Security Group Tag: none | EasyVPN: 0 ||
Username: mmall | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.149 | Public IP: 192.140.220.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:00:26 IST Wed Jun 10 2020 | Duration: 0h:35m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 41569160 | Bytes Rx: 13813438 | IP Addr: 10.149.234.149 | Public IP: 192.140.220.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:00:26 IST Wed Jun 10 2020 | Duration: 0h:35m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 41569160 | Bytes Rx: 13813438 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160701 | Audit Session ID: 0a95072b273bd0005ee06ff2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160701 | Audit Session ID: 0a95072b273bd0005ee06ff2 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsampath | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.151 | Public IP: 27.5.204.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:00:28 IST Wed Jun 10 2020 | Duration: 0h:35m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 72321077 | Bytes Rx: 13711195 | IP Addr: 10.149.234.151 | Public IP: 27.5.204.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:00:28 IST Wed Jun 10 2020 | Duration: 0h:35m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 72321077 | Bytes Rx: 13711195 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160702 | Audit Session ID: 0a95072b273be0005ee06ff4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160702 | Audit Session ID: 0a95072b273be0005ee06ff4 | Security Group Tag: none | EasyVPN: 0 ||
Username: dhmuruga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.150 | Public IP: 157.50.77.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:00:29 IST Wed Jun 10 2020 | Duration: 0h:35m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 24258902 | Bytes Rx: 9802589 | IP Addr: 10.149.234.150 | Public IP: 157.50.77.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:00:29 IST Wed Jun 10 2020 | Duration: 0h:35m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 24258902 | Bytes Rx: 9802589 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160703 | Audit Session ID: 0a95072b273bf0005ee06ff5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160703 | Audit Session ID: 0a95072b273bf0005ee06ff5 | Security Group Tag: none | EasyVPN: 0 ||
Username: vamsik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.103 | Public IP: 160.238.74.39 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:00:43 IST Wed Jun 10 2020 | Duration: 0h:34m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 11542211 | Bytes Rx: 4923374 | IP Addr: 10.149.234.103 | Public IP: 160.238.74.39 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:00:43 IST Wed Jun 10 2020 | Duration: 0h:34m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 11542211 | Bytes Rx: 4923374 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160704 | Audit Session ID: 0a95072b273c00005ee07003 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160704 | Audit Session ID: 0a95072b273c00005ee07003 | Security Group Tag: none | EasyVPN: 0 ||
Username: suruchia | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.209 | Public IP: 59.91.93.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:03:41 IST Wed Jun 10 2020 | Duration: 0h:31m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 57797350 | Bytes Rx: 8100682 | IP Addr: 10.149.235.209 | Public IP: 59.91.93.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:03:41 IST Wed Jun 10 2020 | Duration: 0h:31m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 57797350 | Bytes Rx: 8100682 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160706 | Audit Session ID: 0a95072b273c20005ee070b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160706 | Audit Session ID: 0a95072b273c20005ee070b5 | Security Group Tag: none | EasyVPN: 0 ||
Username: kastlaks | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.86 | Public IP: 110.172.187.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:03:50 IST Wed Jun 10 2020 | Duration: 0h:31m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 563894385 | Bytes Rx: 29806986 | IP Addr: 10.149.234.86 | Public IP: 110.172.187.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:03:50 IST Wed Jun 10 2020 | Duration: 0h:31m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 563894385 | Bytes Rx: 29806986 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160707 | Audit Session ID: 0a95072b273c30005ee070be | Security Group Tag: none | EasyVPN: 0 |Session ID: 160707 | Audit Session ID: 0a95072b273c30005ee070be | Security Group Tag: none | EasyVPN: 0 ||
Username: nittoge | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.101 | Public IP: 106.77.12.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:04:26 IST Wed Jun 10 2020 | Duration: 0h:31m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 21538283 | Bytes Rx: 7595949 | IP Addr: 10.149.234.101 | Public IP: 106.77.12.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:04:26 IST Wed Jun 10 2020 | Duration: 0h:31m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 21538283 | Bytes Rx: 7595949 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160708 | Audit Session ID: 0a95072b273c40005ee070e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160708 | Audit Session ID: 0a95072b273c40005ee070e2 | Security Group Tag: none | EasyVPN: 0 ||
Username: lnandaku | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.97 | Public IP: 123.136.211.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:04:36 IST Wed Jun 10 2020 | Duration: 0h:30m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 75562735 | Bytes Rx: 17441566 | IP Addr: 10.149.234.97 | Public IP: 123.136.211.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:04:36 IST Wed Jun 10 2020 | Duration: 0h:30m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 75562735 | Bytes Rx: 17441566 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160709 | Audit Session ID: 0a95072b273c50005ee070ec | Security Group Tag: none | EasyVPN: 0 |Session ID: 160709 | Audit Session ID: 0a95072b273c50005ee070ec | Security Group Tag: none | EasyVPN: 0 ||
Username: Jgopal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.98 | Public IP: 122.178.117.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:04:37 IST Wed Jun 10 2020 | Duration: 0h:30m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 63096104 | Bytes Rx: 110128767 | IP Addr: 10.149.234.98 | Public IP: 122.178.117.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:04:37 IST Wed Jun 10 2020 | Duration: 0h:30m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 63096104 | Bytes Rx: 110128767 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160710 | Audit Session ID: 0a95072b273c60005ee070ed | Security Group Tag: none | EasyVPN: 0 |Session ID: 160710 | Audit Session ID: 0a95072b273c60005ee070ed | Security Group Tag: none | EasyVPN: 0 ||
Username: SangGopi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.99 | Public IP: 157.46.26.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:04:41 IST Wed Jun 10 2020 | Duration: 0h:30m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 40033135 | Bytes Rx: 9983192 | IP Addr: 10.149.234.99 | Public IP: 157.46.26.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:04:41 IST Wed Jun 10 2020 | Duration: 0h:30m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 40033135 | Bytes Rx: 9983192 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160711 | Audit Session ID: 0a95072b273c70005ee070f1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160711 | Audit Session ID: 0a95072b273c70005ee070f1 | Security Group Tag: none | EasyVPN: 0 ||
Username: neerajan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.100 | Public IP: 157.51.225.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:04:45 IST Wed Jun 10 2020 | Duration: 0h:30m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 28419171 | Bytes Rx: 9075458 | IP Addr: 10.149.234.100 | Public IP: 157.51.225.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:04:45 IST Wed Jun 10 2020 | Duration: 0h:30m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 28419171 | Bytes Rx: 9075458 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160712 | Audit Session ID: 0a95072b273c80005ee070f5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160712 | Audit Session ID: 0a95072b273c80005ee070f5 | Security Group Tag: none | EasyVPN: 0 ||
Username: Ashere | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.154 | Public IP: 157.33.216.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:04:50 IST Wed Jun 10 2020 | Duration: 0h:30m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 68558717 | Bytes Rx: 10029601 | IP Addr: 10.149.234.154 | Public IP: 157.33.216.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:04:50 IST Wed Jun 10 2020 | Duration: 0h:30m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 68558717 | Bytes Rx: 10029601 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160713 | Audit Session ID: 0a95072b273c90005ee070fa | Security Group Tag: none | EasyVPN: 0 |Session ID: 160713 | Audit Session ID: 0a95072b273c90005ee070fa | Security Group Tag: none | EasyVPN: 0 ||
Username: BhupatBS | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.153 | Public IP: 183.83.145.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:04:53 IST Wed Jun 10 2020 | Duration: 0h:30m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 105061302 | Bytes Rx: 13439207 | IP Addr: 10.149.234.153 | Public IP: 183.83.145.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:04:53 IST Wed Jun 10 2020 | Duration: 0h:30m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 105061302 | Bytes Rx: 13439207 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160714 | Audit Session ID: 0a95072b273ca0005ee070fd | Security Group Tag: none | EasyVPN: 0 |Session ID: 160714 | Audit Session ID: 0a95072b273ca0005ee070fd | Security Group Tag: none | EasyVPN: 0 ||
