sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 19h:21m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 5461444056 | Bytes Rx: 1499194411 | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 19h:21m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 5461444056 | Bytes Rx: 1499194411 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: manising | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.119 | Public IP: 223.230.131.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:20:50 IST Sat Jun 13 2020 | Duration: 1h:09m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 38749231 | Bytes Rx: 16904523 | IP Addr: 10.150.236.119 | Public IP: 223.230.131.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:20:50 IST Sat Jun 13 2020 | Duration: 1h:09m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 38749231 | Bytes Rx: 16904523 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19362 | Audit Session ID: 0a96cf6904ba20005ee4855a | Security Group Tag: none | EasyVPN: 0 |Session ID: 19362 | Audit Session ID: 0a96cf6904ba20005ee4855a | Security Group Tag: none | EasyVPN: 0 ||
Username: msahu | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.120 | Public IP: 223.178.145.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:20:58 IST Sat Jun 13 2020 | Duration: 1h:09m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 464108445 | Bytes Rx: 16135523 | IP Addr: 10.150.236.120 | Public IP: 223.178.145.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:20:58 IST Sat Jun 13 2020 | Duration: 1h:09m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 464108445 | Bytes Rx: 16135523 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19363 | Audit Session ID: 0a96cf6904ba30005ee48562 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19363 | Audit Session ID: 0a96cf6904ba30005ee48562 | Security Group Tag: none | EasyVPN: 0 ||
Username: bhusurya | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC70 | IP Addr: 10.150.245.48 | Public IP: 103.110.252.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:21:44 IST Sat Jun 13 2020 | Duration: 1h:08m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 35802239 | Bytes Rx: 30443687 | IP Addr: 10.150.245.48 | Public IP: 103.110.252.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:21:44 IST Sat Jun 13 2020 | Duration: 1h:08m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 35802239 | Bytes Rx: 30443687 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19364 | Audit Session ID: 0a96cf6904ba40005ee48590 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19364 | Audit Session ID: 0a96cf6904ba40005ee48590 | Security Group Tag: none | EasyVPN: 0 ||
Username: salagesh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.14 | Public IP: 157.46.10.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:25:04 IST Sat Jun 13 2020 | Duration: 1h:05m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 113153215 | Bytes Rx: 17941228 | IP Addr: 10.150.237.14 | Public IP: 157.46.10.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:25:04 IST Sat Jun 13 2020 | Duration: 1h:05m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 113153215 | Bytes Rx: 17941228 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19368 | Audit Session ID: 0a96cf6904ba80005ee48658 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19368 | Audit Session ID: 0a96cf6904ba80005ee48658 | Security Group Tag: none | EasyVPN: 0 ||
Username: mrathor | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.176 | Public IP: 157.33.194.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:25:18 IST Sat Jun 13 2020 | Duration: 1h:05m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 19477906 | Bytes Rx: 7510540 | IP Addr: 10.150.236.176 | Public IP: 157.33.194.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:25:18 IST Sat Jun 13 2020 | Duration: 1h:05m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 19477906 | Bytes Rx: 7510540 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19370 | Audit Session ID: 0a96cf6904baa0005ee48666 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19370 | Audit Session ID: 0a96cf6904baa0005ee48666 | Security Group Tag: none | EasyVPN: 0 ||
Username: SHadole | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.178 | Public IP: 157.33.214.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:25:32 IST Sat Jun 13 2020 | Duration: 1h:04m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 49323567 | Bytes Rx: 16037302 | IP Addr: 10.150.236.178 | Public IP: 157.33.214.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:25:32 IST Sat Jun 13 2020 | Duration: 1h:04m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 49323567 | Bytes Rx: 16037302 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19371 | Audit Session ID: 0a96cf6904bab0005ee48674 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19371 | Audit Session ID: 0a96cf6904bab0005ee48674 | Security Group Tag: none | EasyVPN: 0 ||
Username: SDangare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.183 | Public IP: 106.220.131.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:26:31 IST Sat Jun 13 2020 | Duration: 1h:03m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 45389641 | Bytes Rx: 5919984 | IP Addr: 10.150.237.183 | Public IP: 106.220.131.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:26:31 IST Sat Jun 13 2020 | Duration: 1h:03m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 45389641 | Bytes Rx: 5919984 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19375 | Audit Session ID: 0a96cf6904baf0005ee486af | Security Group Tag: none | EasyVPN: 0 |Session ID: 19375 | Audit Session ID: 0a96cf6904baf0005ee486af | Security Group Tag: none | EasyVPN: 0 ||
Username: YAdde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.86 | Public IP: 157.47.47.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:26:46 IST Sat Jun 13 2020 | Duration: 1h:03m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 33715401 | Bytes Rx: 18375596 | IP Addr: 10.150.236.86 | Public IP: 157.47.47.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:26:46 IST Sat Jun 13 2020 | Duration: 1h:03m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 33715401 | Bytes Rx: 18375596 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19376 | Audit Session ID: 0a96cf6904bb00005ee486be | Security Group Tag: none | EasyVPN: 0 |Session ID: 19376 | Audit Session ID: 0a96cf6904bb00005ee486be | Security Group Tag: none | EasyVPN: 0 ||
Username: pranavsi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.156 | Public IP: 47.247.87.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:28:33 IST Sat Jun 13 2020 | Duration: 1h:01m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 48351662 | Bytes Rx: 56734105 | IP Addr: 10.150.237.156 | Public IP: 47.247.87.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:28:33 IST Sat Jun 13 2020 | Duration: 1h:01m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 48351662 | Bytes Rx: 56734105 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19378 | Audit Session ID: 0a96cf6904bb20005ee48729 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19378 | Audit Session ID: 0a96cf6904bb20005ee48729 | Security Group Tag: none | EasyVPN: 0 ||
Username: vmethare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.192 | Public IP: 45.117.49.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:28:36 IST Sat Jun 13 2020 | Duration: 1h:01m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 64818054 | Bytes Rx: 13498826 | IP Addr: 10.150.237.192 | Public IP: 45.117.49.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:28:36 IST Sat Jun 13 2020 | Duration: 1h:01m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 64818054 | Bytes Rx: 13498826 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19379 | Audit Session ID: 0a96cf6904bb30005ee4872c | Security Group Tag: none | EasyVPN: 0 |Session ID: 19379 | Audit Session ID: 0a96cf6904bb30005ee4872c | Security Group Tag: none | EasyVPN: 0 ||
Username: NThaware | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.97 | Public IP: 106.67.160.103 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:29:52 IST Sat Jun 13 2020 | Duration: 1h:00m:30s | Inactivity:  0h:18m:04s | Bytes Tx: 9330912 | Bytes Rx: 5804067 | IP Addr: 10.150.236.97 | Public IP: 106.67.160.103 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:29:52 IST Sat Jun 13 2020 | Duration: 1h:00m:30s | Inactivity:  0h:18m:04s | Bytes Tx: 9330912 | Bytes Rx: 5804067 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19383 | Audit Session ID: 0a96cf6904bb70005ee48778 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19383 | Audit Session ID: 0a96cf6904bb70005ee48778 | Security Group Tag: none | EasyVPN: 0 ||
Username: SagThak | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.82 | Public IP: 106.220.180.96 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:30:15 IST Sat Jun 13 2020 | Duration: 1h:00m:07s | Inactivity:  0h:08m:28s | Bytes Tx: 16509419 | Bytes Rx: 5417127 | IP Addr: 10.150.236.82 | Public IP: 106.220.180.96 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:30:15 IST Sat Jun 13 2020 | Duration: 1h:00m:07s | Inactivity:  0h:08m:28s | Bytes Tx: 16509419 | Bytes Rx: 5417127 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19384 | Audit Session ID: 0a96cf6904bb80005ee4878f | Security Group Tag: none | EasyVPN: 0 |Session ID: 19384 | Audit Session ID: 0a96cf6904bb80005ee4878f | Security Group Tag: none | EasyVPN: 0 ||
Username: awargant | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.160 | Public IP: 103.67.190.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:30:20 IST Sat Jun 13 2020 | Duration: 1h:00m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 118563225 | Bytes Rx: 27019556 | IP Addr: 10.150.236.160 | Public IP: 103.67.190.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:30:20 IST Sat Jun 13 2020 | Duration: 1h:00m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 118563225 | Bytes Rx: 27019556 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19385 | Audit Session ID: 0a96cf6904bb90005ee48794 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19385 | Audit Session ID: 0a96cf6904bb90005ee48794 | Security Group Tag: none | EasyVPN: 0 ||
Username: ShubJais | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.53 | Public IP: 106.200.109.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:31:26 IST Sat Jun 13 2020 | Duration: 0h:58m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 150182112 | Bytes Rx: 59015726 | IP Addr: 10.150.236.53 | Public IP: 106.200.109.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:31:26 IST Sat Jun 13 2020 | Duration: 0h:58m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 150182112 | Bytes Rx: 59015726 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19388 | Audit Session ID: 0a96cf6904bbc0005ee487d6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19388 | Audit Session ID: 0a96cf6904bbc0005ee487d6 | Security Group Tag: none | EasyVPN: 0 ||
Username: snag | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.193 | Public IP: 157.40.31.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:31:49 IST Sat Jun 13 2020 | Duration: 0h:58m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 218547186 | Bytes Rx: 14688883 | IP Addr: 10.150.237.193 | Public IP: 157.40.31.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:31:49 IST Sat Jun 13 2020 | Duration: 0h:58m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 218547186 | Bytes Rx: 14688883 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19391 | Audit Session ID: 0a96cf6904bbf0005ee487ed | Security Group Tag: none | EasyVPN: 0 |Session ID: 19391 | Audit Session ID: 0a96cf6904bbf0005ee487ed | Security Group Tag: none | EasyVPN: 0 ||
Username: PSatoska | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.113 | Public IP: 120.138.116.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:33:16 IST Sat Jun 13 2020 | Duration: 0h:57m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 61813071 | Bytes Rx: 8613914 | IP Addr: 10.150.237.113 | Public IP: 120.138.116.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:33:16 IST Sat Jun 13 2020 | Duration: 0h:57m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 61813071 | Bytes Rx: 8613914 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19392 | Audit Session ID: 0a96cf6904bc00005ee48844 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19392 | Audit Session ID: 0a96cf6904bc00005ee48844 | Security Group Tag: none | EasyVPN: 0 ||
Username: subhas.bhattacharyay | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.129 | Public IP: 42.110.226.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:34:18 IST Sat Jun 13 2020 | Duration: 0h:56m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 7316828 | Bytes Rx: 5125258 | IP Addr: 10.150.237.129 | Public IP: 42.110.226.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:34:18 IST Sat Jun 13 2020 | Duration: 0h:56m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 7316828 | Bytes Rx: 5125258 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19394 | Audit Session ID: 0a96cf6904bc20005ee48882 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19394 | Audit Session ID: 0a96cf6904bc20005ee48882 | Security Group Tag: none | EasyVPN: 0 ||
Username: chayadav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.21 | Public IP: 49.35.199.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:36:09 IST Sat Jun 13 2020 | Duration: 0h:54m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 80784480 | Bytes Rx: 8794189 | IP Addr: 10.150.237.21 | Public IP: 49.35.199.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:36:09 IST Sat Jun 13 2020 | Duration: 0h:54m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 80784480 | Bytes Rx: 8794189 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19397 | Audit Session ID: 0a96cf6904bc50005ee488f1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19397 | Audit Session ID: 0a96cf6904bc50005ee488f1 | Security Group Tag: none | EasyVPN: 0 ||
Username: SaratN | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.92 | Public IP: 47.31.153.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:36:26 IST Sat Jun 13 2020 | Duration: 0h:53m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 57044936 | Bytes Rx: 26770897 | IP Addr: 10.150.236.92 | Public IP: 47.31.153.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:36:26 IST Sat Jun 13 2020 | Duration: 0h:53m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 57044936 | Bytes Rx: 26770897 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19398 | Audit Session ID: 0a96cf6904bc60005ee48902 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19398 | Audit Session ID: 0a96cf6904bc60005ee48902 | Security Group Tag: none | EasyVPN: 0 ||
Username: GBandeka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.94 | Public IP: 49.35.101.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:36:47 IST Sat Jun 13 2020 | Duration: 0h:53m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 639241582 | Bytes Rx: 29017317 | IP Addr: 10.150.236.94 | Public IP: 49.35.101.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:36:47 IST Sat Jun 13 2020 | Duration: 0h:53m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 639241582 | Bytes Rx: 29017317 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19401 | Audit Session ID: 0a96cf6904bc90005ee48917 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19401 | Audit Session ID: 0a96cf6904bc90005ee48917 | Security Group Tag: none | EasyVPN: 0 ||
