sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 15d 8h:52m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 18088054121 | Bytes Rx: 4880362134 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 15d 8h:52m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 18088054121 | Bytes Rx: 4880362134 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: mgaikwad | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.219 | Public IP: 106.200.96.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:29:24 GMT Tue Jun 16 2020 | Duration: 3h:01m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 136603144 | Bytes Rx: 95697411 | IP Addr: 10.144.232.219 | Public IP: 106.200.96.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:29:24 GMT Tue Jun 16 2020 | Duration: 3h:01m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 136603144 | Bytes Rx: 95697411 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69952 | Audit Session ID: 0a90076b111400005ee83c94 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69952 | Audit Session ID: 0a90076b111400005ee83c94 | Security Group Tag: none | EasyVPN: 0 ||
Username: agilanvu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.220 | Public IP: 103.122.14.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:49:47 GMT Tue Jun 16 2020 | Duration: 2h:40m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 64125947 | Bytes Rx: 21973315 | IP Addr: 10.144.232.220 | Public IP: 103.122.14.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:49:47 GMT Tue Jun 16 2020 | Duration: 2h:40m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 64125947 | Bytes Rx: 21973315 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69953 | Audit Session ID: 0a90076b111410005ee8415b | Security Group Tag: none | EasyVPN: 0 |Session ID: 69953 | Audit Session ID: 0a90076b111410005ee8415b | Security Group Tag: none | EasyVPN: 0 ||
Username: AnirShin | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.162 | Public IP: 202.136.70.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:07:31 GMT Tue Jun 16 2020 | Duration: 2h:22m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 191352038 | Bytes Rx: 79750897 | IP Addr: 10.144.230.162 | Public IP: 202.136.70.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:07:31 GMT Tue Jun 16 2020 | Duration: 2h:22m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 191352038 | Bytes Rx: 79750897 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69957 | Audit Session ID: 0a90076b111450005ee84583 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69957 | Audit Session ID: 0a90076b111450005ee84583 | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.deogaonkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.163 | Public IP: 103.57.71.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:09:52 GMT Tue Jun 16 2020 | Duration: 2h:20m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 77541002 | Bytes Rx: 25587371 | IP Addr: 10.144.230.163 | Public IP: 103.57.71.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:09:52 GMT Tue Jun 16 2020 | Duration: 2h:20m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 77541002 | Bytes Rx: 25587371 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69958 | Audit Session ID: 0a90076b111460005ee84610 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69958 | Audit Session ID: 0a90076b111460005ee84610 | Security Group Tag: none | EasyVPN: 0 ||
Username: mmaurya | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.35 | Public IP: 1.186.114.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:11:46 GMT Tue Jun 16 2020 | Duration: 2h:18m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 78614075 | Bytes Rx: 19376279 | IP Addr: 10.144.233.35 | Public IP: 1.186.114.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:11:46 GMT Tue Jun 16 2020 | Duration: 2h:18m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 78614075 | Bytes Rx: 19376279 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69959 | Audit Session ID: 0a90076b111470005ee84682 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69959 | Audit Session ID: 0a90076b111470005ee84682 | Security Group Tag: none | EasyVPN: 0 ||
Username: ankitaag | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.33 | Public IP: 157.47.40.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:18:14 GMT Tue Jun 16 2020 | Duration: 2h:12m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 38297729 | Bytes Rx: 22127619 | IP Addr: 10.144.233.33 | Public IP: 157.47.40.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:18:14 GMT Tue Jun 16 2020 | Duration: 2h:12m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 38297729 | Bytes Rx: 22127619 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69960 | Audit Session ID: 0a90076b111480005ee84806 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69960 | Audit Session ID: 0a90076b111480005ee84806 | Security Group Tag: none | EasyVPN: 0 ||
Username: NParesh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.37 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:23:34 GMT Tue Jun 16 2020 | Duration: 2h:06m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 65347262 | Bytes Rx: 16274576 | IP Addr: 10.144.233.37 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:23:34 GMT Tue Jun 16 2020 | Duration: 2h:06m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 65347262 | Bytes Rx: 16274576 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69964 | Audit Session ID: 0a90076b1114c0005ee84946 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69964 | Audit Session ID: 0a90076b1114c0005ee84946 | Security Group Tag: none | EasyVPN: 0 ||
Username: amkashid | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.39 | Public IP: 103.111.133.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:29:34 GMT Tue Jun 16 2020 | Duration: 2h:00m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 118381658 | Bytes Rx: 38506598 | IP Addr: 10.144.233.39 | Public IP: 103.111.133.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:29:34 GMT Tue Jun 16 2020 | Duration: 2h:00m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 118381658 | Bytes Rx: 38506598 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69967 | Audit Session ID: 0a90076b1114f0005ee84aae | Security Group Tag: none | EasyVPN: 0 |Session ID: 69967 | Audit Session ID: 0a90076b1114f0005ee84aae | Security Group Tag: none | EasyVPN: 0 ||
Username: rasaini | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.40 | Public IP: 106.220.185.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:30:09 GMT Tue Jun 16 2020 | Duration: 2h:00m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 17355498 | Bytes Rx: 21752701 | IP Addr: 10.144.233.40 | Public IP: 106.220.185.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:30:09 GMT Tue Jun 16 2020 | Duration: 2h:00m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 17355498 | Bytes Rx: 21752701 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69968 | Audit Session ID: 0a90076b111500005ee84ad1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69968 | Audit Session ID: 0a90076b111500005ee84ad1 | Security Group Tag: none | EasyVPN: 0 ||
Username: PJagadal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.166 | Public IP: 106.193.177.187 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:32:48 GMT Tue Jun 16 2020 | Duration: 1h:57m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 141634301 | Bytes Rx: 105413530 | IP Addr: 10.144.230.166 | Public IP: 106.193.177.187 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:32:48 GMT Tue Jun 16 2020 | Duration: 1h:57m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 141634301 | Bytes Rx: 105413530 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69970 | Audit Session ID: 0a90076b111520005ee84b70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69970 | Audit Session ID: 0a90076b111520005ee84b70 | Security Group Tag: none | EasyVPN: 0 ||
Username: revathis | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.131 | Public IP: 27.5.89.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:46:15 GMT Tue Jun 16 2020 | Duration: 1h:44m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 88972460 | Bytes Rx: 79435477 | IP Addr: 10.144.232.131 | Public IP: 27.5.89.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:46:15 GMT Tue Jun 16 2020 | Duration: 1h:44m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 88972460 | Bytes Rx: 79435477 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69974 | Audit Session ID: 0a90076b111560005ee84e97 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69974 | Audit Session ID: 0a90076b111560005ee84e97 | Security Group Tag: none | EasyVPN: 0 ||
Username: VaibSriv | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.161 | Public IP: 27.60.101.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:52:55 GMT Tue Jun 16 2020 | Duration: 1h:37m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 227757332 | Bytes Rx: 45321726 | IP Addr: 10.144.230.161 | Public IP: 27.60.101.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:52:55 GMT Tue Jun 16 2020 | Duration: 1h:37m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 227757332 | Bytes Rx: 45321726 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69976 | Audit Session ID: 0a90076b111580005ee85027 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69976 | Audit Session ID: 0a90076b111580005ee85027 | Security Group Tag: none | EasyVPN: 0 ||
Username: suprisin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.222 | Public IP: 103.47.219.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:53:43 GMT Tue Jun 16 2020 | Duration: 1h:36m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 129643734 | Bytes Rx: 31473456 | IP Addr: 10.144.232.222 | Public IP: 103.47.219.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:53:43 GMT Tue Jun 16 2020 | Duration: 1h:36m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 129643734 | Bytes Rx: 31473456 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69977 | Audit Session ID: 0a90076b111590005ee85057 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69977 | Audit Session ID: 0a90076b111590005ee85057 | Security Group Tag: none | EasyVPN: 0 ||
Username: PankajRP | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.169 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:55:20 GMT Tue Jun 16 2020 | Duration: 1h:35m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 134020287 | Bytes Rx: 93356276 | IP Addr: 10.144.230.169 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:55:20 GMT Tue Jun 16 2020 | Duration: 1h:35m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 134020287 | Bytes Rx: 93356276 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69978 | Audit Session ID: 0a90076b1115a0005ee850b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69978 | Audit Session ID: 0a90076b1115a0005ee850b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: AEthiraj | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.27 | Public IP: 157.50.124.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:57:26 GMT Tue Jun 16 2020 | Duration: 1h:33m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 86662247 | Bytes Rx: 18701336 | IP Addr: 10.144.233.27 | Public IP: 157.50.124.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:57:26 GMT Tue Jun 16 2020 | Duration: 1h:33m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 86662247 | Bytes Rx: 18701336 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69980 | Audit Session ID: 0a90076b1115c0005ee85136 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69980 | Audit Session ID: 0a90076b1115c0005ee85136 | Security Group Tag: none | EasyVPN: 0 ||
Username: ASivakal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.28 | Public IP: 61.3.223.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:58:17 GMT Tue Jun 16 2020 | Duration: 1h:32m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 169249525 | Bytes Rx: 31775929 | IP Addr: 10.144.233.28 | Public IP: 61.3.223.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:58:17 GMT Tue Jun 16 2020 | Duration: 1h:32m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 169249525 | Bytes Rx: 31775929 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69981 | Audit Session ID: 0a90076b1115d0005ee85169 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69981 | Audit Session ID: 0a90076b1115d0005ee85169 | Security Group Tag: none | EasyVPN: 0 ||
Username: nikunj.j | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.29 | Public IP: 223.184.198.138 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:58:45 GMT Tue Jun 16 2020 | Duration: 1h:31m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 107135700 | Bytes Rx: 90504342 | IP Addr: 10.144.233.29 | Public IP: 223.184.198.138 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:58:45 GMT Tue Jun 16 2020 | Duration: 1h:31m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 107135700 | Bytes Rx: 90504342 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69982 | Audit Session ID: 0a90076b1115e0005ee85185 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69982 | Audit Session ID: 0a90076b1115e0005ee85185 | Security Group Tag: none | EasyVPN: 0 ||
Username: kgembali | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.30 | Public IP: 157.47.81.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:00:58 GMT Tue Jun 16 2020 | Duration: 1h:29m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 170140477 | Bytes Rx: 15975741 | IP Addr: 10.144.233.30 | Public IP: 157.47.81.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:00:58 GMT Tue Jun 16 2020 | Duration: 1h:29m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 170140477 | Bytes Rx: 15975741 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69983 | Audit Session ID: 0a90076b1115f0005ee8520a | Security Group Tag: none | EasyVPN: 0 |Session ID: 69983 | Audit Session ID: 0a90076b1115f0005ee8520a | Security Group Tag: none | EasyVPN: 0 ||
Username: ajithk | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.170 | Public IP: 103.197.35.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:05:51 GMT Tue Jun 16 2020 | Duration: 1h:24m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 16213168 | Bytes Rx: 6646289 | IP Addr: 10.144.230.170 | Public IP: 103.197.35.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:05:51 GMT Tue Jun 16 2020 | Duration: 1h:24m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 16213168 | Bytes Rx: 6646289 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69985 | Audit Session ID: 0a90076b111610005ee8532f | Security Group Tag: none | EasyVPN: 0 |Session ID: 69985 | Audit Session ID: 0a90076b111610005ee8532f | Security Group Tag: none | EasyVPN: 0 ||
Username: ganeshba | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.171 | Public IP: 103.110.253.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:07:16 GMT Tue Jun 16 2020 | Duration: 1h:23m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 334772562 | Bytes Rx: 37694314 | IP Addr: 10.144.230.171 | Public IP: 103.110.253.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:07:16 GMT Tue Jun 16 2020 | Duration: 1h:23m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 334772562 | Bytes Rx: 37694314 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69988 | Audit Session ID: 0a90076b111640005ee85384 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69988 | Audit Session ID: 0a90076b111640005ee85384 | Security Group Tag: none | EasyVPN: 0 ||
