sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mrutpabb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 3d 16h:09m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 3242431973 | Bytes Rx: 1269640643 | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 3d 16h:09m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 3242431973 | Bytes Rx: 1269640643 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 ||
Username: cteliran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.45 | Public IP: 49.33.144.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:05:19 IST Sun Jun 7 2020 | Duration: 2h:01m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 115917399 | Bytes Rx: 37905203 | IP Addr: 10.149.232.45 | Public IP: 49.33.144.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:05:19 IST Sun Jun 7 2020 | Duration: 2h:01m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 115917399 | Bytes Rx: 37905203 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137926 | Audit Session ID: 0a95072a21ac60005edc98b7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137926 | Audit Session ID: 0a95072a21ac60005edc98b7 | Security Group Tag: none | EasyVPN: 0 ||
Username: ksmurthy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.14 | Public IP: 27.62.67.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:08:41 IST Sun Jun 7 2020 | Duration: 1h:57m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 559511975 | Bytes Rx: 37472861 | IP Addr: 10.149.232.14 | Public IP: 27.62.67.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:08:41 IST Sun Jun 7 2020 | Duration: 1h:57m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 559511975 | Bytes Rx: 37472861 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137929 | Audit Session ID: 0a95072a21ac90005edc9981 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137929 | Audit Session ID: 0a95072a21ac90005edc9981 | Security Group Tag: none | EasyVPN: 0 ||
Username: ShrKatka | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.26 | Public IP: 43.241.27.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:20:56 IST Sun Jun 7 2020 | Duration: 1h:45m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 45459155 | Bytes Rx: 19585751 | IP Addr: 10.149.232.26 | Public IP: 43.241.27.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:20:56 IST Sun Jun 7 2020 | Duration: 1h:45m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 45459155 | Bytes Rx: 19585751 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137933 | Audit Session ID: 0a95072a21acd0005edc9c60 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137933 | Audit Session ID: 0a95072a21acd0005edc9c60 | Security Group Tag: none | EasyVPN: 0 ||
Username: kgopikum | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.70 | Public IP: 157.50.207.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:22:35 IST Sun Jun 7 2020 | Duration: 1h:43m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 13717034 | Bytes Rx: 8474570 | IP Addr: 10.149.232.70 | Public IP: 157.50.207.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:22:35 IST Sun Jun 7 2020 | Duration: 1h:43m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 13717034 | Bytes Rx: 8474570 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137934 | Audit Session ID: 0a95072a21ace0005edc9cc3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137934 | Audit Session ID: 0a95072a21ace0005edc9cc3 | Security Group Tag: none | EasyVPN: 0 ||
Username: RYandala | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.30 | Public IP: 103.81.238.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:29:51 IST Sun Jun 7 2020 | Duration: 1h:36m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 319500031 | Bytes Rx: 18820587 | IP Addr: 10.149.232.30 | Public IP: 103.81.238.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:29:51 IST Sun Jun 7 2020 | Duration: 1h:36m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 319500031 | Bytes Rx: 18820587 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137947 | Audit Session ID: 0a95072a21adb0005edc9e77 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137947 | Audit Session ID: 0a95072a21adb0005edc9e77 | Security Group Tag: none | EasyVPN: 0 ||
Username: mdowlath | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.243 | Public IP: 157.46.11.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:33:24 IST Sun Jun 7 2020 | Duration: 1h:33m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 37110993 | Bytes Rx: 20266388 | IP Addr: 10.149.233.243 | Public IP: 157.46.11.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:33:24 IST Sun Jun 7 2020 | Duration: 1h:33m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 37110993 | Bytes Rx: 20266388 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137950 | Audit Session ID: 0a95072a21ade0005edc9f4c | Security Group Tag: none | EasyVPN: 0 |Session ID: 137950 | Audit Session ID: 0a95072a21ade0005edc9f4c | Security Group Tag: none | EasyVPN: 0 ||
Username: VenkaSri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.22 | Public IP: 157.51.236.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:33:26 IST Sun Jun 7 2020 | Duration: 1h:33m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 31824764 | Bytes Rx: 21780409 | IP Addr: 10.149.232.22 | Public IP: 157.51.236.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:33:26 IST Sun Jun 7 2020 | Duration: 1h:33m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 31824764 | Bytes Rx: 21780409 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137951 | Audit Session ID: 0a95072a21adf0005edc9f4e | Security Group Tag: none | EasyVPN: 0 |Session ID: 137951 | Audit Session ID: 0a95072a21adf0005edc9f4e | Security Group Tag: none | EasyVPN: 0 ||
Username: PraviPaw | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.23 | Public IP: 157.33.165.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:33:28 IST Sun Jun 7 2020 | Duration: 1h:33m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 315155850 | Bytes Rx: 51687632 | IP Addr: 10.149.232.23 | Public IP: 157.33.165.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:33:28 IST Sun Jun 7 2020 | Duration: 1h:33m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 315155850 | Bytes Rx: 51687632 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137952 | Audit Session ID: 0a95072a21ae00005edc9f50 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137952 | Audit Session ID: 0a95072a21ae00005edc9f50 | Security Group Tag: none | EasyVPN: 0 ||
Username: draju | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.191 | Public IP: 157.50.202.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:33:43 IST Sun Jun 7 2020 | Duration: 1h:32m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 62372185 | Bytes Rx: 8525391 | IP Addr: 10.149.233.191 | Public IP: 157.50.202.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:33:43 IST Sun Jun 7 2020 | Duration: 1h:32m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 62372185 | Bytes Rx: 8525391 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137953 | Audit Session ID: 0a95072a21ae10005edc9f5f | Security Group Tag: none | EasyVPN: 0 |Session ID: 137953 | Audit Session ID: 0a95072a21ae10005edc9f5f | Security Group Tag: none | EasyVPN: 0 ||
Username: Jsheeba | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.63 | Public IP: 157.50.40.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:40:47 IST Sun Jun 7 2020 | Duration: 1h:25m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 151589351 | Bytes Rx: 26476014 | IP Addr: 10.149.232.63 | Public IP: 157.50.40.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:40:47 IST Sun Jun 7 2020 | Duration: 1h:25m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 151589351 | Bytes Rx: 26476014 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137960 | Audit Session ID: 0a95072a21ae80005edca107 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137960 | Audit Session ID: 0a95072a21ae80005edca107 | Security Group Tag: none | EasyVPN: 0 ||
Username: skarn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.13 | Public IP: 49.207.136.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:41:57 IST Sun Jun 7 2020 | Duration: 1h:24m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 152928256 | Bytes Rx: 45293519 | IP Addr: 10.149.232.13 | Public IP: 49.207.136.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:41:57 IST Sun Jun 7 2020 | Duration: 1h:24m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 152928256 | Bytes Rx: 45293519 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137961 | Audit Session ID: 0a95072a21ae90005edca14d | Security Group Tag: none | EasyVPN: 0 |Session ID: 137961 | Audit Session ID: 0a95072a21ae90005edca14d | Security Group Tag: none | EasyVPN: 0 ||
Username: harisr | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.7 | Public IP: 171.60.245.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:44:38 IST Sun Jun 7 2020 | Duration: 1h:21m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 27731821 | Bytes Rx: 13060253 | IP Addr: 10.149.232.7 | Public IP: 171.60.245.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:44:38 IST Sun Jun 7 2020 | Duration: 1h:21m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 27731821 | Bytes Rx: 13060253 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137967 | Audit Session ID: 0a95072a21aef0005edca1ee | Security Group Tag: none | EasyVPN: 0 |Session ID: 137967 | Audit Session ID: 0a95072a21aef0005edca1ee | Security Group Tag: none | EasyVPN: 0 ||
Username: sumbaric | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.49 | Public IP: 103.217.231.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:58 IST Sun Jun 7 2020 | Duration: 1h:17m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 46400974 | Bytes Rx: 19517499 | IP Addr: 10.149.232.49 | Public IP: 103.217.231.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:58 IST Sun Jun 7 2020 | Duration: 1h:17m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 46400974 | Bytes Rx: 19517499 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137971 | Audit Session ID: 0a95072a21af30005edca2f2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137971 | Audit Session ID: 0a95072a21af30005edca2f2 | Security Group Tag: none | EasyVPN: 0 ||
Username: swayal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.65 | Public IP: 157.47.22.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:50:36 IST Sun Jun 7 2020 | Duration: 1h:15m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 66630199 | Bytes Rx: 15536325 | IP Addr: 10.149.232.65 | Public IP: 157.47.22.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:50:36 IST Sun Jun 7 2020 | Duration: 1h:15m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 66630199 | Bytes Rx: 15536325 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137972 | Audit Session ID: 0a95072a21af40005edca354 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137972 | Audit Session ID: 0a95072a21af40005edca354 | Security Group Tag: none | EasyVPN: 0 ||
Username: DeSanaka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.37 | Public IP: 49.206.210.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:51:05 IST Sun Jun 7 2020 | Duration: 1h:15m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 285237867 | Bytes Rx: 23769240 | IP Addr: 10.149.232.37 | Public IP: 49.206.210.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:51:05 IST Sun Jun 7 2020 | Duration: 1h:15m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 285237867 | Bytes Rx: 23769240 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137973 | Audit Session ID: 0a95072a21af50005edca371 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137973 | Audit Session ID: 0a95072a21af50005edca371 | Security Group Tag: none | EasyVPN: 0 ||
Username: kdeevi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.38 | Public IP: 157.48.34.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:52:20 IST Sun Jun 7 2020 | Duration: 1h:14m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 37719700 | Bytes Rx: 11662846 | IP Addr: 10.149.232.38 | Public IP: 157.48.34.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:52:20 IST Sun Jun 7 2020 | Duration: 1h:14m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 37719700 | Bytes Rx: 11662846 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137974 | Audit Session ID: 0a95072a21af60005edca3bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 137974 | Audit Session ID: 0a95072a21af60005edca3bc | Security Group Tag: none | EasyVPN: 0 ||
Username: AjayTH | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.222 | Public IP: 117.208.244.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:53:08 IST Sun Jun 7 2020 | Duration: 1h:13m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 56208337 | Bytes Rx: 44695419 | IP Addr: 10.149.233.222 | Public IP: 117.208.244.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:53:08 IST Sun Jun 7 2020 | Duration: 1h:13m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 56208337 | Bytes Rx: 44695419 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137975 | Audit Session ID: 0a95072a21af70005edca3ec | Security Group Tag: none | EasyVPN: 0 |Session ID: 137975 | Audit Session ID: 0a95072a21af70005edca3ec | Security Group Tag: none | EasyVPN: 0 ||
Username: sgodhala | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.20 | Public IP: 43.225.26.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:55:38 IST Sun Jun 7 2020 | Duration: 1h:10m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 442926249 | Bytes Rx: 33167161 | IP Addr: 10.149.232.20 | Public IP: 43.225.26.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:55:38 IST Sun Jun 7 2020 | Duration: 1h:10m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 442926249 | Bytes Rx: 33167161 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137976 | Audit Session ID: 0a95072a21af80005edca482 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137976 | Audit Session ID: 0a95072a21af80005edca482 | Security Group Tag: none | EasyVPN: 0 ||
Username: cprabu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.24 | Public IP: 182.65.64.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:56:04 IST Sun Jun 7 2020 | Duration: 1h:10m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 256234233 | Bytes Rx: 35797136 | IP Addr: 10.149.232.24 | Public IP: 182.65.64.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:56:04 IST Sun Jun 7 2020 | Duration: 1h:10m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 256234233 | Bytes Rx: 35797136 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137977 | Audit Session ID: 0a95072a21af90005edca49c | Security Group Tag: none | EasyVPN: 0 |Session ID: 137977 | Audit Session ID: 0a95072a21af90005edca49c | Security Group Tag: none | EasyVPN: 0 ||
