sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 5d 12h:51m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 6385249293 | Bytes Rx: 1844784411 | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 5d 12h:51m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 6385249293 | Bytes Rx: 1844784411 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: vjawalka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.247 | Public IP: 103.110.253.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:17 IST Mon Jun 15 2020 | Duration: 1h:01m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 6594919 | Bytes Rx: 1422326 | IP Addr: 10.150.236.247 | Public IP: 103.110.253.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:17 IST Mon Jun 15 2020 | Duration: 1h:01m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 6594919 | Bytes Rx: 1422326 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22830 | Audit Session ID: 0a96cf690592e0005ee6ceed | Security Group Tag: none | EasyVPN: 0 |Session ID: 22830 | Audit Session ID: 0a96cf690592e0005ee6ceed | Security Group Tag: none | EasyVPN: 0 ||
Username: AmitPat | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.252 | Public IP: 103.123.235.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:22 IST Mon Jun 15 2020 | Duration: 1h:00m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 275452444 | Bytes Rx: 38981670 | IP Addr: 10.150.236.252 | Public IP: 103.123.235.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:22 IST Mon Jun 15 2020 | Duration: 1h:00m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 275452444 | Bytes Rx: 38981670 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22832 | Audit Session ID: 0a96cf69059300005ee6cef2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22832 | Audit Session ID: 0a96cf69059300005ee6cef2 | Security Group Tag: none | EasyVPN: 0 ||
Username: PGawde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.253 | Public IP: 103.196.76.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:47 IST Mon Jun 15 2020 | Duration: 1h:00m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 48145083 | Bytes Rx: 27384334 | IP Addr: 10.150.236.253 | Public IP: 103.196.76.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:47 IST Mon Jun 15 2020 | Duration: 1h:00m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 48145083 | Bytes Rx: 27384334 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22834 | Audit Session ID: 0a96cf69059320005ee6cf0b | Security Group Tag: none | EasyVPN: 0 |Session ID: 22834 | Audit Session ID: 0a96cf69059320005ee6cf0b | Security Group Tag: none | EasyVPN: 0 ||
Username: kapildev | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.1 | Public IP: 103.70.146.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:52 IST Mon Jun 15 2020 | Duration: 1h:00m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 143843599 | Bytes Rx: 25327677 | IP Addr: 10.150.237.1 | Public IP: 103.70.146.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:52 IST Mon Jun 15 2020 | Duration: 1h:00m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 143843599 | Bytes Rx: 25327677 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22835 | Audit Session ID: 0a96cf69059330005ee6cf10 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22835 | Audit Session ID: 0a96cf69059330005ee6cf10 | Security Group Tag: none | EasyVPN: 0 ||
Username: Psachin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.2 | Public IP: 106.210.209.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:16 IST Mon Jun 15 2020 | Duration: 1h:00m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 14714661 | Bytes Rx: 8142995 | IP Addr: 10.150.237.2 | Public IP: 106.210.209.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:16 IST Mon Jun 15 2020 | Duration: 1h:00m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 14714661 | Bytes Rx: 8142995 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22836 | Audit Session ID: 0a96cf69059340005ee6cf28 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22836 | Audit Session ID: 0a96cf69059340005ee6cf28 | Security Group Tag: none | EasyVPN: 0 ||
Username: svavhal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.136 | Public IP: 103.252.55.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:41 IST Mon Jun 15 2020 | Duration: 0h:59m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 58784706 | Bytes Rx: 29474462 | IP Addr: 10.150.236.136 | Public IP: 103.252.55.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:41 IST Mon Jun 15 2020 | Duration: 0h:59m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 58784706 | Bytes Rx: 29474462 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22838 | Audit Session ID: 0a96cf69059360005ee6cf41 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22838 | Audit Session ID: 0a96cf69059360005ee6cf41 | Security Group Tag: none | EasyVPN: 0 ||
Username: bhanchau | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.137 | Public IP: 106.193.103.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:46 IST Mon Jun 15 2020 | Duration: 0h:59m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 50681807 | Bytes Rx: 11111334 | IP Addr: 10.150.236.137 | Public IP: 106.193.103.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:46 IST Mon Jun 15 2020 | Duration: 0h:59m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 50681807 | Bytes Rx: 11111334 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22839 | Audit Session ID: 0a96cf69059370005ee6cf46 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22839 | Audit Session ID: 0a96cf69059370005ee6cf46 | Security Group Tag: none | EasyVPN: 0 ||
Username: DaDhawal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.197 | Public IP: 42.106.193.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:45 IST Mon Jun 15 2020 | Duration: 0h:58m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 53674960 | Bytes Rx: 18354253 | IP Addr: 10.150.236.197 | Public IP: 42.106.193.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:45 IST Mon Jun 15 2020 | Duration: 0h:58m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 53674960 | Bytes Rx: 18354253 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22842 | Audit Session ID: 0a96cf690593a0005ee6cf81 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22842 | Audit Session ID: 0a96cf690593a0005ee6cf81 | Security Group Tag: none | EasyVPN: 0 ||
Username: SLanghi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.23 | Public IP: 157.47.37.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:21 IST Mon Jun 15 2020 | Duration: 0h:58m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 98246011 | Bytes Rx: 22443009 | IP Addr: 10.150.237.23 | Public IP: 157.47.37.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:21 IST Mon Jun 15 2020 | Duration: 0h:58m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 98246011 | Bytes Rx: 22443009 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22844 | Audit Session ID: 0a96cf690593c0005ee6cfa5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22844 | Audit Session ID: 0a96cf690593c0005ee6cfa5 | Security Group Tag: none | EasyVPN: 0 ||
Username: akunthel | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.25 | Public IP: 223.186.142.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:30 IST Mon Jun 15 2020 | Duration: 0h:57m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 2024302892 | Bytes Rx: 73222259 | IP Addr: 10.150.237.25 | Public IP: 223.186.142.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:30 IST Mon Jun 15 2020 | Duration: 0h:57m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 2024302892 | Bytes Rx: 73222259 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22846 | Audit Session ID: 0a96cf690593e0005ee6cfae | Security Group Tag: none | EasyVPN: 0 |Session ID: 22846 | Audit Session ID: 0a96cf690593e0005ee6cfae | Security Group Tag: none | EasyVPN: 0 ||
Username: NikiJadh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC29 | IP Addr: 10.150.245.38 | Public IP: 103.132.172.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:34 IST Mon Jun 15 2020 | Duration: 0h:57m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 51171603 | Bytes Rx: 16131171 | IP Addr: 10.150.245.38 | Public IP: 103.132.172.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:34 IST Mon Jun 15 2020 | Duration: 0h:57m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 51171603 | Bytes Rx: 16131171 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22847 | Audit Session ID: 0a96cf690593f0005ee6cfb2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22847 | Audit Session ID: 0a96cf690593f0005ee6cfb2 | Security Group Tag: none | EasyVPN: 0 ||
Username: umaboga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.27 | Public IP: 124.123.173.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:37 IST Mon Jun 15 2020 | Duration: 0h:57m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 230579960 | Bytes Rx: 15430112 | IP Addr: 10.150.237.27 | Public IP: 124.123.173.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:37 IST Mon Jun 15 2020 | Duration: 0h:57m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 230579960 | Bytes Rx: 15430112 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22848 | Audit Session ID: 0a96cf69059400005ee6cfb5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22848 | Audit Session ID: 0a96cf69059400005ee6cfb5 | Security Group Tag: none | EasyVPN: 0 ||
Username: KetanI | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.29 | Public IP: 157.33.192.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:37 IST Mon Jun 15 2020 | Duration: 0h:57m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 24085643 | Bytes Rx: 6923524 | IP Addr: 10.150.237.29 | Public IP: 157.33.192.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:37 IST Mon Jun 15 2020 | Duration: 0h:57m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 24085643 | Bytes Rx: 6923524 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22849 | Audit Session ID: 0a96cf69059410005ee6cfb5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22849 | Audit Session ID: 0a96cf69059410005ee6cfb5 | Security Group Tag: none | EasyVPN: 0 ||
Username: prnaik | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.30 | Public IP: 157.33.150.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:40 IST Mon Jun 15 2020 | Duration: 0h:57m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 58242853 | Bytes Rx: 44737899 | IP Addr: 10.150.237.30 | Public IP: 157.33.150.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:40 IST Mon Jun 15 2020 | Duration: 0h:57m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 58242853 | Bytes Rx: 44737899 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22850 | Audit Session ID: 0a96cf69059420005ee6cfb8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22850 | Audit Session ID: 0a96cf69059420005ee6cfb8 | Security Group Tag: none | EasyVPN: 0 ||
Username: AlkaShar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC4 | IP Addr: 10.150.245.13 | Public IP: 103.203.64.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:58 IST Mon Jun 15 2020 | Duration: 0h:57m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 29770208 | Bytes Rx: 16855110 | IP Addr: 10.150.245.13 | Public IP: 103.203.64.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:58 IST Mon Jun 15 2020 | Duration: 0h:57m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 29770208 | Bytes Rx: 16855110 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22851 | Audit Session ID: 0a96cf69059430005ee6cfca | Security Group Tag: none | EasyVPN: 0 |Session ID: 22851 | Audit Session ID: 0a96cf69059430005ee6cfca | Security Group Tag: none | EasyVPN: 0 ||
Username: rbormale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.31 | Public IP: 103.97.104.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:01 IST Mon Jun 15 2020 | Duration: 0h:57m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 35074119 | Bytes Rx: 21162137 | IP Addr: 10.150.237.31 | Public IP: 103.97.104.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:01 IST Mon Jun 15 2020 | Duration: 0h:57m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 35074119 | Bytes Rx: 21162137 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22852 | Audit Session ID: 0a96cf69059440005ee6cfcd | Security Group Tag: none | EasyVPN: 0 |Session ID: 22852 | Audit Session ID: 0a96cf69059440005ee6cfcd | Security Group Tag: none | EasyVPN: 0 ||
Username: Smetkari | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.77 | Public IP: 175.100.180.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:42 IST Mon Jun 15 2020 | Duration: 0h:53m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 57775344 | Bytes Rx: 42549265 | IP Addr: 10.150.237.77 | Public IP: 175.100.180.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:42 IST Mon Jun 15 2020 | Duration: 0h:53m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 57775344 | Bytes Rx: 42549265 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22856 | Audit Session ID: 0a96cf69059480005ee6d0aa | Security Group Tag: none | EasyVPN: 0 |Session ID: 22856 | Audit Session ID: 0a96cf69059480005ee6d0aa | Security Group Tag: none | EasyVPN: 0 ||
Username: PDhuldha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.78 | Public IP: 106.210.134.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:51 IST Mon Jun 15 2020 | Duration: 0h:52m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 253524380 | Bytes Rx: 12404416 | IP Addr: 10.150.237.78 | Public IP: 106.210.134.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:51 IST Mon Jun 15 2020 | Duration: 0h:52m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 253524380 | Bytes Rx: 12404416 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22857 | Audit Session ID: 0a96cf69059490005ee6d0ef | Security Group Tag: none | EasyVPN: 0 |Session ID: 22857 | Audit Session ID: 0a96cf69059490005ee6d0ef | Security Group Tag: none | EasyVPN: 0 ||
Username: ajajadha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.80 | Public IP: 49.35.199.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:03 IST Mon Jun 15 2020 | Duration: 0h:52m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 61777932 | Bytes Rx: 20139418 | IP Addr: 10.150.237.80 | Public IP: 49.35.199.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:03 IST Mon Jun 15 2020 | Duration: 0h:52m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 61777932 | Bytes Rx: 20139418 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22858 | Audit Session ID: 0a96cf690594a0005ee6d0fb | Security Group Tag: none | EasyVPN: 0 |Session ID: 22858 | Audit Session ID: 0a96cf690594a0005ee6d0fb | Security Group Tag: none | EasyVPN: 0 ||
