sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 22d 16h:54m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 10516586881 | Bytes Rx: 4253392358 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 22d 16h:54m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 10516586881 | Bytes Rx: 4253392358 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: carlosb | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.39 | Public IP: 107.171.143.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:40:40 GMT Wed Jun 10 2020 | Duration: 4h:49m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 87786828 | Bytes Rx: 115962934 | IP Addr: 10.144.232.39 | Public IP: 107.171.143.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:40:40 GMT Wed Jun 10 2020 | Duration: 4h:49m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 87786828 | Bytes Rx: 115962934 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68470 | Audit Session ID: 0a90076b10b760005ee13738 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68470 | Audit Session ID: 0a90076b10b760005ee13738 | Security Group Tag: none | EasyVPN: 0 ||
Username: mqueano | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.43 | Public IP: 172.118.244.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:44:32 GMT Wed Jun 10 2020 | Duration: 4h:45m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 69372684 | Bytes Rx: 37874508 | IP Addr: 10.144.232.43 | Public IP: 172.118.244.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:44:32 GMT Wed Jun 10 2020 | Duration: 4h:45m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 69372684 | Bytes Rx: 37874508 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68471 | Audit Session ID: 0a90076b10b770005ee13820 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68471 | Audit Session ID: 0a90076b10b770005ee13820 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajindal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.55 | Public IP: 107.220.149.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:31:06 GMT Wed Jun 10 2020 | Duration: 3h:59m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 186553406 | Bytes Rx: 52870725 | IP Addr: 10.144.232.55 | Public IP: 107.220.149.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:31:06 GMT Wed Jun 10 2020 | Duration: 3h:59m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 186553406 | Bytes Rx: 52870725 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68476 | Audit Session ID: 0a90076b10b7c0005ee1430a | Security Group Tag: none | EasyVPN: 0 |Session ID: 68476 | Audit Session ID: 0a90076b10b7c0005ee1430a | Security Group Tag: none | EasyVPN: 0 ||
Username: kthomask | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.23 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:53:28 GMT Wed Jun 10 2020 | Duration: 3h:36m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 546520371 | Bytes Rx: 151807831 | IP Addr: 10.144.232.23 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:53:28 GMT Wed Jun 10 2020 | Duration: 3h:36m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 546520371 | Bytes Rx: 151807831 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68478 | Audit Session ID: 0a90076b10b7e0005ee14848 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68478 | Audit Session ID: 0a90076b10b7e0005ee14848 | Security Group Tag: none | EasyVPN: 0 ||
Username: agilanvu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.25 | Public IP: 157.46.25.192 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 21:15:47 GMT Wed Jun 10 2020 | Duration: 3h:14m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 12506572 | Bytes Rx: 8846974 | IP Addr: 10.144.232.25 | Public IP: 157.46.25.192 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 21:15:47 GMT Wed Jun 10 2020 | Duration: 3h:14m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 12506572 | Bytes Rx: 8846974 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68483 | Audit Session ID: 0a90076b10b830005ee14d83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68483 | Audit Session ID: 0a90076b10b830005ee14d83 | Security Group Tag: none | EasyVPN: 0 ||
Username: GiovBrun | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.14 | Public IP: 76.14.108.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:50:43 GMT Wed Jun 10 2020 | Duration: 1h:39m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 53480735 | Bytes Rx: 25147784 | IP Addr: 10.144.232.14 | Public IP: 76.14.108.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:50:43 GMT Wed Jun 10 2020 | Duration: 1h:39m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 53480735 | Bytes Rx: 25147784 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68486 | Audit Session ID: 0a90076b10b860005ee163c3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68486 | Audit Session ID: 0a90076b10b860005ee163c3 | Security Group Tag: none | EasyVPN: 0 ||
Username: pdailey | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.82 | Public IP: 96.242.125.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:01:26 GMT Wed Jun 10 2020 | Duration: 1h:28m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 10420593 | Bytes Rx: 6744228 | IP Addr: 10.144.232.82 | Public IP: 96.242.125.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:01:26 GMT Wed Jun 10 2020 | Duration: 1h:28m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 10420593 | Bytes Rx: 6744228 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68490 | Audit Session ID: 0a90076b10b8a0005ee16646 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68490 | Audit Session ID: 0a90076b10b8a0005ee16646 | Security Group Tag: none | EasyVPN: 0 ||
Username: sbechtol | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.235 | Public IP: 209.163.162.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:26:51 GMT Wed Jun 10 2020 | Duration: 1h:03m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 23064454 | Bytes Rx: 9046028 | IP Addr: 10.144.233.235 | Public IP: 209.163.162.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:26:51 GMT Wed Jun 10 2020 | Duration: 1h:03m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 23064454 | Bytes Rx: 9046028 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68493 | Audit Session ID: 0a90076b10b8d0005ee16c3b | Security Group Tag: none | EasyVPN: 0 |Session ID: 68493 | Audit Session ID: 0a90076b10b8d0005ee16c3b | Security Group Tag: none | EasyVPN: 0 ||
Username: prsomase | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.127 | Public IP: 157.33.160.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:42:58 GMT Wed Jun 10 2020 | Duration: 0h:47m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 60465934 | Bytes Rx: 10491547 | IP Addr: 10.144.230.127 | Public IP: 157.33.160.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:42:58 GMT Wed Jun 10 2020 | Duration: 0h:47m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 60465934 | Bytes Rx: 10491547 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68495 | Audit Session ID: 0a90076b10b8f0005ee17002 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68495 | Audit Session ID: 0a90076b10b8f0005ee17002 | Security Group Tag: none | EasyVPN: 0 ||
Username: goseguer | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.28 | Public IP: 45.45.15.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:44:09 GMT Wed Jun 10 2020 | Duration: 0h:46m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 9520731 | Bytes Rx: 6209882 | IP Addr: 10.144.232.28 | Public IP: 45.45.15.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:44:09 GMT Wed Jun 10 2020 | Duration: 0h:46m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 9520731 | Bytes Rx: 6209882 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68497 | Audit Session ID: 0a90076b10b910005ee17049 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68497 | Audit Session ID: 0a90076b10b910005ee17049 | Security Group Tag: none | EasyVPN: 0 ||
Username: elobato | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.85 | Public IP: 173.89.115.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:53:10 GMT Wed Jun 10 2020 | Duration: 0h:37m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 11083513 | Bytes Rx: 71801840 | IP Addr: 10.144.232.85 | Public IP: 173.89.115.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:53:10 GMT Wed Jun 10 2020 | Duration: 0h:37m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 11083513 | Bytes Rx: 71801840 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68499 | Audit Session ID: 0a90076b10b930005ee17266 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68499 | Audit Session ID: 0a90076b10b930005ee17266 | Security Group Tag: none | EasyVPN: 0 ||
Username: ptrikha | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.16 | Public IP: 73.222.179.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:06:37 GMT Thu Jun 11 2020 | Duration: 0h:23m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 51212668 | Bytes Rx: 16234521 | IP Addr: 10.144.232.16 | Public IP: 73.222.179.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:06:37 GMT Thu Jun 11 2020 | Duration: 0h:23m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 51212668 | Bytes Rx: 16234521 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68500 | Audit Session ID: 0a90076b10b940005ee1758d | Security Group Tag: none | EasyVPN: 0 |Session ID: 68500 | Audit Session ID: 0a90076b10b940005ee1758d | Security Group Tag: none | EasyVPN: 0 ||
Username: mkenichi | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.197 | Public IP: 180.87.49.38 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 00:09:24 GMT Thu Jun 11 2020 | Duration: 0h:21m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 5164682 | Bytes Rx: 2584087 | IP Addr: 10.144.230.197 | Public IP: 180.87.49.38 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 00:09:24 GMT Thu Jun 11 2020 | Duration: 0h:21m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 5164682 | Bytes Rx: 2584087 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68501 | Audit Session ID: 0a90076b10b950005ee17634 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68501 | Audit Session ID: 0a90076b10b950005ee17634 | Security Group Tag: none | EasyVPN: 0 ||
Username: pteran | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.17 | Public IP: 71.178.225.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:15:35 GMT Thu Jun 11 2020 | Duration: 0h:14m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 18751436 | Bytes Rx: 3053257 | IP Addr: 10.144.232.17 | Public IP: 71.178.225.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:15:35 GMT Thu Jun 11 2020 | Duration: 0h:14m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 18751436 | Bytes Rx: 3053257 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68502 | Audit Session ID: 0a90076b10b960005ee177a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68502 | Audit Session ID: 0a90076b10b960005ee177a7 | Security Group Tag: none | EasyVPN: 0 ||
USWV1VPN02# 
