sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 13d 23h:23m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 23892372128 | Bytes Rx: 12939315142 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 13d 23h:23m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 23892372128 | Bytes Rx: 12939315142 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: ahamadac | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.133 | Public IP: 146.198.120.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:26 UTC Wed Jun 17 2020 | Duration: 5h:43m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 347899010 | Bytes Rx: 159541367 | IP Addr: 10.145.232.133 | Public IP: 146.198.120.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:26 UTC Wed Jun 17 2020 | Duration: 5h:43m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 347899010 | Bytes Rx: 159541367 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84437 | Audit Session ID: 0a910728149d50005ee9bd6e | Security Group Tag: none | EasyVPN: 0 |Session ID: 84437 | Audit Session ID: 0a910728149d50005ee9bd6e | Security Group Tag: none | EasyVPN: 0 ||
Username: bsubbiah | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.145 | Public IP: 106.198.42.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:36 UTC Wed Jun 17 2020 | Duration: 5h:41m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 835960456 | Bytes Rx: 240749949 | IP Addr: 10.145.232.145 | Public IP: 106.198.42.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:36 UTC Wed Jun 17 2020 | Duration: 5h:41m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 835960456 | Bytes Rx: 240749949 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84438 | Audit Session ID: 0a910728149d60005ee9bdf0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84438 | Audit Session ID: 0a910728149d60005ee9bdf0 | Security Group Tag: none | EasyVPN: 0 ||
Username: PFahy | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.146 | Public IP: 88.109.195.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:54 UTC Wed Jun 17 2020 | Duration: 5h:41m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 741377663 | Bytes Rx: 299594934 | IP Addr: 10.145.232.146 | Public IP: 88.109.195.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:54 UTC Wed Jun 17 2020 | Duration: 5h:41m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 741377663 | Bytes Rx: 299594934 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84439 | Audit Session ID: 0a910728149d70005ee9be02 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84439 | Audit Session ID: 0a910728149d70005ee9be02 | Security Group Tag: none | EasyVPN: 0 ||
Username: robevans | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.147 | Public IP: 86.148.218.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:03 UTC Wed Jun 17 2020 | Duration: 5h:40m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 907428213 | Bytes Rx: 378740045 | IP Addr: 10.145.232.147 | Public IP: 86.148.218.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:03 UTC Wed Jun 17 2020 | Duration: 5h:40m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 907428213 | Bytes Rx: 378740045 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84440 | Audit Session ID: 0a910728149d80005ee9be0b | Security Group Tag: none | EasyVPN: 0 |Session ID: 84440 | Audit Session ID: 0a910728149d80005ee9be0b | Security Group Tag: none | EasyVPN: 0 ||
Username: mbouwman | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.148 | Public IP: 86.85.162.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:26 UTC Wed Jun 17 2020 | Duration: 5h:39m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1906881193 | Bytes Rx: 378230954 | IP Addr: 10.145.232.148 | Public IP: 86.85.162.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:26 UTC Wed Jun 17 2020 | Duration: 5h:39m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1906881193 | Bytes Rx: 378230954 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84441 | Audit Session ID: 0a910728149d90005ee9be5e | Security Group Tag: none | EasyVPN: 0 |Session ID: 84441 | Audit Session ID: 0a910728149d90005ee9be5e | Security Group Tag: none | EasyVPN: 0 ||
Username: pfinch | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.129 | Public IP: 90.248.233.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:16 UTC Wed Jun 17 2020 | Duration: 5h:35m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 848915418 | Bytes Rx: 349067695 | IP Addr: 10.145.232.129 | Public IP: 90.248.233.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:16 UTC Wed Jun 17 2020 | Duration: 5h:35m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 848915418 | Bytes Rx: 349067695 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84443 | Audit Session ID: 0a910728149db0005ee9bf44 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84443 | Audit Session ID: 0a910728149db0005ee9bf44 | Security Group Tag: none | EasyVPN: 0 ||
Username: drini | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: Jabber | IP Addr: 10.145.248.111 | Public IP: 188.211.163.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:00 UTC Wed Jun 17 2020 | Duration: 5h:34m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 551905818 | Bytes Rx: 210809475 | IP Addr: 10.145.248.111 | Public IP: 188.211.163.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:00 UTC Wed Jun 17 2020 | Duration: 5h:34m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 551905818 | Bytes Rx: 210809475 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84444 | Audit Session ID: 0a910728149dc0005ee9bf70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84444 | Audit Session ID: 0a910728149dc0005ee9bf70 | Security Group Tag: none | EasyVPN: 0 ||
Username: Rvaldes | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.150 | Public IP: 83.50.126.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:50 UTC Wed Jun 17 2020 | Duration: 5h:33m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 228847893 | Bytes Rx: 110318849 | IP Addr: 10.145.232.150 | Public IP: 83.50.126.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:50 UTC Wed Jun 17 2020 | Duration: 5h:33m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 228847893 | Bytes Rx: 110318849 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84446 | Audit Session ID: 0a910728149de0005ee9bfde | Security Group Tag: none | EasyVPN: 0 |Session ID: 84446 | Audit Session ID: 0a910728149de0005ee9bfde | Security Group Tag: none | EasyVPN: 0 ||
Username: mohbouab | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: Jabber | IP Addr: 10.145.248.112 | Public IP: 92.0.92.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:32 UTC Wed Jun 17 2020 | Duration: 5h:31m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 1013423599 | Bytes Rx: 176053586 | IP Addr: 10.145.248.112 | Public IP: 92.0.92.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:32 UTC Wed Jun 17 2020 | Duration: 5h:31m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 1013423599 | Bytes Rx: 176053586 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84449 | Audit Session ID: 0a910728149e10005ee9c044 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84449 | Audit Session ID: 0a910728149e10005ee9c044 | Security Group Tag: none | EasyVPN: 0 ||
Username: pkuttata | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: Jabber | IP Addr: 10.145.248.113 | Public IP: 86.141.115.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:33 UTC Wed Jun 17 2020 | Duration: 5h:31m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 682109287 | Bytes Rx: 153402381 | IP Addr: 10.145.248.113 | Public IP: 86.141.115.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:33 UTC Wed Jun 17 2020 | Duration: 5h:31m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 682109287 | Bytes Rx: 153402381 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84450 | Audit Session ID: 0a910728149e20005ee9c045 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84450 | Audit Session ID: 0a910728149e20005ee9c045 | Security Group Tag: none | EasyVPN: 0 ||
Username: dmbua | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: Jabber | IP Addr: 10.145.248.114 | Public IP: 86.133.232.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:14 UTC Wed Jun 17 2020 | Duration: 5h:29m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1175183537 | Bytes Rx: 100456620 | IP Addr: 10.145.248.114 | Public IP: 86.133.232.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:14 UTC Wed Jun 17 2020 | Duration: 5h:29m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1175183537 | Bytes Rx: 100456620 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84452 | Audit Session ID: 0a910728149e40005ee9c0aa | Security Group Tag: none | EasyVPN: 0 |Session ID: 84452 | Audit Session ID: 0a910728149e40005ee9c0aa | Security Group Tag: none | EasyVPN: 0 ||
Username: verma.aman | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.58 | Public IP: 1.38.44.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:16 UTC Wed Jun 17 2020 | Duration: 5h:28m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 540861748 | Bytes Rx: 71147904 | IP Addr: 10.145.233.58 | Public IP: 1.38.44.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:16 UTC Wed Jun 17 2020 | Duration: 5h:28m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 540861748 | Bytes Rx: 71147904 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84454 | Audit Session ID: 0a910728149e60005ee9c0e8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84454 | Audit Session ID: 0a910728149e60005ee9c0e8 | Security Group Tag: none | EasyVPN: 0 ||
Username: GokiChan | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.59 | Public IP: 42.111.160.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:19 UTC Wed Jun 17 2020 | Duration: 5h:24m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 207405280 | Bytes Rx: 83552876 | IP Addr: 10.145.233.59 | Public IP: 42.111.160.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:19 UTC Wed Jun 17 2020 | Duration: 5h:24m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 207405280 | Bytes Rx: 83552876 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84455 | Audit Session ID: 0a910728149e70005ee9c1db | Security Group Tag: none | EasyVPN: 0 |Session ID: 84455 | Audit Session ID: 0a910728149e70005ee9c1db | Security Group Tag: none | EasyVPN: 0 ||
Username: mheeley | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.61 | Public IP: 5.65.65.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:52 UTC Wed Jun 17 2020 | Duration: 5h:24m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 449032008 | Bytes Rx: 43462920 | IP Addr: 10.145.233.61 | Public IP: 5.65.65.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:52 UTC Wed Jun 17 2020 | Duration: 5h:24m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 449032008 | Bytes Rx: 43462920 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84456 | Audit Session ID: 0a910728149e80005ee9c1fc | Security Group Tag: none | EasyVPN: 0 |Session ID: 84456 | Audit Session ID: 0a910728149e80005ee9c1fc | Security Group Tag: none | EasyVPN: 0 ||
Username: maschneid | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.60 | Public IP: 2.0.13.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:52 UTC Wed Jun 17 2020 | Duration: 5h:24m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 736389519 | Bytes Rx: 117937773 | IP Addr: 10.145.233.60 | Public IP: 2.0.13.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:52 UTC Wed Jun 17 2020 | Duration: 5h:24m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 736389519 | Bytes Rx: 117937773 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84457 | Audit Session ID: 0a910728149e90005ee9c1fc | Security Group Tag: none | EasyVPN: 0 |Session ID: 84457 | Audit Session ID: 0a910728149e90005ee9c1fc | Security Group Tag: none | EasyVPN: 0 ||
Username: NMOUACI | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.62 | Public IP: 92.153.246.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:14 UTC Wed Jun 17 2020 | Duration: 5h:23m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 253840444 | Bytes Rx: 77732565 | IP Addr: 10.145.233.62 | Public IP: 92.153.246.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:14 UTC Wed Jun 17 2020 | Duration: 5h:23m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 253840444 | Bytes Rx: 77732565 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84458 | Audit Session ID: 0a910728149ea0005ee9c212 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84458 | Audit Session ID: 0a910728149ea0005ee9c212 | Security Group Tag: none | EasyVPN: 0 ||
Username: mwainwri | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.143 | Public IP: 2.126.77.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:14:57 UTC Wed Jun 17 2020 | Duration: 5h:19m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 215052013 | Bytes Rx: 78682409 | IP Addr: 10.145.232.143 | Public IP: 2.126.77.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:14:57 UTC Wed Jun 17 2020 | Duration: 5h:19m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 215052013 | Bytes Rx: 78682409 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84461 | Audit Session ID: 0a910728149ed0005ee9c2f1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84461 | Audit Session ID: 0a910728149ed0005ee9c2f1 | Security Group Tag: none | EasyVPN: 0 ||
Username: srraghav | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.153 | Public IP: 42.111.152.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:15:09 UTC Wed Jun 17 2020 | Duration: 5h:19m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 254756255 | Bytes Rx: 77706161 | IP Addr: 10.145.232.153 | Public IP: 42.111.152.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:15:09 UTC Wed Jun 17 2020 | Duration: 5h:19m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 254756255 | Bytes Rx: 77706161 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84462 | Audit Session ID: 0a910728149ee0005ee9c2fd | Security Group Tag: none | EasyVPN: 0 |Session ID: 84462 | Audit Session ID: 0a910728149ee0005ee9c2fd | Security Group Tag: none | EasyVPN: 0 ||
Username: anupabra | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.154 | Public IP: 157.46.6.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:15:16 UTC Wed Jun 17 2020 | Duration: 5h:19m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 164842198 | Bytes Rx: 49866490 | IP Addr: 10.145.232.154 | Public IP: 157.46.6.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:15:16 UTC Wed Jun 17 2020 | Duration: 5h:19m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 164842198 | Bytes Rx: 49866490 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84463 | Audit Session ID: 0a910728149ef0005ee9c304 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84463 | Audit Session ID: 0a910728149ef0005ee9c304 | Security Group Tag: none | EasyVPN: 0 ||
Username: n.crane | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.140 | Public IP: 86.137.166.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:38 UTC Wed Jun 17 2020 | Duration: 5h:17m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 157119140 | Bytes Rx: 148332112 | IP Addr: 10.145.232.140 | Public IP: 86.137.166.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:38 UTC Wed Jun 17 2020 | Duration: 5h:17m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 157119140 | Bytes Rx: 148332112 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84467 | Audit Session ID: 0a910728149f30005ee9c392 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84467 | Audit Session ID: 0a910728149f30005ee9c392 | Security Group Tag: none | EasyVPN: 0 ||
