sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 79d 21h:29m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 3723424950 | Bytes Rx: 1310695135 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 79d 21h:29m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 3723424950 | Bytes Rx: 1310695135 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: SSShetty | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.45 | Public IP: 223.229.140.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:38:36 IST Fri Jun 5 2020 | Duration: 0h:28m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 37665559 | Bytes Rx: 9105883 | IP Addr: 10.150.238.45 | Public IP: 223.229.140.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:38:36 IST Fri Jun 5 2020 | Duration: 0h:28m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 37665559 | Bytes Rx: 9105883 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261529 | Audit Session ID: 0a96cf6a3fd990005eda0b94 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261529 | Audit Session ID: 0a96cf6a3fd990005eda0b94 | Security Group Tag: none | EasyVPN: 0 ||
Username: mdandu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.96 | Public IP: 175.101.13.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:38:37 IST Fri Jun 5 2020 | Duration: 0h:28m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 13773620 | Bytes Rx: 5561705 | IP Addr: 10.150.238.96 | Public IP: 175.101.13.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:38:37 IST Fri Jun 5 2020 | Duration: 0h:28m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 13773620 | Bytes Rx: 5561705 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261530 | Audit Session ID: 0a96cf6a3fd9a0005eda0b95 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261530 | Audit Session ID: 0a96cf6a3fd9a0005eda0b95 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanwag | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.212 | Public IP: 157.33.161.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:38:41 IST Fri Jun 5 2020 | Duration: 0h:28m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 47260380 | Bytes Rx: 17168106 | IP Addr: 10.150.238.212 | Public IP: 157.33.161.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:38:41 IST Fri Jun 5 2020 | Duration: 0h:28m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 47260380 | Bytes Rx: 17168106 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261533 | Audit Session ID: 0a96cf6a3fd9d0005eda0b99 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261533 | Audit Session ID: 0a96cf6a3fd9d0005eda0b99 | Security Group Tag: none | EasyVPN: 0 ||
Username: SuvratT | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.153 | Public IP: 103.110.242.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:39:53 IST Fri Jun 5 2020 | Duration: 0h:27m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 63810415 | Bytes Rx: 9861117 | IP Addr: 10.150.239.153 | Public IP: 103.110.242.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:39:53 IST Fri Jun 5 2020 | Duration: 0h:27m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 63810415 | Bytes Rx: 9861117 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261534 | Audit Session ID: 0a96cf6a3fd9e0005eda0be1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261534 | Audit Session ID: 0a96cf6a3fd9e0005eda0be1 | Security Group Tag: none | EasyVPN: 0 ||
Username: GJagtap | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.185 | Public IP: 49.35.210.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:40:11 IST Fri Jun 5 2020 | Duration: 0h:26m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 46301405 | Bytes Rx: 7786221 | IP Addr: 10.150.239.185 | Public IP: 49.35.210.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:40:11 IST Fri Jun 5 2020 | Duration: 0h:26m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 46301405 | Bytes Rx: 7786221 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261535 | Audit Session ID: 0a96cf6a3fd9f0005eda0bf3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261535 | Audit Session ID: 0a96cf6a3fd9f0005eda0bf3 | Security Group Tag: none | EasyVPN: 0 ||
Username: vdanade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.78 | Public IP: 49.35.49.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:40:39 IST Fri Jun 5 2020 | Duration: 0h:26m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 7753088 | Bytes Rx: 3547002 | IP Addr: 10.150.239.78 | Public IP: 49.35.49.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:40:39 IST Fri Jun 5 2020 | Duration: 0h:26m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 7753088 | Bytes Rx: 3547002 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261536 | Audit Session ID: 0a96cf6a3fda00005eda0c0f | Security Group Tag: none | EasyVPN: 0 |Session ID: 261536 | Audit Session ID: 0a96cf6a3fda00005eda0c0f | Security Group Tag: none | EasyVPN: 0 ||
Username: vavaidya | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.235 | Public IP: 111.125.208.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:40:49 IST Fri Jun 5 2020 | Duration: 0h:26m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 11366340 | Bytes Rx: 7162729 | IP Addr: 10.150.238.235 | Public IP: 111.125.208.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:40:49 IST Fri Jun 5 2020 | Duration: 0h:26m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 11366340 | Bytes Rx: 7162729 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261537 | Audit Session ID: 0a96cf6a3fda10005eda0c19 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261537 | Audit Session ID: 0a96cf6a3fda10005eda0c19 | Security Group Tag: none | EasyVPN: 0 ||
Username: sankarks | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.104 | Public IP: 157.51.230.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:40:57 IST Fri Jun 5 2020 | Duration: 0h:25m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 5152699 | Bytes Rx: 2515027 | IP Addr: 10.150.238.104 | Public IP: 157.51.230.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:40:57 IST Fri Jun 5 2020 | Duration: 0h:25m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 5152699 | Bytes Rx: 2515027 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261538 | Audit Session ID: 0a96cf6a3fda20005eda0c21 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261538 | Audit Session ID: 0a96cf6a3fda20005eda0c21 | Security Group Tag: none | EasyVPN: 0 ||
Username: shubhangi.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.74 | Public IP: 103.121.154.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:41:39 IST Fri Jun 5 2020 | Duration: 0h:25m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 66624474 | Bytes Rx: 15996091 | IP Addr: 10.150.239.74 | Public IP: 103.121.154.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:41:39 IST Fri Jun 5 2020 | Duration: 0h:25m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 66624474 | Bytes Rx: 15996091 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261540 | Audit Session ID: 0a96cf6a3fda40005eda0c4b | Security Group Tag: none | EasyVPN: 0 |Session ID: 261540 | Audit Session ID: 0a96cf6a3fda40005eda0c4b | Security Group Tag: none | EasyVPN: 0 ||
Username: atijinde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.119 | Public IP: 103.110.254.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:42:06 IST Fri Jun 5 2020 | Duration: 0h:24m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 43778045 | Bytes Rx: 21471402 | IP Addr: 10.150.239.119 | Public IP: 103.110.254.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:42:06 IST Fri Jun 5 2020 | Duration: 0h:24m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 43778045 | Bytes Rx: 21471402 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261541 | Audit Session ID: 0a96cf6a3fda50005eda0c66 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261541 | Audit Session ID: 0a96cf6a3fda50005eda0c66 | Security Group Tag: none | EasyVPN: 0 ||
Username: jkoka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.212 | Public IP: 157.44.169.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:42:53 IST Fri Jun 5 2020 | Duration: 0h:24m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 5929986 | Bytes Rx: 3430211 | IP Addr: 10.150.246.212 | Public IP: 157.44.169.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:42:53 IST Fri Jun 5 2020 | Duration: 0h:24m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 5929986 | Bytes Rx: 3430211 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261546 | Audit Session ID: 0a96cf6a3fdaa0005eda0c95 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261546 | Audit Session ID: 0a96cf6a3fdaa0005eda0c95 | Security Group Tag: none | EasyVPN: 0 ||
Username: ggadekar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.16 | Public IP: 106.193.195.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:42:59 IST Fri Jun 5 2020 | Duration: 0h:23m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 56669980 | Bytes Rx: 17678204 | IP Addr: 10.150.246.16 | Public IP: 106.193.195.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:42:59 IST Fri Jun 5 2020 | Duration: 0h:23m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 56669980 | Bytes Rx: 17678204 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261547 | Audit Session ID: 0a96cf6a3fdab0005eda0c9b | Security Group Tag: none | EasyVPN: 0 |Session ID: 261547 | Audit Session ID: 0a96cf6a3fdab0005eda0c9b | Security Group Tag: none | EasyVPN: 0 ||
Username: RR.KHANNA | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.82 | Public IP: 122.161.0.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:43:25 IST Fri Jun 5 2020 | Duration: 0h:23m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 97694572 | Bytes Rx: 7339987 | IP Addr: 10.150.239.82 | Public IP: 122.161.0.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:43:25 IST Fri Jun 5 2020 | Duration: 0h:23m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 97694572 | Bytes Rx: 7339987 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261549 | Audit Session ID: 0a96cf6a3fdad0005eda0cb5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261549 | Audit Session ID: 0a96cf6a3fdad0005eda0cb5 | Security Group Tag: none | EasyVPN: 0 ||
Username: prashant | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.165 | Public IP: 106.220.81.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:44:12 IST Fri Jun 5 2020 | Duration: 0h:22m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 16332839 | Bytes Rx: 4938058 | IP Addr: 10.150.238.165 | Public IP: 106.220.81.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:44:12 IST Fri Jun 5 2020 | Duration: 0h:22m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 16332839 | Bytes Rx: 4938058 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261550 | Audit Session ID: 0a96cf6a3fdae0005eda0ce4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261550 | Audit Session ID: 0a96cf6a3fdae0005eda0ce4 | Security Group Tag: none | EasyVPN: 0 ||
Username: MGundety | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.118 | Public IP: 27.59.198.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:44:13 IST Fri Jun 5 2020 | Duration: 0h:22m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 4362521 | Bytes Rx: 1768687 | IP Addr: 10.150.239.118 | Public IP: 27.59.198.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:44:13 IST Fri Jun 5 2020 | Duration: 0h:22m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 4362521 | Bytes Rx: 1768687 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261551 | Audit Session ID: 0a96cf6a3fdaf0005eda0ce5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261551 | Audit Session ID: 0a96cf6a3fdaf0005eda0ce5 | Security Group Tag: none | EasyVPN: 0 ||
Username: panktawa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.108 | Public IP: 106.210.227.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:44:30 IST Fri Jun 5 2020 | Duration: 0h:22m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 18338521 | Bytes Rx: 13943833 | IP Addr: 10.150.246.108 | Public IP: 106.210.227.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:44:30 IST Fri Jun 5 2020 | Duration: 0h:22m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 18338521 | Bytes Rx: 13943833 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261552 | Audit Session ID: 0a96cf6a3fdb00005eda0cf6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261552 | Audit Session ID: 0a96cf6a3fdb00005eda0cf6 | Security Group Tag: none | EasyVPN: 0 ||
Username: MMAhmed | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.110 | Public IP: 103.245.199.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:44:34 IST Fri Jun 5 2020 | Duration: 0h:22m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 32381642 | Bytes Rx: 12614718 | IP Addr: 10.150.246.110 | Public IP: 103.245.199.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:44:34 IST Fri Jun 5 2020 | Duration: 0h:22m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 32381642 | Bytes Rx: 12614718 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261553 | Audit Session ID: 0a96cf6a3fdb10005eda0cfa | Security Group Tag: none | EasyVPN: 0 |Session ID: 261553 | Audit Session ID: 0a96cf6a3fdb10005eda0cfa | Security Group Tag: none | EasyVPN: 0 ||
Username: kkverma | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.150 | Public IP: 157.33.186.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:45:00 IST Fri Jun 5 2020 | Duration: 0h:21m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 49975894 | Bytes Rx: 14657547 | IP Addr: 10.150.238.150 | Public IP: 157.33.186.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:45:00 IST Fri Jun 5 2020 | Duration: 0h:21m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 49975894 | Bytes Rx: 14657547 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261556 | Audit Session ID: 0a96cf6a3fdb40005eda0d14 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261556 | Audit Session ID: 0a96cf6a3fdb40005eda0d14 | Security Group Tag: none | EasyVPN: 0 ||
Username: sarmouli | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.201 | Public IP: 223.182.10.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:45:00 IST Fri Jun 5 2020 | Duration: 0h:21m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 285882242 | Bytes Rx: 19287391 | IP Addr: 10.150.246.201 | Public IP: 223.182.10.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:45:00 IST Fri Jun 5 2020 | Duration: 0h:21m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 285882242 | Bytes Rx: 19287391 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261557 | Audit Session ID: 0a96cf6a3fdb50005eda0d14 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261557 | Audit Session ID: 0a96cf6a3fdb50005eda0d14 | Security Group Tag: none | EasyVPN: 0 ||
