sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 17d 14h:22m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 19076980151 | Bytes Rx: 5601219500 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 17d 14h:22m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 19076980151 | Bytes Rx: 5601219500 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: tmo | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.190 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:54:40 GMT Thu Jun 18 2020 | Duration: 6h:05m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 87822754 | Bytes Rx: 42550795 | IP Addr: 10.144.230.190 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:54:40 GMT Thu Jun 18 2020 | Duration: 6h:05m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 87822754 | Bytes Rx: 42550795 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70751 | Audit Session ID: 0a90076b1145f0005eeb01a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70751 | Audit Session ID: 0a90076b1145f0005eeb01a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: NParesh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.77 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:13:27 GMT Thu Jun 18 2020 | Duration: 5h:46m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 754319589 | Bytes Rx: 112828407 | IP Addr: 10.144.233.77 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:13:27 GMT Thu Jun 18 2020 | Duration: 5h:46m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 754319589 | Bytes Rx: 112828407 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70755 | Audit Session ID: 0a90076b114630005eeb0607 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70755 | Audit Session ID: 0a90076b114630005eeb0607 | Security Group Tag: none | EasyVPN: 0 ||
Username: revathis | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.82 | Public IP: 27.5.118.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:19:50 GMT Thu Jun 18 2020 | Duration: 5h:40m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 671705277 | Bytes Rx: 665243390 | IP Addr: 10.144.233.82 | Public IP: 27.5.118.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:19:50 GMT Thu Jun 18 2020 | Duration: 5h:40m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 671705277 | Bytes Rx: 665243390 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70758 | Audit Session ID: 0a90076b114660005eeb0786 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70758 | Audit Session ID: 0a90076b114660005eeb0786 | Security Group Tag: none | EasyVPN: 0 ||
Username: kthomask | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.182 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:22:57 GMT Thu Jun 18 2020 | Duration: 5h:37m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 25634758 | Bytes Rx: 4061748 | IP Addr: 10.144.230.182 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:22:57 GMT Thu Jun 18 2020 | Duration: 5h:37m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 25634758 | Bytes Rx: 4061748 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70759 | Audit Session ID: 0a90076b114670005eeb0841 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70759 | Audit Session ID: 0a90076b114670005eeb0841 | Security Group Tag: none | EasyVPN: 0 ||
Username: KartThia | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.83 | Public IP: 49.207.138.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:23:21 GMT Thu Jun 18 2020 | Duration: 5h:37m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 108920742 | Bytes Rx: 49123459 | IP Addr: 10.144.233.83 | Public IP: 49.207.138.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:23:21 GMT Thu Jun 18 2020 | Duration: 5h:37m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 108920742 | Bytes Rx: 49123459 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70760 | Audit Session ID: 0a90076b114680005eeb0859 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70760 | Audit Session ID: 0a90076b114680005eeb0859 | Security Group Tag: none | EasyVPN: 0 ||
Username: anand.adhikari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.84 | Public IP: 103.195.202.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:32:41 GMT Thu Jun 18 2020 | Duration: 5h:27m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 212610858 | Bytes Rx: 219186110 | IP Addr: 10.144.233.84 | Public IP: 103.195.202.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:32:41 GMT Thu Jun 18 2020 | Duration: 5h:27m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 212610858 | Bytes Rx: 219186110 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70762 | Audit Session ID: 0a90076b1146a0005eeb0a89 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70762 | Audit Session ID: 0a90076b1146a0005eeb0a89 | Security Group Tag: none | EasyVPN: 0 ||
Username: adobson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.191 | Public IP: 81.111.52.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:37:17 GMT Thu Jun 18 2020 | Duration: 5h:23m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 474748591 | Bytes Rx: 124093403 | IP Addr: 10.144.230.191 | Public IP: 81.111.52.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:37:17 GMT Thu Jun 18 2020 | Duration: 5h:23m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 474748591 | Bytes Rx: 124093403 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70766 | Audit Session ID: 0a90076b1146e0005eeb0b9d | Security Group Tag: none | EasyVPN: 0 |Session ID: 70766 | Audit Session ID: 0a90076b1146e0005eeb0b9d | Security Group Tag: none | EasyVPN: 0 ||
Username: nandkoti | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.76 | Public IP: 144.48.227.223 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:09:54 GMT Thu Jun 18 2020 | Duration: 4h:50m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 158844665 | Bytes Rx: 152113455 | IP Addr: 10.144.233.76 | Public IP: 144.48.227.223 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:09:54 GMT Thu Jun 18 2020 | Duration: 4h:50m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 158844665 | Bytes Rx: 152113455 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70778 | Audit Session ID: 0a90076b1147a0005eeb1342 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70778 | Audit Session ID: 0a90076b1147a0005eeb1342 | Security Group Tag: none | EasyVPN: 0 ||
Username: onoterma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.79 | Public IP: 79.156.103.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:09:58 GMT Thu Jun 18 2020 | Duration: 4h:50m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 514132896 | Bytes Rx: 148524771 | IP Addr: 10.144.233.79 | Public IP: 79.156.103.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:09:58 GMT Thu Jun 18 2020 | Duration: 4h:50m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 514132896 | Bytes Rx: 148524771 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70779 | Audit Session ID: 0a90076b1147b0005eeb1346 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70779 | Audit Session ID: 0a90076b1147b0005eeb1346 | Security Group Tag: none | EasyVPN: 0 ||
Username: bmaggay | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.81 | Public IP: 99.121.60.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:11:48 GMT Thu Jun 18 2020 | Duration: 4h:48m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 130615167 | Bytes Rx: 60871200 | IP Addr: 10.144.233.81 | Public IP: 99.121.60.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:11:48 GMT Thu Jun 18 2020 | Duration: 4h:48m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 130615167 | Bytes Rx: 60871200 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70780 | Audit Session ID: 0a90076b1147c0005eeb13b4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70780 | Audit Session ID: 0a90076b1147c0005eeb13b4 | Security Group Tag: none | EasyVPN: 0 ||
Username: r.garcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.196 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:14:57 GMT Thu Jun 18 2020 | Duration: 4h:45m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 181291988 | Bytes Rx: 71869122 | IP Addr: 10.144.230.196 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:14:57 GMT Thu Jun 18 2020 | Duration: 4h:45m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 181291988 | Bytes Rx: 71869122 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70783 | Audit Session ID: 0a90076b1147f0005eeb1471 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70783 | Audit Session ID: 0a90076b1147f0005eeb1471 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajithk | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.197 | Public IP: 103.197.35.251 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:20:25 GMT Thu Jun 18 2020 | Duration: 4h:40m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 80113162 | Bytes Rx: 64178685 | IP Addr: 10.144.230.197 | Public IP: 103.197.35.251 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:20:25 GMT Thu Jun 18 2020 | Duration: 4h:40m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 80113162 | Bytes Rx: 64178685 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70785 | Audit Session ID: 0a90076b114810005eeb15b9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70785 | Audit Session ID: 0a90076b114810005eeb15b9 | Security Group Tag: none | EasyVPN: 0 ||
Username: p.gibson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.198 | Public IP: 86.142.43.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:21:35 GMT Thu Jun 18 2020 | Duration: 4h:38m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 108096259 | Bytes Rx: 96824312 | IP Addr: 10.144.230.198 | Public IP: 86.142.43.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:21:35 GMT Thu Jun 18 2020 | Duration: 4h:38m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 108096259 | Bytes Rx: 96824312 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70787 | Audit Session ID: 0a90076b114830005eeb15ff | Security Group Tag: none | EasyVPN: 0 |Session ID: 70787 | Audit Session ID: 0a90076b114830005eeb15ff | Security Group Tag: none | EasyVPN: 0 ||
Username: dvijayar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.88 | Public IP: 106.208.104.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:24:58 GMT Thu Jun 18 2020 | Duration: 4h:35m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 297031447 | Bytes Rx: 140416052 | IP Addr: 10.144.233.88 | Public IP: 106.208.104.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:24:58 GMT Thu Jun 18 2020 | Duration: 4h:35m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 297031447 | Bytes Rx: 140416052 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70789 | Audit Session ID: 0a90076b114850005eeb16ca | Security Group Tag: none | EasyVPN: 0 |Session ID: 70789 | Audit Session ID: 0a90076b114850005eeb16ca | Security Group Tag: none | EasyVPN: 0 ||
Username: cmarinhe | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.85 | Public IP: 81.151.187.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:33:12 GMT Thu Jun 18 2020 | Duration: 4h:27m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 314854115 | Bytes Rx: 51565463 | IP Addr: 10.144.233.85 | Public IP: 81.151.187.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:33:12 GMT Thu Jun 18 2020 | Duration: 4h:27m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 314854115 | Bytes Rx: 51565463 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70792 | Audit Session ID: 0a90076b114880005eeb18b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70792 | Audit Session ID: 0a90076b114880005eeb18b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: atayal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.90 | Public IP: 49.36.142.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:42:30 GMT Thu Jun 18 2020 | Duration: 4h:17m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 28424907 | Bytes Rx: 11200351 | IP Addr: 10.144.233.90 | Public IP: 49.36.142.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:42:30 GMT Thu Jun 18 2020 | Duration: 4h:17m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 28424907 | Bytes Rx: 11200351 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70794 | Audit Session ID: 0a90076b1148a0005eeb1ae6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70794 | Audit Session ID: 0a90076b1148a0005eeb1ae6 | Security Group Tag: none | EasyVPN: 0 ||
Username: dgray | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.152 | Public IP: 86.161.96.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:14:57 GMT Thu Jun 18 2020 | Duration: 3h:45m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 142186277 | Bytes Rx: 81865733 | IP Addr: 10.144.232.152 | Public IP: 86.161.96.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:14:57 GMT Thu Jun 18 2020 | Duration: 3h:45m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 142186277 | Bytes Rx: 81865733 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70801 | Audit Session ID: 0a90076b114910005eeb2281 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70801 | Audit Session ID: 0a90076b114910005eeb2281 | Security Group Tag: none | EasyVPN: 0 ||
Username: rmuthukr | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.195 | Public IP: 171.60.233.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:27:14 GMT Thu Jun 18 2020 | Duration: 3h:33m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 248101577 | Bytes Rx: 51336176 | IP Addr: 10.144.230.195 | Public IP: 171.60.233.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:27:14 GMT Thu Jun 18 2020 | Duration: 3h:33m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 248101577 | Bytes Rx: 51336176 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70805 | Audit Session ID: 0a90076b114950005eeb2562 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70805 | Audit Session ID: 0a90076b114950005eeb2562 | Security Group Tag: none | EasyVPN: 0 ||
Username: KonikaR | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.199 | Public IP: 106.210.101.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:33:09 GMT Thu Jun 18 2020 | Duration: 3h:27m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 306087352 | Bytes Rx: 106991512 | IP Addr: 10.144.230.199 | Public IP: 106.210.101.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:33:09 GMT Thu Jun 18 2020 | Duration: 3h:27m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 306087352 | Bytes Rx: 106991512 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70806 | Audit Session ID: 0a90076b114960005eeb26c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70806 | Audit Session ID: 0a90076b114960005eeb26c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: rasaini | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.94 | Public IP: 106.220.185.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:34:16 GMT Thu Jun 18 2020 | Duration: 3h:26m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 180276458 | Bytes Rx: 39699690 | IP Addr: 10.144.233.94 | Public IP: 106.220.185.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:34:16 GMT Thu Jun 18 2020 | Duration: 3h:26m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 180276458 | Bytes Rx: 39699690 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70808 | Audit Session ID: 0a90076b114980005eeb2708 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70808 | Audit Session ID: 0a90076b114980005eeb2708 | Security Group Tag: none | EasyVPN: 0 ||
