sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 13h:00m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 6003401982 | Bytes Rx: 1652401867 | IP Addr: 10.150.236.69 | Public IP: 182.57.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 13h:00m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 6003401982 | Bytes Rx: 1652401867 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: MangeshW | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC24 | IP Addr: 10.150.245.33 | Public IP: 113.193.135.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:13:39 IST Sun Jun 14 2020 | Duration: 0h:55m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 40821362 | Bytes Rx: 41581142 | IP Addr: 10.150.245.33 | Public IP: 113.193.135.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:13:39 IST Sun Jun 14 2020 | Duration: 0h:55m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 40821362 | Bytes Rx: 41581142 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20922 | Audit Session ID: 0a96cf69051ba0005ee580cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 20922 | Audit Session ID: 0a96cf69051ba0005ee580cb | Security Group Tag: none | EasyVPN: 0 ||
Username: saurapat | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.118 | Public IP: 106.220.89.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:14:08 IST Sun Jun 14 2020 | Duration: 0h:55m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 52640711 | Bytes Rx: 15462531 | IP Addr: 10.150.236.118 | Public IP: 106.220.89.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:14:08 IST Sun Jun 14 2020 | Duration: 0h:55m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 52640711 | Bytes Rx: 15462531 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20924 | Audit Session ID: 0a96cf69051bc0005ee580e8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20924 | Audit Session ID: 0a96cf69051bc0005ee580e8 | Security Group Tag: none | EasyVPN: 0 ||
Username: NilePat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.123 | Public IP: 49.35.206.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:14:21 IST Sun Jun 14 2020 | Duration: 0h:55m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 94008150 | Bytes Rx: 19478806 | IP Addr: 10.150.236.123 | Public IP: 49.35.206.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:14:21 IST Sun Jun 14 2020 | Duration: 0h:55m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 94008150 | Bytes Rx: 19478806 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20925 | Audit Session ID: 0a96cf69051bd0005ee580f5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20925 | Audit Session ID: 0a96cf69051bd0005ee580f5 | Security Group Tag: none | EasyVPN: 0 ||
Username: AManani | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.210 | Public IP: 103.226.241.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:15:49 IST Sun Jun 14 2020 | Duration: 0h:53m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 538995936 | Bytes Rx: 22705864 | IP Addr: 10.150.237.210 | Public IP: 103.226.241.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:15:49 IST Sun Jun 14 2020 | Duration: 0h:53m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 538995936 | Bytes Rx: 22705864 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20926 | Audit Session ID: 0a96cf69051be0005ee5814d | Security Group Tag: none | EasyVPN: 0 |Session ID: 20926 | Audit Session ID: 0a96cf69051be0005ee5814d | Security Group Tag: none | EasyVPN: 0 ||
Username: NikiJadh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC29 | IP Addr: 10.150.245.38 | Public IP: 106.220.131.203 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:16:16 IST Sun Jun 14 2020 | Duration: 0h:53m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 91321586 | Bytes Rx: 22710864 | IP Addr: 10.150.245.38 | Public IP: 106.220.131.203 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:16:16 IST Sun Jun 14 2020 | Duration: 0h:53m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 91321586 | Bytes Rx: 22710864 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20927 | Audit Session ID: 0a96cf69051bf0005ee58168 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20927 | Audit Session ID: 0a96cf69051bf0005ee58168 | Security Group Tag: none | EasyVPN: 0 ||
Username: SharadC | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.215 | Public IP: 157.33.148.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:02 IST Sun Jun 14 2020 | Duration: 0h:52m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 50500239 | Bytes Rx: 18483363 | IP Addr: 10.150.237.215 | Public IP: 157.33.148.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:02 IST Sun Jun 14 2020 | Duration: 0h:52m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 50500239 | Bytes Rx: 18483363 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20928 | Audit Session ID: 0a96cf69051c00005ee58196 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20928 | Audit Session ID: 0a96cf69051c00005ee58196 | Security Group Tag: none | EasyVPN: 0 ||
Username: gparab | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC33 | IP Addr: 10.150.245.42 | Public IP: 219.91.249.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:05 IST Sun Jun 14 2020 | Duration: 0h:52m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 64460544 | Bytes Rx: 40336830 | IP Addr: 10.150.245.42 | Public IP: 219.91.249.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:05 IST Sun Jun 14 2020 | Duration: 0h:52m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 64460544 | Bytes Rx: 40336830 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20929 | Audit Session ID: 0a96cf69051c10005ee58199 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20929 | Audit Session ID: 0a96cf69051c10005ee58199 | Security Group Tag: none | EasyVPN: 0 ||
Username: arunbhuy | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.216 | Public IP: 49.37.10.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:08 IST Sun Jun 14 2020 | Duration: 0h:52m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 64285418 | Bytes Rx: 9147517 | IP Addr: 10.150.237.216 | Public IP: 49.37.10.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:08 IST Sun Jun 14 2020 | Duration: 0h:52m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 64285418 | Bytes Rx: 9147517 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20930 | Audit Session ID: 0a96cf69051c20005ee5819c | Security Group Tag: none | EasyVPN: 0 |Session ID: 20930 | Audit Session ID: 0a96cf69051c20005ee5819c | Security Group Tag: none | EasyVPN: 0 ||
Username: vishwbha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC12 | IP Addr: 10.150.245.243 | Public IP: 45.127.91.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:01 IST Sun Jun 14 2020 | Duration: 0h:50m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 57019318 | Bytes Rx: 35695445 | IP Addr: 10.150.245.243 | Public IP: 45.127.91.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:01 IST Sun Jun 14 2020 | Duration: 0h:50m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 57019318 | Bytes Rx: 35695445 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20932 | Audit Session ID: 0a96cf69051c40005ee5820d | Security Group Tag: none | EasyVPN: 0 |Session ID: 20932 | Audit Session ID: 0a96cf69051c40005ee5820d | Security Group Tag: none | EasyVPN: 0 ||
Username: visparde | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.153 | Public IP: 1.39.26.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:20:45 IST Sun Jun 14 2020 | Duration: 0h:48m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 114374245 | Bytes Rx: 28010967 | IP Addr: 10.150.236.153 | Public IP: 1.39.26.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:20:45 IST Sun Jun 14 2020 | Duration: 0h:48m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 114374245 | Bytes Rx: 28010967 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20934 | Audit Session ID: 0a96cf69051c60005ee58275 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20934 | Audit Session ID: 0a96cf69051c60005ee58275 | Security Group Tag: none | EasyVPN: 0 ||
Username: VaibShar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.154 | Public IP: 182.69.34.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:21:10 IST Sun Jun 14 2020 | Duration: 0h:48m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 779724739 | Bytes Rx: 51402082 | IP Addr: 10.150.236.154 | Public IP: 182.69.34.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:21:10 IST Sun Jun 14 2020 | Duration: 0h:48m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 779724739 | Bytes Rx: 51402082 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20935 | Audit Session ID: 0a96cf69051c70005ee5828e | Security Group Tag: none | EasyVPN: 0 |Session ID: 20935 | Audit Session ID: 0a96cf69051c70005ee5828e | Security Group Tag: none | EasyVPN: 0 ||
Username: DGaikwad | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.156 | Public IP: 49.35.121.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:21:27 IST Sun Jun 14 2020 | Duration: 0h:48m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 5235359 | Bytes Rx: 2070954 | IP Addr: 10.150.236.156 | Public IP: 49.35.121.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:21:27 IST Sun Jun 14 2020 | Duration: 0h:48m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 5235359 | Bytes Rx: 2070954 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20937 | Audit Session ID: 0a96cf69051c90005ee5829f | Security Group Tag: none | EasyVPN: 0 |Session ID: 20937 | Audit Session ID: 0a96cf69051c90005ee5829f | Security Group Tag: none | EasyVPN: 0 ||
Username: DeepaKum | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.252 | Public IP: 157.42.27.93 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:22:52 IST Sun Jun 14 2020 | Duration: 0h:46m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 21128462 | Bytes Rx: 12961939 | IP Addr: 10.150.237.252 | Public IP: 157.42.27.93 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:22:52 IST Sun Jun 14 2020 | Duration: 0h:46m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 21128462 | Bytes Rx: 12961939 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20940 | Audit Session ID: 0a96cf69051cc0005ee582f4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20940 | Audit Session ID: 0a96cf69051cc0005ee582f4 | Security Group Tag: none | EasyVPN: 0 ||
Username: bhanchau | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.195 | Public IP: 106.193.103.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:23:45 IST Sun Jun 14 2020 | Duration: 0h:45m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 42196933 | Bytes Rx: 12384646 | IP Addr: 10.150.237.195 | Public IP: 106.193.103.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:23:45 IST Sun Jun 14 2020 | Duration: 0h:45m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 42196933 | Bytes Rx: 12384646 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20941 | Audit Session ID: 0a96cf69051cd0005ee58329 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20941 | Audit Session ID: 0a96cf69051cd0005ee58329 | Security Group Tag: none | EasyVPN: 0 ||
Username: ShubhraS | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.197 | Public IP: 103.84.81.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:24:00 IST Sun Jun 14 2020 | Duration: 0h:45m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 73605354 | Bytes Rx: 15115285 | IP Addr: 10.150.237.197 | Public IP: 103.84.81.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:24:00 IST Sun Jun 14 2020 | Duration: 0h:45m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 73605354 | Bytes Rx: 15115285 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20942 | Audit Session ID: 0a96cf69051ce0005ee58338 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20942 | Audit Session ID: 0a96cf69051ce0005ee58338 | Security Group Tag: none | EasyVPN: 0 ||
Username: PratiDas | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC23 | IP Addr: 10.150.245.32 | Public IP: 146.196.44.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:35:22 IST Sun Jun 14 2020 | Duration: 0h:34m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 18627803 | Bytes Rx: 11728591 | IP Addr: 10.150.245.32 | Public IP: 146.196.44.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:35:22 IST Sun Jun 14 2020 | Duration: 0h:34m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 18627803 | Bytes Rx: 11728591 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20947 | Audit Session ID: 0a96cf69051d30005ee585e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20947 | Audit Session ID: 0a96cf69051d30005ee585e2 | Security Group Tag: none | EasyVPN: 0 ||
Username: sdahile | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.211 | Public IP: 49.35.200.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:35:28 IST Sun Jun 14 2020 | Duration: 0h:33m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 24221882 | Bytes Rx: 7625518 | IP Addr: 10.150.237.211 | Public IP: 49.35.200.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:35:28 IST Sun Jun 14 2020 | Duration: 0h:33m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 24221882 | Bytes Rx: 7625518 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20948 | Audit Session ID: 0a96cf69051d40005ee585e8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20948 | Audit Session ID: 0a96cf69051d40005ee585e8 | Security Group Tag: none | EasyVPN: 0 ||
Username: rheer | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.15 | Public IP: 49.35.63.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:37:42 IST Sun Jun 14 2020 | Duration: 0h:31m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 2084416 | Bytes Rx: 1346943 | IP Addr: 10.150.237.15 | Public IP: 49.35.63.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:37:42 IST Sun Jun 14 2020 | Duration: 0h:31m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 2084416 | Bytes Rx: 1346943 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20950 | Audit Session ID: 0a96cf69051d60005ee5866e | Security Group Tag: none | EasyVPN: 0 |Session ID: 20950 | Audit Session ID: 0a96cf69051d60005ee5866e | Security Group Tag: none | EasyVPN: 0 ||
Username: snehraut | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.231 | Public IP: 106.210.173.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:38:43 IST Sun Jun 14 2020 | Duration: 0h:30m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 53192284 | Bytes Rx: 6706356 | IP Addr: 10.150.236.231 | Public IP: 106.210.173.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:38:43 IST Sun Jun 14 2020 | Duration: 0h:30m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 53192284 | Bytes Rx: 6706356 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20951 | Audit Session ID: 0a96cf69051d70005ee586ab | Security Group Tag: none | EasyVPN: 0 |Session ID: 20951 | Audit Session ID: 0a96cf69051d70005ee586ab | Security Group Tag: none | EasyVPN: 0 ||
Username: sunimble | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.232 | Public IP: 103.226.141.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:38:53 IST Sun Jun 14 2020 | Duration: 0h:30m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 411462093 | Bytes Rx: 12311941 | IP Addr: 10.150.236.232 | Public IP: 103.226.141.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:38:53 IST Sun Jun 14 2020 | Duration: 0h:30m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 411462093 | Bytes Rx: 12311941 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20952 | Audit Session ID: 0a96cf69051d80005ee586b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20952 | Audit Session ID: 0a96cf69051d80005ee586b5 | Security Group Tag: none | EasyVPN: 0 ||
