sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 17d 9h:22m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 19031132292 | Bytes Rx: 5568722011 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 17d 9h:22m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 19031132292 | Bytes Rx: 5568722011 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: satygvdm | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.184 | Public IP: 103.46.232.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:28:48 GMT Thu Jun 18 2020 | Duration: 2h:31m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 393917262 | Bytes Rx: 113992539 | IP Addr: 10.144.230.184 | Public IP: 103.46.232.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:28:48 GMT Thu Jun 18 2020 | Duration: 2h:31m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 393917262 | Bytes Rx: 113992539 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70721 | Audit Session ID: 0a90076b114410005eeaed80 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70721 | Audit Session ID: 0a90076b114410005eeaed80 | Security Group Tag: none | EasyVPN: 0 ||
Username: saralas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.108 | Public IP: 157.50.36.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:32:58 GMT Thu Jun 18 2020 | Duration: 2h:27m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 45490986 | Bytes Rx: 13431298 | IP Addr: 10.144.233.108 | Public IP: 157.50.36.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:32:58 GMT Thu Jun 18 2020 | Duration: 2h:27m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 45490986 | Bytes Rx: 13431298 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70722 | Audit Session ID: 0a90076b114420005eeaee7a | Security Group Tag: none | EasyVPN: 0 |Session ID: 70722 | Audit Session ID: 0a90076b114420005eeaee7a | Security Group Tag: none | EasyVPN: 0 ||
Username: ASivakal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.159 | Public IP: 61.3.252.184 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:50:50 GMT Thu Jun 18 2020 | Duration: 2h:09m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 25290398 | Bytes Rx: 14802921 | IP Addr: 10.144.232.159 | Public IP: 61.3.252.184 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:50:50 GMT Thu Jun 18 2020 | Duration: 2h:09m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 25290398 | Bytes Rx: 14802921 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70725 | Audit Session ID: 0a90076b114450005eeaf2aa | Security Group Tag: none | EasyVPN: 0 |Session ID: 70725 | Audit Session ID: 0a90076b114450005eeaf2aa | Security Group Tag: none | EasyVPN: 0 ||
Username: mkittu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.164 | Public IP: 223.182.219.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:54:25 GMT Thu Jun 18 2020 | Duration: 2h:06m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 59463085 | Bytes Rx: 19670754 | IP Addr: 10.144.232.164 | Public IP: 223.182.219.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:54:25 GMT Thu Jun 18 2020 | Duration: 2h:06m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 59463085 | Bytes Rx: 19670754 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70727 | Audit Session ID: 0a90076b114470005eeaf381 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70727 | Audit Session ID: 0a90076b114470005eeaf381 | Security Group Tag: none | EasyVPN: 0 ||
Username: supradha | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.166 | Public IP: 49.207.138.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:58:03 GMT Thu Jun 18 2020 | Duration: 2h:02m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 68414714 | Bytes Rx: 152732254 | IP Addr: 10.144.232.166 | Public IP: 49.207.138.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:58:03 GMT Thu Jun 18 2020 | Duration: 2h:02m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 68414714 | Bytes Rx: 152732254 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70729 | Audit Session ID: 0a90076b114490005eeaf45b | Security Group Tag: none | EasyVPN: 0 |Session ID: 70729 | Audit Session ID: 0a90076b114490005eeaf45b | Security Group Tag: none | EasyVPN: 0 ||
Username: AEthiraj | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.167 | Public IP: 157.50.97.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:58:11 GMT Thu Jun 18 2020 | Duration: 2h:02m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 76502713 | Bytes Rx: 40874721 | IP Addr: 10.144.232.167 | Public IP: 157.50.97.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:58:11 GMT Thu Jun 18 2020 | Duration: 2h:02m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 76502713 | Bytes Rx: 40874721 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70730 | Audit Session ID: 0a90076b1144a0005eeaf463 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70730 | Audit Session ID: 0a90076b1144a0005eeaf463 | Security Group Tag: none | EasyVPN: 0 ||
Username: VaibSriv | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.180 | Public IP: 27.60.98.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:04:19 GMT Thu Jun 18 2020 | Duration: 1h:56m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 337457958 | Bytes Rx: 75637909 | IP Addr: 10.144.230.180 | Public IP: 27.60.98.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:04:19 GMT Thu Jun 18 2020 | Duration: 1h:56m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 337457958 | Bytes Rx: 75637909 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70731 | Audit Session ID: 0a90076b1144b0005eeaf5d3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70731 | Audit Session ID: 0a90076b1144b0005eeaf5d3 | Security Group Tag: none | EasyVPN: 0 ||
Username: suprisin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.168 | Public IP: 103.47.219.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:09:22 GMT Thu Jun 18 2020 | Duration: 1h:51m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 53907979 | Bytes Rx: 32228824 | IP Addr: 10.144.232.168 | Public IP: 103.47.219.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:09:22 GMT Thu Jun 18 2020 | Duration: 1h:51m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 53907979 | Bytes Rx: 32228824 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70733 | Audit Session ID: 0a90076b1144d0005eeaf702 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70733 | Audit Session ID: 0a90076b1144d0005eeaf702 | Security Group Tag: none | EasyVPN: 0 ||
Username: gmahadev | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.103 | Public IP: 106.208.115.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:16:45 GMT Thu Jun 18 2020 | Duration: 1h:43m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 25031467 | Bytes Rx: 48400676 | IP Addr: 10.144.233.103 | Public IP: 106.208.115.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:16:45 GMT Thu Jun 18 2020 | Duration: 1h:43m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 25031467 | Bytes Rx: 48400676 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70735 | Audit Session ID: 0a90076b1144f0005eeaf8bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 70735 | Audit Session ID: 0a90076b1144f0005eeaf8bd | Security Group Tag: none | EasyVPN: 0 ||
Username: ycheng | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.110 | Public IP: 1.129.111.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:17:06 GMT Thu Jun 18 2020 | Duration: 1h:43m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 441357078 | Bytes Rx: 32793473 | IP Addr: 10.144.233.110 | Public IP: 1.129.111.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:17:06 GMT Thu Jun 18 2020 | Duration: 1h:43m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 441357078 | Bytes Rx: 32793473 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70736 | Audit Session ID: 0a90076b114500005eeaf8d2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70736 | Audit Session ID: 0a90076b114500005eeaf8d2 | Security Group Tag: none | EasyVPN: 0 ||
Username: ndevarap | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.111 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:18:23 GMT Thu Jun 18 2020 | Duration: 1h:42m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 63258784 | Bytes Rx: 36354202 | IP Addr: 10.144.233.111 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:18:23 GMT Thu Jun 18 2020 | Duration: 1h:42m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 63258784 | Bytes Rx: 36354202 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70737 | Audit Session ID: 0a90076b114510005eeaf91f | Security Group Tag: none | EasyVPN: 0 |Session ID: 70737 | Audit Session ID: 0a90076b114510005eeaf91f | Security Group Tag: none | EasyVPN: 0 ||
Username: GDaundka | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.186 | Public IP: 103.137.50.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:23:34 GMT Thu Jun 18 2020 | Duration: 1h:36m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 89066622 | Bytes Rx: 65013625 | IP Addr: 10.144.230.186 | Public IP: 103.137.50.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:23:34 GMT Thu Jun 18 2020 | Duration: 1h:36m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 89066622 | Bytes Rx: 65013625 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70738 | Audit Session ID: 0a90076b114520005eeafa56 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70738 | Audit Session ID: 0a90076b114520005eeafa56 | Security Group Tag: none | EasyVPN: 0 ||
Username: vignatar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.187 | Public IP: 223.228.148.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:31:07 GMT Thu Jun 18 2020 | Duration: 1h:29m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 35836461 | Bytes Rx: 24215792 | IP Addr: 10.144.230.187 | Public IP: 223.228.148.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:31:07 GMT Thu Jun 18 2020 | Duration: 1h:29m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 35836461 | Bytes Rx: 24215792 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70740 | Audit Session ID: 0a90076b114540005eeafc1b | Security Group Tag: none | EasyVPN: 0 |Session ID: 70740 | Audit Session ID: 0a90076b114540005eeafc1b | Security Group Tag: none | EasyVPN: 0 ||
Username: nikunj.j | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.158 | Public IP: 27.60.160.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:32:36 GMT Thu Jun 18 2020 | Duration: 1h:27m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 42454077 | Bytes Rx: 36570613 | IP Addr: 10.144.232.158 | Public IP: 27.60.160.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:32:36 GMT Thu Jun 18 2020 | Duration: 1h:27m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 42454077 | Bytes Rx: 36570613 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70741 | Audit Session ID: 0a90076b114550005eeafc74 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70741 | Audit Session ID: 0a90076b114550005eeafc74 | Security Group Tag: none | EasyVPN: 0 ||
Username: e.garcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.188 | Public IP: 92.191.204.151 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 05:32:54 GMT Thu Jun 18 2020 | Duration: 1h:27m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 51873208 | Bytes Rx: 29111052 | IP Addr: 10.144.230.188 | Public IP: 92.191.204.151 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 05:32:54 GMT Thu Jun 18 2020 | Duration: 1h:27m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 51873208 | Bytes Rx: 29111052 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70742 | Audit Session ID: 0a90076b114560005eeafc86 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70742 | Audit Session ID: 0a90076b114560005eeafc86 | Security Group Tag: none | EasyVPN: 0 ||
Username: rmuthukr | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.189 | Public IP: 171.60.233.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:47:17 GMT Thu Jun 18 2020 | Duration: 1h:13m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 22719318 | Bytes Rx: 9639438 | IP Addr: 10.144.230.189 | Public IP: 171.60.233.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:47:17 GMT Thu Jun 18 2020 | Duration: 1h:13m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 22719318 | Bytes Rx: 9639438 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70747 | Audit Session ID: 0a90076b1145b0005eeaffe5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70747 | Audit Session ID: 0a90076b1145b0005eeaffe5 | Security Group Tag: none | EasyVPN: 0 ||
Username: mgaikwad | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.165 | Public IP: 106.200.109.112 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 05:47:35 GMT Thu Jun 18 2020 | Duration: 1h:12m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 29793032 | Bytes Rx: 10020431 | IP Addr: 10.144.232.165 | Public IP: 106.200.109.112 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 05:47:35 GMT Thu Jun 18 2020 | Duration: 1h:12m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 29793032 | Bytes Rx: 10020431 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70748 | Audit Session ID: 0a90076b1145c0005eeafff7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70748 | Audit Session ID: 0a90076b1145c0005eeafff7 | Security Group Tag: none | EasyVPN: 0 ||
Username: kavibala | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.173 | Public IP: 157.50.27.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:48:25 GMT Thu Jun 18 2020 | Duration: 1h:12m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 65200594 | Bytes Rx: 25090780 | IP Addr: 10.144.232.173 | Public IP: 157.50.27.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:48:25 GMT Thu Jun 18 2020 | Duration: 1h:12m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 65200594 | Bytes Rx: 25090780 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70749 | Audit Session ID: 0a90076b1145d0005eeb0029 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70749 | Audit Session ID: 0a90076b1145d0005eeb0029 | Security Group Tag: none | EasyVPN: 0 ||
Username: amsriniv | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.174 | Public IP: 182.59.33.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:49:51 GMT Thu Jun 18 2020 | Duration: 1h:10m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 253051078 | Bytes Rx: 40395122 | IP Addr: 10.144.232.174 | Public IP: 182.59.33.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:49:51 GMT Thu Jun 18 2020 | Duration: 1h:10m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 253051078 | Bytes Rx: 40395122 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70750 | Audit Session ID: 0a90076b1145e0005eeb007f | Security Group Tag: none | EasyVPN: 0 |Session ID: 70750 | Audit Session ID: 0a90076b1145e0005eeb007f | Security Group Tag: none | EasyVPN: 0 ||
Username: tmo | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.190 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:54:40 GMT Thu Jun 18 2020 | Duration: 1h:05m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 14813297 | Bytes Rx: 8636996 | IP Addr: 10.144.230.190 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:54:40 GMT Thu Jun 18 2020 | Duration: 1h:05m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 14813297 | Bytes Rx: 8636996 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70751 | Audit Session ID: 0a90076b1145f0005eeb01a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70751 | Audit Session ID: 0a90076b1145f0005eeb01a0 | Security Group Tag: none | EasyVPN: 0 ||
